"Step","Name: Prod-EDAC-noLN-halfcheetah-medium - eval/normalized_score_mean","Name: Prod-EDAC-noLN-halfcheetah-medium - eval/normalized_score_mean__MIN","Name: Prod-EDAC-noLN-halfcheetah-medium - eval/normalized_score_mean__MAX","Name: Prod-EDAC-pretrainBC20-halfcheetah-medium - eval/normalized_score_mean","Name: Prod-EDAC-pretrainBC20-halfcheetah-medium - eval/normalized_score_mean__MIN","Name: Prod-EDAC-pretrainBC20-halfcheetah-medium - eval/normalized_score_mean__MAX","Name: Prod-EDAC-halfcheetah-medium - eval/normalized_score_mean","Name: Prod-EDAC-halfcheetah-medium - eval/normalized_score_mean__MIN","Name: Prod-EDAC-halfcheetah-medium - eval/normalized_score_mean__MAX","Name: Prod-EDAC-pretrainAC20-halfcheetah-medium - eval/normalized_score_mean","Name: Prod-EDAC-pretrainAC20-halfcheetah-medium - eval/normalized_score_mean__MIN","Name: Prod-EDAC-pretrainAC20-halfcheetah-medium - eval/normalized_score_mean__MAX"
"10","2.2246189053158134","2.204087826946688","2.2381869384833233","27.2506414615346","9.457976357262613","36.61264528100536","2.1738274103537583","2.1290515849553904","2.2408088409583664","27.340662353143614","9.457976357262613","36.61264528100536"
"21","2.185685991679043","2.102158945781249","2.23727637322503","40.040334493289365","39.42577453996684","40.57510429486825","2.2024424824855564","2.192254664317768","2.2122742321543445","40.109710991265906","39.42577453996684","40.57510429486825"
"32","2.1264811120309837","2.058384996179717","2.249875456584661","41.58270911434124","41.4738678069545","41.69050447160272","2.1123335573283204","2.0296975754842985","2.166381684281775","41.57563521786263","41.45264611751868","41.69050447160272"
"43","2.200850440997781","1.9840492840611517","2.611220339013882","42.09434144317087","41.46350322482531","42.56195081464366","2.3102078039939884","2.0344285680388356","2.6590243076199642","42.180318968183606","41.46350322482531","42.56195081464366"
"54","1.2672627071094775","0.6642207624191003","2.1698266323701185","42.63005474589939","42.52523616859971","42.773063297983114","0.4059981227528644","-2.202785747402892","1.9470281246616903","42.211583016309994","41.51764810921491","42.59186477111537"
"65","0.4950327766676927","-0.24371559043154192","0.8900155200777624","42.777000304976774","42.71284441506101","42.82048080149009","-0.4620837441943498","-2.2820816468719745","0.6411738836477201","42.6176254151556","42.34235613202656","42.79767569837922"
"76","-0.04958946105935343","-0.2405523238908185","0.18475957438448526","43.17779176001585","42.98412847615613","43.53195211871364","-0.08316465635823089","-2.3487158396209677","1.3551808990006378","42.89164503705223","42.67351194982278","43.01729468517779"
"87","0.6531124640374447","-0.17104037207957196","1.7142459313084957","42.84360729798684","42.53499448110724","43.44384831557061","0.444087502922613","-0.5495140556774669","1.1530990891633341","43.201188811543915","42.55197909728267","43.60773902177846"
"98","0.9013764660871901","0.3183331241249784","1.4592848997029495","42.865783668976235","42.506170840259806","43.39422787285217","2.0045716636090547","1.5529104289157485","2.249625157902417","42.399015836646534","41.993924375863095","42.69695229381672"
"109","0.6272163799425684","-0.237279668397906","1.907509442533494","42.95739275608315","42.60138788327778","43.191926563864754","1.9225953049666178","1.3993263086189607","2.5702507513659625","43.03794736536434","42.84305171112134","43.191926563864754"
"120","0.09748029071415217","-1.3671227963523491","1.7916750653274687","40.99449428757285","37.47327232640592","42.80179902978465","4.6289583499471565","0.7410957131599808","9.916865125672441","43.03794736536434","42.84305171112134","43.191926563864754"
"131","-0.3842257595024276","-2.2749852792696794","1.789729080332362","42.75871149828779","42.179152674784454","43.05241257763841","6.174739712477682","1.5543809885574627","11.755035463345195","43.03794736536434","42.84305171112134","43.191926563864754"
"142","-0.3167534660986024","-0.6631352930932566","-0.03352795841523748","42.85933234993636","42.29618951861633","43.55378169130707","14.866637570314852","8.220158887816899","22.37449849564808","43.03794736536434","42.84305171112134","43.191926563864754"
"153","-0.926118098504356","-3.615368899273083","0.836042696198696","41.82058306640265","39.79113848170344","43.25762203326345","17.335548706257754","13.193528307147284","24.181036082781002","43.03794736536434","42.84305171112134","43.191926563864754"
"164","0.32496023929666157","-1.397213924316931","1.6223700753648855","42.89377615215542","42.64277532675074","43.31832101020796","28.14708094744664","17.376618859769444","37.750331054552234","43.03794736536434","42.84305171112134","43.191926563864754"
"175","-0.4373313738359251","-2.0270454357648693","2.0443340139862696","42.23563895791575","41.38173710522159","42.680770251006535","24.197413945541456","16.983018104236823","34.46040378453861","43.03794736536434","42.84305171112134","43.191926563864754"
"186","0.7152983370669096","-0.186350256959116","1.468697788148733","42.57105853218368","42.42687922040053","42.72883808831055","28.626945539988427","24.071807417933858","31.144806167580658","43.03794736536434","42.84305171112134","43.191926563864754"
"197","0.6238637454336993","-0.018493511158593278","1.4673942141688916","41.93978937748037","39.48696234441978","43.18956583221604","33.02166649941157","31.631062873194953","35.55227416249146","43.03794736536434","42.84305171112134","43.191926563864754"
"208","0.8742252482581567","-0.02679192551017846","1.3954719362486991","42.397232035278726","42.03567318025104","43.12023608394382","36.8980707470034","30.937344517036518","43.71867775056752","43.03794736536434","42.84305171112134","43.191926563864754"
"219","1.653456529011913","1.5049137329684108","1.7322266396957808","42.82877634406782","42.50776746843958","43.004326980104416","42.07733907412484","40.9713836250893","44.18905182223112","43.03794736536434","42.84305171112134","43.191926563864754"
"230","1.967270523703905","1.7279992223017686","2.2245991505214278","41.756983855455466","38.659545435727395","43.33134453736605","32.158078712788374","26.072621434831934","36.35678648811727","43.03794736536434","42.84305171112134","43.191926563864754"
"241","1.786995317479368","1.5236561187735531","2.030615110291918","0.5322078150211645","-0.020560400227778185","0.933144581801393","41.677209738232435","40.358192170328735","43.26774855703313","20.228175311845906","9.963021753209949","29.157863020587968"
"252","1.8619113099168108","1.62427437516647","1.9852386420292008","-0.15109528711939743","-2.4160682449586206","1.4911884659739605","39.995324230781826","34.51434878024073","44.824560603047225","35.662070441652624","28.455600853413","40.59933388001478"
"263","2.0721729801570334","1.3841069128545058","2.547660816468981","1.3611933151006674","0.5390203318145643","1.7793858240626617","41.00610996212753","33.78256240639223","45.52427254100787","34.0281270465213","28.833753990887374","41.165635618276625"
"274","2.1469503041887665","1.3144577495702296","2.7942429811478586","1.2562390916920894","0.40021301747241295","2.516336003583581","41.68588800300187","38.843558239911545","45.552648935496336","40.790422214821994","38.69978978166157","42.291377610825535"
"285","1.909166271499374","1.4818867905082944","2.620624036655756","0.9377671655815786","-0.1493904564561713","2.436065363590081","44.619038237067","42.31671378461495","46.34549233101019","41.7626134839635","39.52807303330581","44.52766711140207"
"296","2.2742250265059725","1.7546737045888778","2.667279719577995","0.9299684510102822","-0.9370155157487995","2.5033472635126253","43.011106245010694","36.980630162432234","46.46798052562694","42.28720876345039","38.85333205615299","44.336697928234194"
"307","2.057108119538238","1.8561307095405746","2.4326503162818782","5.3927005172552045","-0.44601893085399213","9.206170365046825","44.07657720109338","40.32850749606885","46.002507573888195","43.41278062953222","42.645892960813285","44.119808097044306"
"318","2.114664041011769","1.402567494857055","3.296510550730506","5.476860746480202","1.046324830444942","10.32442557636229","46.00821649553624","45.32979803975093","46.76958779194258","42.78489045501482","39.206185075152135","44.81843142790136"
"329","2.3842036468608234","2.0683146967424246","2.880404615912395","10.388135608846609","4.5543691140894165","17.892379759020002","43.92613013758986","41.03971692122106","45.59753901061954","42.89766591774069","42.09570152735726","43.41092759641426"
"340","2.3996562609618053","0.6691881697521758","4.200026118896998","19.02959992685235","11.420254571869881","24.413099432533365","44.44483532893833","42.06824126747905","45.96423838330474","43.00768562594906","40.42898506220772","45.136708340193344"
"351","1.7450680729856396","0.12289703205485836","3.7262494338665677","22.722621197718635","17.649633079248623","26.94497675170702","44.40742506619775","41.93827143243528","45.91379409739034","43.55625688967291","43.14791942406542","44.218223524738484"
"362","2.423441351112361","0.8273564146326553","3.8211441280689664","22.361231242182814","15.687357532922775","33.73777036958326","46.230511310863086","45.51339749928985","46.976419206855255","43.50997267085432","42.26393887370859","44.77445614944902"
"373","2.8042388730975016","0.7489608897869872","5.1100765105340145","28.302368549969856","23.91311678561737","34.75286560056717","42.866070153408735","40.62569337450363","45.74680149021034","43.401926989003705","42.954063856723785","43.88144675497241"
"384","2.2141570707849447","1.1730290521899138","4.143377966681159","28.952557950366423","27.383609794319216","31.989362671768777","44.69340195860568","41.862133204683545","46.15553877730626","44.90153401457216","44.08506603867255","45.56034399974428"
"395","2.8109384542596723","1.6972494720588724","3.689438360450178","25.81280920910706","22.195870030902647","28.264201380435566","46.67243292716881","45.88779533227452","47.1781779088856","42.43565814647416","39.48457091984221","45.25105550672818"
"406","2.0437664854827267","0.42107100986596907","4.795553116809974","29.287509095723788","21.115826667619878","35.903099489329236","42.68276115133389","41.593613861144206","44.43296163554989","42.811401287895116","41.59118372421432","45.14192359914482"
"417","2.333099761274364","0.7929897554459548","4.32495532083683","36.67372184160886","30.91811000572242","40.097802338505474","45.64439731680573","44.1440805074181","47.00338534286028","43.926385288391685","43.24297625502119","44.75270775560569"
"428","3.456969716535223","1.815822012560772","6.068291512423272","37.54411511231822","31.63519898518988","41.046306470344724","45.38801880775629","41.310757328952306","48.47395961575496","41.512325908400136","39.5228106287672","43.64731750569018"
"439","4.6473908391190415","2.382095296562605","8.41368911910439","38.47048275435099","32.60517014692762","43.47248604796616","45.16588470981015","40.876381809720506","47.94991470918724","42.96912024641509","39.58747644568573","46.264055268058954"
"450","2.2612005150278267","0.8745980471122214","4.422300780961125","35.514941086025345","22.355477572219886","44.99205754081144","45.37197269857828","42.59608544762782","46.7932256506963","42.1143414001808","39.37012669547147","44.42683771121676"
"461","2.3524802356132777","1.1932576811258417","3.917300351916647","45.003027698849756","43.45381146052742","46.451711057464735","45.307519259392755","41.73968340802307","47.69007342824793","43.31054628070709","42.150872207253144","43.8944774227377"
"472","3.3225384068901445","1.3883705145577516","5.336791225598715","42.973023474213335","41.02917466816835","45.491178579507405","45.310113012617954","43.151163721765755","46.76708311243028","44.08211620057718","42.8059772886044","45.666222399415275"
"483","2.916595162606708","1.4518185383226503","3.7189526264577757","37.32438811250327","31.37569331043182","45.94080313829263","41.25850247461888","37.131597421592666","43.895376000497706","44.09817157656665","44.018689543858414","44.14049976228136"
"494","3.8765932583629854","1.930357669763253","4.912335122178809","43.95273997767197","40.69735607018956","46.40130504478002","47.09377889014377","46.59286751219638","47.36382394469954","44.72493302027264","43.72883904026579","46.51697336931221"
"505","3.566477121879727","2.142732248007518","6.238104359435365","39.06380942415452","27.087191172349016","45.1814679484128","46.07216880237584","42.352684578145585","48.451368605620736","42.923310209225654","40.67191843485328","44.65079979770085"
"516","4.775131140741198","2.4429119447346648","7.4871824264690146","42.43079222675572","40.771321128870554","45.28843480474558","46.884112231093525","46.482218264679496","47.489546993036114","42.86710235489452","39.76580737352959","45.65335028967591"
"527","3.2095488259481466","1.4304832367444649","5.240578584226268","40.98799011753118","31.556563341223296","46.31788044598242","47.81780020426885","46.90674186715022","48.3075025136384","44.94549244725116","44.10010991607353","45.88308517461865"
"538","5.317476329389684","2.074084687059858","9.663808763149094","41.796462296594164","40.69048566535969","43.03775603052927","46.40654205633793","46.095792720957576","46.71067997391317","43.35258682258348","39.75545611211969","46.223194403212666"
"549","4.991857964715919","2.713765029196527","7.3589034734690015","45.802975124206874","45.5079234589722","46.09821399148301","44.28837015972069","42.24402157723463","47.86123049305307","44.26835278100055","44.122816911683415","44.388896568661536"
"560","3.487135449151891","2.9248421775261915","4.098933801631747","43.05880262278139","41.79678331627074","45.44972807184034","47.708871673034025","47.59970902677823","47.79428515055146","44.724630843220666","43.79350823629812","45.50566730882552"
"571","4.131414426870411","2.4848356737990844","6.258354041387909","45.96728305584791","44.982649559600304","47.07693613269481","46.3861770618999","45.29367151630785","47.33725974340894","44.4271167027643","44.00074965259828","45.06694479789236"
"582","6.025448765953922","3.675804905718958","8.082255579260956","46.574798822693715","45.22163265072727","47.75428558247432","46.24370477771338","43.487618888605006","48.77254500225265","44.54917294714102","43.838371559235334","45.45228127856888"
"593","6.240971735523391","3.844419788480214","9.989734409671682","45.823337993013475","45.01906689995154","47.312482224916565","47.00639349982186","46.31475106370933","48.191121604759985","43.71125357052182","38.93434603120894","46.77355090618103"
"604","5.730137335603836","2.1087885190477587","11.663885363082343","45.527002647462815","43.998841531882036","46.734802095882884","46.377303125462525","43.505356910025206","48.32111748230527","44.74708146045324","43.01456115554403","45.69524119171152"
"615","8.197556132297677","4.576933434619415","15.30160250175506","45.92463671766842","45.1711076202715","46.86763587516398","47.47770951422444","46.743676122186095","48.10816571662755","44.18163663117866","42.818715062009446","45.64230519562186"
"626","9.645877099459714","5.032046687827636","16.39711006162384","46.473193785977344","45.969693031440286","46.91151444557581","43.9810096204504","43.053764963861916","45.74761627952897","45.016936337707456","44.134559648075786","46.00095802927192"
"637","5.664111576023745","3.2424128794775213","9.055469756403918","46.50482660898658","45.79889819058628","47.027331850671956","46.29528963158466","43.64148336948296","47.81645476148368","46.149747931995314","45.74821443421244","46.47907720433366"
"648","7.5945542180733865","2.9947821139715414","15.833751475394735","44.71727014582408","42.58910591058915","46.61377423492581","47.77681386255725","47.23372435733914","48.488162814310186","45.638840075310874","45.367108284819594","45.791701324591806"
"659","7.878805927797287","6.399959530524856","9.678066296088414","45.96501074571773","44.79403723218424","46.82156614907128","48.010296958971004","47.264033547190365","48.837638200107605","45.49769846742075","44.82115329745055","46.104275694927"
"670","12.567639329905674","4.8862287581870145","26.97779612988407","46.20674659259032","45.60424362451074","47.10708205569047","48.03823735725738","46.44979501921803","49.18801632049595","45.455398005722735","44.876987859740474","46.38729432014104"
"681","7.334689718497778","3.985282317259439","10.34356936770537","44.01488276490634","37.49573649942312","47.94378705839638","46.782968014547464","43.8526719176365","49.09037503468202","45.987493758418545","45.956836684355295","46.00727489715289"
"692","12.410218283677743","4.571454099392227","26.66350456985906","46.09692513232701","44.71875065570684","46.96593561801439","47.237506909858894","45.18983868346535","48.42732411221323","46.038577519455366","45.89306499746988","46.24429553045111"
"703","10.477571276174848","3.767046809644178","23.507101649408625","46.68113594087445","45.63158397301979","47.215881143324324","46.42576207313434","43.56444878650818","48.07752558178045","45.378818553047516","45.225727280068796","45.58678515589971"
"714","12.295997562587216","7.244071791643355","18.79342695683082","47.45640864293582","46.38494673339458","48.211247697801774","48.561869017494836","47.81925453879721","49.17462067249911","45.87052750482136","44.98782492980139","47.33085205577939"
"725","20.148816840831284","19.03019720293709","21.727453197086422","46.47466994923337","44.785348021771924","47.764752841075946","47.65640165577241","45.47786056254664","49.43863821652932","45.41178533479183","44.23856904351355","46.67236173988006"
"736","17.799592618503556","7.192380142056203","25.63966626788536","47.175082909486115","46.213009100757105","47.85031349748115","47.891947901898845","47.153443370368386","48.411489638459976","45.55757133960784","44.34671043814707","46.59934356178208"
"747","14.571409222626029","6.533132616430197","24.839477939809406","45.93582804030117","42.06363115858823","47.9711315598993","47.39379971613271","46.25426922139907","48.08221792887","45.534069829506336","44.4933959734491","46.160784214599104"
"758","22.41451781937289","12.02845553894617","39.70515527524205","45.7222605512986","42.58978732165228","47.42222721825739","48.46258839875511","47.784306103670794","48.95406402908224","44.61004069268004","42.42124350626682","45.92209796936943"
"769","39.343688874229706","34.62601717383971","46.37134134603464","46.41953520398011","45.047450312375226","47.841240260235274","47.520797690424295","47.08551147931907","48.25465822102803","46.499505634665866","46.203456458235095","46.85450392068212"
"780","27.813236352082956","22.52373681100164","35.47238372916153","47.323458065593606","46.903662939838696","47.67418250624441","46.64282037461779","43.478326779893834","48.34969740843005","46.225394015807844","45.91329606777987","46.70351982672519"
"791","31.682212682576235","19.008755167609788","48.47166430186233","46.83108297938427","45.945262852809364","47.72911051242404","48.09909082583365","47.48884156302184","48.408787832004535","43.91659164500561","36.77827092189943","47.66304095684446"
"802","35.284610298540635","24.77720350145792","49.629031647485434","46.34951934817886","44.06086958422431","47.65339830091691","47.03447986664232","44.54529087188051","48.32983130223299","47.54190057198608","46.49894957519547","48.57648206331814"
"813","32.467396826165626","28.345003062363844","40.14610282388265","46.954220213948105","46.76023621363314","47.0738198247398","48.76562560156149","48.49684159896036","49.297451200700465","45.810173906080536","42.21380346418338","48.26942414778176"
"824","39.19074128639695","32.58824757049484","45.13282182135015","46.58986098321819","43.52702272539995","49.651684803922244","48.339352316889205","45.14233312776535","50.32430675935554","46.85801929502733","45.42895113653904","47.90891821947885"
"835","42.9879305089377","30.03238812581795","52.880487746658346","46.31068821144476","43.6497755461988","47.929703419557725","47.61549567760493","45.98747447328498","48.58365888128929","46.767150217730084","46.09154003500459","47.12444274640049"
"846","39.24351951269602","19.418216655513096","53.707134121545344","48.88652938314508","48.42738354157925","49.75495915626061","49.490109269067545","49.184297506182745","49.95919417962948","47.164670045725494","46.47867044033781","47.51169900167592"
"857","45.62889687499328","42.1998059587746","51.83123235013644","48.18908707685974","47.336189929712944","49.6782429152709","48.43072365728074","46.99100808374534","50.27788727083344","47.08499915539151","46.286492923117905","47.9356307231943"
"868","46.74853587642801","41.474159651316654","54.50406890157245","46.2301062957959","42.06236993212398","48.33046028612759","48.347938760033976","47.90180527403148","48.8827798191727","47.441839721794956","46.86158371697444","47.86084196147027"
"879","46.992461965025804","35.37450431514571","53.52007264313979","47.44234955773359","46.42699671469237","48.105932720493186","48.35754749602777","47.85141845465097","49.368221642100075","47.831398498059464","47.430089854213385","48.31630658170988"
"890","43.54604752818074","38.89676531168588","49.34343515795272","46.89552280154751","46.1360505285066","47.60127082446108","47.60457600271541","46.29599356757899","49.259725351619416","47.356415280469","46.75963614635326","47.88773094012085"
"901","44.129776259063476","37.20110222496493","48.91741986010428","47.65222657218322","46.7453464329912","48.877822530149004","49.07640126102127","47.84852311541014","50.17128784550583","48.094533934232345","47.36807045320795","48.768483981933926"
"912","42.736344119568834","41.19203271692212","43.604847948516735","48.60025378977133","48.190470355460164","49.33640568092968","47.64353807367053","45.210776301712094","49.69143756271426","47.43803124381284","47.12529551015135","47.60014984734207"
"923","49.546654260644765","42.87654056537154","53.41718973717117","48.56300004245284","46.91658795789492","49.99213575582642","49.39172603635442","48.800898504481495","50.14320551601154","47.24335946323313","46.547019301125204","47.703386322539906"
"934","49.08037091303038","46.666697510857574","53.46347073036651","47.73719417455482","46.93068182752059","48.372914966909484","48.69332394301144","48.10117967318178","49.375346420857106","47.85043922249042","46.898713360724614","48.544493930446734"
"945","50.85611851543664","48.812492509194385","53.7538855943013","47.6180658345862","47.19488353229313","48.17428745729009","49.11320353930395","48.64148380495512","49.741880381941584","47.450622554383074","46.44877809637261","48.600540417471635"
"956","50.635259488556414","45.70375415577823","54.44034458292259","46.763836773520005","45.63654107028016","48.474274803390664","47.878824593604854","47.18910173010191","49.01550371377084","46.96543484718031","46.35935022770729","47.357113249983946"
"967","50.40269198971578","46.902557019827675","53.45098281994067","47.993684888484495","47.11587595195816","49.069793490655414","49.62801418946385","48.441066998647635","50.5254723149803","47.94318196216318","46.985078839811955","49.10150575158001"
"978","51.88287999726324","47.954372497398396","54.83835913535155","47.4944933267876","45.880301236070856","48.840391383591275","48.65985481419559","46.92860848914585","50.06369471162155","47.65311683538575","47.13678050424705","48.19979806123281"
"989","47.91774725988771","43.059946452013904","55.05894906743881","46.17458681953111","42.8387485665825","48.244245305789704","47.36313964389158","45.61945717507976","48.41602297402907","47.281608314576715","46.716264464432705","47.638615038726726"
"1000","47.25195655740205","28.902045674615998","56.76412978543901","45.80775711021058","38.85313067709533","49.419590269230575","50.569120625444874","50.44386871049737","50.6860757259305","48.62516099583945","46.61868575955256","49.872387040919776"
"1011","52.778609361991336","51.4123824043956","54.21894453019523","47.85974499250114","47.32457262087579","48.1545632864589","49.20414111947925","48.61050053181365","50.04821966158629","48.730733416342254","48.19909129837782","49.22362677932461"
"1022","49.3017776544962","46.89155037188149","50.82049822153895","47.32440602212399","45.866774280580856","48.388307127588114","49.08945024700483","48.37583577984237","50.502197520376626","48.04754482830199","46.57476725394177","48.80783073066527"
"1033","51.48687116565112","50.26576333958117","53.299009000856415","48.30958239872097","47.98606528930853","48.47637346191972","48.77862385075167","48.61569665425121","48.94062270630608","48.206087512635776","48.15098546607515","48.29883156630308"
"1044","55.75624290358809","51.91552051447096","59.83383406326908","47.8219367644737","47.26527418465646","48.349949221326206","48.70270789308045","47.304014602417695","49.84915594094565","47.90118014481943","46.79896277529723","48.62379737193209"
"1055","54.40341058370914","50.65655526316869","57.48692243240853","48.435637035832485","47.9575869417642","48.972970436987886","49.11733704359935","48.580479654270604","49.6472470121873","48.21706203111697","48.07774918991001","48.315014304748686"
"1066","52.31210934747899","50.040902932553976","54.01114175818488","48.42285636384454","47.454726038952394","49.123891426665736","48.49436998579623","45.08991778615831","50.3163973464041","48.34052689272954","47.318176073398575","48.91366385379577"
