"Step","Name: Prod-EDAC-noLN-halfcheetah-medium - eval/normalized_score_mean","Name: Prod-EDAC-noLN-halfcheetah-medium - eval/normalized_score_mean__MIN","Name: Prod-EDAC-noLN-halfcheetah-medium - eval/normalized_score_mean__MAX","Name: Prod-EDAC-pretrainBC20-halfcheetah-medium - eval/normalized_score_mean","Name: Prod-EDAC-pretrainBC20-halfcheetah-medium - eval/normalized_score_mean__MIN","Name: Prod-EDAC-pretrainBC20-halfcheetah-medium - eval/normalized_score_mean__MAX","Name: Prod-EDAC-halfcheetah-medium - eval/normalized_score_mean","Name: Prod-EDAC-halfcheetah-medium - eval/normalized_score_mean__MIN","Name: Prod-EDAC-halfcheetah-medium - eval/normalized_score_mean__MAX","Name: Prod-EDAC-pretrainAC20-halfcheetah-medium - eval/normalized_score_mean","Name: Prod-EDAC-pretrainAC20-halfcheetah-medium - eval/normalized_score_mean__MIN","Name: Prod-EDAC-pretrainAC20-halfcheetah-medium - eval/normalized_score_mean__MAX"
"1077","48.90536214582453","47.38350180899677","51.13096392496618","48.1671655104312","47.113423194868005","48.80307688212238","49.6067162726948","49.31085882026397","50.19006334428302","48.88548889377751","48.561965502988855","49.46413543706524"
"1088","53.40526895152535","50.33866479550313","57.64484124591718","48.979302050334674","48.520041857844014","49.63857052198891","50.576790051545636","49.69207628453218","51.48261684378226","49.71620422337971","48.6883855312283","50.795072544016094"
"1099","56.77817782645297","56.275502501666516","57.31900100771188","47.76525685855581","47.09865386429256","48.71752779195174","47.22666779474187","42.822018240755014","49.873926673080405","48.82534903732918","48.620474691725285","49.06361063661136"
"1110","56.173179851263946","54.9979992695992","57.91953055770081","47.84385736307695","47.16114606997279","48.44317398523357","49.36905081326523","48.83101327498774","49.812818396793105","48.75182831831955","48.140045419838486","49.72641578183577"
"1121","55.58024453290839","54.85762742318373","56.61818209723742","48.65078223133336","47.86012482467673","49.06664095564593","50.637537872924376","49.63118805063301","51.31297093107325","48.635226102172716","47.942020943124554","49.299876745473135"
"1132","55.795913647764245","52.2362581756026","58.44721862974505","50.02796092732365","49.17755573314442","50.808686362739536","49.38614257271475","47.80479803150949","50.70520245123328","48.11597739738213","45.80391296237208","49.275832993972145"
"1143","54.56848738168075","53.93332276781261","55.097024483009235","47.08053042994291","46.204421686173255","48.08217134580422","48.5794731279743","48.076907343544704","49.49062594796282","47.76880148305137","47.14871502658007","48.66467105810074"
"1154","53.341620086441594","52.04618643483285","54.6893847493363","48.75496268953983","48.374080927881145","49.24696695796625","49.22165291325219","47.72379218207976","50.32035194458623","48.6399991590906","47.100319432708474","49.81515563576254"
"1165","54.46238387031593","51.8124595763014","57.450021051814886","47.66949995161395","47.28377885641022","48.2967627904915","49.53801360615625","49.344918919813665","49.80946036601192","49.14671093041721","48.08292781704903","49.74547384803984"
"1176","54.61791202407915","52.84283396272442","56.95835137826217","48.603298119461236","47.219543865967765","49.90055253325487","49.649974811694676","49.18029587095979","50.51263231389762","48.638585625356775","48.06681621276916","49.076713005730134"
"1187","56.672166995330336","54.59919238637711","59.35625979536876","48.775913077523306","47.691006756204345","49.35650367029204","50.25937309457692","50.04612988334579","50.5898543955576","48.67220784969288","46.829835309864386","50.02060234103773"
"1198","54.19320570760174","50.92164078837591","57.53147926896969","48.96536613944476","48.590350406860594","49.395770574670316","49.55978704294847","48.77111891805532","49.95610234786621","48.74993668029526","48.31534091209636","49.21122149876151"
"1209","57.25949919446405","56.393115854319056","57.959276630222156","48.24565840062251","47.88845184520442","48.79427567053099","49.573113451651174","49.19693743609484","50.201651420789005","48.765933802378605","48.49536061041215","49.304082938493174"
"1220","54.17786272794152","51.14673307127416","55.928708694963895","47.65539090738648","45.82423372889089","48.58959717580932","48.52531248294152","46.502186993933954","49.81502289834032","47.95092668004097","45.30638517119402","49.29616892768058"
"1231","55.0141992083675","50.72771192615977","58.06228141858658","49.53241059100119","48.43349294047058","51.21345185909473","49.317155768986936","48.596750526903065","50.55154857381817","49.16886833075505","48.500145465648295","49.84939830323334"
"1242","56.29874580664828","53.098380067806815","58.3479849002732","48.96563591113655","48.15934096398484","49.86743148912531","49.78334614328423","48.850400495892096","50.42790075720707","49.12886841877573","48.86917676106968","49.33853825473042"
"1253","55.42570674002652","54.90839504574302","56.04405069002704","49.023868965686326","48.28701069766758","49.39728152172737","48.85888136834952","46.454945706050694","50.58450802128463","48.67933503372777","48.27560921591129","49.351355833043655"
"1264","56.71983382221506","55.57362683343799","58.670823909829224","48.50276587244573","47.999335434548236","49.488941368734665","49.29429936586509","48.814650438384966","49.84175258857276","49.24777368324576","48.805737148594126","49.80660878479931"
"1275","56.577234229913124","56.218158693793995","56.82081575748964","50.19491481921683","48.92312139787451","51.76483210949789","50.70815025182558","49.99507960042874","51.423256440729084","48.88376653652512","48.47291112837452","49.157182792619224"
"1286","56.05399470636022","54.187365635212906","57.22087149215819","49.26544551176051","48.42498652001827","50.031171854895646","49.23176498977773","48.78920454728784","49.64473468398681","49.374905297409235","47.54483492906805","50.35803618219879"
"1297","56.237657017591005","54.012821427775336","57.45621117780954","48.28986232578628","47.196013022318695","50.289900921810215","49.67008882801259","49.08594001789998","50.0647268039547","49.273315293836255","48.205769660269894","50.174822412922396"
"1308","56.247181635902244","55.92226095796734","56.47234585835238","47.783685820208596","46.722416176904105","49.72803490028555","49.608976097008544","49.0575636026381","49.91676537560583","47.86456690297954","46.281329794279024","50.01154941913597"
"1319","55.07315808902143","52.64186569708247","56.84922768535123","49.04655340366651","47.72724871736246","50.640011511609806","50.631145813143554","48.86148242470027","51.81110900952508","49.24441525197136","48.55598336938771","49.97869290181313"
"1330","55.44590227941194","53.973709707756825","57.44883033350717","48.76524536189232","46.72001106286573","50.8159810487095","49.92919814014607","48.95674071831384","50.55494505924494","48.83947106459522","46.769812298684215","50.111969030066035"
"1341","56.58565702546921","53.686125429162495","59.10415755112749","49.572087440456194","48.80445136983015","50.05219586880196","50.803249055947106","48.36223860135638","52.16484900348096","49.306219058104624","48.967750870242035","49.536343877145654"
"1352","55.853568674567136","53.00684358531417","57.32366303461974","49.15870064560215","48.04796241159481","49.9803928705692","50.46973815517483","50.22471907564566","50.77020750087625","49.28201184741022","48.03283329850153","50.35173306200143"
"1363","55.58809662397752","53.94479014850659","58.064313826852526","49.09367651004285","47.86958647941596","49.98394448696167","50.24415281753064","49.02523605466361","50.94584666734287","50.18475733069548","50.07543249836928","50.28740415347772"
"1374","59.06974977860148","57.80936606450196","59.81566715647226","49.6976481424241","49.28989264772946","50.32560041254157","49.72849151014128","48.576625058806975","50.93508927177366","49.27941231675686","49.17468809934384","49.39935608698775"
"1385","57.59756603208668","55.095299505980186","58.984182258530225","50.12929245117554","48.7362572137528","51.06121015364234","50.27103599004098","49.76738959585724","51.271998121500005","49.65150852373529","49.27513785064616","50.30756247864349"
"1396","58.070534862884266","57.206605197292504","59.77817855183109","49.457694401186664","48.6465095617296","50.0951139840396","49.335504514098226","48.691440858778066","49.98047085163701","50.24271709049728","49.870203656786764","50.92124062425335"
"1407","55.9162685742563","55.20129873844962","56.326852949302975","49.02677510753974","48.248825565785474","49.70262858673408","50.06457872681722","49.705071220800185","50.655877419079985","50.42170667188615","49.913939167448476","51.12319417095292"
"1418","56.70152595772206","54.635186002726","58.04147783754104","49.28843337181701","48.085250485887435","50.87062162278665","50.23279287947711","49.71211619141589","51.026549191507236","49.326340088668935","48.212138334895755","50.24917239573705"
"1429","55.30104629896383","54.72501615840331","56.24556193631166","49.16880339017482","48.011683125687924","50.13524182291995","49.843726468982915","49.34813419944716","50.18779812193883","49.759401104684095","49.07156986556563","50.10729272521986"
"1440","58.149556455645474","56.74510839454176","58.85686499516821","48.84171058416555","48.17661610080774","49.64271303234983","49.717549665159225","49.622685914924396","49.88818544736583","49.04090219114179","46.29398017041758","51.07316690585063"
"1451","57.25258882896285","54.76881698012987","59.136805914275634","49.07713550226541","48.73748342196075","49.36805850595802","50.18253221567567","48.699483916196584","51.395704489357016","50.24126852398134","49.67926121173401","50.79841733623184"
"1462","57.0018106133547","54.31259802436436","58.8337146774155","48.69704605297017","47.515649260561496","50.835973297435075","49.724664050228306","48.7181200964638","50.36906742037063","49.757864002892966","48.39917541598979","50.72114406765557"
"1473","57.857428298239576","56.83636025952556","59.630956954077625","49.76820277891761","49.34086992961821","50.31202135895436","49.99615462326464","48.63668773379682","51.89031087099344","49.208852872125","48.51644720878941","50.56041381085824"
"1484","56.14741433514855","54.49910072536227","59.01563593876837","49.36532778358511","47.617730014793096","51.735836597246795","49.848422394821476","48.93823347328312","50.86155729650642","49.530357371369654","47.76569493796052","51.68518704308259"
"1495","54.35584500986665","50.342897758971326","57.57077781190274","47.65604124349053","45.496860868713334","50.72600764951648","48.972192304911005","45.900355853286314","51.12132089214539","47.993633871853554","46.93872192192647","49.59798586343041"
"1506","57.835644607059386","54.81486453290354","61.39816098726912","50.04488145050201","49.311069894583504","51.314948461790195","50.77194255536981","49.851741055385396","52.212430663057376","49.99113042780632","49.200011566679564","50.53090515392863"
"1517","57.598521286252435","55.54395909495779","60.07394122530019","49.90874984441899","49.062422131369594","51.0768731472633","51.0327564420204","50.90586878396143","51.143766537310945","49.51451178271416","48.79264625555825","50.12433651401576"
"1528","56.93937445251887","54.8856330318831","59.820224877044325","50.20740682452922","49.994121550365534","50.448362452450326","50.69251944803324","49.9560950657219","51.341606679226004","49.487205001436244","49.238092226271306","49.91315672328133"
"1539","57.014025434518736","55.59917872810365","58.709538443133866","50.57972318180583","49.00442115563869","51.42904397886921","49.560542243490964","46.77301762832767","51.76531956584256","49.40846384859683","48.51324942443177","51.177471536357025"
"1550","56.208594481757565","55.074655272098354","58.10809640109932","49.359417421145395","48.37685237565206","50.43610877134323","50.438481315316835","49.189540738534966","51.16402891402389","50.39540484081511","49.3353305489778","51.172124690100844"
"1561","57.01691305299439","56.59942154910897","57.78389258966298","49.95743579884323","49.059436617810455","50.54814379894013","49.93396213233365","49.48908722021836","50.38335807511719","50.110721031161084","49.01659769888047","50.96189974442596"
"1572","57.91912171824729","57.61887652397561","58.193265375299276","50.02123292805777","49.96668292732663","50.12455456493704","50.888314726143136","50.300564794842984","51.9136078341765","50.54854500734998","50.004976042971606","50.908311755087965"
"1583","57.539590063516584","55.26105892199344","59.67489270305695","49.68746884905449","48.70965544638444","50.83624615820158","50.30851689880232","49.411809087108715","51.227343773501545","50.68517122645462","48.7522999837363","51.74127126089555"
"1594","57.25588506186102","56.20128212967164","58.46149601962717","49.861341934007186","48.264317122210365","51.58126788584823","49.526956538818204","47.721501272513","50.76278112261553","50.02410850527318","49.39690656411319","50.732081074885414"
"1605","55.937867326512816","55.600972260309256","56.13293909268772","49.788573740864564","49.34041640673251","50.06126885199627","50.06041765715323","49.14585225475363","51.51067152996386","50.015651476160336","49.38955498908388","51.21821409237323"
"1616","57.662534124003265","56.486221030418506","59.507957370177884","49.777356129873816","49.074013209771095","51.08146639444935","50.138806573764235","48.82387463505147","51.41110114420739","50.43868405891567","48.98895492565158","51.99406165664361"
"1627","55.17217327985989","52.17087928883616","56.91593826811559","49.18911488881139","46.61705644644822","50.89575479708479","49.165278026265575","47.42947199097219","50.70498377300366","50.227387626000905","47.47185012281791","51.90326622835314"
"1638","56.104791019084985","54.33624172938094","57.49753967961175","48.30970401697345","46.17770188861831","51.05096360945571","50.94234562371625","50.195812027472094","51.84756826602395","51.422468777944125","50.09628849687535","52.189077510589605"
"1649","57.31702410559523","56.60439115091723","58.132915378247276","49.24372952484197","47.51345042920281","50.21531785762253","50.24387546264976","49.449559483524936","50.709692946149985","49.09390741945302","48.05583131849132","49.70327065039674"
"1660","55.25183364043496","54.02474260356981","56.80293688900927","48.055963860207406","46.82913599345699","49.73455827471033","50.579061159089804","48.66441153985009","53.05430725502508","50.1651842246834","48.323641046628325","51.41648451242206"
"1671","57.29623357421716","56.62781921005808","57.841442736502984","49.14139631477682","47.635603081462015","50.5819397745766","50.27918426419356","49.62488142931382","51.3262784453088","49.55035646263057","48.16464570556716","50.43587891500606"
"1682","57.8488226602613","56.77427957207067","59.67677578368887","49.80808204466356","49.053416981952964","51.0104639763817","50.34655221023571","49.7650220052503","51.00357624248553","51.27208408717876","51.19924997463126","51.38741966809673"
"1693","57.32516659544387","55.793776659718034","59.318580563247494","49.82741194240776","49.24675595090995","50.50361967824587","51.613636627230015","51.17031177481603","52.11298918456148","50.926257320433706","50.599997165935136","51.42866986185326"
"1704","58.74026021998075","58.43800228511522","59.00623725625817","49.46147766287894","47.869660902755015","50.725833896847725","50.42926790982413","49.692050144107824","51.10015779777525","49.07823017224997","47.1698942342058","50.1910488421698"
"1715","57.76696787402161","55.4765016182766","59.398312517184806","50.26319375912836","48.9566479112596","51.25899410954436","50.238204702965305","49.42600101082289","50.79951900442561","50.97517008259331","49.540350830612546","51.737778504862355"
"1726","57.39237790205692","55.9343676324217","58.955592223186635","49.57097755275499","49.11120363602601","49.92580683014545","50.917373045009754","49.826384569515184","52.27021217225399","50.93176853739211","50.57770599932776","51.14592030657421"
"1737","56.03092397492648","54.84197078913495","58.09111637877727","50.13253499657799","49.12505242257161","50.7186059389654","51.57622784192866","49.509551711897345","52.75643775226386","51.00084354837511","49.63509435793748","52.552742304568554"
"1748","57.26522381877208","55.91438698191333","58.76052238893425","49.84703588739644","48.9147260474507","51.24703510637634","51.218846397319204","49.911081975908694","52.34117285586326","50.829357545502205","50.30550787761387","51.31431951731853"
"1759","58.353487562375584","57.73936892044321","58.771051333421255","50.934840714932385","49.76942902971372","52.410925023422294","52.037962664963366","51.12339789056222","52.91870619704796","51.5419599995033","51.08069786772676","51.866903006095484"
"1770","58.582505628622506","56.85161658676581","60.16439596436262","50.52033660325008","50.36656256722991","50.63386155494961","50.51932782727359","50.054967461918736","51.22489871436725","50.92028278975943","50.67865096131554","51.3573374913171"
"1781","58.94673166615519","57.09181453049894","60.11879642420081","50.4680979270294","49.998529441443296","50.99427970632639","51.47692210207659","49.665480341014266","52.39234892802925","50.62181126309782","49.71507758140824","51.118355208692755"
"1792","58.15820900886865","56.966678039309315","58.905126068756616","50.53187213742556","49.939580608643176","51.141863746583034","51.398073458378974","50.87407769706444","52.348557192443046","50.76048384867075","50.14360765599179","51.603653902841835"
"1803","59.67582234778127","58.55075494507806","60.8830158590638","51.08414649225974","49.80718766380785","52.92376625619321","51.897711783746416","51.02984115480365","53.591586667814525","51.696355137196214","50.4282388594381","52.57990841829553"
"1814","56.356003907204716","55.43929244484974","57.48693459512701","48.896825848181756","47.829720640359305","50.459375526640954","49.74254348042975","48.58523979583905","51.2922110409643","50.736009757217296","49.276539681246334","51.481296457311466"
"1825","57.88817084653932","55.84103997040505","59.1707623695253","49.86739222248517","48.68430620769361","50.57035034599827","51.49886800375074","50.80821592325069","52.09197803905929","51.22315018431063","50.50885758771491","51.595904842645076"
"1836","55.531483907890525","54.66804885554478","56.32196523491429","49.20673186288684","48.292367923562004","49.91729493600246","48.91767689647639","47.60425774941787","49.939678267348995","49.623700018705215","48.06935548301714","50.67503581939932"
"1847","57.48155694437028","56.67368845668515","58.73710331786375","50.91025805483273","50.014222927009875","51.499726338962674","50.73885392607135","49.784866833789714","51.54120502265653","51.28288593861614","50.515800130599985","52.428628571653874"
"1858","57.963248784376255","56.566891494670756","60.240020440771104","50.90247886798321","50.304131984818845","51.57116313465728","51.46135540315328","50.82939157567564","51.96224481636797","52.252074570841536","51.339620772359","53.54431299238663"
"1869","57.9471987650146","56.132671319339906","59.64695966075376","50.70439432936064","49.75751629816547","52.27348688512088","51.41275328728054","50.0325292149316","52.47423530892424","50.655245279551906","49.16033665543755","51.918195976387565"
"1880","59.008981233420364","57.19362464775786","62.07358453447394","49.70336441106067","48.63867355349647","50.741457702047725","51.078864247744896","49.95703267359344","51.88060062845263","50.13733304584122","48.501544297108445","51.70237333368313"
"1891","59.4606855262174","58.49957439872694","60.52037902529419","50.595100597320936","50.15603165227871","51.45923369981367","51.726157589525805","51.51961995158149","51.95625719894451","51.149175136167365","50.71219494014609","51.927551654912214"
"1902","59.24666251157145","57.64190272501785","60.258764485075005","50.85151920206321","49.96447258729927","51.85589599246548","52.13474291147617","51.50518416213051","53.00201712359999","51.30258657975018","50.692272720839156","52.01328856378065"
"1913","59.27361462713858","57.45132847772949","60.875254550714466","50.095612637086994","49.5374309279559","50.98706491497887","50.72581862021968","49.55352798373773","51.83904626815165","50.89072519975445","49.60788491415038","52.85126934605722"
"1924","58.01101289759072","56.00781328622494","59.89984423658724","51.398154308243505","51.0743216289154","52.02195600393596","52.0192196917423","51.037166489670184","52.921045756971544","51.757285373121114","50.91327452244829","53.057765536911106"
"1935","58.41735803548814","57.634510239768474","59.1639072638675","50.08053187506075","49.07416992445419","50.60718194194313","51.16968574026148","50.78336330046609","51.684867261640306","50.88106539547499","49.20282276902317","52.34599729159273"
"1946","58.284341832792656","57.06265046156549","58.934764859431674","50.18111700425742","48.834430293386056","50.90685159043304","50.43457078874379","49.024541949540065","51.21703460895028","50.364814954219014","49.56234910281629","50.922009591372685"
"1957","59.546216081755496","58.13808354032157","61.57489167628823","50.87133488329343","50.05208641870114","51.57059588917317","51.78131179223883","50.92656651124639","52.52349775767002","51.39485826624746","51.16668913275874","51.69616377791942"
"1968","58.3887930076426","56.69658218013943","59.84851306228579","51.01516756549993","50.514388519598874","51.52557137284775","50.66873870220331","49.01448450231539","51.51171255060878","50.395838334086726","49.782068329820454","51.45325285788507"
"1979","58.991242399025545","58.037034221446426","60.18953696478495","49.00974095916221","45.4047205817573","51.22354182304804","51.96772886844254","51.097003461001144","53.12612438799522","51.7060511931505","51.389710491737205","52.07146555763727"
"1990","59.229636311183036","55.209735233870084","62.1075249292355","50.31242936833603","49.94200068419728","50.62518617926824","51.2659804781077","50.79535186635261","51.6525904198793","51.05233148713743","49.09379981829653","52.13634954450426"
"2001","58.81484720034473","57.932885176904776","59.38808028542868","51.29025026700574","50.408731166220136","52.29575777433589","51.527948072685405","50.12859405693675","52.59155276087947","52.008174333958586","51.59954703621206","52.24306086280666"
"2012","57.855769107695494","57.067804009547785","58.262569342259994","49.931407769837875","49.477976912427955","50.54790422122197","51.046504256830616","50.61036552761751","51.84436339469424","50.878471636924104","49.95377770205439","51.495094440837605"
"2023","57.568585719012965","54.27965243633089","59.94210646662469","50.97788318082436","49.06553893540353","52.173825857886314","51.37195902266807","50.289493256951985","53.057509790758026","51.76427408254741","51.39307220593956","51.95511354649854"
"2034","58.14883088481641","56.03711770154812","60.38054416778631","50.32580198213501","49.33719236341327","51.001912473714754","51.28921303094878","50.212152409621794","52.30881599706082","51.02418051984685","50.33338424690331","52.219704930606575"
"2045","57.396520571613024","56.77356945870821","58.300301273493154","50.02670264832248","48.93973357205398","51.54780434190417","50.16391340418286","48.710571117225236","51.51101327276068","50.946645340574655","50.51582066853774","51.38992202346684"
"2056","58.07102906973005","57.94661705755165","58.21201169028892","50.02816458060543","49.30308610669833","50.63859236879857","51.61084493879431","50.773214757488304","52.57525511911898","51.01098050229145","49.82486960005722","52.67201217555917"
"2067","58.61966539495571","57.757714760122894","59.32905139500648","50.48082525359672","50.38723096976459","50.57912234840311","51.50033870516742","50.56440502861953","52.06390994221249","51.64557349127952","51.155825998775676","52.11001874414819"
"2078","58.679220018880955","57.43903141072595","59.916333967169656","50.872260477065396","50.13849479285367","51.31478180902426","51.58630008719777","50.956225805012366","52.27275080568411","51.576165927859925","51.49982003850541","51.69788928944324"
"2089","59.68523681199971","59.26853898739944","60.13164535790435","51.17689588966622","50.884016261497614","51.63291494828891","51.49900301458532","50.80902123034357","52.52234724433206","51.433519756295276","50.88938527030551","52.016601269389945"
"2100","58.97258303902601","58.31866341137709","59.490857063222606","50.90867628309628","50.64562847933305","51.34321824807243","51.15864714514117","50.434065619052504","51.628887315361965","50.932517901729376","49.97251969999475","51.7521166870748"
"2111","59.46947208247397","59.01903465615343","60.00329741001533","50.743167414875195","49.960484652980895","51.426281336473835","51.68608500076814","51.061685600914444","52.546484462493325","51.694602891250476","50.51379994015972","52.53031351558011"
"2122","58.703741128586955","58.05793634487158","59.08295064231059","51.45547209783334","50.85639795377419","52.02670496147963","50.8011921884906","49.955701316522564","51.71722191049098","51.72075477521423","51.28779528604615","52.30100232743413"
"2133","58.35640215488845","56.350216111378344","60.36255780846417","50.881272358942006","50.223389880074464","51.557278771728285","51.80952038406043","49.74466886689962","52.86526483951618","51.377832078546895","49.530029736356546","52.48935829792545"
"2144","57.922219472666505","56.56363949256912","58.837910878419926","51.132499468280855","49.15316635455828","53.52206844450909","51.003561728072135","50.17974402912814","51.48958972234186","51.399225134710974","49.43932452190471","52.78105174231865"
"2155","57.565997403277244","56.201093771234035","59.37532384556804","50.31004851120025","48.779178867771","51.851011826600974","51.44779672242515","50.9902849144299","51.85204283332185","51.358402741385895","50.64123689061255","52.28904119332625"
"2166","60.3444887096565","59.25972530540039","62.378186453549446","51.232525680220846","50.776557985141224","51.7704489118786","51.25962297432804","51.183951677538786","51.37645153812967","51.7194345906251","50.93276226983089","52.9421949576478"
"2177","60.82258485543668","58.85304257284228","62.74476147734325","50.83832609768899","50.63087350325415","51.15381733159346","50.804696570145175","48.32307376457051","53.11476939281262","50.72908133503077","49.40926392094418","51.95315041665425"
