"Step","Name: Prod-EDAC-noLN-halfcheetah-medium - eval/normalized_score_mean","Name: Prod-EDAC-noLN-halfcheetah-medium - eval/normalized_score_mean__MIN","Name: Prod-EDAC-noLN-halfcheetah-medium - eval/normalized_score_mean__MAX","Name: Prod-EDAC-pretrainBC20-halfcheetah-medium - eval/normalized_score_mean","Name: Prod-EDAC-pretrainBC20-halfcheetah-medium - eval/normalized_score_mean__MIN","Name: Prod-EDAC-pretrainBC20-halfcheetah-medium - eval/normalized_score_mean__MAX","Name: Prod-EDAC-halfcheetah-medium - eval/normalized_score_mean","Name: Prod-EDAC-halfcheetah-medium - eval/normalized_score_mean__MIN","Name: Prod-EDAC-halfcheetah-medium - eval/normalized_score_mean__MAX","Name: Prod-EDAC-pretrainAC20-halfcheetah-medium - eval/normalized_score_mean","Name: Prod-EDAC-pretrainAC20-halfcheetah-medium - eval/normalized_score_mean__MIN","Name: Prod-EDAC-pretrainAC20-halfcheetah-medium - eval/normalized_score_mean__MAX"
"2188","58.4027196409649","56.86923266326677","60.741416620858914","50.900059560403484","50.06004143786763","51.72611972388626","50.93493249934854","50.41566455325792","51.43479972273188","51.529777833973164","50.4794590100815","52.577818976061664"
"2199","59.08735558872655","58.62034179445591","59.632390627925645","50.72624965481873","50.25732132090471","51.511836675209544","50.90094176488392","50.36721281999696","51.50311569548264","51.08846618052575","50.77434408391493","51.52865634451128"
"2210","57.25324002736024","55.054331000283106","60.37301159200765","50.59762399434871","50.168062094850846","51.03710640288863","51.698214282649815","50.34343660058142","53.12612259994235","51.880081410540726","50.340945371196774","53.538635850068"
"2221","59.31788241317747","56.74923326902931","61.32806024588774","51.11311453804529","50.59090879833168","51.86196676915959","51.29535560388221","50.223009840861856","52.00193179228997","50.666944215641216","50.20796145617306","51.37300955747071"
"2232","59.707538133186006","58.428201955390364","60.48238229998445","51.44022121238745","50.09778394590235","53.10165650758802","51.01277189136044","50.07339119641691","52.015719773274284","51.69388357113945","51.45661089066742","51.94978429713202"
"2243","59.3280798939279","57.71458051473568","60.191430804287585","50.85581892796544","49.011659260459595","52.014922704925254","50.459429546293514","49.022416725866115","52.447709846427585","51.61657957012059","50.5083078330821","53.700364329158546"
"2254","59.43275670721105","57.93577507325621","60.81390911391384","51.097952218138886","50.696448364226306","51.54511371687611","51.30038408193969","50.784292878197206","51.935724607816724","51.11301238778821","50.7333188439402","51.63473440670231"
"2265","60.72114828446391","58.34763130164536","61.979710195453","51.78681080526587","50.67517391615009","52.76750553700191","51.39181587549826","50.60046862879513","51.824148395162354","51.66722727359596","50.98515799952857","52.26781014692625"
"2276","59.21962817251008","58.65269657727883","59.823274739419176","51.50979700890156","51.04185984777633","51.91247947336725","51.10526373274928","50.63694433798997","51.71115506981964","51.417935751007086","50.80094878106967","52.26806605896479"
"2287","59.1254814383706","59.02717517482025","59.23890363569573","51.1543794377021","50.67966257051774","51.645069299833324","51.29143310235751","50.97637593707462","51.45526039872997","52.35940968801547","51.67812568355877","52.79153121188382"
"2298","59.58241645958859","58.45513439408503","60.43482535123959","51.93890103571431","51.55619966493384","52.206354637081475","51.731052121602154","51.58956707307359","51.931333630232565","51.57570204144118","50.30763321416573","52.358004419255074"
"2309","59.95688408338031","58.04880355460616","61.14390405022262","50.621280386430875","48.59656437936998","51.73662287012438","50.928786596149614","49.547232433769146","51.799724683817544","51.730854506787786","49.97928271478298","52.97303683845773"
"2320","59.22578020595764","56.94852654991297","60.93911900818225","50.74568954764186","49.98198856071671","51.45182976727051","51.85379657121204","50.740864149281805","52.64216905772334","52.02260649900885","51.6823538349192","52.369068101509484"
"2331","59.60655252897064","59.2879663846356","59.89182685860752","50.63578490099864","49.8781733526769","51.7725934508749","52.19230059062013","52.139701249280826","52.27652414953907","51.7867875283334","51.340804110074885","52.26024489123948"
"2342","58.50708230530614","57.69568731948942","59.45614333012519","51.91020297118365","50.99167402551035","53.23880841971201","51.540755505718984","49.922364335822735","53.159647575511016","50.35188643518694","48.38335098733499","51.4477115121021"
"2353","58.77742674074667","57.69853052383039","60.35370726032229","51.041925779363396","50.28044974424732","51.78769620537728","50.65680949495397","47.62007017477158","52.491593800137025","50.85582564872217","49.34485500240165","51.92865153853054"
"2364","59.699780307612876","58.2515934917904","61.30397381743735","51.04206537302279","50.30015971275123","51.7200709957652","51.234250051010385","50.978260433075526","51.612080597685306","51.55017594434818","50.81356138200028","52.234403683261384"
"2375","59.19962238241731","56.87641988607479","61.763032900053226","51.56878546574173","50.971890441230485","52.18011911016581","52.30917841404621","52.15101031747916","52.622580093916426","52.31417023145226","50.96973302685399","53.35294698363212"
"2386","58.2291251824546","57.6406179726907","58.58570623841666","50.937809800817575","49.59229653848421","51.81476581943249","50.77415394057383","50.15669274679771","51.13770424661611","51.2171566394033","50.66342261084595","51.59682779467802"
"2397","59.81894960363453","58.452007039680005","60.60893583927477","53.369925441212025","52.41055069434949","54.18365218495295","52.52355577078698","51.662099703773265","53.31742444451494","51.95920986679093","50.91305324480394","53.35393920269236"
"2408","59.91159101383108","59.092852497816715","60.6936780764547","51.400064342113524","51.00534656596513","51.95894536201507","50.12172223644949","47.227610338201934","51.95892323985206","50.34398011804394","48.268572658574506","51.773266491283856"
"2419","59.52891250612487","58.39634028393889","61.15300846411928","50.932761334393085","50.32020058973795","51.733098855013694","51.57021867257988","51.45052017548187","51.72540604484997","51.5339268178472","51.27071133503428","52.008712940245005"
"2430","59.909295283946825","59.81792142370388","60.04962799849456","51.74827694012768","50.713463318968245","53.02577346761876","52.01561197444129","51.38316630894163","52.75140472404634","51.79415211485652","51.0130637243566","53.35456862469333"
"2441","58.97017693840352","57.2181973494814","60.31093887113279","51.69324541830019","51.04073763755717","52.36081178767013","52.47172669989689","51.98436534126548","52.937971149956276","52.0421823299308","51.09201397219268","52.61915802071495"
"2452","58.86348196668223","57.917211322424336","60.635635233349845","52.01147015416979","51.369281203278774","52.63707685374411","51.736580629218146","51.495590614685206","52.10947112101072","51.797406196987914","50.802586283721745","52.90399070240039"
"2463","59.3542541639132","57.715053004916626","60.90698373001403","50.65060043964407","49.7716436295505","51.34836130343665","50.96520759380771","50.280550065244526","51.57578607299981","50.91124735744006","50.45479587006069","51.46655904763328"
"2474","58.916395852619566","58.42192141354447","59.32188059525275","52.44073495442848","52.11392014096647","52.96391880452692","51.50850504266962","51.36539878609924","51.60286655669328","52.20563836972917","51.80542070867132","52.55003523720792"
"2485","59.747522546786854","59.22170502379909","60.525060365259336","52.544965011631575","51.88592506768545","53.66124001862026","52.086726840384905","51.31309911134692","53.157586495389545","52.88559639507184","51.30679358029103","54.927313645951"
"2496","60.09011667980059","56.84431849765118","61.7916039916485","51.712456133561666","50.37868811924439","52.848293306115565","51.60749019477684","51.55423448148764","51.65508649469149","52.22475107221036","51.38751787043752","52.73797970430579"
"2507","59.0861414940421","57.1767812301087","60.67189152100819","51.01540262959617","50.31538329952972","51.666455676416135","51.62106837746211","51.09119658714479","52.29539594571338","52.054270698967905","51.03207541119223","53.165340210462844"
"2518","59.213986263678805","57.23686305851957","60.45656705724143","52.31658514300633","52.07084422576689","52.48607520585307","52.26691779792656","50.6035039224424","54.26069089823975","52.847659104264416","51.63231238214447","53.664317507868326"
"2529","59.284429598338725","57.239876920381505","61.411509484673104","51.61851912880712","50.87789836410998","52.39574665139975","51.56677418030532","50.530435239772764","52.31211523071305","51.7583066672345","50.92193724488982","52.93852953498866"
"2540","58.244435116526056","55.91436726923936","59.844184083424224","51.5609791618636","51.04477477474932","51.90843428044097","50.03453340128655","49.008198995672544","50.585391707829125","51.07274195678249","50.67195869406329","51.641961677394605"
"2551","58.935135945468694","56.20096835986675","61.41369149659729","51.71596451033855","50.62575251583216","53.26735724463449","50.29402097775585","49.2329983374576","52.21675983556268","51.67301369332264","50.09776682247949","52.89655795900218"
"2562","60.189796729213846","59.13118415811348","61.41623351589478","51.3515174360781","50.84732931086275","51.83067919750541","52.02261301733","51.50401749980576","52.38009641046507","51.54522022381591","50.79713031598735","52.35257661291216"
"2573","58.325510138663084","55.05727411175695","62.00013751742231","51.89970338110769","51.10929775437995","52.91776016625791","50.88036548389734","49.32157381129869","52.11081526121218","51.61712593993127","49.237010476923274","53.813620959612685"
"2584","60.24731150978965","59.55907428386494","61.34346576208863","52.012963548185894","51.66974506705692","52.43560857593532","51.047839821219924","50.616350566503385","51.717532842147364","52.23836367371444","51.43188434666511","52.70778883875306"
"2595","59.418275169581044","59.04159852748667","60.133307919829534","52.14562697517021","50.95828393671186","52.86457169536993","51.84147372291134","51.31506971925628","52.56330791465969","51.335345779173146","50.075767449100724","52.62290298166653"
"2606","59.878213784487876","58.735416397250575","61.077257361044396","51.76121289874791","51.503162642750944","52.22869303396651","51.55001685140589","51.144071214954","52.07154874661042","52.330697290967606","51.61286097057503","53.10019438554211"
"2617","59.05795874385917","58.03616747127688","60.0666647470793","51.13215156492549","50.47042305179333","52.078562470735605","51.47934158120688","50.45249506910525","52.15906160162783","51.48838926401347","50.172516115584514","52.63781072002733"
"2628","59.12105306651432","57.68419199012202","60.135944588824074","52.07032863449047","51.336630226259444","52.98635630972566","51.728929608533974","51.214375127902045","52.293181253806225","51.81769678665761","51.16218484254671","52.32359834228255"
"2639","60.06163257678423","58.786471750810065","60.74645152075491","51.4670518529857","50.67517745558631","52.48791263129216","50.7737358422037","50.29268753141311","51.579201070998394","51.00609617594702","50.334044624360736","52.00745149237448"
"2650","59.17317738189004","57.88275788426431","60.59036689452436","51.638641493457904","50.790843484764906","52.52199553153865","51.630505613781445","50.95378471220815","52.62378183407668","52.820156040649515","51.68594858589548","54.1876630169023"
"2661","58.693553999347294","57.25389127927819","60.48410344428688","52.258106874100726","51.46576324261641","53.72817812375981","51.56806361283464","49.05309169860756","54.623778985392185","50.66575604734759","49.245225639781","51.37654149647837"
"2672","59.03627563928229","57.83789366414256","60.49463059002244","51.39788195739319","50.68745402252923","51.93712162889976","51.5329154541919","50.56195615536874","52.03988325361811","51.37269002606302","51.1264207775953","51.75630830570657"
"2683","59.12630407338467","57.651367069697116","60.305756907996724","51.20641336307682","49.80183734923468","52.15598869064352","50.849068691537944","50.15020443881928","51.91067238490481","51.10459458753158","50.43699532361365","51.4896367362442"
"2694","59.911521176694414","57.07512838017965","62.43937848518608","51.84334895216862","51.63647627322507","52.112629241974865","52.217205076813435","51.4342716913268","53.31037089416943","51.80379170553669","51.40113120050555","52.38649421385016"
"2705","60.80418677210216","59.92499207562987","62.28323408581828","52.5135047285892","51.47323710101449","53.70027232194248","51.78901706628011","50.79636616074641","52.73093520206919","51.68937378525857","51.419937877497304","52.12880159966469"
"2716","59.343306433339144","57.4287955535053","60.51045637964521","51.88865419009834","50.441838903964374","52.91357979973428","51.686534373385335","51.29636394173535","52.23121732351954","52.76895622887795","52.47738604856837","53.290932626497884"
"2727","60.32526409500485","59.05201685200511","62.11197389783824","51.83980179668316","50.54666734956122","52.521129921907246","52.49584214059475","52.132325350422455","52.91939472337892","51.48769311446404","50.57744239270235","52.87812444392531"
"2738","58.20088907864581","55.74343935717068","59.49072163127825","50.89976204539946","50.56203397737825","51.44618093420546","51.90689196676194","51.56084358101002","52.51061025693734","51.32417743210368","49.15539420635565","52.768882567449815"
"2749","60.151850473144655","58.480888222884275","63.30681549638998","51.838978612499204","51.32747486563714","52.7904742171507","51.88659949400424","51.146964130172684","53.10482210973447","50.685466779356396","49.527029695810896","51.635310164739494"
"2760","58.63715989335375","56.238035355838896","61.69019300230311","51.20533674696759","50.98163956048985","51.58392767996095","51.85646114388775","51.63695910165673","52.20305865124931","52.498139948530316","50.825885510832855","53.748438826305325"
"2771","58.8092224719766","57.90163901902615","59.52856044843397","53.114922962151276","52.48306730715766","53.92244024620074","52.966041882919434","51.67823263373931","55.05061995550612","52.69453805208207","52.099002027016695","53.17630277249244"
"2782","59.73831523260452","57.74545394291836","61.415441933959826","52.12661703585769","51.72609686340932","52.34107443723544","52.11241388472704","51.645820196976885","52.7554832770699","52.37828976557649","51.36916335331792","53.769594955582626"
"2793","59.253775663898274","58.673103176919255","59.76766315151082","52.416020655649255","51.441305679095365","53.28775159264476","51.93276151225231","51.615398153558395","52.42978709702351","51.2307487937231","50.57086794569172","51.9480438862985"
"2804","58.824959370039245","57.916441128863994","60.07164442453568","52.48842650392865","52.13769775551242","52.89906175487535","52.193781985616454","51.76269952185233","52.688406492050305","53.20953973219496","52.802423989839305","53.90818943575617"
"2815","58.41868821719434","57.24449035324987","60.500952379179886","52.79678426953243","51.713941028014574","53.791929180849976","52.708190368141","50.69931106108693","55.344897673671085","51.46232421683256","50.28827484068698","52.27187783649244"
"2826","59.59768101360661","57.40961403266569","63.27675250231702","51.849731777147326","50.73385854145927","52.803349155073626","51.035244739200785","50.3555174318407","51.793708770587045","51.73645885720765","51.05469022992554","52.53029928244191"
"2837","59.415253820280526","59.080473263315184","59.82896033304161","51.811887770745614","50.872168652084845","52.65526273933185","51.774084878659345","51.197768830539914","52.13005494480346","52.46780056195869","51.82427728148532","53.67522150674942"
"2848","58.20149075505329","56.92982511630809","59.18936382354159","52.05279480715755","51.06889305059714","52.6476699622261","51.44670528429373","51.100836689353834","51.63911888913874","52.32089137280199","51.9806356658608","52.721457945950434"
"2859","59.17852080972933","55.07119148937956","61.784132874575775","51.44838094275057","49.48917866857857","54.10760022926932","50.21189373685025","48.31976365779656","51.82802969764292","50.646606773988395","46.25416454926199","53.14904759794631"
"2870","59.23960329350573","58.23669176604864","60.506730189707035","50.66396060478056","47.457095081506374","52.42624223732402","50.76700681925089","48.7312638677689","53.111153152472035","51.82058511122707","51.282091081256354","52.67237111829856"
"2881","59.27639523190867","57.97981632254457","60.606490272398766","51.715635156612926","50.46005852822375","52.608836058742305","51.71508904051634","51.35072758443469","52.10906012703059","51.36514237226313","50.49980815112711","52.343015005254664"
"2892","59.31433668488296","57.67711219418138","61.96870213487919","51.508167096697015","50.54931804555845","52.6793502587184","52.01383027702796","51.04493749149365","53.23650492210063","51.58672031295216","50.74199925250936","52.30309809100042"
"2903","59.70551669866588","59.097676454189596","60.158496829827584","52.81602819650818","52.49104945387434","53.45483745874369","51.63505624910749","49.62265736639706","52.7363349315257","51.40347815820754","49.99536736198223","52.44810083909897"
"2914","59.42355074230603","59.156102194545745","59.81467220869265","52.35891488543311","51.71129035656484","53.52218031003383","50.964367332214294","50.09688461144664","51.59410352614592","51.63468323198662","51.12267539437036","52.29000339878254"
"2925","59.94583862062459","58.79058355182194","61.11519003455148","52.13416387740713","52.03562896064043","52.19822723371495","51.94145255242504","51.48296013364626","52.480877236026245","52.465140830947654","51.96924686645017","53.03871224278966"
"2936","59.936416936854016","58.50403570930983","61.92916161473719","52.575807782730294","51.60019585410155","53.88342149120308","51.87993247734798","50.903474657818755","53.63701508929294","52.04027263130175","51.27052967480455","52.722733116597496"
"2947","58.99786378936648","56.83496144417086","61.06749695946938","51.989423654126746","51.26025289821649","52.88337585195158","51.87322288679965","51.38048519204784","52.46255128755901","52.70940714512769","52.21332847781332","53.514632753186085"
"2958","59.296039344384184","58.84285546706781","60.083667264739844","52.35969853557345","50.63281513342931","53.39395141615722","50.70409137804933","49.722689730023376","51.314081136416085","52.09185502434351","51.0810403850913","53.04253786396589"
"2969","60.464629281557194","59.451267799424116","61.7039020978621","52.63082739196358","51.960906805056155","53.052155431181156","51.65928473937432","51.46078013325465","52.02112302756856","52.22125795471512","51.41338149363311","53.00680957113038"
"2980","60.172697857279196","58.39798903584502","61.71812599087285","52.33583864244212","51.677937244412234","53.152659865429754","50.962871747412","50.03843936749226","51.507372607505296","51.97095803272799","50.53395522848844","53.39791817667636"
"2991","59.901970436323474","58.7792728256003","61.9107085477642","52.93615851259339","52.725953335290185","53.046891279582155","52.320731009019404","51.438741409599324","53.212361773122396","52.19115852278494","51.00491423644054","52.88597753891868"
"3002","59.62976606571169","58.34801907412479","60.493882168355334","51.72719162740339","51.34549529718576","52.28736901292891","51.62332166262999","51.26342598298207","52.0754960937133","52.383253165957065","51.550734075055786","53.415525229713786"
"3013","59.11961301905097","58.74218424870982","59.391611818212354","52.012282299096285","51.80615300005136","52.247506663086746","51.29131245892872","50.55101711741618","51.80806210188695","51.96661984193404","51.85099925681773","52.16132378182651"
"3024","58.23282803383796","57.885176011654515","58.453317071076334","52.01530627715484","51.824587761111516","52.15762245408898","52.44965175275596","51.41216951672216","53.10882426744378","51.80017520657436","50.70313838481074","52.49953045778219"
"3035","59.85481795979333","58.00095511486565","63.317694758361526","52.18225574445338","51.769418276745625","52.867571734914534","52.922506092925566","52.21683376909583","53.632542645080115","52.25677997311103","50.80115447926234","53.36099147045998"
"3046","60.552892137404626","58.21875689449634","61.85483004109269","52.143938893287526","51.49883545530042","52.78894712201145","51.41556360708777","51.024297174940344","51.65524984610761","52.311699453298026","52.027589292919444","52.74012504274613"
"3057","58.735527322698516","57.24055105527443","60.31958615930629","51.870419112420315","50.67559223123656","52.748577083534215","51.80390212077103","51.53920083249093","52.132876153318065","51.830557995213574","50.62873377535755","52.68185473674227"
"3068","58.516804538910776","56.89942473674173","59.661584859233905","51.92106374419439","51.888199368773634","51.94734333322542","51.26200007398288","50.42406153215827","51.76592529930334","52.595623489948956","51.712368286801485","53.48320554290719"
"3079","59.320268219414125","57.82691248203148","61.7903080807273","51.54435517737253","50.23534605249206","52.944916623896894","51.298122022508494","50.90736286532065","51.752111802181375","51.470000769742164","50.63282284395352","52.38069380728812"
"3090","60.56898513799846","59.708866065228825","61.22194932231717","52.25567163215707","51.7917120003945","52.58874612694907","51.51449107156032","51.13183822694813","52.204565973085224","52.871471569293114","52.669797917837364","53.194125592912165"
"3101","59.82190818270603","57.52565932059988","61.38696697437937","52.24667579712489","51.07916021970529","52.98173399145146","52.576133546973495","52.03051944602163","53.19208283089828","52.98353070702084","52.558758849771","53.29384677740948"
"3112","58.299287471106204","55.899396335762034","60.76844773148171","52.128453209053326","51.21360913820406","53.396064356270315","52.138956011627776","51.53559990196574","52.594239430159675","52.64775150211693","51.191919120665474","53.71935749115416"
"3123","60.04818988118402","58.14128348285402","62.28575821578211","52.75569141694486","52.1580583279517","53.66032469359006","51.75936703969177","50.760285646915925","52.53508099424745","52.08956159135476","51.69240676636728","52.855506336148856"
"3134","57.74166165304391","55.7518213423845","59.45702611619365","51.969395178469945","50.25631660758396","53.52067759444528","50.88454605139813","48.772608523668545","52.20250710260249","52.9608652311591","52.16647525609875","54.22242951240207"
"3145","60.74006099904025","58.951142457043844","62.12411989924838","52.45572686798162","52.1126424636474","53.10908911108707","52.217114877645535","51.05291610630444","53.28588107549494","52.242751181529535","51.38092898351167","53.14072291962892"
"3156","58.38167077300913","57.920946717228254","58.989228603487064","52.590355872387256","52.02417919176298","53.14034054481008","51.46777866635506","50.669732026409825","51.97197207489518","51.42678812083641","50.02502259475389","52.95704858483642"
"3167","60.5852295895491","59.00281713085756","61.77673215326926","52.1192762988361","52.014890692833134","52.28793096825601","50.34012885174979","48.28427619068911","51.64971061345257","51.839803546376636","50.65707888325898","53.11619007205583"
"3178","61.03092222762501","60.670187139900364","61.551077061261914","53.310708818081196","52.823269882433046","53.83838807204021","51.388107205666195","50.62724873437982","52.456875074410185","52.82738390711102","52.311222166218805","53.43474612227455"
"3189","59.96446848332594","56.28036896944425","62.35342876182987","53.16295034880822","53.1502023085899","53.17499161170675","52.142874117689395","51.49759126680036","52.659059375168496","51.74165590450351","51.66786775238088","51.84658297413257"
"3200","60.16782011819598","58.29716817194567","62.37204197218023","51.23828371842084","49.29855364529741","52.647846268398766","51.85874905460191","51.19137887551698","53.12834829416712","50.69419897670826","47.80646928951743","52.615366459512494"
"3211","58.99453191733699","57.324340944069526","61.4603219766185","51.840772331082775","51.00870890644798","53.47891739972903","52.412578395509996","50.50856025970683","53.73522097659353","51.86633228086686","50.10492352017887","53.6350918664005"
"3222","60.61051028077375","58.687947740992755","62.23514576687268","52.98157299434697","52.66027709410052","53.16721590685451","52.82540817792883","52.29607337255916","53.67365654461021","52.44795938473547","50.912125099757944","53.35246594229636"
"3233","59.590308154211044","58.76450937655072","60.30052824610392","52.147563899195895","51.47746472245674","53.22191591369847","52.2905353720923","51.775478254775884","52.60153363311703","52.633919357725254","50.799175503194064","53.627616762998535"
"3244","60.30808186909082","60.17158796820056","60.41318446126403","52.51791601542183","51.90125296187208","52.94700340812894","52.012392638200886","51.63165280483844","52.28810748016639","51.9833076518053","51.39014574554975","52.54595568547817"
"3255","59.774517034845054","57.96183351833044","61.20747322277019","52.69224689106511","52.516264393074536","52.956708992120014","52.28815823155477","51.70458764743394","53.25505129331606","52.172762267223995","51.666459872676114","52.59931007039667"
"3266","59.31876191619856","59.16680878142377","59.6199531028618","52.45607795948177","51.60672139263431","53.05353597731137","52.81619433573989","52.23480741705248","53.11543975885779","52.56340355001163","51.71542320077293","54.23242282467654"
"3277","60.54099348896684","59.76526338450386","61.211677146105686","53.22501141693019","53.12809182785064","53.40196287299417","53.22500846139823","52.852669924046","53.67368658788016","53.50595640056932","52.53185969160431","54.08777414009535"
"3288","60.57654717143231","59.543750780046494","61.33793111976494","53.1581644750612","52.162814894414964","53.727965425363834","52.81123251775873","52.681702389091036","53.06752532522434","52.57491323069937","51.46474019098563","53.99611809539245"
"3299","59.6196678004643","58.47758356146302","61.303715736392874","52.88274754822029","52.24941220126406","53.88939283098271","52.10139083271182","51.015014219890496","52.78899939311342","51.28394377665891","50.19388869020584","52.513635857346436"