"Step","Name: Prod-EDAC-pretrainAC20-hopper-medium - eval/normalized_score_mean","Name: Prod-EDAC-pretrainAC20-hopper-medium - eval/normalized_score_mean__MIN","Name: Prod-EDAC-pretrainAC20-hopper-medium - eval/normalized_score_mean__MAX","Name: Prod-EDAC-pretrainBC20-hopper-medium - eval/normalized_score_mean","Name: Prod-EDAC-pretrainBC20-hopper-medium - eval/normalized_score_mean__MIN","Name: Prod-EDAC-pretrainBC20-hopper-medium - eval/normalized_score_mean__MAX","Name: Prod-EDAC-noLN-hopper-medium - eval/normalized_score_mean","Name: Prod-EDAC-noLN-hopper-medium - eval/normalized_score_mean__MIN","Name: Prod-EDAC-noLN-hopper-medium - eval/normalized_score_mean__MAX","Name: Prod-EDAC-hopper-medium - eval/normalized_score_mean","Name: Prod-EDAC-hopper-medium - eval/normalized_score_mean__MIN","Name: Prod-EDAC-hopper-medium - eval/normalized_score_mean__MAX"
"10","26.884294985027655","25.746352393615034","27.934337092780993","29.069003293389525","26.97219546868694","32.191136980931375","4.129083538393975","1.2560942417584038","9.72823953346025","1.7414585567037257","1.5152866141352717","2.1324521068740205"
"21","31.61508192362395","27.235686797343533","37.69204327409168","36.99076491501611","34.38556618119438","38.89468528976226","7.894630142271822","7.82920939181083","7.947182457065554","6.351502597368298","1.649380306356536","9.11768931605234"
"32","41.34098159828897","38.76299780171077","46.059095725305085","36.139335430518564","28.004021875258992","41.213133148445635","5.528256502677124","2.61487321246014","6.989329566800526","8.053937388565666","2.8704256918545097","11.122251858856991"
"43","48.05924652989779","35.82985317054705","54.71782354050824","51.67663644534591","48.66391639264702","53.63006287863808","2.0418113638785473","1.9204068303792983","2.226172557104106","11.430860115078483","10.907592791735173","11.708879603530377"
"54","40.47951566447592","29.901890002450575","50.44475671921505","45.406944480125325","29.901890002450575","54.55720099948523","2.75050312726756","2.272154730203683","3.449243769388319","10.818039611165593","4.126546943273967","14.219781135538359"
"65","50.915266547495044","39.490942230338234","57.413453195358805","48.91510508792802","39.490942230338234","63.04294364082456","2.2314314339111747","2.08161875128704","2.5069136723667915","15.622630531330634","4.359664597616023","21.522353226845393"
"76","48.46046073672499","46.06463305879805","51.62270950848315","52.38470994832054","46.06463305879805","56.20350916206506","9.306497517858448","2.31741839575336","15.217100200997393","23.377008784329078","21.25271367602696","27.00570594507723"
"87","46.627753540014886","43.17880560601903","48.592991674317396","47.74271361055941","43.01225650434475","52.10442098762528","9.331197898434954","5.71710484302538","12.759957702427869","23.063261453199544","21.973970801854442","24.68414619195245"
"98","53.867966104349","52.935313046312714","54.996347602694264","57.22180723966443","54.996347602694264","59.35840724550049","31.71145934734106","6.119225394387639","66.97376075097648","18.716525441836378","7.547733283933918","28.62883928799343"
"109","55.25220466395703","54.308076232472935","55.772239736695894","55.70013040066534","52.568574428828526","58.759577036471605","19.00434726238979","2.625505343611787","33.72925148997513","11.939513448646963","2.279788575333381","18.218634375511886"
"120","55.25220466395703","54.308076232472935","55.772239736695894","50.93626071186784","48.77562825889172","54.25638286644461","18.786694223560158","2.6005974935148273","30.865062210136948","29.25726500754638","21.90190483066426","35.96130054529271"
"131","55.25220466395703","54.308076232472935","55.772239736695894","50.02341328343051","45.17249354000183","52.71743988554847","14.895177676688128","2.4040573373770897","23.328349177795666","24.471381360153497","18.96805820965814","31.75486293648877"
"142","55.25220466395703","54.308076232472935","55.772239736695894","46.83695385350537","36.015327112465314","54.865472895473395","17.856290226910527","15.075515204121729","19.625785499071114","23.010597949166755","20.6200274208632","26.013074366755188"
"153","55.25220466395703","54.308076232472935","55.772239736695894","46.00058882968272","29.15874773151478","60.20066865622981","22.089536543403188","20.965548681215346","24.0540942871666","29.062560273676116","21.644665870162978","34.58315047645085"
"164","55.25220466395703","54.308076232472935","55.772239736695894","50.22544036570412","41.219993209347294","57.14145792861295","22.284694894481703","20.173186550256496","24.50065750273556","22.214410876384715","19.13803928791757","25.526510732635305"
"175","55.25220466395703","54.308076232472935","55.772239736695894","58.45461392147285","56.65676502077607","61.46036532774908","19.270875278658476","9.963161863283025","29.19536702421384","27.22245911271887","20.872807953424516","34.67394520798131"
"186","55.25220466395703","54.308076232472935","55.772239736695894","56.54317620171968","53.37821316011923","60.64699558680087","24.5709719432694","23.702684302071724","26.222487210508643","24.52541256078776","23.114611766433832","26.14478325796062"
"197","55.25220466395703","54.308076232472935","55.772239736695894","48.855578442792385","42.7677277219657","53.72135771772654","20.29550536770959","2.820567218755918","34.06998546808217","27.298122021215875","21.935149915885162","37.74084273925481"
"208","55.25220466395703","54.308076232472935","55.772239736695894","56.70075072905964","55.018265575648584","58.73271733823556","16.636183088856697","5.067459081664554","22.82542506656321","27.86763566972415","25.76741556845851","31.058982565445383"
"219","55.25220466395703","54.308076232472935","55.772239736695894","57.62304617441182","53.80675631968904","60.94566753092961","28.310642997708545","25.5963361527084","30.026468557151617","27.04779498383915","23.500675140431213","32.31813770246443"
"230","55.25220466395703","54.308076232472935","55.772239736695894","37.518882571304125","27.95032264510133","51.51307883177367","13.78412601380568","2.7280556432428553","23.37586776847794","38.55458808001949","37.29059897349957","39.353097036052205"
"241","45.06250373373819","15.720314339762277","101.41647602981327","31.620194130017385","30.390642702723106","33.92716169702022","13.512940791068859","2.851861272888356","23.83436451098061","52.96238716177817","40.06273092002778","70.32788522172942"
"252","71.90961359886096","17.17476520569","101.83387663573207","32.89049271882704","31.205353220331624","33.978351726552496","13.998055440881984","2.719785249671747","23.831604263206902","47.063549088533186","45.81536235515426","48.49665574004458"
"263","70.16629594281736","42.311498039682235","101.35303735024311","34.52262487905996","32.08423180085855","38.9128766237868","24.204783798170507","21.446766456911416","26.738284264444985","59.66185980129592","48.10452360545971","78.96436937477266"
"274","81.6899693812587","43.91891133826899","101.45294636641901","34.394203648321785","33.80823890942035","34.69681563011373","22.370445327827355","2.640666274513267","33.35994710157761","48.454587744567824","34.23545207817851","76.81487021245127"
"285","95.14423020181577","84.2351776523265","101.59653659093593","37.92844514656585","33.51658195077254","40.766894790202784","21.900622737416587","3.001782554439756","32.52360637630939","96.5831207680626","92.76594915913452","101.75602201578728"
"296","98.71037050690875","97.60916358371463","99.88015379424677","33.99136980028986","32.192250323892964","35.78491616994819","16.968257894964424","3.039564576971801","24.16751470638495","77.94533788780986","48.36547708157023","99.85296189044232"
"307","98.5866021738161","97.24812619638305","100.46897949154148","34.97837290560489","32.99480554249325","36.30289522126624","19.124415650483584","2.438516729749357","35.42326381658872","78.23460048138914","33.6400718495725","101.31722254260862"
"318","97.33874280958923","94.15964407050906","100.0883071904938","35.22464541393992","32.52981559567741","37.433601580857214","19.331818905323342","2.507758931894269","33.061574792992865","68.60475099188825","43.06631752148486","102.35617029819977"
"329","98.1551910060074","96.19281196153358","100.03779515498137","32.254882169290134","31.11965975770562","34.24930814260078","38.24930254144293","33.838987436079194","43.14898604084241","37.38796249122908","35.23829238219675","41.4865600419046"
"340","98.15503852054614","95.12839261898417","100.32024502786751","34.58807003707455","33.87778748249244","35.12394323234646","23.213139678408776","2.6301764844467255","35.04667828963322","43.49259716864268","36.68493409385132","56.560283862210305"
"351","99.22111009867547","97.03207556943052","100.48045060089888","35.63616238477021","34.88878786427021","36.87608355763713","31.064020171416583","5.559349189858004","48.677241787269374","40.35288014880097","39.459790869796834","41.28723550719643"
"362","98.00427472141125","96.38393434564517","100.44451079734404","32.37515515695563","26.813010975883742","35.640424589701304","22.71831450433993","2.7050494268629555","37.07855519182468","47.033583376119076","38.663438214745284","58.99853864891419"
"373","98.95994688250194","97.12050289422908","100.1721987208752","32.64997649978462","27.60140291821408","36.78932653788304","34.752762456007126","22.619000777296293","46.4878566986122","51.9484020407912","41.91917679363458","60.103835106009136"
"384","98.04350681969123","95.3597603040156","99.5668903200814","31.409949425088726","29.333642101243072","33.05940239245807","18.145122202743945","2.867190067021108","27.907898954978997","55.365373464555695","53.479888275140866","56.652345968683164"
"395","99.8639976735116","98.553865962487","100.56442188750881","30.3030167710801","27.304884124843074","32.33269609320995","60.13893991174981","47.547599998391895","77.36874200891523","54.94943550436898","40.00327726795827","63.71893499892993"
"406","99.9803791506161","98.64267458440553","100.67477949153132","30.038052530674793","27.417865131394173","34.316424958906524","38.43021900328902","21.779956825690984","62.709784183216904","61.61911133226082","48.69341135687213","71.51205097306816"
"417","100.3596680918256","99.42033542192311","101.69146841253685","30.127315840351326","22.37096821950747","34.93361687612161","55.99445620968674","36.178425363076386","72.77299040482669","42.056230067191194","37.345436980381926","46.96083517858552"
"428","96.60075544114555","87.5762631809433","101.33346386251988","30.96228473053927","22.43604307098342","37.1387556212391","32.18805357223081","10.626811936853109","44.5074069804255","50.97482818398876","46.26107004297128","54.51335682683025"
"439","95.78867373983935","86.13648702218515","101.25663426710507","35.161798385524754","33.55282837954387","37.72233724313694","53.058295335268404","44.76640005358048","59.01735843159613","52.10764064696638","43.25238797339949","64.17104823174611"
"450","100.76450372066375","100.71864683613589","100.83923546778847","28.373371286941808","23.429054889334854","33.79767997438063","50.76726148564209","45.243075379898066","59.34244032131435","53.40223241654806","49.14818784947797","58.86432444458262"
"461","100.86723803228756","99.92426908666297","102.67311646821422","35.67663941222163","33.39818309654682","37.523594110039156","71.37970533385682","53.042946848155225","87.74859255084812","51.389183983137436","47.43660685646997","59.21476110109667"
"472","100.4546928064518","100.15963568617308","100.88915007340574","44.9857653042579","41.417026388495344","47.01076190613055","30.12725557337623","4.894124774262368","73.31387379621627","45.46890455940337","40.35730160117559","54.50578613799202"
"483","100.6410801843487","98.77627574817468","102.66034652220972","69.32484707300733","47.60879484512401","88.61566023652149","12.477852109237261","12.056116389094447","13.091781246470001","50.396481908604876","45.70902615215368","57.6060067829914"
"494","100.8584417474492","99.8673205326893","102.5981059225697","35.49239184626379","29.529920047507197","41.57440846255669","28.13479681874998","12.197216163291698","59.38763106563069","54.426173798000185","44.794973458132226","67.12623799848129"
"505","85.33369001516228","57.07068111609733","99.61572824517575","39.67123870252622","29.497937213775504","51.07907130312919","55.381597467383365","39.93221759892986","75.58812217186811","49.33805810820801","42.52034144801023","58.235963079221975"
"516","101.62571281517954","99.42658898377641","103.00978060714506","35.319238908386616","32.30635449865394","36.97511527609514","49.22845836389115","13.358798235718762","70.88839062116635","49.49877179838817","42.37423775301956","62.490515997001765"
"527","101.29030484967556","100.6345061428452","101.88928780432516","37.55186793409411","36.29950115784597","38.20950761509495","33.176593272716225","12.472744203337383","73.97188742992239","53.69546521640996","50.00110131766847","57.05928401472978"
"538","101.5171191804315","100.38479220455133","102.29345522699396","34.48439778337503","32.921786740017566","35.27419491424699","12.345017857963606","4.799331865628451","19.64933584953241","52.26907209713094","46.95024839989367","60.03632449441218"
"549","101.76358485679047","101.15063599638738","102.6147362598135","39.219319238749165","38.082345858454076","40.27996327087503","11.852308247831177","10.721803545952941","12.790118940724202","53.43144766411384","47.866282564591714","64.37170737032305"
"560","101.18470850190847","100.06250915187113","102.15895367607595","42.238862822488876","39.08138590068137","46.072276624331366","18.963366141114516","3.6285130764568967","40.53467100271231","50.404174502186414","45.585340308332896","56.29791815358889"
"571","101.46668758034825","99.27542897237849","103.45888677274361","46.22532544607674","37.57957815615124","55.61838969739451","12.592832560183224","12.147281786079379","12.839982253817556","48.12652432070245","38.7988355823526","55.76893401855797"
"582","101.14168198412263","98.10607193663824","102.77409649559142","63.160260417500346","36.89665559213285","94.03160294891146","12.603719190088919","12.23925460078004","13.057512015119224","69.47716294071152","39.30717243035541","103.53505862390917"
"593","101.21015000284274","99.02373904973726","102.88669005040103","61.58420508610212","41.540865800268655","80.92731683553293","12.381939807694037","12.273743307824395","12.473683879648126","75.68517765347345","39.21986660985003","95.63973320162215"
"604","99.97723178407004","96.95352739296536","101.75412199221128","53.019776255591616","38.79047197171113","62.87451434390108","12.542177810361627","12.423502159936032","12.76060638921933","78.31642144822831","40.899116464019095","102.87563493694051"
"615","99.89975882615266","97.28018120132722","102.77526212252133","69.77673803977832","52.29107129611382","102.07826390229516","25.009141845817002","12.248057990532374","49.47929444733769","59.124866552924686","38.72115904285768","85.36614555704207"
"626","101.53475569571746","100.76622240560042","102.09720657141278","71.46011519456933","46.65032957225401","87.10207247760033","28.441027869397974","12.06274243732955","60.373005274816684","71.40431853941179","57.634146963844685","87.77450199364618"
"637","101.44627054316653","100.34556278396484","102.07564175970482","69.45288096140047","47.23572878492645","103.05875000519498","29.546748696071816","12.06243842654688","51.66437463856537","75.32659607779719","55.14554647606765","101.64263004239719"
"648","102.08951195961828","101.05422339443366","103.18285621815826","74.51858696810137","45.85581704352485","103.2579314615097","16.339057003834345","11.983942126207072","24.04827418416543","47.833440524275176","42.62315356459486","53.98716577863365"
"659","101.41795839728859","101.02019363385016","102.09657285006706","94.33693437810435","77.9463398749174","102.95897844121899","12.101409372900287","11.476890449076347","12.817925355026365","101.30775525446609","98.89081550751641","102.79851515317989"
"670","101.42874599129861","101.02097716616683","101.82414173399859","64.30546635644987","58.140140672179925","74.58581305333922","10.851256194077886","7.763908334022355","12.74571579261785","82.67330904236913","41.76568943244667","103.46461254116223"
"681","101.59666298018458","100.14112695645161","102.70666873946678","66.57483389475438","48.52589622442283","77.51807950599348","12.084988958446411","11.61299451025204","12.652318189810057","100.96693757949838","98.5679321769147","102.50437743860326"
"692","101.89531523257754","101.53424186954574","102.38438691037342","78.3629203526382","55.94084201106996","94.18674408298489","24.975393336652587","12.480450173425933","49.9652697240974","82.07605991430104","51.71480142561533","103.59752344965725"
"703","101.80399300267563","101.66750303660385","101.8789279858797","53.241044479303774","51.262342066213364","56.11901460411228","12.658422451363473","12.425879557671358","13.046440341613788","71.76834346078338","41.18829604956998","97.1747738037757"
"714","102.44784751838921","101.8378540657403","103.57797341210441","61.86695214118075","51.38578898028256","69.32884809694237","12.503217207169383","12.358848856370022","12.604989580679757","75.06181820681803","58.172897098552355","89.68206313125548"
"725","102.12466455240246","101.26379639149107","102.81666205441863","54.21678580818017","45.180662382559774","63.777645330419546","11.87335708484954","11.424004361513934","12.165644664715582","81.24642188714593","59.51917697182845","103.00630416605716"
"736","102.15022387898392","101.4952690128095","102.55505011836263","60.05419540096876","51.77273902701686","74.14478019204563","12.2788813169131","12.172293207865941","12.481889625290233","76.59152089269988","43.591936668796805","98.87441848242418"
"747","101.80464468783073","101.28748786036627","102.31844009492103","72.73382892767883","58.09316249986789","88.31511009534181","12.246495971999693","12.142232988269766","12.429490604768585","91.8705776456988","70.13173749545469","102.80738808215801"
"758","102.2611871976918","101.51203935650841","102.90460992833569","81.45457823703306","75.51864583338102","84.56837651539621","13.677076399639944","10.292271777161073","18.246461445646595","75.6235989013027","42.13109524597054","94.92128906727172"
"769","102.3036057096012","101.3263041442498","103.08010465640746","64.99305262895956","56.04991934373847","75.7139177893117","31.230898662536934","12.415284656529469","68.6603372194237","71.0835774247815","53.483170410769844","82.5934126348713"
"780","102.16742380979137","101.36343110008256","102.57585779896324","69.78079359033377","52.264262505396346","102.48388561339846","50.88536932887348","16.389013390945863","76.87449531134345","73.95332399587774","58.36295482431183","84.0437088858132"
"791","102.15338816971361","101.44379981648889","102.64063693342385","87.48657571289203","77.32426044971135","99.53893085169946","17.1680465213475","12.277109975143132","26.48609188060791","97.50532968150843","95.14658232235419","99.12671004397876"
"802","102.40300361528092","101.6807680987788","102.89666077417402","73.56928790017596","53.50517007319604","102.26840880797015","37.49786376062452","6.744160444506262","93.16820620488917","82.01161017705509","66.07451571348209","103.52606151522832"
"813","102.7406297995917","102.63868157720026","102.85133987056952","79.92461612421472","50.24956619459914","102.49615786780274","59.41859689661501","12.367378420378852","91.62193040518261","90.94104806748386","81.58210248220009","103.35019893646582"
"824","102.31260321741361","101.96706916706866","102.77215200918872","95.80211178742711","90.74272534197912","99.02480623975075","45.68340016850137","12.411616933066602","86.67370206018167","91.50792969922861","82.76600217004824","102.35149350528498"
"835","102.1307646521005","101.79049567200516","102.43789223991207","73.77958811643714","56.76102961178922","102.01150196583096","43.012526803912614","12.364906715090857","84.14787744687092","70.93142523685327","49.64390724372654","103.21012619273684"
"846","102.77660579451124","102.67591655917064","102.89345089540238","95.52801626687535","86.42809483866432","102.65736549573907","58.84365835869368","15.428508243827622","82.48390615681464","87.7867210378238","80.82603886129044","98.69431102174106"
"857","102.52005974735766","101.96357069456195","103.1316993327678","94.03812270188519","80.14207732290744","102.59938101480563","72.23339824683704","34.131853846202965","93.1977608491587","85.13768091036157","74.08572587225161","103.48538361059377"
"868","102.64299065600456","101.97071555278583","103.21993702105519","87.96577580518421","60.444874786080916","102.01391170620572","63.25153359747029","12.334273821498204","96.13434044365447","90.04791347800607","63.70387960810609","103.52960167505776"
"879","102.45535253321542","102.03199475132581","102.85290567668628","89.09706938789823","79.34362369283858","102.6118177559315","74.84415508761062","58.03708516279937","94.16878527427305","82.97145448751711","71.27823991212313","101.4335103479556"
"890","102.76037448888873","102.4018728771179","102.96695200200892","102.53500208357791","102.07914891452056","103.03349636757214","57.39038350822091","12.180264409001193","92.07563106765333","101.57884458252988","99.34070546367165","102.8442795430278"
"901","102.3606886980408","101.8767805554391","102.6038164639937","88.1904789953498","62.59681319094496","101.99143571185294","76.69857743787018","55.29414489372114","88.93618675778602","85.3316164708965","69.10731910834086","103.20727523081896"
"912","102.42375144569645","101.38132966150297","103.13870246301053","102.35354264685101","102.00617327161191","102.62540607771548","60.120256305836655","12.192340050967315","95.06943089578456","102.42242723415963","101.12901875054861","103.6958568916461"
"923","102.82845708962695","102.46195905957657","103.11305277711537","92.33048595185592","72.57688800756915","102.32169947753671","71.6106977235239","54.091177307289364","87.97597236822908","88.84022181042378","84.16943395468014","96.01810518352507"
"934","102.66576770766322","102.37719532184116","102.87768949967793","81.59351764982232","70.86826530936722","102.1543472955211","66.23412277018203","54.82695002113984","77.73533115258141","86.89889823746763","81.43588119167612","93.44896204231881"
"945","102.90759155816318","102.83884388588251","103.01896487803258","97.63698132316723","94.05184139683796","102.33124828952171","73.5799455752629","70.86926334806276","78.67504843626767","88.99643272674147","80.52103850113629","98.73500390355133"
"956","102.71676366752315","102.2251894025442","102.98299790044834","88.80097173588052","62.041412982721376","102.32322846775722","79.76120321680303","73.3113536391439","87.90976938804158","97.81186251153025","89.69244351527087","103.22997819012453"
"967","102.50031095677762","102.20083932715681","102.69224861596072","102.59768387284414","102.34556306831534","102.85767711362637","74.01882848980826","64.70144181785757","92.01298928149158","101.51763063254982","99.59430335725845","102.68085617989034"
"978","102.4176725070753","102.10295786151951","102.77046388783178","98.24636708390942","89.44097012782615","102.65855738094422","79.64021861147533","69.67714078113342","85.27283163496872","94.69926615952691","82.28854073265171","102.7550371236644"
"989","102.66570551252055","102.05731560131156","103.04229314844028","89.48094406459118","69.31261317443314","103.09983452596464","76.07570790078694","57.66622118582917","90.68805993499998","98.0406475733772","88.29744111903968","102.92379721487183"
"1000","102.50008601203369","101.98642768135755","103.03292332539995","84.81956200003715","49.792535374899046","102.53857343666523","71.07054523372703","48.17500087554813","85.42936908934584","103.0373631498963","102.90208028605748","103.16026541282515"
"1011","102.14494611344679","101.73267690422112","102.50301037659169","102.14585641630883","102.04752318251019","102.26490131424676","68.31279764302964","44.2335950815109","89.3188035464153","100.90614407562782","99.61792176692424","101.89275727279369"
"1022","102.73590206034102","102.28573258937354","103.08263045041754","102.37829234563326","102.18250662188977","102.54766817863899","82.47133449236884","66.22814489029965","90.60553308568089","101.63690393289532","99.44689802866932","103.07206541554748"
"1033","102.09209118158896","101.43914986004225","102.49801474099233","99.43554820792683","93.44586930559313","102.54374190248727","76.59122915317005","70.9736286605202","80.4432262593257","102.63244240866406","102.38867755149631","103.02154848972881"
"1044","101.27101947257385","98.93859133741518","103.02568088891817","89.14468662383975","62.62614924959392","102.45693234810774","66.22815089933385","44.745747910107674","83.73790442786368","102.89025348752521","102.7590823246331","103.08381180669554"
"1055","102.33306842918766","101.59464964932621","102.7231566980071","102.44160557795908","102.10795302055159","102.63054273213511","71.38634277085605","66.28537670802295","74.17054088801427","102.44408770669254","102.17714825420406","102.64393332889533"
"1066","102.77600081795129","102.70243839763896","102.85606026707956","96.02548387071188","84.24979976766579","102.00273986092927","76.754743881526","71.51230554425148","81.98982713574152","101.91538930087533","100.7335025162021","103.4140569253851"
"1077","102.68580617791014","102.47701691425834","103.02906458156701","102.38214524753683","102.12653357454546","102.82178580950213","78.28986894911131","69.4014086406228","84.08140790984513","100.66824542311373","99.73215897021579","102.12735118096782"
