"Step","Name: Prod-EDAC-pretrainAC20-hopper-medium - eval/normalized_score_mean","Name: Prod-EDAC-pretrainAC20-hopper-medium - eval/normalized_score_mean__MIN","Name: Prod-EDAC-pretrainAC20-hopper-medium - eval/normalized_score_mean__MAX","Name: Prod-EDAC-pretrainBC20-hopper-medium - eval/normalized_score_mean","Name: Prod-EDAC-pretrainBC20-hopper-medium - eval/normalized_score_mean__MIN","Name: Prod-EDAC-pretrainBC20-hopper-medium - eval/normalized_score_mean__MAX","Name: Prod-EDAC-noLN-hopper-medium - eval/normalized_score_mean","Name: Prod-EDAC-noLN-hopper-medium - eval/normalized_score_mean__MIN","Name: Prod-EDAC-noLN-hopper-medium - eval/normalized_score_mean__MAX","Name: Prod-EDAC-hopper-medium - eval/normalized_score_mean","Name: Prod-EDAC-hopper-medium - eval/normalized_score_mean__MIN","Name: Prod-EDAC-hopper-medium - eval/normalized_score_mean__MAX"
"1088","102.1533802647964","101.96759147635075","102.29674350180906","102.28503956603599","101.83087398791378","102.752389815117","74.1728410484314","54.892785000106834","89.36708176015739","101.42298716762262","101.03638213424911","101.8331333663333"
"1099","102.61534580204409","102.11256491155707","103.01497332214504","102.32744219492241","102.11491731433577","102.51705062574824","75.44876099768273","45.84783226874841","92.7643819916496","102.44206305669354","102.00193172249803","102.7951995882117"
"1110","102.36804659979867","101.70809558905356","103.13122425649208","102.41667271278384","102.15837399895426","102.66410145127804","72.595651052256","47.22030490904605","96.9427755615202","101.57463054615583","100.59648610439407","102.54696326580154"
"1121","102.55347936165055","101.81325544758019","102.95308759326171","102.695443986753","102.61677332098293","102.78948092234714","63.776448320430895","57.72104496178464","66.87372278964344","100.76697122521642","100.1596758475861","101.10364434890573"
"1132","102.46529938949526","102.2194690803333","102.87322158523277","102.29458564957885","101.92207046886647","102.559577135167","79.77161661960406","61.22632264947922","91.05688538471662","100.78094357325655","100.06038621820696","101.55948260403612"
"1143","102.6170734827427","102.3193033401691","102.86344756469764","102.11614103226783","100.59852119538468","102.98254087881772","59.22062771531535","45.82233801374282","73.87612744389179","101.42928916274256","100.7041078555061","102.08850370634966"
"1154","102.35639227463155","101.60215380230593","102.86643694654194","102.66664388868817","102.48268626343652","102.98947546437117","65.75027347616452","41.39970112906234","78.88107807101366","100.39816244440345","99.62385052227376","100.89154962498061"
"1165","102.22516929793228","101.38670799606459","102.64706945354116","102.60639122281168","102.49286950652706","102.80048811364561","67.51003123075351","46.03087352614537","80.61414448610951","101.5228064904894","100.9791702659726","102.41816850201516"
"1176","102.79771856114894","102.51780089572102","102.93787903742218","102.91846380284876","102.75537821724156","103.03179160366003","67.97795515026007","60.26028745593739","80.1463952943454","101.12338217518102","101.0351706885289","101.24174076147894"
"1187","102.65016363744492","102.39720770372926","102.92270173481768","101.92982660621688","100.4103723196054","103.46049849967667","70.00740210711366","51.42247163817168","83.62916263198639","101.17282385624696","100.53714592504305","101.84180412825407"
"1198","102.24800924636283","101.8746046285985","102.72384118448079","101.51565899216364","100.70118466790551","102.20338026347554","69.92537991983603","40.68168049308707","93.32750351602833","102.58873658107306","102.17130617468679","103.26160740926996"
"1209","102.23741906998818","101.89144733553324","102.46741722455465","101.37451245858121","99.74054488812315","102.5150594326974","64.68176404807474","47.33607325911875","77.4266735984823","101.57122782577129","100.26341054178363","102.64009924559446"
"1220","102.6158136612235","102.45073752911189","102.8402632198547","101.05960653316045","100.25953894645254","101.89086002460614","61.31430779818127","54.58488434964295","69.3519053554684","95.70685955760241","86.60448958934828","101.36227884912911"
"1231","102.64649698159985","102.38379192009128","102.83535975952313","101.2454881325878","101.02303407694961","101.64543527178458","74.37302177898235","39.508074016277156","95.1780977079894","102.28391465103505","101.44087455023944","102.9722298135604"
"1242","102.51665800064863","102.22606306365589","102.70500688419577","101.62899890339504","99.88793215862492","102.65554099326701","71.52819070361433","49.57035999895659","88.35372439031948","101.81779886957351","101.40346261375119","102.09260256767526"
"1253","102.59268905690834","102.296377000316","103.0995342796449","101.65556441988058","100.09856050894368","102.55975617913546","55.075453676129904","41.37157280622468","63.851506742452216","102.41668303965783","101.63114927234204","102.94517288933666"
"1264","102.49296566724114","102.23712029602892","102.79226110251152","100.65183882453164","100.31973282329037","101.00730385694456","53.36520838946374","42.2999160472222","65.72224615077485","101.72664755090499","100.90292340860721","102.62031709853241"
"1275","102.64678795955489","102.51198600657756","102.77086622424997","101.53904258653995","101.12577003019824","102.14796969372328","62.56573155385626","49.203729121848546","79.72318371341356","101.05230339976606","100.47344338713198","101.96646813356791"
"1286","102.45283197054334","102.13691696890427","102.71730211630089","102.34517073150725","102.23996019331847","102.50366068686955","58.17491384913637","40.6175678100896","66.99898533555127","99.69129091832002","96.13304202772282","102.23758536003686"
"1297","102.66218105876317","102.36219958308494","102.96738824007721","101.64842474706434","101.22892054966259","102.07129088722291","66.93440211681214","39.96836625853322","91.66648998285118","101.8386364884417","100.92826125213807","102.31739065080677"
"1308","102.14269444603129","101.82644040063079","102.32904670626867","100.93911145845335","100.48855819617452","101.46613991876798","73.2296115261769","52.3095228364276","87.32699765155506","101.92749917660933","101.58162262654145","102.60053182030524"
"1319","102.07708660312299","101.10800082681385","102.5771831080978","101.80274988230816","101.31679182328554","102.20781327612936","59.328718312139266","46.52497783932681","66.29549322530346","99.45479795820783","94.32723013461894","102.70536242454098"
"1330","102.49867933493748","102.03441826637813","102.80781988005057","101.86721871426441","101.37941111721128","102.25396069968215","51.62951697608393","40.332825385412704","71.02347195914965","101.71713241880495","101.2694099995445","102.08463041134999"
"1341","102.61723104593186","102.55032483312456","102.70983916840937","101.75588110684639","100.92774746800538","102.52491325971323","76.21747285972015","68.06638567872788","86.52576530733502","101.7488602937882","100.85333737164851","102.57597474109893"
"1352","102.33650360927969","102.14403956154095","102.48870824233745","101.89515932342982","101.39713894669815","102.26378059931946","48.031284358861676","38.14292944692734","60.04023558737936","101.40563303789303","100.9396894693534","101.8299261350051"
"1363","102.56507986457412","102.06724423727827","103.24209979219879","102.11730425125961","101.78131449236368","102.60095554912125","59.5069369947021","40.82946091563345","84.88938375737087","99.95975228315633","95.03569763622231","102.87483811996808"
"1374","102.51697768585576","102.32328749049569","102.61596350397124","99.76131663058459","95.80382612378031","102.51340752911324","71.71887766640732","43.083849575634034","86.44716119425871","102.39176954374516","101.18585782280209","103.01544348897468"
"1385","102.64934687117113","102.50041861907216","102.78505392041514","101.82673243824773","101.41294635812665","102.25593344966212","67.45666780474082","46.87807581457413","84.47640913850378","100.88899201370835","99.20164296758905","102.07366308102237"
"1396","102.23756145477587","102.03859437973391","102.40373300523545","101.45789561501404","101.28165412059785","101.69358335796616","55.64413767337436","45.172551874294335","72.58574880310239","101.48706591604328","101.0033856955171","101.91366180412788"
"1407","102.55491871035095","102.41623874478198","102.66535175420468","101.0478643484676","99.9773135105183","102.01618454677518","57.94960919137251","48.877699851006035","75.2995149215441","100.73926813542641","99.81606400949734","101.57907569091672"
"1418","102.36774701369332","101.86579800420431","102.83477780567614","101.39054269659596","100.40952459421035","102.42833526300842","46.91557367960135","42.007030999162296","50.67571945679278","101.50061854710066","100.8982454745197","102.28715950447159"
"1429","102.69779907840086","102.61623615591002","102.76717890055636","102.2416090361685","101.59481104273874","102.77506599502583","63.34994636803763","53.09087760072585","71.40664879000084","101.95987405707969","101.7711954728735","102.29759485793363"
"1440","101.98650904841243","101.66565565919208","102.26194608963728","99.89952673553671","95.01960226553982","102.37947115556243","55.65930618316691","41.057478016853615","77.34809746292429","101.23846480742986","99.97112744351924","102.84620599444516"
"1451","102.23501600447402","101.88415263631539","102.4880081363984","101.2925495910851","100.83849330083403","101.86220567775317","57.97570037601687","45.06533345962536","81.91424340510329","100.94979917793125","99.97763098068543","102.23037923406807"
"1462","102.06819818514646","101.61837640033377","102.39778723004858","100.46271603515324","98.36204306256123","102.0333105595167","50.932159836042096","41.78001228061527","58.32993988921595","101.620307384437","100.79015636797835","102.20484216094161"
"1473","101.86421350410394","100.85874014093551","102.3699454580543","101.17191432800333","99.85163541775448","101.95589228808333","59.939339343835854","47.14653170313939","69.45574557227614","100.92649942586063","100.59972704806268","101.27142521779979"
"1484","102.25699380513856","101.81135113236465","102.65398237842749","100.97205747588589","99.56235614972543","102.21323732194995","62.502649173137286","41.34493468711986","78.75012574216538","101.22343093012167","101.007506453812","101.52060284688234"
"1495","102.2475230996642","102.08109492918403","102.33682338198975","90.79864966786512","68.92815089794705","102.58939816970235","56.42785546265924","40.95442072466709","70.81498013568303","98.04732024582835","92.28638996454299","101.38677942701425"
"1506","102.58859065574529","102.2581238720006","102.87710152685558","97.92527195337918","90.07654391243324","101.91871310613537","70.95658317963982","40.72059611481111","96.89476281519889","102.05039741951607","100.88691293630563","102.87113547318214"
"1517","102.81247590562869","102.60603623190886","102.98444669340958","99.67391630744457","95.90928934640058","102.18778062484117","51.70536085332056","42.9723445104208","64.93662012846973","101.8112932320317","100.37320618951487","102.7720795430987"
"1528","102.51005102179317","101.87721783057859","102.93544337514342","102.1790548026786","101.5755410405397","102.57196815028763","72.68386524388029","57.37010486687747","81.38356854010875","101.52560330222502","100.64666805188315","102.69508197395612"
"1539","102.36382972305019","102.08151971540295","102.52751421330777","97.4127259201991","88.91985299134059","101.95235545769889","65.61884188906352","45.532553430237","88.76844241215808","101.21904831201721","100.81010911862352","101.91528035826234"
"1550","102.64036066852077","102.39157225622117","102.92902284904217","96.726577618098","87.17132091744259","102.03825450191424","66.04727984527925","57.44727331843276","72.07792452577974","102.13568138383575","101.71884649469325","102.9536440290049"
"1561","102.08746581917472","102.00201184443283","102.17767501868427","101.5745901275269","101.37959439528467","101.88566951263954","64.25287666682337","60.70852840962973","68.43986256180241","100.38156042048767","99.2017549710417","101.8402200540577"
"1572","102.47245363855257","102.16984525599463","102.6531703089781","101.78249563961765","101.552660062234","102.16019588582542","65.73701582750583","55.58357810170979","80.7598309622978","93.50742517858748","78.23451883111652","101.18238406591618"
"1583","102.1518365666068","101.965124051567","102.46640763177436","99.8230810936642","94.55394062905927","103.04224032585003","61.423563633005934","52.86999619333314","74.0969952251925","102.05764185444468","101.69597157613228","102.62255031201589"
"1594","102.18450084408494","101.63116144292005","102.69110954230935","101.8930589657158","101.5393192027393","102.29729971255856","69.00275421256524","63.930837096002435","78.52289955429379","102.18471457829673","101.7321799581935","102.53983112385268"
"1605","102.29096586397651","102.02517763178882","102.4406889412974","102.10603582570707","101.78575391603833","102.71445315361113","64.58264258561574","40.65307644625901","78.7199083997257","102.72838086348095","102.5782120363953","102.89510376192295"
"1616","102.85428596995833","102.8233784930175","102.88462342443583","100.81806238504218","98.2537382982621","102.27958802429646","58.4661867325024","46.937347235086364","65.42312875482419","101.37731530099263","101.1478218744325","101.76918109387516"
"1627","102.43329015837799","101.84011599912903","102.92254057586699","94.52981083905148","79.03902683762801","102.57873525792067","57.40367723200137","52.256597484827694","62.31069051817218","102.48595643533338","102.31120136812058","102.78874644950054"
"1638","102.46070425341041","102.33649432031095","102.66992340557447","98.80963863734853","92.64971997888378","101.94416069974154","64.25632534490764","46.95839864402102","76.11678414240797","102.11965333733303","101.31408893072029","102.57200729288486"
"1649","102.4859882590476","102.37405575628733","102.61535658043913","102.0912488692062","101.34736482677928","102.49902324729244","55.2114111836188","47.314390347869384","69.97944898822595","101.36669474957732","100.9615869223989","101.83740231414565"
"1660","102.44985009435538","102.2631861365125","102.54851698138627","96.05148870507685","85.68069093383016","102.05708903034323","57.071329999819646","49.514637955065375","68.41131401545627","101.48288564033213","101.23858142990514","101.79996566312869"
"1671","102.49682879150032","101.96542232958566","102.84404879930278","99.50956491669996","95.0445743293309","101.92023435508169","70.40183911650585","40.963153030299225","90.43131564746176","102.34992972585344","101.77147928344563","102.83252109180731"
"1682","102.21865308296886","101.5824591956989","103.06699849751779","96.51838054149884","84.98904769585313","102.32498489758424","57.104575463272674","40.81866578107436","86.91449479165172","102.03584808162383","101.56334992504256","102.3342720961888"
"1693","102.45241218652366","102.32582897747861","102.70140215453257","93.25706520520582","76.70145286423102","102.20057027571576","65.45033727807589","47.69193273141086","75.66138918999354","102.14097075446789","101.568900154524","102.51281500498412"
"1704","102.4424986603844","102.24766941993093","102.79987507499978","86.67325608201917","55.829044695151154","102.1049297785265","51.912929099813404","42.99422504953717","68.06728601641598","101.50922165129377","101.31285415251737","101.71940600489532"
"1715","102.37782261402788","102.06819583469861","102.99693944940073","96.17271891367302","83.64962571050229","102.58533453789434","59.37292760495743","44.53216542726893","77.53225550586998","101.83419203912935","100.64938147627278","102.45860878301801"
"1726","102.14424376611264","102.04139241813672","102.28865061657079","93.67106717163881","76.95626049560215","102.30971138223735","74.76513751230071","55.90597351595092","94.52000663944912","101.95490496107455","101.38379098834244","102.5830465787147"
"1737","102.41000898080601","102.14122857802305","102.92760903876876","96.52702085009373","85.0301451166828","102.32585390178447","59.74870701551665","48.02538428628651","66.51509943047883","101.76948513649741","101.52891125718438","102.24273919496707"
"1748","102.44251783709394","102.03474119254334","102.92294462581292","98.65583033388002","91.76670901139508","102.17736047523704","68.64699196689577","42.26998397377009","87.77716826844546","101.62028796821569","101.10303398244744","102.10951717322828"
"1759","102.37893285237179","102.20498284368257","102.4717073010517","101.93069145749183","101.62134402053782","102.20415159910829","64.72418194204313","40.60727200345478","87.46218301572551","101.84665242321876","101.5496998772568","102.34726793168457"
"1770","101.88280710491567","101.12560424504224","102.41237961141312","92.78949285021923","74.29813380357909","102.72438111116023","84.55818262867798","64.61990120901662","96.73887321919827","99.17287027132174","94.77052456263138","101.40083450822394"
"1781","102.38058490518885","102.04731578483538","102.78045146082479","101.97028122535501","101.8899058782398","102.03342030304444","79.52774370836777","56.94716207216567","94.6737217778565","101.54368683867953","100.99125638148597","102.59438868229957"
"1792","102.44239610494253","102.1674595352475","102.6670471638909","101.06920347855828","99.47952919650561","102.15200095302569","79.90365658108561","76.00417209933921","83.45283014203991","101.8977048017047","101.49514954479665","102.5956417224093"
"1803","102.37507032416777","102.06608788215087","102.70998897948348","97.65570628976621","88.64912787274422","102.72421877011934","65.34424647730783","42.46893268183342","95.0713584354793","102.01615679613492","101.51918854585179","102.27472836872433"
"1814","102.61422334149394","102.27137420344782","102.96315298145404","98.97088315260764","92.27383411313642","102.37685986348268","77.82151853556223","73.21817610099983","83.22607086799422","102.23626882924646","101.89529579588864","102.6047375637065"
"1825","102.29647409645524","101.55879605990182","102.91633235692873","89.75724559863379","65.39798074530955","102.38284817391775","67.75691870682034","57.91990338057493","76.97322975427542","101.34612502026044","100.710209805212","101.7581283679906"
"1836","102.25459952668757","101.70150108954019","102.77720927024018","101.56229981639008","100.48562426135928","102.11829215854712","83.87912013663016","73.335709827756","93.39080001540701","102.08699026788868","101.9839718156974","102.25371571427812"
"1847","102.17836384487448","102.05838541504963","102.38866258630624","102.00828731685242","101.17438004617472","102.70370202413942","74.44995219851388","63.02768531490152","80.93680089068461","101.96345575862347","101.61643214058945","102.5963354833141"
"1858","102.24350642168501","101.60416425051545","102.95739477155485","101.79337670190795","101.5330658372772","102.0605573732337","60.653280945663454","53.628233395225095","66.5089092522541","101.67038160557782","100.55011676441254","102.70987736993463"
"1869","102.49555470063946","102.22173406597533","102.8657330745347","101.36267321574176","99.27372103235484","102.42984441554964","78.84017530519704","62.64366806903642","101.9099352826158","102.69576607463078","102.38516753724282","102.92553449679322"
"1880","102.65489570627801","102.25316715540882","103.23821915726273","102.23713107064198","101.97028711724624","102.50660334342703","78.48442882372082","44.14014434389084","96.63484613081216","101.39822553284712","100.5456360313105","101.8833592727168"
"1891","102.5607697684764","102.31119977696562","102.83704628037185","102.21344029188701","102.17688000229879","102.26752748214086","71.6862301094491","63.84053035382956","86.63309014125483","102.35439248910025","101.94417944949791","102.89573943040679"
"1902","102.32104512156582","102.22158829179776","102.43133358823279","102.1992166982008","101.74810635090067","102.90622823390552","63.31484865874402","45.26477173750827","78.83064397052812","102.34479770710747","102.01115596427962","102.63962419736143"
"1913","102.1383058215954","102.03804639266382","102.30425898347548","101.87599316425326","101.21252352931343","102.3791229842623","81.62667634144832","62.27884110126708","98.22581176271835","101.33518705313712","100.76825668515498","101.98669183062657"
"1924","102.02613488221135","101.32951314490784","102.71131566648094","100.66734826080265","97.51532841178627","102.39053806382736","82.722337949588","70.13781814441145","92.81404001768138","102.23805971395232","101.82312954901997","102.59953274358664"
"1935","102.26324762053993","102.12156662874078","102.49395075183577","101.74469189726803","101.64219035159933","101.82845374870028","80.67271846003617","63.23561650024941","91.95666183712241","102.39616332808801","102.20696058779296","102.60483229409479"
"1946","102.30505097814513","101.98285388747874","102.70593323762634","96.26505073773477","86.22544871789789","101.601548904058","90.59614042218386","84.88303211845087","95.29369624665048","102.21179595520358","102.00914516075521","102.39404298160476"
"1957","102.21816515868731","101.93297220159096","102.49318173675178","98.72539591052937","91.2400542585859","102.55249052728149","74.31488932796589","50.660312314489104","88.02809483150196","102.3556701889824","102.04942396302356","102.63979824436436"
"1968","101.98699136070832","101.63968565819789","102.47885664224282","102.13186418736898","101.99352725543402","102.25470876367984","82.09016588941002","58.57641648537492","98.35273871814584","102.57482170250775","102.10946577121267","102.84179780690204"
"1979","102.31362995607257","102.02941511084674","102.5966788074251","100.24619696105079","97.50917841628623","101.68802398105382","92.68445809740653","84.54009414122083","98.88724562777907","101.67921145878142","101.17375808648592","102.14540871910602"
"1990","102.20590227433661","102.09851449475701","102.28663068234803","102.10738199417783","101.56418879150095","102.41670326964538","91.96455668068914","83.20934322726114","96.55112323378161","102.40542223166581","102.14172193467623","102.75123719182326"
"2001","102.32468479768067","102.18919727161082","102.51457906095213","100.42620679572401","96.65476398520377","102.44215593938577","94.1975269364629","90.03827382597515","101.03348366180622","102.21851650199727","101.6514437903127","102.52180066247065"
"2012","102.30732186445827","101.91872440058674","102.63537469969341","101.24905641117948","100.04569858728368","102.10008243105901","95.7855333044061","91.78804174872633","98.95074313535054","101.48749958459541","101.06375896508123","102.21892905658865"
"2023","102.4319511246044","102.27112994475166","102.62528758427409","102.27063267975456","101.62569261598755","102.7938822794712","72.15403254372886","41.23081332761616","88.0459323744184","102.08194585641489","101.70244198508361","102.3177864957003"
"2034","102.24049762274733","101.96302111342567","102.43706687552601","101.97751683596277","101.70551726696812","102.22349278503735","84.70078359917146","71.02156083485701","92.2775283903452","101.65013353254527","101.17166350622448","102.30352495187726"
"2045","101.97386011063251","101.72090759625448","102.17155445564984","101.76769672470174","101.5618834317926","102.15960295936281","87.34200079206232","82.01507930319502","92.58077736513731","101.72079139817713","100.35017774089947","102.55222611173603"
"2056","102.29507575845041","102.16421804911847","102.51594154362935","101.98242435571309","101.62452115448843","102.18017228304957","79.24589641597619","77.72658065950795","81.5449466112356","101.76953074342241","101.39892996164788","102.33688946231952"
"2067","102.34050595148237","102.14128745275158","102.72020864304818","101.92063576103548","101.70715844461084","102.19319030905697","81.49097655909492","76.74716407210447","87.1710375530644","102.42449565151252","102.3406015056731","102.51982500887357"
"2078","102.368284503363","102.30492130428226","102.45167632970924","101.89192779238681","101.5627864680295","102.44897106471305","93.44994676196838","87.62155744267311","97.8706448958634","101.9892041034554","101.44203819193974","102.6218407382535"
"2089","102.35995715818642","102.1858391398386","102.53072984753592","101.99569177866151","101.71876463190594","102.43856207036761","98.52700324747543","95.57483389502158","100.67655751169787","102.16293614268261","101.83356517607965","102.49302808103252"
"2100","102.6178256678145","102.39038051016799","102.89027594726431","101.85273254847799","101.72170346346012","101.991587347589","84.04859044198096","72.9764069111707","100.84017974268853","102.37316553801253","101.89029266168347","102.92393142633327"
"2111","101.93704001539663","101.74911716509044","102.23802061700692","102.2292413761155","101.62360796819989","102.56179724142626","93.25413934135304","88.51498161657821","98.77647936161529","101.86810911263251","101.363956373615","102.39496353084846"
"2122","102.17152526989442","101.68924917536413","102.44098617355792","101.0227850277107","99.87464901534668","102.0492904909904","92.24847379002648","81.64997474213378","98.5651504412457","101.69674902939158","101.2802166801143","102.07413888789878"
"2133","102.37951537569325","102.14663044469214","102.50196996703978","101.75606433198125","101.34610754442176","101.96248415949658","94.90221851957226","92.11230122619352","99.30517312600895","101.67519800644192","101.2848907705991","101.99481829408879"
"2144","102.40703661881582","102.2421904750839","102.68776932321893","101.70930892487881","101.02740777398819","102.33643033236082","85.76609708236221","71.21147010402439","94.12916102606614","101.62068257832925","100.99387963376157","102.30664857543891"
"2155","102.16197137539312","101.95426469259948","102.52989649160531","101.96743991923505","101.74475225514436","102.22013653604972","92.09943642268543","77.65513972737148","101.19648474770574","101.94116338545257","101.92771829092518","101.95322457586275"
"2166","102.21076307914204","101.87470991180983","102.83501874191498","101.9247280968727","101.65294499305173","102.14708067506551","94.21854829413724","85.18972370034419","99.4082087390263","101.5468926124192","101.0846595512073","101.85143623858121"
"2177","102.26717496329563","102.16670016473162","102.33525921534388","102.27564752480176","101.8798551871396","102.749196774735","88.50527866596933","72.30451860525956","101.03441908845534","102.35262156155564","102.23339057184643","102.4745743974687"
"2188","102.24334306511702","102.1515526377869","102.38946788358508","101.74918865814566","101.67011078334211","101.83003237514494","90.63181727311287","81.16999338956488","100.10791040614333","101.92470777482004","101.64321686942202","102.29908038123958"
