"Step","Name: Prod-EDAC-pretrainAC20-hopper-medium - eval/normalized_score_mean","Name: Prod-EDAC-pretrainAC20-hopper-medium - eval/normalized_score_mean__MIN","Name: Prod-EDAC-pretrainAC20-hopper-medium - eval/normalized_score_mean__MAX","Name: Prod-EDAC-pretrainBC20-hopper-medium - eval/normalized_score_mean","Name: Prod-EDAC-pretrainBC20-hopper-medium - eval/normalized_score_mean__MIN","Name: Prod-EDAC-pretrainBC20-hopper-medium - eval/normalized_score_mean__MAX","Name: Prod-EDAC-noLN-hopper-medium - eval/normalized_score_mean","Name: Prod-EDAC-noLN-hopper-medium - eval/normalized_score_mean__MIN","Name: Prod-EDAC-noLN-hopper-medium - eval/normalized_score_mean__MAX","Name: Prod-EDAC-hopper-medium - eval/normalized_score_mean","Name: Prod-EDAC-hopper-medium - eval/normalized_score_mean__MIN","Name: Prod-EDAC-hopper-medium - eval/normalized_score_mean__MAX"
"2199","102.13417391930268","101.6508389007273","102.65706049837824","101.3577899409621","101.13584781284472","101.6638101748552","92.51972417060192","87.9933754794162","101.40814870042702","101.95212635929998","101.5326379070589","102.28456873742945"
"2210","102.37213885109641","102.15577461220394","102.55825218102355","100.5934606672392","98.75409050450118","101.64872925041783","97.75323494458253","95.38715355405846","101.95057657789013","102.28224690512593","101.95616287889509","102.44654632187255"
"2221","102.54180607840546","102.31105835236988","102.9848640511196","101.98551276358349","101.3349463832179","102.74725373561319","98.48172364230759","96.66524136505662","100.60718453238454","102.37945362890041","102.03601385798063","102.60072353647067"
"2232","102.06701368342068","101.72608715882019","102.25903936774179","102.23795825653885","101.51297224482376","102.87277792539396","97.97287865198462","92.32303947268322","101.5996569525104","101.85003810536882","101.76485776436962","101.99594855519894"
"2243","102.16544427191404","101.80846308927686","102.35162859016829","102.4921665379865","102.26130900724021","102.66806664092333","97.17233974696592","95.93838848772","98.03861475107185","101.80709971408078","100.92075984782267","102.45067704876513"
"2254","101.86390404115612","101.32228131194199","102.1661535620866","101.82275226026472","100.84067216124726","102.37547870374085","97.3461359260575","89.51856449725207","101.73971239499107","101.57856716735962","100.11577554585638","102.49378970420378"
"2265","102.1851988224253","101.68578093057378","102.68113242405852","102.1302169046848","102.06900870293961","102.24488459777034","88.08112624248899","85.86220625085747","89.7374108363532","101.81319919680926","101.36530523918346","102.14807005574056"
"2276","102.13866817931114","102.09223203910423","102.21589256282896","100.73758376747644","98.3369752993863","102.09875187206465","91.78403013026549","90.30016522684899","92.97286739984735","101.86285758699846","100.92604781964155","102.59594741414708"
"2287","100.85623123368299","97.7990893754585","102.46131278777003","101.57649328490231","100.85835955831726","102.1463010553974","95.80488746431486","83.92521129645529","102.1879474262798","101.92013418086633","101.60205963262631","102.34232584590563"
"2298","102.22910431111454","101.84111052793718","102.46415067206706","101.80202691580858","101.11896207792302","102.2342704582466","93.69110839639033","78.12157300138031","101.88655667349502","102.03117754690722","101.36260393343358","102.38503513655692"
"2309","101.92823505782262","101.80095782834455","102.01421599395368","101.63956337372129","100.67550102809847","102.12568943747988","87.18240715657896","74.23732911710594","94.57154830370003","101.78280194851946","100.85437886096142","102.40182747599488"
"2320","102.48267932256347","102.23081653029607","102.85961288797535","101.84055890060652","101.2817501170673","102.45624394812062","99.39615835013984","98.40017316517643","100.9336991707408","102.14109971171361","101.70713678130853","102.71595419984105"
"2331","102.33509765087445","102.18603912795254","102.46397914134756","101.75200338486587","100.90605745997325","102.18683001743618","95.60523543919503","84.97613935724597","101.21452618573542","101.61364642551156","100.62178666085556","102.6084636158819"
"2342","102.03471374606777","101.68752240451035","102.71020785666369","100.68912039050541","97.44417779578079","102.75785266480266","84.39467406961343","72.00712970652106","101.94733904720309","101.812011352271","101.66257338043556","101.9643765829812"
"2353","102.19477310507664","101.70497027535166","102.64208839146036","101.89050185648698","101.6346742537641","102.36250412419406","97.47286832857469","93.05490059853297","100.87307901193961","101.89195647169736","101.40490391318275","102.55766557861936"
"2364","102.24991111130883","101.98296207100432","102.60701716559792","98.24537842510358","91.56440651070189","101.77784471621183","86.2188364202277","64.78208213344638","100.78919375042375","102.0530863259144","101.6737096570451","102.64303492991652"
"2375","102.23540214925087","102.0488658213948","102.35517558123453","101.70527766747584","101.18660919623423","102.47614500608415","98.88821637452104","96.24946255941467","101.48130051291506","101.8971144458544","101.52539801696167","102.20269257442666"
"2386","102.15864945940598","101.83465791910936","102.41493627136879","102.21315575359502","101.9148907271647","102.51396791474569","97.12129514887164","93.56178348849592","101.368180953507","102.61732442815723","102.60381637434539","102.6242275062236"
"2397","102.11511889916683","100.90328225618556","103.04111461250493","101.69775931027215","101.01400353492242","102.28977643391167","92.25220511378204","75.88702873036604","101.20275332297636","102.0650455764911","101.18569399644069","102.5720516314439"
"2408","101.93187525031986","101.33963655468783","102.39237278851093","102.04847697669146","101.94633735988481","102.12953129319435","99.76766112704608","96.9015888346543","101.94350891944207","102.11002974818678","101.58735825606495","102.70559564745943"
"2419","102.10944993465638","101.45998476909077","102.5598771016347","96.56122455366857","87.49621203444353","101.60496859486076","92.15511890995447","79.54952485332","102.13534121238169","102.35182473867668","101.58270540352949","102.77322553147629"
"2430","102.26203493146765","101.93546542609361","102.45044047658052","102.23718757671993","101.69701789405858","103.2006141049703","95.24902338900063","89.52124179215477","98.83257078152623","101.70735558221752","101.16349657645651","102.17652723014342"
"2441","102.16379435264538","101.60250372256664","102.52433540610764","102.07084513159157","101.75187602896168","102.39071729892672","97.53825765680752","90.73276254824407","101.16168347755733","102.14300276330994","101.61640717398828","102.68711957705705"
"2452","102.0904834753917","101.75899102069579","102.31257296049607","102.23510686479683","102.01184534780865","102.42819565690657","97.2498268707481","90.48377969583773","100.99705583715429","101.40705686474693","100.38737813499522","102.67878568127125"
"2463","102.24755413834653","101.8336487323678","102.49298598850385","101.82781401490301","101.24068452653657","102.13528537664932","101.52695524880873","101.15012118390274","102.1407725713133","102.60895254978925","101.94055116987047","102.94703119213959"
"2474","102.01095912911363","101.60651012599907","102.78839102276484","101.90583917579931","101.51607877304755","102.4184966967503","101.63548110454144","101.49331780410489","101.86568795418096","102.08565539333408","101.71142196496753","102.29022429272412"
"2485","102.15393035585628","101.65382785219617","102.57976822126258","101.95280097187718","101.76499751520942","102.18793918636005","98.22939999302487","90.89238443936942","102.17267832051647","102.2808935249089","101.75680109965347","102.67108416751537"
"2496","102.33887319951727","101.88359498008606","102.89542709679031","101.82491729047865","101.42441280910634","102.16100757854954","100.99211963147896","98.92639138073828","102.20903573736325","102.54546110542384","102.4638672349733","102.63596937698381"
"2507","102.22577694896354","102.08425475459073","102.44865041317594","101.90210938982686","101.43465956974326","102.28949631943735","98.43812726718681","91.64937671423569","102.36197209952223","102.34088706643139","101.65009147444468","102.78636899893971"
"2518","102.08861941939426","101.61648939049478","102.60127108616095","101.79251137231051","100.79580483622942","102.372193071284","101.49890614005983","101.40129105718265","101.58384937059928","102.01045628685618","101.60136830697867","102.63279343523058"
"2529","102.26419558879768","102.09744413560512","102.46251413450523","102.15503317464432","101.60134239100356","102.66423677239395","100.30234357656103","98.89998706753272","101.39712574750737","102.52280354967952","102.25223817718745","103.0267188130513"
"2540","102.20038033944773","102.08604971317529","102.3703548393668","101.4484487341827","100.45081616985249","102.0322515798167","100.70148335435881","98.9473127520788","101.71711648518114","101.7815172937029","101.21499297177454","102.45523856631364"
"2551","101.72335487370333","101.45543877015628","101.91222797966165","100.24805043969718","97.48409552637295","101.71157591737187","101.45348635461657","100.98592381089453","101.88707301552515","102.37056968534948","101.87678855449658","103.07873263865115"
"2562","101.91394708378205","101.64355756287621","102.36614320713237","101.85346085329043","101.52625811643192","102.10899498769768","101.38794264736289","100.48611806089782","101.94883831577178","102.33380798479618","101.1950202209923","103.08370470700304"
"2573","102.25141241302391","101.95446111667887","102.7351459038154","102.68974234854583","102.23557791394575","103.3880592557069","101.51091512848922","100.97631213249375","102.43376294532841","102.04170546569839","101.19305076671914","102.54846392662452"
"2584","102.09885222742984","101.33294332688146","102.4860569967926","101.88049147250281","101.75559307937729","101.98787009518539","100.0026095566177","95.48168839990879","102.69191648541207","102.06107041600904","101.63951906486004","102.37553891212983"
"2595","101.87136424227486","101.56925090404991","102.18500511232254","101.45708666462035","101.07549497302332","101.77833239179674","96.26503415488791","85.86863246527676","101.89366393688168","102.1777330845586","101.93726156138148","102.53877609096335"
"2606","102.06160590668763","101.74285400379696","102.37445345921586","101.81023395756428","100.79474015482846","102.53550919775444","94.28843139023452","81.85425573949207","101.9424792651876","102.36478824050543","102.35656962393193","102.37594203928958"
"2617","101.98564567706444","101.75320483525485","102.2163690658035","101.93045397749627","101.66406030655006","102.28939115149609","101.45690895826245","100.98396392205694","101.8068672734314","102.21573441291984","101.9820896781504","102.55889999888657"
"2628","102.1406091671064","101.65093276038677","102.85790438661093","102.35847615137091","101.99211111256454","102.72351157477422","101.46571041536663","101.03688958329869","101.8265242661148","102.2237010789731","101.25981242652531","102.8216761287232"
"2639","102.2591687554372","102.01190028641797","102.67104774093545","99.74329663185559","95.65004826441967","101.94531655666677","101.59898129573484","100.90183184573552","102.39241446232572","102.0764264913559","101.66497989216319","102.8593785747667"
"2650","101.87438328071953","101.4768403587775","102.35924298037946","101.75312975932972","101.50633388832188","101.99860031333117","101.66961214790142","101.18579823513883","102.05838746691497","102.29831255793079","102.02104869792416","102.77277949217648"
"2661","102.09851576185247","101.69072555917046","102.5733200517916","101.66633061978924","101.19432060213765","102.293399196383","100.04731242741741","96.91994800632679","101.6787831412129","102.66094701462968","102.30525267269002","103.03795904489883"
"2672","102.0182121840232","101.74512378586408","102.30705505742874","96.70575112340403","87.05928661734347","101.65237328651224","98.76321856750899","97.01608667403153","101.75435935120176","102.14661359184606","101.75384203897904","102.50831814213572"
"2683","101.99890899798767","101.31408686804068","102.5657013475316","101.78533021578761","101.66622534658879","101.96762636784665","99.25170246026086","93.7392914026263","102.07924827195122","101.68060394217135","101.06045961393272","102.66894280055617"
"2694","101.59081499059016","101.18446528185004","102.01684761336261","102.20407569887577","101.74323002619363","102.48019639873345","101.68237913697055","101.0574500215968","102.52365596446461","102.07777419627273","101.71011605372907","102.80943431166516"
"2705","101.75247522305949","101.70009337215792","101.83569268141954","101.50689532389613","99.85565402065201","102.46385178796558","101.7946517187223","101.46668407947949","102.20796602679336","102.46062871469348","102.14255100816794","102.67369507591586"
"2716","102.07588157499117","101.5632451831346","102.45067471030639","101.91240526779343","101.24463098831339","102.31978847149887","101.95745330127187","101.68712121752779","102.31614781776496","102.25028484831135","101.95224310845215","102.48624994583331"
"2727","102.07234696586977","101.83772770183637","102.4599627828917","102.18924548852952","101.9324731013523","102.51568870621797","98.08298230350879","96.21109095716318","101.48485952923322","102.4587345564629","101.99114642397527","103.1829588421321"
"2738","101.98665982666311","101.78212856685037","102.2297338258036","102.11867895518373","101.77060423510227","102.33805042209664","101.82401830603426","101.59311430625364","102.12779297973194","102.301463577734","102.08798965159959","102.5155061690175"
"2749","101.87197181514296","101.66896184299092","101.98560409365157","102.03357357015118","101.72533214672254","102.37164275636177","100.6959994007854","98.89920274163016","101.66464464640077","101.87823790800621","101.7866802983124","102.02356405036798"
"2760","102.077981319102","101.79104034605872","102.4668705601695","101.8463268149274","101.36741862135759","102.20212110075235","98.58757442828313","92.30986943358182","101.92947925916238","102.66515146181587","102.21244899364144","103.52567791646102"
"2771","102.02242049267672","101.76263372791703","102.44438193071196","101.71503320170227","101.26237041244005","102.03575318825236","101.31655107015224","101.01128169859858","101.48559821279267","102.26957003694378","101.70609831685503","102.66067838891497"
"2782","102.0875271479635","101.9409591802988","102.16536015606887","101.07691881309624","98.52018199650772","102.44831974535327","96.79756140310593","86.50204908777533","102.03217746204805","102.45782859556512","101.75990521023337","102.90277248650887"
"2793","102.15221154911238","101.98379251848004","102.45480971628157","100.10565648838644","96.77398516129782","101.80815493973907","98.92297669843987","92.98351335677829","102.14989751971507","101.85485718696516","101.60396972342006","102.28400110220346"
"2804","101.86023849989328","101.54783043000981","102.26589973162167","101.85295266624622","101.46207389278722","102.37816250991172","100.23056955316808","98.05101642768088","101.55363203630176","102.16493661824292","101.60425125953581","102.92642075007541"
"2815","101.89853537719858","101.8193455905134","102.02176555431713","101.63801760333861","101.55829590567774","101.68080850402531","97.29267820409193","90.30608309822246","101.99944154512545","102.39134648488806","102.13904176645164","102.78087628158946"
"2826","101.98277209414373","101.63135924688648","102.26532641675645","100.90861995845027","97.60718569719316","102.68796429475876","97.97885941000125","95.5478344695064","101.96433352701781","102.31378940677855","102.1031545720273","102.45991327783779"
"2837","102.15708921012542","101.61515114296026","102.59096467456565","97.70861908564034","89.46702076336821","102.41071199881435","101.30062251404156","100.72115938563272","101.73962428098284","102.29484416954965","101.95146176682485","102.4943549732883"
"2848","101.87639270221848","101.16845374369994","102.4188352022949","101.96000298704","101.2259465577439","102.58314336442342","101.87029991781368","101.67392690762446","102.22707658505226","102.15264933707584","102.03699135074942","102.30119640169889"
"2859","102.08953233195051","102.02469965787118","102.16853581892008","97.60382450082301","88.66966113011976","102.69595053091982","101.22112313243497","100.87451296679305","101.89834705665879","102.23055266430423","101.55150746207492","103.00337607989005"
"2870","101.8798275767136","101.71783135761498","102.07174551495999","101.95601429985486","101.60402782731558","102.35936446827621","101.72151686540538","101.55767742717413","101.93245661408864","102.20868077052205","101.60063315351945","102.68260935410835"
"2881","102.01878562809166","101.86818648513648","102.11693288742056","102.10328349529412","101.7131917121584","102.72674324046184","101.27864625731507","99.54380841914528","102.29366855644354","102.18317108834403","101.93967122776401","102.55144873748846"
"2892","102.01448571562385","101.55646797880175","102.67141616064623","88.81601382219533","62.14962410707324","102.31107778786578","101.2679461492347","100.3154364306474","101.7853983305005","102.40984568644008","102.24137554933695","102.610791446744"
"2903","101.69490109232379","101.46592836480076","101.98951585606504","101.6394904849576","100.7567722136065","102.16456370788943","101.38363393204742","101.10587907699147","101.7706165400134","102.1508584503553","102.10563345767369","102.18107698856346"
"2914","102.10822020523993","102.00358284858565","102.23595781354632","102.15214642509352","101.71005745821377","102.54127959409213","101.86472176142699","101.64975930166425","102.01603087448143","102.33137930611595","102.10071823827786","102.48088270586788"
"2925","102.14559765293491","101.73917672203643","102.41266867935806","97.53329863854218","88.7621763482416","101.9737868468236","101.92001664133618","101.78485608733851","102.0292645024908","101.69438523087008","101.13474586200833","102.09664985003914"
"2936","102.09701714616158","101.5605314910826","102.55852558563592","102.31047785453471","101.96498347293509","102.59076988400541","98.3730455744166","96.66173339884283","101.4383629504854","101.9505840038225","101.55121915910311","102.42971879545644"
"2947","101.71365991731109","101.57968157823021","101.97519226317237","97.46169734043697","88.2395253124605","102.07309694525844","100.7775046178466","99.04608839334836","102.37785631559254","102.0905706422072","101.5019203060852","102.45299456227549"
"2958","102.16136058446988","101.51586113326834","102.61379890193648","102.16738251604595","101.95408150977532","102.30725059204887","100.87058731735397","99.48670468021616","101.92454519840412","102.03401771944534","101.62691884979094","102.59051199965366"
"2969","102.10067367185157","101.88022328143","102.48427017160684","102.02389591055389","101.55841602415352","102.66214841273185","100.90710719531937","99.29876704196228","101.86966723396228","102.39042282993323","102.12149484445834","102.6457242502139"
"2980","101.70327244801524","100.97321817925523","102.0851673333111","101.53727507446722","100.4839365982938","102.30963508277912","101.77297719185349","101.6200566772888","101.94590219553706","101.78827180147509","101.47962578144224","101.97258397730958"
"2991","102.08894343769937","101.68518184104484","102.33994851121841","100.94887100574972","99.52644323437696","102.28459919389961","101.72319175505147","101.3536048074364","102.0805574835509","101.90423710807727","101.52837344563693","102.11390544494459"
"3002","102.01471412294877","101.78859954787691","102.45029083745328","102.06333134923928","101.73794697581859","102.61487093668109","101.60566893598563","100.9449000044226","102.0098755651645","102.27934404922155","101.73962966262773","102.91274091298376"
"3013","102.1350538697626","101.93818686498523","102.38017390657937","102.36696625848704","102.06467544255854","102.54886644085823","100.86758694890773","99.53369112137727","102.11337707459805","102.12220884655467","101.83434398655214","102.29723946164289"
"3024","102.01711780305628","101.48610716044766","102.44477456958025","100.84862255690524","98.37431560127284","102.41328185172071","101.77924109500076","100.90735031069565","102.3876241439169","102.12812062372416","101.84362680438429","102.4648556864882"
"3035","102.31482640524904","101.90133901853699","102.5233884383862","99.46084196873839","95.15039123094925","102.20769956044947","100.95888586667934","99.73550972857058","102.01936335206639","102.29507032709546","101.94062616990678","102.94146924471912"
"3046","102.25553359863517","102.08775603636329","102.41637362440395","102.11321522894666","101.87564134238045","102.28806331988295","101.66397491495091","101.32883852329421","102.05362818723594","102.56694688866958","101.95521581844616","103.09004795389573"
"3057","101.96521734097705","101.69287337005957","102.22080330400341","101.10681085460949","99.22926392425032","102.16453411239465","101.51951273081893","101.2486609121767","101.67592374254369","101.97417120288314","101.66220044435076","102.14069600277587"
"3068","102.05957346159666","101.89429060951092","102.29284258448239","100.31236974651655","97.30556004156408","102.1024217947913","101.73682022714854","101.4776377337748","102.12531315234388","101.85187664076155","101.64615758048934","102.2522835813885"
"3079","101.80967125159333","101.4722925677021","102.17153990482404","101.8736999468277","101.7362654848462","101.95891401912863","101.79609871062735","101.56256685682341","101.96051644517863","100.88150349288138","98.83580611611228","102.29942023838748"
"3090","101.64066669624077","101.24705541221513","101.9531164143214","100.10209091961362","96.56587554249967","101.96613266623223","101.54449635902911","101.18591898379495","102.02751733500205","102.18712880173275","101.92244253001594","102.34679304129403"
"3101","101.93410408304798","101.37762809760757","102.57921638590926","101.7060482306274","100.61959672730097","102.27941393687","101.5809237023277","101.07968998041551","102.05600889796008","102.09449832494147","101.86657838450802","102.52721283084182"
"3112","102.15804498042478","101.93343501472536","102.48842659261666","100.6645964048014","98.50626360459039","102.2053232917581","101.80572613575573","101.36242142562574","102.1291037804231","102.00895116363154","101.43217323945275","102.29792989186997"
"3123","102.0120908779556","101.85443556558235","102.27262921934638","101.54773424531675","99.92446006012285","102.73287628016051","101.46930832899501","100.90261724399177","102.18205185218957","102.23600184200461","102.12310203013342","102.31746992878804"
"3134","102.2497963820254","101.97241046155148","102.70801721574367","101.9479406390517","101.66764759712008","102.44926790074983","101.45012776814472","101.151649731673","101.99724828819744","101.97793844756718","101.30928053667996","102.37546922300749"
"3145","102.12986268134573","101.7068378126618","102.44101089985622","102.03401702529095","101.77074556697798","102.5538984171072","101.66103396974263","101.54619172679465","101.87039403834193","102.12920227235254","101.87659164154158","102.36380354522652"
"3156","101.91414290707577","101.81077025119198","102.05694014584614","101.96196374600702","101.88248102129884","102.01735538527161","101.85420845637238","101.67229760835947","101.95132398938722","101.93605733954162","101.67414582839933","102.37337677676359"
"3167","101.61541902094011","101.00961355249912","102.23940037001803","101.8705704020684","101.41984202154819","102.10217176815958","101.79447275968352","101.57099225893084","101.97397094067566","102.43050205617116","102.12843727439486","102.92122491087878"
"3178","102.1148819136835","101.3565395984261","102.72272173572563","102.01875571221461","101.61206793053375","102.62513430190415","101.33726912670697","100.75267550818167","102.12787291788031","101.64924567655764","101.61178882089627","101.69755466946148"
"3189","101.83743232611504","101.47611488472482","102.18098412757156","98.67494651444493","91.84751365081557","102.26286981087","101.51691848622347","101.02065159837655","101.82306699511753","102.21284641385729","101.81469917125932","102.73590957931079"
"3200","101.81089571415983","100.97509958713229","102.58508281227839","101.6779358016456","101.44324396547695","102.10490609985763","101.85862880973012","101.57774849764486","102.1242103725948","102.23721668933426","102.02219837392315","102.64403078402427"
"3211","101.77560379030069","101.36671224756932","102.21864903667412","98.0878722179657","90.81910871616944","101.95488212143474","101.88526220726054","101.64360482021456","102.07602484789314","102.27298919512297","102.11855013914341","102.48610502727192"
"3222","102.05745757436108","101.43057954454713","102.48538843106446","97.7012240482499","88.94680130370845","102.10207148941721","101.47363177357556","100.72267205661784","102.31308626627091","102.00052762908813","101.05575098217003","102.66371658082971"
"3233","101.87035961991387","101.41884966714207","102.10514174323006","102.00029621133716","101.77456541221456","102.29291852058468","101.36746914107256","100.95262271469387","102.00532213235692","102.13779357289086","102.04068463181713","102.20895769624128"
"3244","102.20715445288732","101.45554431548919","102.6666190529354","100.97006185819099","99.99717130661328","101.47180690379284","101.50658765224466","101.20689521838923","101.7426625893535","102.10862848089094","101.66812082422783","102.4874675628289"
"3255","102.2612732976274","102.02573165899332","102.4901316637777","102.06566699354846","101.46116936516884","102.66803302987208","101.89537857983134","101.75430247791337","102.16712437993944","101.82943108101183","101.1233409611066","102.21657148320759"
"3266","102.17142175396891","101.40692149418342","102.76823477280308","101.47715435108462","99.82978405283083","102.48264348644736","101.7290051075953","101.10493739876958","102.05022261280308","102.58571102597053","101.73677323364538","103.31700438150139"
"3277","101.54064397034433","101.32683711148175","101.69090584004613","100.98503329978068","98.40082687736586","102.42465586114699","101.36141867411106","100.95172619339414","101.79799915472509","102.37153321367835","102.30990178992296","102.41424360932385"
"3288","102.06869700026903","101.39613018857241","102.53985037664162","101.16244331771121","98.8344043931439","102.46846513093283","101.921050641293","101.75214850930112","102.1197958430021","102.30482645686747","101.87024686388047","102.66906148367852"
"3299","101.9626640870448","101.49927770584803","102.40011213245876","102.0626100650832","101.73022693792953","102.37300707219573","101.70714561626663","101.07902887916653","102.09492144197947","102.25306997049914","101.44887530515737","103.20962465135612"