"Step","ProdTD3HCAC2 - d4rl_normalized_score","ProdTD3HCAC2 - d4rl_normalized_score__MIN","ProdTD3HCAC2 - d4rl_normalized_score__MAX","ProdTD3HCAC1 - d4rl_normalized_score","ProdTD3HCAC1 - d4rl_normalized_score__MIN","ProdTD3HCAC1 - d4rl_normalized_score__MAX","ProdTD3HCAC0 - d4rl_normalized_score","ProdTD3HCAC0 - d4rl_normalized_score__MIN","ProdTD3HCAC0 - d4rl_normalized_score__MAX"
"1000","35.58727659188365","35.58727659188365","35.58727659188365","36.38060875698771","36.38060875698771","36.38060875698771","30.291008824641796","30.291008824641796","30.291008824641796"
"2000","40.67017477941","40.67017477941","40.67017477941","42.359329434614814","42.359329434614814","42.359329434614814","42.76982333740864","42.76982333740864","42.76982333740864"
"3000","40.322011203491904","40.322011203491904","40.322011203491904","38.61793229547422","38.61793229547422","38.61793229547422","42.49151835650333","42.49151835650333","42.49151835650333"
"4000","41.47598096291614","41.47598096291614","41.47598096291614","42.112147407774174","42.112147407774174","42.112147407774174","43.098650735253564","43.098650735253564","43.098650735253564"
"5000","37.44221804567769","37.44221804567769","37.44221804567769","40.41227370871831","40.41227370871831","40.41227370871831","42.94666899211009","42.94666899211009","42.94666899211009"
"6000","42.751802190760365","42.751802190760365","42.751802190760365","42.37942733901833","42.37942733901833","42.37942733901833","33.856345685694684","33.856345685694684","33.856345685694684"
"7000","39.37626145154115","39.37626145154115","39.37626145154115","42.72829580240505","42.72829580240505","42.72829580240505","42.75883541724995","42.75883541724995","42.75883541724995"
"8000","40.0460373436011","40.0460373436011","40.0460373436011","39.84532605570821","39.84532605570821","39.84532605570821","37.925525258877","37.925525258877","37.925525258877"
"9000","42.51085904073605","42.51085904073605","42.51085904073605","36.83774586885883","36.83774586885883","36.83774586885883","38.52265472239068","38.52265472239068","38.52265472239068"
"10000","42.792483026649215","42.792483026649215","42.792483026649215","42.02850372903522","42.02850372903522","42.02850372903522","42.649355049478","42.649355049478","42.649355049478"
"11000","42.77835247161166","42.77835247161166","42.77835247161166","42.438710964277185","42.438710964277185","42.438710964277185","42.920084809895044","42.920084809895044","42.920084809895044"
"12000","42.25722560401174","42.25722560401174","42.25722560401174","42.744166830277","42.744166830277","42.744166830277","39.78142879367734","39.78142879367734","39.78142879367734"
"13000","42.30726389004421","42.30726389004421","42.30726389004421","42.026701639763616","42.026701639763616","42.026701639763616","39.764684258169176","39.764684258169176","39.764684258169176"
"14000","33.611896193303565","33.611896193303565","33.611896193303565","41.83412407368351","41.83412407368351","41.83412407368351","42.05999444437214","42.05999444437214","42.05999444437214"
"15000","43.02200055765183","43.02200055765183","43.02200055765183","42.759247663287084","42.759247663287084","42.759247663287084","42.722996732872254","42.722996732872254","42.722996732872254"
"16000","39.479967509336774","39.479967509336774","39.479967509336774","41.92167342371033","41.92167342371033","41.92167342371033","36.98077423076719","36.98077423076719","36.98077423076719"
"17000","39.40367786742113","39.40367786742113","39.40367786742113","42.45696858189867","42.45696858189867","42.45696858189867","41.602656017753596","41.602656017753596","41.602656017753596"
"18000","40.748037723145394","40.748037723145394","40.748037723145394","42.87601857007443","42.87601857007443","42.87601857007443","40.3324377532586","40.3324377532586","40.3324377532586"
"19000","40.53049590350126","40.53049590350126","40.53049590350126","37.92006903900859","37.92006903900859","37.92006903900859","35.627599727224215","35.627599727224215","35.627599727224215"
"20000","42.731543929544046","42.731543929544046","42.731543929544046","42.13677555594896","42.13677555594896","42.13677555594896","42.057638775574944","42.057638775574944","42.057638775574944"
"21000","42.38234933416741","42.38234933416741","42.38234933416741","38.59864259968381","38.59864259968381","38.59864259968381","33.41227519262602","33.41227519262602","33.41227519262602"
"22000","41.69990269238316","41.69990269238316","41.69990269238316","41.97485594014289","41.97485594014289","41.97485594014289","35.92777173232472","35.92777173232472","35.92777173232472"
"23000","41.02055715028374","41.02055715028374","41.02055715028374","40.72807498932479","40.72807498932479","40.72807498932479","39.36473160302387","39.36473160302387","39.36473160302387"
"24000","42.25041304858046","42.25041304858046","42.25041304858046","37.46108516165229","37.46108516165229","37.46108516165229","42.37969115060372","42.37969115060372","42.37969115060372"
"25000","39.96987454808227","39.96987454808227","39.96987454808227","29.20717355975872","29.20717355975872","29.20717355975872","17.017546223903967","17.017546223903967","17.017546223903967"
"26000","39.03294442822899","39.03294442822899","39.03294442822899","37.156730771178985","37.156730771178985","37.156730771178985","42.34585055034497","42.34585055034497","42.34585055034497"
"27000","41.48940980103376","41.48940980103376","41.48940980103376","40.90360125145646","40.90360125145646","40.90360125145646","37.61581355615785","37.61581355615785","37.61581355615785"
"28000","33.8664980268024","33.8664980268024","33.8664980268024","40.70032733362448","40.70032733362448","40.70032733362448","39.85689024614481","39.85689024614481","39.85689024614481"
"29000","40.65194353950968","40.65194353950968","40.65194353950968","41.736975435129985","41.736975435129985","41.736975435129985","41.389345740191","41.389345740191","41.389345740191"
"30000","40.7283792999453","40.7283792999453","40.7283792999453","37.40517430507433","37.40517430507433","37.40517430507433","40.963777506663746","40.963777506663746","40.963777506663746"
"31000","40.2812149283054","40.2812149283054","40.2812149283054","39.485796853996916","39.485796853996916","39.485796853996916","41.655613708665165","41.655613708665165","41.655613708665165"
"32000","42.59817889045572","42.59817889045572","42.59817889045572","39.67932668834461","39.67932668834461","39.67932668834461","41.10700144243528","41.10700144243528","41.10700144243528"
"33000","40.12687030681759","40.12687030681759","40.12687030681759","39.13759089808831","39.13759089808831","39.13759089808831","41.76677340449168","41.76677340449168","41.76677340449168"
"34000","39.88657919465946","39.88657919465946","39.88657919465946","40.207352957920634","40.207352957920634","40.207352957920634","42.94592272128481","42.94592272128481","42.94592272128481"
"35000","41.61303390593287","41.61303390593287","41.61303390593287","33.964991543209756","33.964991543209756","33.964991543209756","42.434436054393615","42.434436054393615","42.434436054393615"
"36000","40.65048561383059","40.65048561383059","40.65048561383059","42.48741198080982","42.48741198080982","42.48741198080982","40.70931742483654","40.70931742483654","40.70931742483654"
"37000","41.084952430211544","41.084952430211544","41.084952430211544","41.73127052043076","41.73127052043076","41.73127052043076","37.36637618222456","37.36637618222456","37.36637618222456"
"38000","42.316837328804354","42.316837328804354","42.316837328804354","42.44928924526627","42.44928924526627","42.44928924526627","42.06820339916645","42.06820339916645","42.06820339916645"
"39000","39.89798058397057","39.89798058397057","39.89798058397057","41.92152595193409","41.92152595193409","41.92152595193409","42.983760971250526","42.983760971250526","42.983760971250526"
"40000","42.9010453340083","42.9010453340083","42.9010453340083","41.29270452401069","41.29270452401069","41.29270452401069","39.734168865501914","39.734168865501914","39.734168865501914"
"41000","40.843867183949186","40.843867183949186","40.843867183949186","42.15677333709129","42.15677333709129","42.15677333709129","42.54707443150101","42.54707443150101","42.54707443150101"
"42000","43.008106470369135","43.008106470369135","43.008106470369135","40.54367906316946","40.54367906316946","40.54367906316946","43.30443066265094","43.30443066265094","43.30443066265094"
"43000","43.0924706135081","43.0924706135081","43.0924706135081","43.364955321553495","43.364955321553495","43.364955321553495","44.12963796593532","44.12963796593532","44.12963796593532"
"44000","38.81720220080446","38.81720220080446","38.81720220080446","43.48842295398113","43.48842295398113","43.48842295398113","39.87080162608268","39.87080162608268","39.87080162608268"
"45000","43.07304781113419","43.07304781113419","43.07304781113419","42.44141044938996","42.44141044938996","42.44141044938996","44.15084869641357","44.15084869641357","44.15084869641357"
"46000","43.257848830805486","43.257848830805486","43.257848830805486","43.108023408856795","43.108023408856795","43.108023408856795","39.88003768869655","39.88003768869655","39.88003768869655"
"47000","43.13046293334576","43.13046293334576","43.13046293334576","41.574393319884365","41.574393319884365","41.574393319884365","43.25822245966314","43.25822245966314","43.25822245966314"
"48000","41.80289247671362","41.80289247671362","41.80289247671362","43.22833793053654","43.22833793053654","43.22833793053654","42.314071864798144","42.314071864798144","42.314071864798144"
"49000","43.44052241422085","43.44052241422085","43.44052241422085","43.076531344189014","43.076531344189014","43.076531344189014","44.315664361488224","44.315664361488224","44.315664361488224"
"50000","44.09507094025349","44.09507094025349","44.09507094025349","43.309988058211054","43.309988058211054","43.309988058211054","42.99718268345184","42.99718268345184","42.99718268345184"
"51000","44.10227593395161","44.10227593395161","44.10227593395161","41.448538740899956","41.448538740899956","41.448538740899956","43.98014084579372","43.98014084579372","43.98014084579372"
"52000","44.251383128353964","44.251383128353964","44.251383128353964","43.779776052255336","43.779776052255336","43.779776052255336","44.04196581393857","44.04196581393857","44.04196581393857"
"53000","44.298984932128334","44.298984932128334","44.298984932128334","43.369597205494706","43.369597205494706","43.369597205494706","44.475441857836294","44.475441857836294","44.475441857836294"
"54000","41.73593034236954","41.73593034236954","41.73593034236954","43.66068548436823","43.66068548436823","43.66068548436823","43.40663557373189","43.40663557373189","43.40663557373189"
"55000","39.996423214735096","39.996423214735096","39.996423214735096","38.95278597294152","38.95278597294152","38.95278597294152","45.013372546491546","45.013372546491546","45.013372546491546"
"56000","44.79191864396855","44.79191864396855","44.79191864396855","44.31520976090073","44.31520976090073","44.31520976090073","42.11407079899219","42.11407079899219","42.11407079899219"
"57000","42.358667332516994","42.358667332516994","42.358667332516994","44.54865742725834","44.54865742725834","44.54865742725834","45.31712412389726","45.31712412389726","45.31712412389726"
"58000","44.85514201004746","44.85514201004746","44.85514201004746","44.39088075595009","44.39088075595009","44.39088075595009","44.73662745705034","44.73662745705034","44.73662745705034"
"59000","38.54587220876992","38.54587220876992","38.54587220876992","44.670637178472035","44.670637178472035","44.670637178472035","44.42573095959763","44.42573095959763","44.42573095959763"
"60000","44.551754193980194","44.551754193980194","44.551754193980194","44.363175620350276","44.363175620350276","44.363175620350276","45.021834338157866","45.021834338157866","45.021834338157866"
"61000","44.181824614011894","44.181824614011894","44.181824614011894","45.7994443359898","45.7994443359898","45.7994443359898","44.492937338243415","44.492937338243415","44.492937338243415"
"62000","45.32460224588368","45.32460224588368","45.32460224588368","44.964882880198985","44.964882880198985","44.964882880198985","45.57021816443317","45.57021816443317","45.57021816443317"
"63000","44.823938845656954","44.823938845656954","44.823938845656954","45.312169661658494","45.312169661658494","45.312169661658494","44.91629336377403","44.91629336377403","44.91629336377403"
"64000","45.006067444783206","45.006067444783206","45.006067444783206","45.44221055446596","45.44221055446596","45.44221055446596","45.1763922559628","45.1763922559628","45.1763922559628"
"65000","44.746777156692055","44.746777156692055","44.746777156692055","45.05032713928162","45.05032713928162","45.05032713928162","45.58203638023856","45.58203638023856","45.58203638023856"
"66000","45.63066857670136","45.63066857670136","45.63066857670136","44.74256250490134","44.74256250490134","44.74256250490134","45.55907900474116","45.55907900474116","45.55907900474116"
"67000","45.418113847602285","45.418113847602285","45.418113847602285","45.50305290661005","45.50305290661005","45.50305290661005","45.707170506794334","45.707170506794334","45.707170506794334"
"68000","45.13277304864927","45.13277304864927","45.13277304864927","44.860601103755876","44.860601103755876","44.860601103755876","45.134968682050484","45.134968682050484","45.134968682050484"
"69000","45.6576712172648","45.6576712172648","45.6576712172648","45.26654741847855","45.26654741847855","45.26654741847855","45.084675116646636","45.084675116646636","45.084675116646636"
"70000","45.43764213553387","45.43764213553387","45.43764213553387","44.862254334533745","44.862254334533745","44.862254334533745","46.25720064575581","46.25720064575581","46.25720064575581"
"71000","45.73927631306557","45.73927631306557","45.73927631306557","45.80557938999709","45.80557938999709","45.80557938999709","44.96214380026588","44.96214380026588","44.96214380026588"
"72000","45.61562197947563","45.61562197947563","45.61562197947563","45.28435999820713","45.28435999820713","45.28435999820713","45.185575674924934","45.185575674924934","45.185575674924934"
"73000","45.90294062047299","45.90294062047299","45.90294062047299","45.65098897938588","45.65098897938588","45.65098897938588","45.10418732061226","45.10418732061226","45.10418732061226"
"74000","45.418615552941404","45.418615552941404","45.418615552941404","45.73663476966556","45.73663476966556","45.73663476966556","45.68040517031117","45.68040517031117","45.68040517031117"
"75000","45.88927360691985","45.88927360691985","45.88927360691985","45.46995182151621","45.46995182151621","45.46995182151621","45.818669611444506","45.818669611444506","45.818669611444506"
"76000","45.92096268524192","45.92096268524192","45.92096268524192","45.60297284652723","45.60297284652723","45.60297284652723","45.10443869137365","45.10443869137365","45.10443869137365"
"77000","45.884325703951426","45.884325703951426","45.884325703951426","45.34578516448817","45.34578516448817","45.34578516448817","45.679021960973955","45.679021960973955","45.679021960973955"
"78000","46.072224319806296","46.072224319806296","46.072224319806296","45.92131165757837","45.92131165757837","45.92131165757837","46.03749382892553","46.03749382892553","46.03749382892553"
"79000","41.45642611945545","41.45642611945545","41.45642611945545","45.40287628161335","45.40287628161335","45.40287628161335","46.072489021093936","46.072489021093936","46.072489021093936"
"80000","46.449281626566716","46.449281626566716","46.449281626566716","46.24792858064908","46.24792858064908","46.24792858064908","46.34409832990306","46.34409832990306","46.34409832990306"
"81000","45.97914570049305","45.97914570049305","45.97914570049305","45.26986701882429","45.26986701882429","45.26986701882429","45.75453734083974","45.75453734083974","45.75453734083974"
"82000","46.656899810928024","46.656899810928024","46.656899810928024","45.7557264313828","45.7557264313828","45.7557264313828","45.69649578358664","45.69649578358664","45.69649578358664"
"83000","46.29314447656011","46.29314447656011","46.29314447656011","46.13723052024607","46.13723052024607","46.13723052024607","45.61336133753634","45.61336133753634","45.61336133753634"
"84000","46.520485939231435","46.520485939231435","46.520485939231435","46.61469075876758","46.61469075876758","46.61469075876758","46.12587187854157","46.12587187854157","46.12587187854157"
"85000","46.12972471345756","46.12972471345756","46.12972471345756","45.06283191194838","45.06283191194838","45.06283191194838","45.54784024525593","45.54784024525593","45.54784024525593"
"86000","46.284997418980694","46.284997418980694","46.284997418980694","46.18369767440457","46.18369767440457","46.18369767440457","45.581420387461755","45.581420387461755","45.581420387461755"
"87000","46.34519584881922","46.34519584881922","46.34519584881922","45.52669247672681","45.52669247672681","45.52669247672681","45.37248183038972","45.37248183038972","45.37248183038972"
"88000","46.81979826516176","46.81979826516176","46.81979826516176","45.31046297825056","45.31046297825056","45.31046297825056","46.042740300109","46.042740300109","46.042740300109"
"89000","46.17802565640706","46.17802565640706","46.17802565640706","45.88550188042627","45.88550188042627","45.88550188042627","45.76264352436005","45.76264352436005","45.76264352436005"
"90000","46.05440382945885","46.05440382945885","46.05440382945885","44.94191006337092","44.94191006337092","44.94191006337092","45.88180870534108","45.88180870534108","45.88180870534108"
"91000","46.00868625530003","46.00868625530003","46.00868625530003","45.39390651129166","45.39390651129166","45.39390651129166","45.90292136634336","45.90292136634336","45.90292136634336"
"92000","46.597005651273484","46.597005651273484","46.597005651273484","45.69098101605428","45.69098101605428","45.69098101605428","46.39382694433536","46.39382694433536","46.39382694433536"
"93000","46.22004915632244","46.22004915632244","46.22004915632244","45.48585040859267","45.48585040859267","45.48585040859267","45.43644930731237","45.43644930731237","45.43644930731237"
"94000","45.77171734595284","45.77171734595284","45.77171734595284","45.496954445147914","45.496954445147914","45.496954445147914","45.12015159677054","45.12015159677054","45.12015159677054"
"95000","46.5141670601033","46.5141670601033","46.5141670601033","46.86758581208089","46.86758581208089","46.86758581208089","45.10984359775588","45.10984359775588","45.10984359775588"
"96000","46.54932736300635","46.54932736300635","46.54932736300635","46.118750727978615","46.118750727978615","46.118750727978615","45.63153173681169","45.63153173681169","45.63153173681169"
"97000","46.407668969718486","46.407668969718486","46.407668969718486","46.20420122732728","46.20420122732728","46.20420122732728","45.874546061621984","45.874546061621984","45.874546061621984"
"98000","46.08396556300484","46.08396556300484","46.08396556300484","46.43991126932209","46.43991126932209","46.43991126932209","45.78821803903588","45.78821803903588","45.78821803903588"
"99000","46.45481555546484","46.45481555546484","46.45481555546484","45.07565932663967","45.07565932663967","45.07565932663967","46.92679201147829","46.92679201147829","46.92679201147829"
"100000","46.2034063107232","46.2034063107232","46.2034063107232","45.60396841347127","45.60396841347127","45.60396841347127","46.288364256668615","46.288364256668615","46.288364256668615"
"101000","46.13295548404072","46.13295548404072","46.13295548404072","44.95432821120266","44.95432821120266","44.95432821120266","45.4320787920204","45.4320787920204","45.4320787920204"
"102000","46.47768280847856","46.47768280847856","46.47768280847856","45.68275927638822","45.68275927638822","45.68275927638822","46.77862699823695","46.77862699823695","46.77862699823695"
"103000","46.13223208387229","46.13223208387229","46.13223208387229","45.33270040444648","45.33270040444648","45.33270040444648","45.234592031052856","45.234592031052856","45.234592031052856"
"104000","45.800262653932926","45.800262653932926","45.800262653932926","45.16464635080038","45.16464635080038","45.16464635080038","46.01909547109761","46.01909547109761","46.01909547109761"
"105000","47.107026193220214","47.107026193220214","47.107026193220214","45.25993165829743","45.25993165829743","45.25993165829743","46.05031455528814","46.05031455528814","46.05031455528814"
"106000","45.874317743764266","45.874317743764266","45.874317743764266","46.13234739352238","46.13234739352238","46.13234739352238","44.992522976920554","44.992522976920554","44.992522976920554"
"107000","46.471465977283025","46.471465977283025","46.471465977283025","45.816069579712234","45.816069579712234","45.816069579712234","45.83901684543028","45.83901684543028","45.83901684543028"
"108000","45.90316400577259","45.90316400577259","45.90316400577259","45.91291544642928","45.91291544642928","45.91291544642928","45.86719875552304","45.86719875552304","45.86719875552304"
"109000","46.28287803737355","46.28287803737355","46.28287803737355","45.01403301331213","45.01403301331213","45.01403301331213","46.50235853254328","46.50235853254328","46.50235853254328"
"110000","45.86850611058084","45.86850611058084","45.86850611058084","46.26740361358947","46.26740361358947","46.26740361358947","45.25844273434671","45.25844273434671","45.25844273434671"
"111000","46.16390939853462","46.16390939853462","46.16390939853462","44.30405475106507","44.30405475106507","44.30405475106507","46.44172637308265","46.44172637308265","46.44172637308265"
"112000","46.83295782156359","46.83295782156359","46.83295782156359","46.18436410098546","46.18436410098546","46.18436410098546","45.39783030922438","45.39783030922438","45.39783030922438"
"113000","46.553935440467534","46.553935440467534","46.553935440467534","46.155260253263904","46.155260253263904","46.155260253263904","46.396712901355315","46.396712901355315","46.396712901355315"
"114000","46.262167337420784","46.262167337420784","46.262167337420784","45.97128348961987","45.97128348961987","45.97128348961987","45.62114362507374","45.62114362507374","45.62114362507374"
"115000","45.97368251990815","45.97368251990815","45.97368251990815","45.471216896627524","45.471216896627524","45.471216896627524","46.02016801521624","46.02016801521624","46.02016801521624"
"116000","47.21244736722809","47.21244736722809","47.21244736722809","45.21002307024528","45.21002307024528","45.21002307024528","46.811039893585786","46.811039893585786","46.811039893585786"
"117000","46.4594184197952","46.4594184197952","46.4594184197952","46.1660352074722","46.1660352074722","46.1660352074722","46.17933267676339","46.17933267676339","46.17933267676339"
"118000","45.752295571148096","45.752295571148096","45.752295571148096","45.32738683457095","45.32738683457095","45.32738683457095","46.73770022054838","46.73770022054838","46.73770022054838"
"119000","45.61817595838048","45.61817595838048","45.61817595838048","46.097127910340326","46.097127910340326","46.097127910340326","46.30159492086912","46.30159492086912","46.30159492086912"
"120000","45.70977756499215","45.70977756499215","45.70977756499215","46.290734475603536","46.290734475603536","46.290734475603536","47.092279728839564","47.092279728839564","47.092279728839564"
"121000","46.21441745024765","46.21441745024765","46.21441745024765","46.116792042874444","46.116792042874444","46.116792042874444","46.214312723262736","46.214312723262736","46.214312723262736"
"122000","47.25031847162435","47.25031847162435","47.25031847162435","45.88041341466712","45.88041341466712","45.88041341466712","47.37862311834162","47.37862311834162","47.37862311834162"
"123000","46.269931437175764","46.269931437175764","46.269931437175764","45.133690236473065","45.133690236473065","45.133690236473065","45.75766893872023","45.75766893872023","45.75766893872023"
"124000","47.50529609842516","47.50529609842516","47.50529609842516","45.95774079890064","45.95774079890064","45.95774079890064","46.56102455658386","46.56102455658386","46.56102455658386"
"125000","47.10518580505645","47.10518580505645","47.10518580505645","46.06342795534555","46.06342795534555","46.06342795534555","46.23021753992235","46.23021753992235","46.23021753992235"
"126000","46.36674312258217","46.36674312258217","46.36674312258217","46.004478257593505","46.004478257593505","46.004478257593505","45.42967522525297","45.42967522525297","45.42967522525297"
"127000","46.92764265159369","46.92764265159369","46.92764265159369","45.88783555745817","45.88783555745817","45.88783555745817","46.07123721170168","46.07123721170168","46.07123721170168"
"128000","47.0042120122116","47.0042120122116","47.0042120122116","46.4060108815421","46.4060108815421","46.4060108815421","47.4677834224387","47.4677834224387","47.4677834224387"
"129000","46.189832444596","46.189832444596","46.189832444596","46.218304492903684","46.218304492903684","46.218304492903684","46.148721822683996","46.148721822683996","46.148721822683996"
"130000","46.793003396829114","46.793003396829114","46.793003396829114","46.246948498385436","46.246948498385436","46.246948498385436","46.127749880594614","46.127749880594614","46.127749880594614"
"131000","47.449662244330895","47.449662244330895","47.449662244330895","45.80251291271903","45.80251291271903","45.80251291271903","46.83009023268115","46.83009023268115","46.83009023268115"
"132000","47.114981306778304","47.114981306778304","47.114981306778304","46.13055063626689","46.13055063626689","46.13055063626689","46.85928487889224","46.85928487889224","46.85928487889224"
"133000","46.394395184446765","46.394395184446765","46.394395184446765","46.021760628952855","46.021760628952855","46.021760628952855","46.41947398695765","46.41947398695765","46.41947398695765"
"134000","46.83984057466633","46.83984057466633","46.83984057466633","46.28330074990692","46.28330074990692","46.28330074990692","46.366859194224084","46.366859194224084","46.366859194224084"
"135000","46.4928180863387","46.4928180863387","46.4928180863387","46.298243270049156","46.298243270049156","46.298243270049156","46.64269519063023","46.64269519063023","46.64269519063023"
"136000","46.74994345786423","46.74994345786423","46.74994345786423","45.38706298626497","45.38706298626497","45.38706298626497","46.33627656341982","46.33627656341982","46.33627656341982"
"137000","46.45221478152586","46.45221478152586","46.45221478152586","46.832939829843006","46.832939829843006","46.832939829843006","47.30563273337387","47.30563273337387","47.30563273337387"
"138000","47.119519156494384","47.119519156494384","47.119519156494384","46.49500238174927","46.49500238174927","46.49500238174927","46.43979378497482","46.43979378497482","46.43979378497482"
"139000","46.56940855891145","46.56940855891145","46.56940855891145","46.574009598033825","46.574009598033825","46.574009598033825","46.12009730440521","46.12009730440521","46.12009730440521"
"140000","47.658396134994405","47.658396134994405","47.658396134994405","47.39868039227367","47.39868039227367","47.39868039227367","46.00423837914132","46.00423837914132","46.00423837914132"
"141000","46.46310046533156","46.46310046533156","46.46310046533156","46.31508744620159","46.31508744620159","46.31508744620159","46.644296391556985","46.644296391556985","46.644296391556985"
"142000","47.52761389857561","47.52761389857561","47.52761389857561","45.93400567986784","45.93400567986784","45.93400567986784","46.19583978301415","46.19583978301415","46.19583978301415"
"143000","46.523410801416894","46.523410801416894","46.523410801416894","46.23008485841932","46.23008485841932","46.23008485841932","47.201248141090076","47.201248141090076","47.201248141090076"
"144000","47.40052230869094","47.40052230869094","47.40052230869094","46.26394895774029","46.26394895774029","46.26394895774029","46.316627880646024","46.316627880646024","46.316627880646024"
"145000","46.9466042149552","46.9466042149552","46.9466042149552","47.46331315099883","47.46331315099883","47.46331315099883","47.26816009324901","47.26816009324901","47.26816009324901"
"146000","47.304304673384905","47.304304673384905","47.304304673384905","46.08977132879835","46.08977132879835","46.08977132879835","46.512049154791704","46.512049154791704","46.512049154791704"
"147000","47.60271260003652","47.60271260003652","47.60271260003652","45.49105581718085","45.49105581718085","45.49105581718085","46.67074062740274","46.67074062740274","46.67074062740274"
"148000","47.007804134661825","47.007804134661825","47.007804134661825","45.23525169225317","45.23525169225317","45.23525169225317","46.86089215553017","46.86089215553017","46.86089215553017"
"149000","46.38744143005298","46.38744143005298","46.38744143005298","46.570713940970485","46.570713940970485","46.570713940970485","47.45508879233069","47.45508879233069","47.45508879233069"
