"Step","Prod-TD3-BC-alpha20-noACLN-halfcheetah-medium-v2-40600f64 - d4rl_normalized_score","Prod-TD3-BC-alpha20-noACLN-halfcheetah-medium-v2-40600f64 - d4rl_normalized_score__MIN","Prod-TD3-BC-alpha20-noACLN-halfcheetah-medium-v2-40600f64 - d4rl_normalized_score__MAX","Prod-TD3-BC-pretrainBC10k-alpha20-halfcheetah-medium-v2-c365d460 - d4rl_normalized_score","Prod-TD3-BC-pretrainBC10k-alpha20-halfcheetah-medium-v2-c365d460 - d4rl_normalized_score__MIN","Prod-TD3-BC-pretrainBC10k-alpha20-halfcheetah-medium-v2-c365d460 - d4rl_normalized_score__MAX","Prod-TD3-BC-pretrainAC10k-alpha20-halfcheetah-medium-v2-8d6bc69a - d4rl_normalized_score","Prod-TD3-BC-pretrainAC10k-alpha20-halfcheetah-medium-v2-8d6bc69a - d4rl_normalized_score__MIN","Prod-TD3-BC-pretrainAC10k-alpha20-halfcheetah-medium-v2-8d6bc69a - d4rl_normalized_score__MAX","Prod-TD3-BC-alpha20-halfcheetah-medium-v2-d14e8092 - d4rl_normalized_score","Prod-TD3-BC-alpha20-halfcheetah-medium-v2-d14e8092 - d4rl_normalized_score__MIN","Prod-TD3-BC-alpha20-halfcheetah-medium-v2-d14e8092 - d4rl_normalized_score__MAX"
"97000","23.770399483575353","23.770399483575353","23.770399483575353","47.29977524094194","47.29977524094194","47.29977524094194","47.294420323752554","47.294420323752554","47.294420323752554","46.9388977620946","46.9388977620946","46.9388977620946"
"98000","14.680134645263182","14.680134645263182","14.680134645263182","46.050479383994755","46.050479383994755","46.050479383994755","47.271418438106345","47.271418438106345","47.271418438106345","46.79764526324809","46.79764526324809","46.79764526324809"
"99000","36.272594164401575","36.272594164401575","36.272594164401575","47.72567472392482","47.72567472392482","47.72567472392482","48.28747290017372","48.28747290017372","48.28747290017372","47.02071219227574","47.02071219227574","47.02071219227574"
"100000","33.67007030654527","33.67007030654527","33.67007030654527","46.937326049838305","46.937326049838305","46.937326049838305","46.741214255247066","46.741214255247066","46.741214255247066","46.74151043803344","46.74151043803344","46.74151043803344"
"101000","43.54740879647158","43.54740879647158","43.54740879647158","46.29569042988773","46.29569042988773","46.29569042988773","46.73801374641568","46.73801374641568","46.73801374641568","46.2241860428086","46.2241860428086","46.2241860428086"
"102000","40.375669137951306","40.375669137951306","40.375669137951306","46.59503652421563","46.59503652421563","46.59503652421563","46.87062421130996","46.87062421130996","46.87062421130996","46.3686664522561","46.3686664522561","46.3686664522561"
"103000","40.490245707869775","40.490245707869775","40.490245707869775","45.85619526605123","45.85619526605123","45.85619526605123","46.3879601610761","46.3879601610761","46.3879601610761","46.023634890328715","46.023634890328715","46.023634890328715"
"104000","34.08836190892333","34.08836190892333","34.08836190892333","46.11526739099132","46.11526739099132","46.11526739099132","46.579139949867056","46.579139949867056","46.579139949867056","46.304801987930226","46.304801987930226","46.304801987930226"
"105000","24.64587435042216","24.64587435042216","24.64587435042216","46.38446599729292","46.38446599729292","46.38446599729292","46.964266693412355","46.964266693412355","46.964266693412355","46.42647252968059","46.42647252968059","46.42647252968059"
"106000","35.8668653896866","35.8668653896866","35.8668653896866","45.73948487416143","45.73948487416143","45.73948487416143","46.003710936621715","46.003710936621715","46.003710936621715","45.748950680615614","45.748950680615614","45.748950680615614"
"107000","37.34439615179595","37.34439615179595","37.34439615179595","46.8496361792696","46.8496361792696","46.8496361792696","46.958723068838026","46.958723068838026","46.958723068838026","46.66585454293873","46.66585454293873","46.66585454293873"
"108000","36.81333891039552","36.81333891039552","36.81333891039552","46.09922627662576","46.09922627662576","46.09922627662576","46.90234284832259","46.90234284832259","46.90234284832259","46.369549195521266","46.369549195521266","46.369549195521266"
"109000","30.917344487873898","30.917344487873898","30.917344487873898","46.65834485865222","46.65834485865222","46.65834485865222","48.189572379097925","48.189572379097925","48.189572379097925","46.66169062188499","46.66169062188499","46.66169062188499"
"110000","28.88722914402423","28.88722914402423","28.88722914402423","45.722890638558695","45.722890638558695","45.722890638558695","46.935165952607285","46.935165952607285","46.935165952607285","46.10223041305137","46.10223041305137","46.10223041305137"
"111000","25.926895819577737","25.926895819577737","25.926895819577737","47.296475691526574","47.296475691526574","47.296475691526574","47.28483344154637","47.28483344154637","47.28483344154637","47.32055396655001","47.32055396655001","47.32055396655001"
"112000","47.30311815131517","47.30311815131517","47.30311815131517","45.94351125370203","45.94351125370203","45.94351125370203","46.68714048184498","46.68714048184498","46.68714048184498","46.62525430815449","46.62525430815449","46.62525430815449"
"113000","39.76633608412703","39.76633608412703","39.76633608412703","46.637515513923574","46.637515513923574","46.637515513923574","48.113441178481835","48.113441178481835","48.113441178481835","46.92790478899834","46.92790478899834","46.92790478899834"
"114000","37.26654636527173","37.26654636527173","37.26654636527173","46.19838049560389","46.19838049560389","46.19838049560389","46.79446795039864","46.79446795039864","46.79446795039864","46.074258881631465","46.074258881631465","46.074258881631465"
"115000","32.978810421013165","32.978810421013165","32.978810421013165","46.567012155039876","46.567012155039876","46.567012155039876","47.19457638852746","47.19457638852746","47.19457638852746","46.82796333420682","46.82796333420682","46.82796333420682"
"116000","34.80791742111408","34.80791742111408","34.80791742111408","47.373054582457044","47.373054582457044","47.373054582457044","48.481840883365386","48.481840883365386","48.481840883365386","47.090455794001706","47.090455794001706","47.090455794001706"
"117000","46.28797660155033","46.28797660155033","46.28797660155033","46.35743486462772","46.35743486462772","46.35743486462772","47.18941907517321","47.18941907517321","47.18941907517321","46.610187055519674","46.610187055519674","46.610187055519674"
"118000","48.48508071802856","48.48508071802856","48.48508071802856","47.26046767361626","47.26046767361626","47.26046767361626","47.75538544900787","47.75538544900787","47.75538544900787","47.221121102101755","47.221121102101755","47.221121102101755"
"119000","42.04185734409872","42.04185734409872","42.04185734409872","46.55141160755776","46.55141160755776","46.55141160755776","47.25300464351137","47.25300464351137","47.25300464351137","46.310357478347186","46.310357478347186","46.310357478347186"
"120000","44.97113830991155","44.97113830991155","44.97113830991155","47.35897070003124","47.35897070003124","47.35897070003124","48.17712313879714","48.17712313879714","48.17712313879714","46.51570534202735","46.51570534202735","46.51570534202735"
"121000","42.019562563280566","42.019562563280566","42.019562563280566","46.303075158758766","46.303075158758766","46.303075158758766","47.57651719872827","47.57651719872827","47.57651719872827","47.096767646446516","47.096767646446516","47.096767646446516"
"122000","21.059941051958496","21.059941051958496","21.059941051958496","47.8081916627858","47.8081916627858","47.8081916627858","48.533168442594004","48.533168442594004","48.533168442594004","47.640112620575714","47.640112620575714","47.640112620575714"
"123000","39.332086000466255","39.332086000466255","39.332086000466255","46.81062704792892","46.81062704792892","46.81062704792892","47.533431673336416","47.533431673336416","47.533431673336416","46.660596844677265","46.660596844677265","46.660596844677265"
"124000","40.42572382837616","40.42572382837616","40.42572382837616","46.66834760064028","46.66834760064028","46.66834760064028","48.08623471610926","48.08623471610926","48.08623471610926","46.44598119544413","46.44598119544413","46.44598119544413"
"125000","43.296049169829594","43.296049169829594","43.296049169829594","46.16160543124057","46.16160543124057","46.16160543124057","47.05908290424632","47.05908290424632","47.05908290424632","46.66810096122868","46.66810096122868","46.66810096122868"
"126000","47.36494422004233","47.36494422004233","47.36494422004233","46.245174219996485","46.245174219996485","46.245174219996485","46.760295110834235","46.760295110834235","46.760295110834235","46.210454478035686","46.210454478035686","46.210454478035686"
"127000","48.88006076085788","48.88006076085788","48.88006076085788","46.82382613484395","46.82382613484395","46.82382613484395","46.55929999058869","46.55929999058869","46.55929999058869","46.44047085765454","46.44047085765454","46.44047085765454"
"128000","43.552900971277154","43.552900971277154","43.552900971277154","47.259842825595285","47.259842825595285","47.259842825595285","48.28815119559025","48.28815119559025","48.28815119559025","47.534006291972716","47.534006291972716","47.534006291972716"
"129000","49.789514395782355","49.789514395782355","49.789514395782355","46.91184523238701","46.91184523238701","46.91184523238701","47.393872437346914","47.393872437346914","47.393872437346914","46.93594749636356","46.93594749636356","46.93594749636356"
"130000","35.625538689520596","35.625538689520596","35.625538689520596","46.28982064518953","46.28982064518953","46.28982064518953","47.09289527079983","47.09289527079983","47.09289527079983","46.6665937737515","46.6665937737515","46.6665937737515"
"131000","49.295775825646174","49.295775825646174","49.295775825646174","47.137589083417666","47.137589083417666","47.137589083417666","47.62776219107974","47.62776219107974","47.62776219107974","47.18262018720882","47.18262018720882","47.18262018720882"
"132000","42.3602699935546","42.3602699935546","42.3602699935546","47.16540300301162","47.16540300301162","47.16540300301162","48.08108124115025","48.08108124115025","48.08108124115025","46.76455619767806","46.76455619767806","46.76455619767806"
"133000","39.31974254776316","39.31974254776316","39.31974254776316","47.05221376594372","47.05221376594372","47.05221376594372","47.36097914792715","47.36097914792715","47.36097914792715","47.13646590028951","47.13646590028951","47.13646590028951"
"134000","47.604627704957835","47.604627704957835","47.604627704957835","46.45133352987272","46.45133352987272","46.45133352987272","47.57383230380567","47.57383230380567","47.57383230380567","46.728683279314396","46.728683279314396","46.728683279314396"
"135000","44.4648266971159","44.4648266971159","44.4648266971159","47.02497136260842","47.02497136260842","47.02497136260842","47.46505760639227","47.46505760639227","47.46505760639227","46.55907406934779","46.55907406934779","46.55907406934779"
"136000","49.287010440089226","49.287010440089226","49.287010440089226","47.16546398586648","47.16546398586648","47.16546398586648","48.403793591061586","48.403793591061586","48.403793591061586","46.72412505360674","46.72412505360674","46.72412505360674"
"137000","32.73324880033226","32.73324880033226","32.73324880033226","46.59821008690056","46.59821008690056","46.59821008690056","47.37045467702973","47.37045467702973","47.37045467702973","46.89479078249566","46.89479078249566","46.89479078249566"
"138000","48.744350559982465","48.744350559982465","48.744350559982465","46.54725514369738","46.54725514369738","46.54725514369738","47.206968425305064","47.206968425305064","47.206968425305064","46.453847865981615","46.453847865981615","46.453847865981615"
"139000","49.56751258585948","49.56751258585948","49.56751258585948","47.047377257742234","47.047377257742234","47.047377257742234","47.48423911812592","47.48423911812592","47.48423911812592","47.20292344257825","47.20292344257825","47.20292344257825"
"140000","40.66184412155052","40.66184412155052","40.66184412155052","46.94229464678673","46.94229464678673","46.94229464678673","46.845382243444725","46.845382243444725","46.845382243444725","46.875606914225706","46.875606914225706","46.875606914225706"
"141000","48.92358088652682","48.92358088652682","48.92358088652682","46.211053343660154","46.211053343660154","46.211053343660154","47.3081062721688","47.3081062721688","47.3081062721688","46.83416528055026","46.83416528055026","46.83416528055026"
"142000","48.81730121531114","48.81730121531114","48.81730121531114","41.90392238123798","41.90392238123798","41.90392238123798","46.3953146188402","46.3953146188402","46.3953146188402","46.79166310522017","46.79166310522017","46.79166310522017"
"143000","49.3458193074714","49.3458193074714","49.3458193074714","46.41236676786951","46.41236676786951","46.41236676786951","46.60169740563165","46.60169740563165","46.60169740563165","46.16044122311805","46.16044122311805","46.16044122311805"
"144000","49.725955406136784","49.725955406136784","49.725955406136784","46.68631639288778","46.68631639288778","46.68631639288778","47.7721504732908","47.7721504732908","47.7721504732908","46.946069483540725","46.946069483540725","46.946069483540725"
"145000","48.01802865559961","48.01802865559961","48.01802865559961","46.530650983155475","46.530650983155475","46.530650983155475","47.6162525929474","47.6162525929474","47.6162525929474","47.1829657383996","47.1829657383996","47.1829657383996"
"146000","49.87275411367878","49.87275411367878","49.87275411367878","47.02919343582749","47.02919343582749","47.02919343582749","47.594299098481144","47.594299098481144","47.594299098481144","47.21948963547897","47.21948963547897","47.21948963547897"
"147000","49.57751212936187","49.57751212936187","49.57751212936187","46.93677929005949","46.93677929005949","46.93677929005949","47.148663913355065","47.148663913355065","47.148663913355065","46.78584025061858","46.78584025061858","46.78584025061858"
"148000","46.5392677243529","46.5392677243529","46.5392677243529","46.87872771258051","46.87872771258051","46.87872771258051","47.328524581929265","47.328524581929265","47.328524581929265","46.41174947754117","46.41174947754117","46.41174947754117"
"149000","49.80788704483893","49.80788704483893","49.80788704483893","47.41991521954488","47.41991521954488","47.41991521954488","47.76462253659977","47.76462253659977","47.76462253659977","46.723847688668414","46.723847688668414","46.723847688668414"
"150000","50.34640208596913","50.34640208596913","50.34640208596913","46.12918904086587","46.12918904086587","46.12918904086587","46.739239635319244","46.739239635319244","46.739239635319244","47.03029812727555","47.03029812727555","47.03029812727555"
"151000","46.43078970094383","46.43078970094383","46.43078970094383","47.011147995031614","47.011147995031614","47.011147995031614","47.08680682058136","47.08680682058136","47.08680682058136","46.05138495747902","46.05138495747902","46.05138495747902"
"152000","45.49400229757386","45.49400229757386","45.49400229757386","47.30648657278167","47.30648657278167","47.30648657278167","47.771248462948066","47.771248462948066","47.771248462948066","46.73772999937397","46.73772999937397","46.73772999937397"
"153000","48.039019780983324","48.039019780983324","48.039019780983324","46.2526761771382","46.2526761771382","46.2526761771382","46.792986509443644","46.792986509443644","46.792986509443644","46.12716380429242","46.12716380429242","46.12716380429242"
"154000","45.6968509864175","45.6968509864175","45.6968509864175","46.72101314947963","46.72101314947963","46.72101314947963","47.1007183705492","47.1007183705492","47.1007183705492","46.5979302660966","46.5979302660966","46.5979302660966"
"155000","50.421601207163036","50.421601207163036","50.421601207163036","46.88822673758291","46.88822673758291","46.88822673758291","47.712673351499866","47.712673351499866","47.712673351499866","47.02478878415448","47.02478878415448","47.02478878415448"
"156000","50.21366241219215","50.21366241219215","50.21366241219215","46.649092988075864","46.649092988075864","46.649092988075864","46.811741613018036","46.811741613018036","46.811741613018036","47.08620300181159","47.08620300181159","47.08620300181159"
"157000","50.85238745306192","50.85238745306192","50.85238745306192","47.11270191258576","47.11270191258576","47.11270191258576","47.48966802650097","47.48966802650097","47.48966802650097","46.97257038430975","46.97257038430975","46.97257038430975"
"158000","49.26517270459452","49.26517270459452","49.26517270459452","46.59446606576432","46.59446606576432","46.59446606576432","47.80728486911403","47.80728486911403","47.80728486911403","46.71506968788253","46.71506968788253","46.71506968788253"
"159000","50.00821392784653","50.00821392784653","50.00821392784653","47.37089020188145","47.37089020188145","47.37089020188145","47.90131994959872","47.90131994959872","47.90131994959872","47.20379616654976","47.20379616654976","47.20379616654976"
"160000","46.46784664179315","46.46784664179315","46.46784664179315","47.65066018050191","47.65066018050191","47.65066018050191","48.393880368857914","48.393880368857914","48.393880368857914","46.97448918571742","46.97448918571742","46.97448918571742"
"161000","49.723264163082746","49.723264163082746","49.723264163082746","47.47391012695149","47.47391012695149","47.47391012695149","47.73587639538378","47.73587639538378","47.73587639538378","46.82741673760005","46.82741673760005","46.82741673760005"
"162000","49.80851575882498","49.80851575882498","49.80851575882498","46.86367424653612","46.86367424653612","46.86367424653612","47.266730006371986","47.266730006371986","47.266730006371986","46.74300466722481","46.74300466722481","46.74300466722481"
"163000","48.91231809256204","48.91231809256204","48.91231809256204","47.25015646947169","47.25015646947169","47.25015646947169","47.42588528968055","47.42588528968055","47.42588528968055","47.33469379512485","47.33469379512485","47.33469379512485"
"164000","49.90379787295165","49.90379787295165","49.90379787295165","47.960427640061695","47.960427640061695","47.960427640061695","48.96622184747255","48.96622184747255","48.96622184747255","48.330465203635","48.330465203635","48.330465203635"
"165000","48.620148906220535","48.620148906220535","48.620148906220535","46.93443440352358","46.93443440352358","46.93443440352358","47.250342399567124","47.250342399567124","47.250342399567124","46.82714742462832","46.82714742462832","46.82714742462832"
"166000","50.02005761604957","50.02005761604957","50.02005761604957","46.93479915480795","46.93479915480795","46.93479915480795","47.598453192461704","47.598453192461704","47.598453192461704","47.10993700195936","47.10993700195936","47.10993700195936"
"167000","48.49900426752043","48.49900426752043","48.49900426752043","46.594745016648595","46.594745016648595","46.594745016648595","45.95064883967127","45.95064883967127","45.95064883967127","46.22687546491135","46.22687546491135","46.22687546491135"
"168000","51.02950562928087","51.02950562928087","51.02950562928087","47.45886733070241","47.45886733070241","47.45886733070241","47.92693019187073","47.92693019187073","47.92693019187073","47.28565617969031","47.28565617969031","47.28565617969031"
"169000","48.89240820495094","48.89240820495094","48.89240820495094","47.10624881252668","47.10624881252668","47.10624881252668","47.609799565748034","47.609799565748034","47.609799565748034","47.127339923187606","47.127339923187606","47.127339923187606"
"170000","50.471133160084506","50.471133160084506","50.471133160084506","47.109816770980295","47.109816770980295","47.109816770980295","47.12203123024761","47.12203123024761","47.12203123024761","47.03016291023437","47.03016291023437","47.03016291023437"
"171000","49.56494328533053","49.56494328533053","49.56494328533053","47.673915749312776","47.673915749312776","47.673915749312776","48.31250023399296","48.31250023399296","48.31250023399296","46.90069340044239","46.90069340044239","46.90069340044239"
"172000","49.102234899704264","49.102234899704264","49.102234899704264","46.47017125571949","46.47017125571949","46.47017125571949","47.49537216926494","47.49537216926494","47.49537216926494","46.796489423887145","46.796489423887145","46.796489423887145"
"173000","50.2936419853139","50.2936419853139","50.2936419853139","47.70647631816644","47.70647631816644","47.70647631816644","47.88546435526551","47.88546435526551","47.88546435526551","48.048347219786045","48.048347219786045","48.048347219786045"
"174000","50.530966242977314","50.530966242977314","50.530966242977314","47.753532522949385","47.753532522949385","47.753532522949385","49.082907945085346","49.082907945085346","49.082907945085346","48.1527565304814","48.1527565304814","48.1527565304814"
"175000","49.69093632608559","49.69093632608559","49.69093632608559","48.185167591582825","48.185167591582825","48.185167591582825","48.73816989957047","48.73816989957047","48.73816989957047","48.127802471248344","48.127802471248344","48.127802471248344"
"176000","51.97725662050002","51.97725662050002","51.97725662050002","47.18634630104317","47.18634630104317","47.18634630104317","47.710100700961775","47.710100700961775","47.710100700961775","47.05249284355428","47.05249284355428","47.05249284355428"
"177000","50.492647723713844","50.492647723713844","50.492647723713844","47.11893397000975","47.11893397000975","47.11893397000975","47.92954492783294","47.92954492783294","47.92954492783294","47.27069000040161","47.27069000040161","47.27069000040161"
"178000","52.14154934391546","52.14154934391546","52.14154934391546","47.98392658074878","47.98392658074878","47.98392658074878","49.39936342542601","49.39936342542601","49.39936342542601","43.695765974044114","43.695765974044114","43.695765974044114"
"179000","50.68954087988954","50.68954087988954","50.68954087988954","46.542641522449166","46.542641522449166","46.542641522449166","47.10827296364623","47.10827296364623","47.10827296364623","47.056692105333006","47.056692105333006","47.056692105333006"
"180000","51.991405548655756","51.991405548655756","51.991405548655756","47.64950628410038","47.64950628410038","47.64950628410038","47.402994316164445","47.402994316164445","47.402994316164445","46.781440812074614","46.781440812074614","46.781440812074614"
"181000","49.92509337281877","49.92509337281877","49.92509337281877","47.48447993392546","47.48447993392546","47.48447993392546","47.61535680524223","47.61535680524223","47.61535680524223","47.203480505334376","47.203480505334376","47.203480505334376"
"182000","51.42666673277662","51.42666673277662","51.42666673277662","47.55840535339427","47.55840535339427","47.55840535339427","47.79742048851834","47.79742048851834","47.79742048851834","47.268386219513964","47.268386219513964","47.268386219513964"
"183000","49.39540575315511","49.39540575315511","49.39540575315511","47.450616684452804","47.450616684452804","47.450616684452804","47.65385153907386","47.65385153907386","47.65385153907386","47.26239127838871","47.26239127838871","47.26239127838871"
"184000","51.55056999380642","51.55056999380642","51.55056999380642","47.96757700460873","47.96757700460873","47.96757700460873","47.95183723401012","47.95183723401012","47.95183723401012","47.677926445188774","47.677926445188774","47.677926445188774"
"185000","47.17239301139013","47.17239301139013","47.17239301139013","46.97562102854032","46.97562102854032","46.97562102854032","47.85742666984314","47.85742666984314","47.85742666984314","46.88912682045377","46.88912682045377","46.88912682045377"
"186000","48.39048650406911","48.39048650406911","48.39048650406911","46.78265256314734","46.78265256314734","46.78265256314734","47.695680136980904","47.695680136980904","47.695680136980904","46.63390991388256","46.63390991388256","46.63390991388256"
"187000","50.404008313925054","50.404008313925054","50.404008313925054","47.03576022729467","47.03576022729467","47.03576022729467","47.13877055970353","47.13877055970353","47.13877055970353","47.359128163684545","47.359128163684545","47.359128163684545"
"188000","51.68539405276496","51.68539405276496","51.68539405276496","47.4199370598628","47.4199370598628","47.4199370598628","47.37802753075931","47.37802753075931","47.37802753075931","47.167591984490755","47.167591984490755","47.167591984490755"
"189000","49.69755800323378","49.69755800323378","49.69755800323378","47.190316515594425","47.190316515594425","47.190316515594425","47.10903259757374","47.10903259757374","47.10903259757374","46.99946049003891","46.99946049003891","46.99946049003891"
"190000","51.11407793432258","51.11407793432258","51.11407793432258","47.48947275570971","47.48947275570971","47.48947275570971","47.85395310667738","47.85395310667738","47.85395310667738","46.99376686303137","46.99376686303137","46.99376686303137"
"191000","51.24697133483065","51.24697133483065","51.24697133483065","47.255335685158414","47.255335685158414","47.255335685158414","47.931757360224736","47.931757360224736","47.931757360224736","47.18953501586298","47.18953501586298","47.18953501586298"
"192000","50.286393323769715","50.286393323769715","50.286393323769715","47.19957570226997","47.19957570226997","47.19957570226997","47.45034205370775","47.45034205370775","47.45034205370775","47.35925234184932","47.35925234184932","47.35925234184932"
"193000","50.10650063879195","50.10650063879195","50.10650063879195","46.67801500247168","46.67801500247168","46.67801500247168","46.476444796880365","46.476444796880365","46.476444796880365","46.38923718275721","46.38923718275721","46.38923718275721"
"194000","49.452510150669454","49.452510150669454","49.452510150669454","47.76165312144889","47.76165312144889","47.76165312144889","47.71125695113152","47.71125695113152","47.71125695113152","46.90538381273949","46.90538381273949","46.90538381273949"
"195000","50.47878654402922","50.47878654402922","50.47878654402922","47.134884339621856","47.134884339621856","47.134884339621856","47.20956447253512","47.20956447253512","47.20956447253512","47.21371693427635","47.21371693427635","47.21371693427635"
"196000","49.57516841007017","49.57516841007017","49.57516841007017","46.191659838457284","46.191659838457284","46.191659838457284","46.92846626124078","46.92846626124078","46.92846626124078","46.28308741010074","46.28308741010074","46.28308741010074"
"197000","49.4806107403258","49.4806107403258","49.4806107403258","47.648205886114845","47.648205886114845","47.648205886114845","48.28836158690598","48.28836158690598","48.28836158690598","47.3853529019338","47.3853529019338","47.3853529019338"
