"Step","Prod-TD3-BC-alpha20-noACLN-halfcheetah-medium-v2-40600f64 - d4rl_normalized_score","Prod-TD3-BC-alpha20-noACLN-halfcheetah-medium-v2-40600f64 - d4rl_normalized_score__MIN","Prod-TD3-BC-alpha20-noACLN-halfcheetah-medium-v2-40600f64 - d4rl_normalized_score__MAX","Prod-TD3-BC-pretrainBC10k-alpha20-halfcheetah-medium-v2-c365d460 - d4rl_normalized_score","Prod-TD3-BC-pretrainBC10k-alpha20-halfcheetah-medium-v2-c365d460 - d4rl_normalized_score__MIN","Prod-TD3-BC-pretrainBC10k-alpha20-halfcheetah-medium-v2-c365d460 - d4rl_normalized_score__MAX","Prod-TD3-BC-pretrainAC10k-alpha20-halfcheetah-medium-v2-8d6bc69a - d4rl_normalized_score","Prod-TD3-BC-pretrainAC10k-alpha20-halfcheetah-medium-v2-8d6bc69a - d4rl_normalized_score__MIN","Prod-TD3-BC-pretrainAC10k-alpha20-halfcheetah-medium-v2-8d6bc69a - d4rl_normalized_score__MAX","Prod-TD3-BC-alpha20-halfcheetah-medium-v2-d14e8092 - d4rl_normalized_score","Prod-TD3-BC-alpha20-halfcheetah-medium-v2-d14e8092 - d4rl_normalized_score__MIN","Prod-TD3-BC-alpha20-halfcheetah-medium-v2-d14e8092 - d4rl_normalized_score__MAX"
"198000","49.94246938264468","49.94246938264468","49.94246938264468","47.64842043054132","47.64842043054132","47.64842043054132","47.7912674002731","47.7912674002731","47.7912674002731","47.067026506794605","47.067026506794605","47.067026506794605"
"199000","49.69925523859207","49.69925523859207","49.69925523859207","47.30831291132589","47.30831291132589","47.30831291132589","48.05049171914237","48.05049171914237","48.05049171914237","47.262978493167815","47.262978493167815","47.262978493167815"
"200000","49.55827725542128","49.55827725542128","49.55827725542128","47.28393558574944","47.28393558574944","47.28393558574944","47.462608865851955","47.462608865851955","47.462608865851955","46.9043672753986","46.9043672753986","46.9043672753986"
"201000","49.327938686647535","49.327938686647535","49.327938686647535","47.61330061987223","47.61330061987223","47.61330061987223","48.07296449378509","48.07296449378509","48.07296449378509","47.82366537836969","47.82366537836969","47.82366537836969"
"202000","50.06331680062903","50.06331680062903","50.06331680062903","47.07105449230993","47.07105449230993","47.07105449230993","46.75665961464113","46.75665961464113","46.75665961464113","46.328708853668694","46.328708853668694","46.328708853668694"
"203000","50.28578665866901","50.28578665866901","50.28578665866901","46.81923155071338","46.81923155071338","46.81923155071338","47.19822552269969","47.19822552269969","47.19822552269969","46.72118115288742","46.72118115288742","46.72118115288742"
"204000","50.703585142728734","50.703585142728734","50.703585142728734","47.36906608174645","47.36906608174645","47.36906608174645","47.88186645288936","47.88186645288936","47.88186645288936","48.04579983031774","48.04579983031774","48.04579983031774"
"205000","50.485055605263994","50.485055605263994","50.485055605263994","47.884292558493016","47.884292558493016","47.884292558493016","47.762911790914195","47.762911790914195","47.762911790914195","47.59542637842086","47.59542637842086","47.59542637842086"
"206000","49.168639161784924","49.168639161784924","49.168639161784924","47.56622023528615","47.56622023528615","47.56622023528615","47.00271281370445","47.00271281370445","47.00271281370445","47.111317257953424","47.111317257953424","47.111317257953424"
"207000","49.34951443709173","49.34951443709173","49.34951443709173","47.878560807077115","47.878560807077115","47.878560807077115","47.24045459346543","47.24045459346543","47.24045459346543","47.63854403720753","47.63854403720753","47.63854403720753"
"208000","51.355443949479216","51.355443949479216","51.355443949479216","47.33958457741166","47.33958457741166","47.33958457741166","47.78165928377307","47.78165928377307","47.78165928377307","47.456595852943614","47.456595852943614","47.456595852943614"
"209000","50.06364735052921","50.06364735052921","50.06364735052921","47.69984702650882","47.69984702650882","47.69984702650882","47.38739570397216","47.38739570397216","47.38739570397216","48.01107937657593","48.01107937657593","48.01107937657593"
"210000","51.011041969590984","51.011041969590984","51.011041969590984","47.258580598967356","47.258580598967356","47.258580598967356","47.68975643013885","47.68975643013885","47.68975643013885","47.26033242485168","47.26033242485168","47.26033242485168"
"211000","50.3041227340969","50.3041227340969","50.3041227340969","47.96064149244244","47.96064149244244","47.96064149244244","47.91201990153774","47.91201990153774","47.91201990153774","47.7527224284258","47.7527224284258","47.7527224284258"
"212000","50.121385715051616","50.121385715051616","50.121385715051616","47.27633105469646","47.27633105469646","47.27633105469646","47.418822139584385","47.418822139584385","47.418822139584385","46.91174368133591","46.91174368133591","46.91174368133591"
"213000","52.13574140116508","52.13574140116508","52.13574140116508","48.70976442397071","48.70976442397071","48.70976442397071","48.35618795568686","48.35618795568686","48.35618795568686","48.92533534770955","48.92533534770955","48.92533534770955"
"214000","51.032250607694486","51.032250607694486","51.032250607694486","46.02125751450758","46.02125751450758","46.02125751450758","46.51335733275473","46.51335733275473","46.51335733275473","45.36759473101198","45.36759473101198","45.36759473101198"
"215000","51.99072488799936","51.99072488799936","51.99072488799936","48.78813698958477","48.78813698958477","48.78813698958477","48.06720289599718","48.06720289599718","48.06720289599718","48.3777311248641","48.3777311248641","48.3777311248641"
"216000","50.6940093501297","50.6940093501297","50.6940093501297","47.807811452688156","47.807811452688156","47.807811452688156","47.48095014953987","47.48095014953987","47.48095014953987","47.74612536905555","47.74612536905555","47.74612536905555"
"217000","50.51794914094155","50.51794914094155","50.51794914094155","47.79662462994682","47.79662462994682","47.79662462994682","48.18577807220111","48.18577807220111","48.18577807220111","47.5337064265553","47.5337064265553","47.5337064265553"
"218000","50.15109754583354","50.15109754583354","50.15109754583354","46.92449815962661","46.92449815962661","46.92449815962661","46.94753668176432","46.94753668176432","46.94753668176432","46.18400646168299","46.18400646168299","46.18400646168299"
"219000","50.713493876367785","50.713493876367785","50.713493876367785","46.98830616456202","46.98830616456202","46.98830616456202","47.58434096039322","47.58434096039322","47.58434096039322","47.22640692134859","47.22640692134859","47.22640692134859"
"220000","49.99487948542525","49.99487948542525","49.99487948542525","47.26985211102512","47.26985211102512","47.26985211102512","48.74411190184909","48.74411190184909","48.74411190184909","47.031622805900795","47.031622805900795","47.031622805900795"
"221000","51.97429815813576","51.97429815813576","51.97429815813576","47.770228633667","47.770228633667","47.770228633667","47.94240442033864","47.94240442033864","47.94240442033864","47.423146746007305","47.423146746007305","47.423146746007305"
"222000","51.48069454796994","51.48069454796994","51.48069454796994","47.13833885124575","47.13833885124575","47.13833885124575","47.22588694793093","47.22588694793093","47.22588694793093","46.52213168003636","46.52213168003636","46.52213168003636"
"223000","49.95359607799419","49.95359607799419","49.95359607799419","47.399414562652225","47.399414562652225","47.399414562652225","47.75821500039369","47.75821500039369","47.75821500039369","47.2500435753629","47.2500435753629","47.2500435753629"
"224000","51.06181719976157","51.06181719976157","51.06181719976157","47.134645234342194","47.134645234342194","47.134645234342194","46.7748971060003","46.7748971060003","46.7748971060003","47.011138651733155","47.011138651733155","47.011138651733155"
"225000","49.06810841835547","49.06810841835547","49.06810841835547","47.56539997550785","47.56539997550785","47.56539997550785","47.51726607591033","47.51726607591033","47.51726607591033","47.73417827383617","47.73417827383617","47.73417827383617"
"226000","48.44472379778946","48.44472379778946","48.44472379778946","46.63632753193038","46.63632753193038","46.63632753193038","47.09134683200688","47.09134683200688","47.09134683200688","46.43095024504768","46.43095024504768","46.43095024504768"
"227000","49.5557137191338","49.5557137191338","49.5557137191338","48.30857613310499","48.30857613310499","48.30857613310499","48.409958546285935","48.409958546285935","48.409958546285935","48.397345410501295","48.397345410501295","48.397345410501295"
"228000","51.41184000609199","51.41184000609199","51.41184000609199","47.6981445076327","47.6981445076327","47.6981445076327","47.64874343794829","47.64874343794829","47.64874343794829","47.12209462047764","47.12209462047764","47.12209462047764"
"229000","49.84650893055652","49.84650893055652","49.84650893055652","47.562796539950945","47.562796539950945","47.562796539950945","47.25457472971145","47.25457472971145","47.25457472971145","46.98763671550488","46.98763671550488","46.98763671550488"
"230000","51.58260931699493","51.58260931699493","51.58260931699493","47.66796854757149","47.66796854757149","47.66796854757149","48.01625167852233","48.01625167852233","48.01625167852233","46.84073424723925","46.84073424723925","46.84073424723925"
"231000","52.000998419193955","52.000998419193955","52.000998419193955","46.921160736380344","46.921160736380344","46.921160736380344","46.99443418781912","46.99443418781912","46.99443418781912","46.52613982036149","46.52613982036149","46.52613982036149"
"232000","52.03650361211487","52.03650361211487","52.03650361211487","47.64881879001528","47.64881879001528","47.64881879001528","47.609152961020065","47.609152961020065","47.609152961020065","48.184438831312875","48.184438831312875","48.184438831312875"
"233000","51.41891908471907","51.41891908471907","51.41891908471907","48.9797700900847","48.9797700900847","48.9797700900847","47.87565414410093","47.87565414410093","47.87565414410093","47.94176375879215","47.94176375879215","47.94176375879215"
"234000","50.763833939438044","50.763833939438044","50.763833939438044","48.06455991117215","48.06455991117215","48.06455991117215","47.73098489829823","47.73098489829823","47.73098489829823","47.28591937968263","47.28591937968263","47.28591937968263"
"235000","50.870845990803005","50.870845990803005","50.870845990803005","48.36285241514647","48.36285241514647","48.36285241514647","48.00641452972","48.00641452972","48.00641452972","47.57931271359165","47.57931271359165","47.57931271359165"
"236000","50.98275925907916","50.98275925907916","50.98275925907916","47.571498315509494","47.571498315509494","47.571498315509494","47.555948035365276","47.555948035365276","47.555948035365276","47.66016948274675","47.66016948274675","47.66016948274675"
"237000","52.23477786571401","52.23477786571401","52.23477786571401","48.31398177493254","48.31398177493254","48.31398177493254","48.08738649107133","48.08738649107133","48.08738649107133","47.759572597680446","47.759572597680446","47.759572597680446"
"238000","49.79634578129817","49.79634578129817","49.79634578129817","47.91892128958698","47.91892128958698","47.91892128958698","47.489800122429315","47.489800122429315","47.489800122429315","46.87162849070716","46.87162849070716","46.87162849070716"
"239000","51.69142710665545","51.69142710665545","51.69142710665545","48.372137520143305","48.372137520143305","48.372137520143305","48.49679789055475","48.49679789055475","48.49679789055475","47.786194330950416","47.786194330950416","47.786194330950416"
"240000","52.74412342557634","52.74412342557634","52.74412342557634","47.83239341008428","47.83239341008428","47.83239341008428","47.6687914669318","47.6687914669318","47.6687914669318","47.082025754055024","47.082025754055024","47.082025754055024"
"241000","52.10224727029783","52.10224727029783","52.10224727029783","48.24604865228203","48.24604865228203","48.24604865228203","48.39351364622523","48.39351364622523","48.39351364622523","48.07127842836261","48.07127842836261","48.07127842836261"
"242000","49.77993436849401","49.77993436849401","49.77993436849401","47.61183872127744","47.61183872127744","47.61183872127744","47.56509130743412","47.56509130743412","47.56509130743412","47.19984701666127","47.19984701666127","47.19984701666127"
"243000","52.2627450468305","52.2627450468305","52.2627450468305","47.88033128291377","47.88033128291377","47.88033128291377","48.03590152465959","48.03590152465959","48.03590152465959","47.2147540476419","47.2147540476419","47.2147540476419"
"244000","54.53778149953408","54.53778149953408","54.53778149953408","47.751033046143235","47.751033046143235","47.751033046143235","42.37171006524797","42.37171006524797","42.37171006524797","47.18995222454703","47.18995222454703","47.18995222454703"
"245000","51.897095843616945","51.897095843616945","51.897095843616945","48.06171073687718","48.06171073687718","48.06171073687718","48.02269534542618","48.02269534542618","48.02269534542618","47.67635221983537","47.67635221983537","47.67635221983537"
"246000","50.9786280819876","50.9786280819876","50.9786280819876","47.12326653626238","47.12326653626238","47.12326653626238","47.05976738132559","47.05976738132559","47.05976738132559","47.240291126373826","47.240291126373826","47.240291126373826"
"247000","51.12080825297114","51.12080825297114","51.12080825297114","48.20594724051476","48.20594724051476","48.20594724051476","48.039625963282404","48.039625963282404","48.039625963282404","47.55685709502938","47.55685709502938","47.55685709502938"
"248000","50.88409402623114","50.88409402623114","50.88409402623114","47.33463100601482","47.33463100601482","47.33463100601482","47.97247776188286","47.97247776188286","47.97247776188286","47.460172953909264","47.460172953909264","47.460172953909264"
"249000","51.14870841392848","51.14870841392848","51.14870841392848","47.719773282159515","47.719773282159515","47.719773282159515","48.07292932467054","48.07292932467054","48.07292932467054","47.54826957055526","47.54826957055526","47.54826957055526"
"250000","50.205580842984396","50.205580842984396","50.205580842984396","47.77081405036361","47.77081405036361","47.77081405036361","47.58884145361924","47.58884145361924","47.58884145361924","47.74068240683883","47.74068240683883","47.74068240683883"
"251000","51.593420894408496","51.593420894408496","51.593420894408496","47.406366766286524","47.406366766286524","47.406366766286524","47.34927871165686","47.34927871165686","47.34927871165686","47.62428606324309","47.62428606324309","47.62428606324309"
"252000","53.44523497239933","53.44523497239933","53.44523497239933","46.92534080163369","46.92534080163369","46.92534080163369","47.67461693691107","47.67461693691107","47.67461693691107","46.86687780958146","46.86687780958146","46.86687780958146"
"253000","51.837694150426636","51.837694150426636","51.837694150426636","47.88444853327956","47.88444853327956","47.88444853327956","47.36392939563185","47.36392939563185","47.36392939563185","47.220908592797464","47.220908592797464","47.220908592797464"
"254000","51.63090953734824","51.63090953734824","51.63090953734824","47.787845921981734","47.787845921981734","47.787845921981734","47.4394676788191","47.4394676788191","47.4394676788191","47.322550848879416","47.322550848879416","47.322550848879416"
"255000","50.312758485576715","50.312758485576715","50.312758485576715","47.27894005687819","47.27894005687819","47.27894005687819","47.239403949823256","47.239403949823256","47.239403949823256","47.22246821569294","47.22246821569294","47.22246821569294"
"256000","51.422239826195884","51.422239826195884","51.422239826195884","47.064595437139154","47.064595437139154","47.064595437139154","47.32264456586269","47.32264456586269","47.32264456586269","47.11699917151863","47.11699917151863","47.11699917151863"
"257000","51.45422927686123","51.45422927686123","51.45422927686123","46.87612576584827","46.87612576584827","46.87612576584827","47.61805082080651","47.61805082080651","47.61805082080651","47.12762979274047","47.12762979274047","47.12762979274047"
"258000","49.887164198965664","49.887164198965664","49.887164198965664","47.51901337712663","47.51901337712663","47.51901337712663","47.307281438694346","47.307281438694346","47.307281438694346","47.639505391170076","47.639505391170076","47.639505391170076"
"259000","49.80421747624488","49.80421747624488","49.80421747624488","47.21301700415907","47.21301700415907","47.21301700415907","47.17798181371347","47.17798181371347","47.17798181371347","46.71471289032166","46.71471289032166","46.71471289032166"
"260000","52.20464395066286","52.20464395066286","52.20464395066286","49.09277089573654","49.09277089573654","49.09277089573654","48.19218298292613","48.19218298292613","48.19218298292613","47.79786624612395","47.79786624612395","47.79786624612395"
"261000","50.80262600230289","50.80262600230289","50.80262600230289","47.67267287056695","47.67267287056695","47.67267287056695","47.33522985381612","47.33522985381612","47.33522985381612","47.35829432092417","47.35829432092417","47.35829432092417"
"262000","50.684833130249174","50.684833130249174","50.684833130249174","47.34721608350064","47.34721608350064","47.34721608350064","47.43555781623159","47.43555781623159","47.43555781623159","47.099381090104856","47.099381090104856","47.099381090104856"
"263000","50.08061667060593","50.08061667060593","50.08061667060593","48.077578526179494","48.077578526179494","48.077578526179494","46.95083067008032","46.95083067008032","46.95083067008032","47.3840170975895","47.3840170975895","47.3840170975895"
"264000","51.66443049668052","51.66443049668052","51.66443049668052","47.3066056531314","47.3066056531314","47.3066056531314","47.465044648736765","47.465044648736765","47.465044648736765","47.65311980758554","47.65311980758554","47.65311980758554"
"265000","52.0205263390532","52.0205263390532","52.0205263390532","48.384455263913665","48.384455263913665","48.384455263913665","48.55284260292535","48.55284260292535","48.55284260292535","48.10280131989292","48.10280131989292","48.10280131989292"
"266000","50.51657511829129","50.51657511829129","50.51657511829129","47.45109692828572","47.45109692828572","47.45109692828572","47.26281805056855","47.26281805056855","47.26281805056855","47.10717334233372","47.10717334233372","47.10717334233372"
"267000","52.456619538655104","52.456619538655104","52.456619538655104","47.86796486148052","47.86796486148052","47.86796486148052","48.095643225406945","48.095643225406945","48.095643225406945","47.710054878603856","47.710054878603856","47.710054878603856"
"268000","53.51505805004243","53.51505805004243","53.51505805004243","47.350032371310576","47.350032371310576","47.350032371310576","48.45863608560349","48.45863608560349","48.45863608560349","47.586953890602686","47.586953890602686","47.586953890602686"
"269000","47.56228832464785","47.56228832464785","47.56228832464785","47.9981960737984","47.9981960737984","47.9981960737984","47.69701337616073","47.69701337616073","47.69701337616073","47.50658274767744","47.50658274767744","47.50658274767744"
"270000","50.57143928357327","50.57143928357327","50.57143928357327","47.83303173675057","47.83303173675057","47.83303173675057","48.286631025385404","48.286631025385404","48.286631025385404","47.64373501068863","47.64373501068863","47.64373501068863"
"271000","52.3921953143289","52.3921953143289","52.3921953143289","48.109436444243045","48.109436444243045","48.109436444243045","48.1600070296135","48.1600070296135","48.1600070296135","47.9835959713317","47.9835959713317","47.9835959713317"
"272000","51.40220073760364","51.40220073760364","51.40220073760364","47.949189107472925","47.949189107472925","47.949189107472925","47.610728100483776","47.610728100483776","47.610728100483776","47.30831562580447","47.30831562580447","47.30831562580447"
"273000","52.368489620845615","52.368489620845615","52.368489620845615","47.333310607154594","47.333310607154594","47.333310607154594","47.80169899940834","47.80169899940834","47.80169899940834","47.235419226880275","47.235419226880275","47.235419226880275"
"274000","52.54795421718603","52.54795421718603","52.54795421718603","47.53883711621636","47.53883711621636","47.53883711621636","47.31940710959313","47.31940710959313","47.31940710959313","47.247738553678175","47.247738553678175","47.247738553678175"
"275000","53.439010102406556","53.439010102406556","53.439010102406556","47.78684262739209","47.78684262739209","47.78684262739209","47.713160504376106","47.713160504376106","47.713160504376106","47.329669985390744","47.329669985390744","47.329669985390744"
"276000","52.3896259625465","52.3896259625465","52.3896259625465","48.484753374061626","48.484753374061626","48.484753374061626","48.63536330797247","48.63536330797247","48.63536330797247","47.64465057600557","47.64465057600557","47.64465057600557"
"277000","52.73207951265555","52.73207951265555","52.73207951265555","47.78311047706999","47.78311047706999","47.78311047706999","48.46508752896377","48.46508752896377","48.46508752896377","47.53270480538691","47.53270480538691","47.53270480538691"
"278000","52.03984842911588","52.03984842911588","52.03984842911588","48.10030291748408","48.10030291748408","48.10030291748408","48.80965039079398","48.80965039079398","48.80965039079398","47.9256223328978","47.9256223328978","47.9256223328978"
"279000","51.25048245325673","51.25048245325673","51.25048245325673","47.696963546985735","47.696963546985735","47.696963546985735","48.01187954694105","48.01187954694105","48.01187954694105","47.74897393443816","47.74897393443816","47.74897393443816"
"280000","52.107381518665505","52.107381518665505","52.107381518665505","48.00521335466451","48.00521335466451","48.00521335466451","47.53699578960678","47.53699578960678","47.53699578960678","47.331280550251556","47.331280550251556","47.331280550251556"
"281000","51.471115030505565","51.471115030505565","51.471115030505565","46.861405610520094","46.861405610520094","46.861405610520094","47.477920790446866","47.477920790446866","47.477920790446866","47.17956580821704","47.17956580821704","47.17956580821704"
"282000","52.17413743571442","52.17413743571442","52.17413743571442","48.166476198608166","48.166476198608166","48.166476198608166","47.854144198780965","47.854144198780965","47.854144198780965","47.71445505867236","47.71445505867236","47.71445505867236"
"283000","51.763306884557736","51.763306884557736","51.763306884557736","48.226756610081154","48.226756610081154","48.226756610081154","47.53952723636849","47.53952723636849","47.53952723636849","47.9827388045608","47.9827388045608","47.9827388045608"
"284000","51.21462244514527","51.21462244514527","51.21462244514527","47.27594146792596","47.27594146792596","47.27594146792596","47.4903360805175","47.4903360805175","47.4903360805175","46.87907231532106","46.87907231532106","46.87907231532106"
"285000","51.14267869109159","51.14267869109159","51.14267869109159","47.03131809985384","47.03131809985384","47.03131809985384","47.084638814287025","47.084638814287025","47.084638814287025","46.772418046572476","46.772418046572476","46.772418046572476"
"286000","51.01907646111346","51.01907646111346","51.01907646111346","48.1783146900759","48.1783146900759","48.1783146900759","47.81210077563994","47.81210077563994","47.81210077563994","48.04236304008878","48.04236304008878","48.04236304008878"
"287000","50.809494364958766","50.809494364958766","50.809494364958766","47.491886820672306","47.491886820672306","47.491886820672306","47.106749531881576","47.106749531881576","47.106749531881576","47.593896716672376","47.593896716672376","47.593896716672376"
"288000","52.24399944133723","52.24399944133723","52.24399944133723","46.891568883645505","46.891568883645505","46.891568883645505","47.106378340180825","47.106378340180825","47.106378340180825","47.032018965994624","47.032018965994624","47.032018965994624"
"289000","52.34102976297507","52.34102976297507","52.34102976297507","47.72183118187174","47.72183118187174","47.72183118187174","47.174292287043905","47.174292287043905","47.174292287043905","47.522097033739975","47.522097033739975","47.522097033739975"
"290000","50.2606369027091","50.2606369027091","50.2606369027091","48.31822505342891","48.31822505342891","48.31822505342891","47.9359141672421","47.9359141672421","47.9359141672421","47.86085198695248","47.86085198695248","47.86085198695248"
"291000","52.776738571291624","52.776738571291624","52.776738571291624","48.29786146938344","48.29786146938344","48.29786146938344","47.98090286598496","47.98090286598496","47.98090286598496","48.25035212859968","48.25035212859968","48.25035212859968"
"292000","51.48781326214321","51.48781326214321","51.48781326214321","48.18312261511985","48.18312261511985","48.18312261511985","47.4267930538398","47.4267930538398","47.4267930538398","47.96408029616053","47.96408029616053","47.96408029616053"
"293000","53.56020782055245","53.56020782055245","53.56020782055245","48.38723180627723","48.38723180627723","48.38723180627723","48.19666920615509","48.19666920615509","48.19666920615509","47.81060904272719","47.81060904272719","47.81060904272719"
"294000","51.770768637768874","51.770768637768874","51.770768637768874","48.17812854639568","48.17812854639568","48.17812854639568","47.57531673247385","47.57531673247385","47.57531673247385","","",""
"295000","52.758153803961484","52.758153803961484","52.758153803961484","48.419806291198434","48.419806291198434","48.419806291198434","47.75452513371555","47.75452513371555","47.75452513371555","","",""
"296000","51.14314755561053","51.14314755561053","51.14314755561053","47.77131125949778","47.77131125949778","47.77131125949778","46.97724930174134","46.97724930174134","46.97724930174134","","",""
"297000","51.93743287824516","51.93743287824516","51.93743287824516","48.65475512291842","48.65475512291842","48.65475512291842","48.09830910224965","48.09830910224965","48.09830910224965","","",""
"298000","51.88977150413161","51.88977150413161","51.88977150413161","48.24560298153047","48.24560298153047","48.24560298153047","48.385853541347075","48.385853541347075","48.385853541347075","","",""
"299000","52.80637567820167","52.80637567820167","52.80637567820167","48.64073271058157","48.64073271058157","48.64073271058157","43.05267729078791","43.05267729078791","43.05267729078791","","",""
"300000","53.807617222403856","53.807617222403856","53.807617222403856","47.56949676264873","47.56949676264873","47.56949676264873","48.03778465414417","48.03778465414417","48.03778465414417","","",""