"Step","Name: ProdTD3HCAC - d4rl_normalized_score","Name: ProdTD3HCAC - d4rl_normalized_score__MIN","Name: ProdTD3HCAC - d4rl_normalized_score__MAX","Name: ProdTD3HCnoLN - d4rl_normalized_score","Name: ProdTD3HCnoLN - d4rl_normalized_score__MIN","Name: ProdTD3HCnoLN - d4rl_normalized_score__MAX","Name: ProdTD3HCBC - d4rl_normalized_score","Name: ProdTD3HCBC - d4rl_normalized_score__MIN","Name: ProdTD3HCBC - d4rl_normalized_score__MAX","Name: ProdTD3HC - d4rl_normalized_score","Name: ProdTD3HC - d4rl_normalized_score__MIN","Name: ProdTD3HC - d4rl_normalized_score__MAX"
"1000","35.501881090516115","34.537757922676974","36.38060875698771","-2.14856753319163","-4.738871804045506","2.702191727019151","34.086298057837716","30.291008824641796","36.38060875698771","0.08134340240214548","-2.2780535897593523","1.780098829373778"
"2000","40.429723385769684","38.25966594328424","42.359329434614814","-2.7889263054567786","-3.445315843774186","-2.4421532911260124","41.93310918381115","40.67017477941","42.76982333740864","0.5825069540415346","-0.32937279432678385","1.115327592072787"
"3000","38.4782984034313","36.49495171132779","40.322011203491904","-1.6898428110567332","-2.572328087282672","-1.0968335988876012","40.47715395182315","38.61793229547422","42.49151835650333","0.8809436723458073","-0.41834733116566086","2.2083820975842623"
"4000","40.51116726379644","37.945373420699","42.112147407774174","-1.612668236947141","-2.261638306148163","-1.0634315631988938","42.22892636864796","41.47598096291614","43.098650735253564","2.2629288372903735","0.7636651518967978","4.248942483626809"
"5000","38.96087267737311","37.44221804567769","40.41227370871831","-1.7734644522137575","-2.0329101983593145","-1.6101314308256638","40.2670535821687","37.44221804567769","42.94666899211009","4.161187701982537","0.8636469085734233","6.03054931331124"
"6000","42.49014496168446","42.33920535527469","42.751802190760365","-1.9772134657248115","-2.4800986100429063","-1.7028008016027243","39.66252507182446","33.856345685694684","42.751802190760365","3.258959133885044","-0.4984386217367554","5.446714023493974"
"7000","41.33087741814424","39.37626145154115","42.72829580240505","-2.2026675993488745","-2.5982898277030855","-1.8993726055007507","41.62113089039872","39.37626145154115","42.75883541724995","6.769161469343786","3.8775085684132105","11.047675728382501"
"8000","40.7409642466203","39.84532605570821","42.33152934055159","-2.531000576288003","-4.259482964484176","-1.020482423174885","39.272296219395436","37.925525258877","40.0460373436011","12.552490498275796","10.547379573040319","14.53565972159471"
"9000","40.64614570772219","36.83774586885883","42.58983221357169","-1.4336759087701985","-1.5439934449433448","-1.3669595936687655","39.290419877328524","36.83774586885883","42.51085904073605","10.8146633611068","4.9186672285885145","16.92504179193239"
"10000","42.55275494919632","42.02850372903522","42.8372780919045","-0.7903390054675169","-1.4094786883744934","-0.13904369629421154","42.49011393505415","42.02850372903522","42.792483026649215","18.29850804345851","1.1596195295489276","28.326412392538813"
"11000","34.39954836731588","27.682124617046604","43.56628478149095","-1.0847244564843441","-1.54070506586241","-0.5135267388673989","2.8662607405992055","1.1983230739849682","3.820059971046161","18.439707699556767","10.495568110207751","25.73717111453371"
"12000","34.467849155348794","30.78462217584148","37.11544832716023","-1.885226166212705","-3.803220996571239","-0.4445230752242688","2.2583301021328523","0.5774304394167841","4.614436025385028","25.800381831295834","16.600694996847558","38.6517138959249"
"13000","42.336687553483046","36.284099846340624","46.0402257153467","-1.7234146298417574","-2.5480943199914603","-0.9158721776819687","3.7601174143935467","0.3677537669269231","6.168267021656444","27.561434115838313","21.345991610868648","34.51723809775786"
"14000","43.39083202548872","39.97780773161211","45.99286477919424","-1.7557289268268876","-3.9285101379148646","0.17024382765370602","4.141332464898998","1.7402533970892455","6.461713175552617","35.333005788661076","32.618259829830784","38.99481824527156"
"15000","44.542118235696734","44.038508408533296","45.00386204516318","-1.2327169826586066","-3.9179487912980906","0.9574572949496102","7.741783497263505","6.073234340259881","10.489967234753045","37.86145985604603","35.02893954366449","42.21949616769183"
"16000","43.96232603915697","41.46241767108968","45.56960202810493","-0.963229280655665","-1.0751367020063056","-0.8649951019353653","4.273200478898663","3.31511205961207","5.304162438257736","40.50577683521024","39.639815830560096","41.202593589375056"
"17000","43.32476481244576","40.001052906941226","45.12193916668044","0.05045197533672182","-0.6206251582945215","0.7849268772605177","11.832621134841881","6.244293881761352","18.785838420166666","39.45506915488107","35.72938819946366","43.857773273798614"
"18000","45.39296959179044","44.579265416266765","46.42205853307203","1.3681105482949014","0.8210447429497657","1.96909197848836","12.921686802841185","3.3730066602138433","23.193309412223392","37.28919678363541","32.231067246596474","40.39343951258373"
"19000","44.7761085557533","43.759461256783","45.29048872343207","3.318129384771295","1.6941104977590087","6.379338291046964","16.31457894514979","14.274035753521982","18.64001534659459","42.18193869452958","37.613487348953996","45.674597747775294"
"20000","45.333272619824164","45.249933407820556","45.400336012979814","1.6063828258053932","0.31767522044336116","2.458595832462266","19.385244862602317","5.837604641386819","34.706785801638986","44.05459470392651","40.52442050225099","46.06620675999815"
"21000","43.901701257690775","41.49666299245374","45.62701149559519","7.3098595992628015","5.173994684454191","8.775198178937478","25.701459587954957","16.73931039017171","30.68418402137064","43.17977476241027","41.151129248000814","45.38889352097406"
"22000","45.197963382884154","44.61084348820773","45.6012089091678","6.6901569609514135","3.4224351468394554","8.972482913170667","38.51086560600097","31.86350290425445","42.28800643739136","43.92255527371091","43.2329736553899","45.266892830424624"
"23000","45.18521874236899","44.80545549493725","45.40820872488517","7.805542946657316","6.165342809107726","8.801437273185268","25.72881640655167","8.552639898335807","39.4921614735274","41.783987303939455","40.68515359676659","42.998018496177956"
"24000","45.51280536643693","45.315905489258306","45.728649309856415","10.397719861114055","6.0125872569428305","15.390696347502034","38.67066165194945","35.36888104694895","40.54923024903216","44.055001615345894","41.474480416797356","46.34687582804624"
"25000","45.37792455790708","45.124419382518944","45.62051980983648","9.315992115164095","7.348619406715205","10.943209296303156","38.35253232260011","34.729011819051365","43.72243848921974","44.56410537950396","42.9943706579721","45.378380451191866"
"26000","45.30257757808804","44.64640359898543","45.74081662294077","9.26380863763491","5.963733202256112","11.098269876118769","41.61275420364715","37.59790056853996","44.078188020270844","45.35164477694567","45.0439504406795","45.73441784093551"
"27000","45.44511042140558","45.04863882676885","46.03491049682156","9.456460941232102","7.633250507137808","10.542096176380955","43.9746054745189","40.851733987051965","45.78455620198094","43.83210691876013","41.4004497026144","45.70270902534265"
"28000","45.452648162773436","45.16489100242809","45.962542024362975","13.193493412987307","11.016524610099587","15.702859424684176","44.85483281979998","43.93504685767586","45.464940618478074","45.393387573158066","44.81957202180027","46.18456024504661"
"29000","45.49275866916406","45.16804167572107","45.98268981240139","13.473791964529605","9.54079507164813","18.043782934431775","43.158398969328154","40.778900641604146","45.74124372813141","45.63044144978554","44.983562016726","46.14393137867863"
"30000","45.39487066103374","45.11409551221442","45.72197883851319","12.414012738556258","10.96680061961823","13.658622579012675","44.75676481277305","44.16148337982444","45.05668471897413","45.368593299896396","45.15725979924864","45.650125717420984"
"31000","45.41171018874197","45.34046172877704","45.51703434867098","12.219377860864634","8.577214714019483","15.88544464887679","45.272443035787965","44.852568227784396","45.98968235966617","45.53614448578602","45.41564900579584","45.735722937944786"
"32000","45.46210522618427","44.98492724039224","45.9667617247079","15.72584268442744","12.549746110306504","19.067381629261728","45.31990291414065","45.12794569115254","45.53391760951379","42.769375651886925","36.90767398243756","45.70976922467104"
"33000","45.56511892574681","45.06771550272673","45.89775231147563","15.298471619277656","11.754566512359755","21.805687005806718","45.775062955167265","45.593093231285295","45.99881165221143","45.47330420221181","45.13407659455066","45.86446432818914"
"34000","45.59809152257068","44.816728149302904","46.519425705335735","12.925386612931979","10.402436588549248","15.896336317537282","45.278133282303905","44.61363066917495","45.743657106010446","45.31840090795847","44.746094257807215","46.12049617661617"
"35000","45.70115433884993","45.24952568535344","46.13639223785299","19.26488745728012","14.48411401743662","28.53483730813884","45.43405021866212","45.18140864744648","45.607849341890294","45.78675150433705","45.35354439833676","46.09099067252138"
"36000","45.65953354125481","44.45256861929235","46.460985258455516","12.752434495063985","8.947166076701354","17.997555990375417","45.39636557255335","45.05807551321121","45.71691741693395","45.73724262568834","44.73538978338127","46.25759551276866"
"37000","45.329121046951094","44.27220253189606","45.91796352676538","20.44718535746726","18.861492753647287","22.572847844919878","45.49648129171907","45.045023677679474","46.07174422985701","45.43521021103832","44.93824631879568","46.12996531926864"
"38000","45.64176869591362","45.29038781647668","45.927048875688314","14.395926924970103","6.901051469082595","19.477375634283298","45.76016488654537","45.45735295253095","46.2187545260661","46.05750288411443","45.76106711250113","46.46654347820863"
"39000","45.549896535460995","44.86568116491055","46.133274424281275","25.19113294031419","18.562205807697026","29.135528812192867","45.29989754202117","45.090266429526764","45.46393596064665","45.24845469545054","44.74704712361315","45.94832726338251"
"40000","46.31867072181311","46.13314464887437","46.62633842363184","22.599442543277153","20.349176686301206","23.80948433411868","45.974952246136674","45.487740879706465","46.434594775560946","46.07327501200112","45.919733729971895","46.328028463403854"
"41000","46.24144066807358","45.81135912739832","47.014730839526344","28.846113611564732","22.93527775060967","37.18583536559106","45.852249177185","45.036332332790394","46.334751126613845","46.03843705310127","45.44725221675156","46.42109968101806"
"42000","46.03165971377543","45.7040203934949","46.5875661282571","26.9223460902687","24.352047458647156","31.203851126164885","45.67207902159148","45.4706077378431","46.00693642861378","45.86233428223378","45.780309074645984","45.96537192220423"
"43000","45.88856507501035","45.76912437459675","46.10735875027827","26.57396888984566","21.150097455839468","29.914615938285888","45.69846816215081","45.43509902504622","45.88706118840539","45.82629612206687","45.51904291352616","46.16662946238562"
"44000","45.966590046875176","45.62158154866028","46.212875248683446","25.833483659885292","24.120969898829138","28.648509737908274","45.69640416795949","45.12037785644031","46.40282346529486","45.79587338667693","45.28205540403279","46.29275675221481"
"45000","45.587648056355","45.323596892297715","46.01659244481785","23.19799413328281","19.354291844203505","28.790743820704545","45.56462238297272","44.855717653051705","46.16709411883723","45.908905504661085","45.44969557762104","46.39417323422266"
"46000","45.7420222877634","45.17702070999163","46.26243090279008","36.08127360117277","35.07113812437041","38.091834359562235","45.73740708679777","45.42208096598179","45.97219280738674","45.80058324362267","45.35458259310196","46.52705171337443"
"47000","45.63504840565893","45.55933494845408","45.750795115055595","28.719531275466398","23.595409040933603","33.23949779942029","45.36194629747147","45.22417247170059","45.595556306772764","45.427804236789626","45.25582304821423","45.759684489142636"
"48000","45.69493250654782","45.39074825340105","45.941568958435866","23.585041634819508","15.620838749657162","38.37189830743141","45.55648544806677","45.34349985515942","45.89780798499717","45.465193123670794","45.15323454566844","45.65511923609941"
"49000","45.63641700078728","45.28800384014051","45.97026354516822","30.822363678806823","18.323270203220357","40.796129373774484","45.424176562932864","45.00566236110288","45.74032199079958","45.73194654561917","45.59754727398523","45.80610018166828"
"50000","45.74865444794282","45.31433112624554","46.41085891443427","42.123016774009784","40.67317189893636","43.47366841375288","45.622761467721055","45.22639861978986","46.32023245354262","45.86560990439836","45.49444332396661","46.35712197416995"
"51000","45.50470317638906","45.23135583312163","45.64969611002701","37.43943627050532","34.94235267944158","42.07015415362366","45.643256617336256","45.61224393785451","45.68613496099837","45.992762716897595","45.60997600103037","46.19590917451706"
"52000","46.11076517199344","45.46037835544362","46.98953345516196","39.28555744236472","36.935504095470826","40.53126296910367","45.64196870308905","45.20806070693135","46.07628614043932","46.116746905447684","45.22228635862597","46.584092359303646"
"53000","45.79543440681056","45.663096399098826","45.91194764149951","42.84451747296887","38.61210010487181","46.14990965383065","45.70390048678231","45.54215459061505","45.81085644417914","45.979784991178086","45.753684208422904","46.24349030545981"
"54000","46.048592426132274","45.65725808337311","46.76790189269281","36.70195725204835","32.859874855730126","42.17393896916829","45.93725315603581","45.70126031038706","46.40709557183694","45.95764011585995","45.358595531656306","46.4922582459029"
"55000","46.327336555930465","45.852420326694144","46.866095627933646","39.365377178596404","26.54860572750633","46.101382784426086","45.88508432629203","45.77548836335633","46.00773718689597","46.308499729989684","46.07691279413268","46.59553039006268"
"56000","45.96868264486051","45.737911760192","46.21923393973691","36.056984165085055","25.588367442325456","43.663918461281845","45.538791030902104","45.3006796856695","45.6761895941217","45.54281688740513","45.05387543194442","46.11349243779222"
"57000","45.773813898110085","45.643653395776525","45.92051380498435","41.0076575812345","38.284544216394","46.13349676335538","45.81255786720542","45.55166640506657","46.19040838277949","45.85489239142592","45.670850280252544","46.05191710920428"
"58000","45.79174449805671","45.67142955571025","45.95620665916908","37.628681338156234","22.836238182053833","45.571761115767636","45.82843576931052","45.685888255327214","46.053765396810896","46.07209931137536","45.943216579612226","46.29633065217059"
"59000","45.96490464881617","45.44535143462347","46.605080548779206","37.38509399162903","28.36472780559817","44.505141734808404","45.512003956019306","45.17221430643851","45.86238435227347","45.8203045649428","45.323550788597515","46.29545788053439"
"60000","45.606347484366985","45.123087023523894","46.286902656783134","35.38176827653759","24.454881916766606","41.77892429024224","45.637642369695136","45.31031627426217","46.03093440852524","46.074581139972416","45.87661644437043","46.39099046375449"
"61000","45.65571469055743","45.30666385736366","45.84999494751658","42.319784449586756","37.935915317659045","47.71655711782208","45.71351151848585","44.941970217451704","46.226255858008386","45.75908726018981","45.14286415318831","46.56427716099103"
"62000","46.16216153950018","45.915342151531","46.293503782023414","34.4110357641226","29.24314083149202","38.0911323560199","46.01363096099839","45.73321321708135","46.22181077510178","46.48046571422156","46.27013686713442","46.85301303192199"
"63000","46.30856372156905","45.7478749365022","46.607777564419806","41.5153963600543","35.62946576965943","47.51163654544837","45.90356949275576","45.54850031872357","46.10160292776943","46.017739556629294","45.87882317370129","46.12079982405192"
"64000","45.819626342766234","45.43353718596427","46.18918308378658","45.07338682175231","41.056922728699774","47.948626837808725","45.8820036496759","45.29158686698844","46.2700924065926","46.14542765790236","46.009171699932025","46.417231220504355"
"65000","46.61376756576462","46.192582030510955","47.27404554214322","44.49387698876722","40.77983933975557","46.490150667518634","45.85874252788941","45.46248133735995","46.56903494358609","46.11321703540125","45.782349010203845","46.697857122837675"
"66000","46.235709940988414","45.76372120032855","46.99554931363723","42.827628415878905","42.12166524777163","43.28617800756881","45.490240770264485","45.33750735373406","45.64766752822999","46.02824194755584","45.93185618179646","46.146525181868824"
"67000","46.38789359042221","45.85786400922657","46.953856113968214","47.77326312377367","46.605284116555524","49.08804634891492","46.13842954460924","45.32050434816051","46.8403119498048","46.315839169247134","45.877729680887455","46.733092211773716"
"68000","46.664855895257894","45.84708475396086","47.1987551688138","44.46780381721579","42.54274185991682","47.61684823346133","46.021827465920374","45.300628141150945","46.681383154032865","46.020817010700775","45.20388116989703","46.4620882919307"
"69000","46.27683004521555","46.09088885021237","46.442653327183834","47.17718145494636","45.40973451935725","48.362837448515954","45.81170456509315","45.5970085165326","46.00606987184987","46.01304798457884","45.730219483421095","46.18637829735054"
"70000","45.54291706492751","45.280344880925654","45.738729493455835","46.71502897843968","44.475066874429565","48.28919076794732","45.717067707731694","45.574425203813846","45.926370989683555","46.16161975865531","45.64350041836739","46.48544079273607"
"71000","46.109320770688704","45.641745629682475","46.56873733245882","47.387102264844714","45.9072250761525","48.351314473821766","46.00560039812814","45.772042692998184","46.26969621183905","46.03280620482235","45.67825907389847","46.500954055768204"
"72000","46.241533331859976","45.85564830717238","46.932465148336696","46.824313860628386","45.00426058535796","49.24135974337246","46.14167289741607","45.77339473392723","46.749959815629026","46.194505240555564","45.68270787494282","47.11136073394424"
"73000","46.074062747855265","45.544468415961184","46.35332027884388","47.85695234888854","46.96919866101203","48.515691758588616","46.12089313081477","45.88212312735753","46.51274771190763","46.045692050513345","45.66508760185503","46.28250701391122"
"74000","46.01097294230244","45.71350715979657","46.23677694166057","47.57372509611881","46.845858814065224","48.1414392601214","46.11185721468015","45.24760441107424","47.07536156559797","46.35954209347148","45.46680089676053","47.04469881338381"
"75000","46.5463222327823","45.916760897135454","47.66281115825189","46.91604574448994","44.25269809144049","48.739897178225405","46.329265022604915","46.04308537034162","46.5199532655886","46.15660871735935","45.72598093644553","46.74878147680847"
"76000","45.788009245095814","45.439058653116085","46.301983499227916","48.396209362756395","48.215396452338354","48.5279091406354","45.978095062334056","45.88650941802109","46.161252022498886","46.16537643763633","45.68726320120091","46.55787619995082"
"77000","46.00336883930555","45.45796350541587","46.30820631558875","46.78913304285243","43.574113300165884","48.64821122165093","46.18743724681985","45.98814712961812","46.32313858760444","46.31883504118313","46.07545477286853","46.80322038864095"
"78000","46.13270742992817","46.02074326451153","46.206026706897525","47.14684755874305","45.37386702644713","48.0943858542769","45.99281795757479","45.725182774260155","46.36287450016609","45.99710446104774","45.74216310405077","46.20074994954351"
"79000","46.77685717770643","46.17723620659078","47.55813411604811","48.34254453853481","47.504025579781036","48.89075523227872","46.21747292911942","45.89666524685682","46.680648173124325","46.62464272026066","46.273025971644","47.2607589217238"
"80000","46.527971523117266","45.93623468396715","47.031128968074746","45.3224670251445","43.452699511995995","48.04001589549073","46.33420487706974","45.95047925530979","46.58661962934795","46.44572425096985","46.18444283089983","46.92981061349325"
"81000","46.305402685498734","46.22358074762663","46.39732647478596","47.35840982732733","46.31425032204955","47.98193552774549","46.096786665254484","45.76053941957267","46.53021190346134","46.39358319762223","46.143306152804314","46.777157974903346"
"82000","46.40656526839323","45.97162719137369","46.95598642644499","46.82520738559743","43.62499447555424","48.7720402238545","46.315190761818165","46.086604939601585","46.46048933758295","46.561168795531046","46.46480660008082","46.71042417759379"
"83000","46.426446299066605","46.233690739527574","46.74136166249711","48.22338707593508","47.92160986523204","48.39225639086011","46.48941108146397","46.324406311773366","46.78268896845244","46.55411549057859","46.30339237126642","46.71725687354262"
"84000","46.547171670151194","45.69834974078893","47.59595896078419","46.1943353580488","41.448772779597334","49.243225867467686","45.643892845630624","42.80585510017279","47.406424857308615","46.91167252173665","46.16590467252287","47.74134787484266"
"85000","46.427139218521745","45.64726784816213","46.92336563241477","46.83409355579854","43.816493779588875","48.68929195451373","45.955378567616265","45.81584047906007","46.052798400195336","46.14268924748009","45.83563406217085","46.59927380563101"
"86000","46.58783389975063","45.88594743067837","47.19529110834372","48.217733282754125","48.12631179252354","48.30890341169726","46.340869399176846","45.60055104091311","46.95573699523931","46.222187601282435","45.72785038460881","46.64628360049076"
"87000","46.405139773111166","46.11284849775387","46.71964966744368","48.0865730026186","46.86365936127634","49.11417549955262","46.14286047633477","45.57078165989136","46.60315380191909","46.45938274658607","46.28575719498922","46.77569130220124"
"88000","46.14383297629475","45.351043894741856","46.75929416627697","46.03299739791378","44.147705617127606","48.796302782383364","46.195086202849645","45.884277267280346","46.412601413204534","46.417924174653","46.127788727487165","46.567659117807686"
"89000","46.07578577083928","45.88404828812988","46.32341221228035","47.56399013065672","46.69939268688785","48.26695128498755","46.24580886359079","45.94446544910834","46.70747296149912","46.101610152655745","45.891031068674785","46.41882914751022"
"90000","46.25650844778855","46.10053772499897","46.442051845945805","48.38668188772198","47.899397024405","48.705332968890666","45.80165598535903","45.5810317129629","46.19047848027483","46.003666656623075","45.640929690307445","46.21480124040864"
"91000","46.356828330015276","45.876614879819165","46.64136634477164","49.1823920495216","48.69454297965481","50.07641707737505","46.182570656985774","46.113971548493474","46.3158706047796","46.25800001608233","46.154730650943904","46.360182860929115"
"92000","46.175244589458856","45.8441386168538","46.42159473041435","48.7623785997062","48.24409888626617","49.09266945472702","46.14788678121926","45.916251282392864","46.28144988617646","46.20019773204635","45.94401153425529","46.53555399578506"
"93000","46.459771471481666","46.03482551230281","46.731508821239146","48.572759068186706","48.537701845961955","48.59129533355915","46.03569799410521","45.85186088188979","46.25124385103987","46.03765197808289","45.87916422410259","46.27480413471925"
"94000","46.009099644562696","45.88203670839461","46.19937473620513","48.32197649380054","47.593535925813036","48.925652695061814","45.96158604962468","45.782392333493284","46.12331781233439","45.87447597024187","45.51448170391214","46.25822078195379"
"95000","46.749658859921304","46.52813276455378","46.898266043043634","49.01985363042627","48.047906649268164","50.17696160750421","46.244567221586614","45.673574520494206","47.3201521468738","46.40601308061559","45.67351312880815","46.82265520080958"
"96000","46.5208462680321","46.22761866196364","46.682544168823426","48.1853903681577","47.395232904229765","48.84942145536493","46.09591234316997","45.89506720320587","46.21024089127414","46.1396544730525","45.743720869303054","46.48127272191832"
"97000","46.25290428092381","45.92471978837913","46.72381794978492","47.680098355247765","46.473012979763546","48.73432756869673","46.12603125555888","45.61704373474406","46.527125793370224","46.31699236971852","46.07389602283053","46.47942698399075"
"98000","46.856473006955675","46.3055267847963","47.27186269371445","47.51423076679878","46.9761659330762","48.494816290587615","46.464439980066004","45.89524068162979","47.10358223714679","46.42604267863117","46.11019027152319","46.98533135011203"
