"Step","Name: ProdTD3HCAC - d4rl_normalized_score","Name: ProdTD3HCAC - d4rl_normalized_score__MIN","Name: ProdTD3HCAC - d4rl_normalized_score__MAX","Name: ProdTD3HCnoLN - d4rl_normalized_score","Name: ProdTD3HCnoLN - d4rl_normalized_score__MIN","Name: ProdTD3HCnoLN - d4rl_normalized_score__MAX","Name: ProdTD3HCBC - d4rl_normalized_score","Name: ProdTD3HCBC - d4rl_normalized_score__MIN","Name: ProdTD3HCBC - d4rl_normalized_score__MAX","Name: ProdTD3HC - d4rl_normalized_score","Name: ProdTD3HC - d4rl_normalized_score__MIN","Name: ProdTD3HC - d4rl_normalized_score__MAX"
"99000","46.257781824693474","45.92730376850066","46.710811112720805","48.52350017632304","48.39053249940515","48.6507615459824","46.433689058361956","46.16696296218322","46.95910104176466","46.260285337290895","45.78792197642569","46.77403008508587"
"100000","46.33113805459908","46.255753241356224","46.41755897840442","48.8202295756268","48.44459975171934","49.44274099112925","46.19916404698706","45.76101078785403","46.45719572792256","46.46029367274696","46.17686164061605","46.930511750873066"
"101000","46.083794470941825","45.91630664160284","46.20181076468185","48.210769322185264","47.79970159683421","48.867162357160424","45.966349745287324","45.73812067603017","46.3570549507256","46.108313403403976","45.878203616891376","46.4350595909091"
"102000","46.569816138210875","46.242850238549984","46.940266777913706","47.85303504801451","46.826426475340035","49.12840482255993","46.3528285178323","46.18049177295038","46.483382807888354","46.42441889577316","46.239398984121536","46.7261889907544"
"103000","46.609068179576845","46.48270303820656","46.84890734928407","48.877886004194245","48.60888814039284","49.36396134265175","46.017100905069164","45.36626876974809","46.383953281987864","46.09851440230877","45.88246945061469","46.29358893091297"
"104000","46.09525843819282","45.897075077012836","46.26664411630897","48.77957114282467","48.41540838388881","49.26496183534725","46.03161196173311","45.77557532041308","46.16494813383057","46.13597456111378","45.81728634494383","46.54883571311711"
"105000","46.4786978284889","45.782003478579895","47.132194468392065","48.70451465915806","48.059084340107816","49.21215636987629","46.330666357486336","46.09173810869551","46.68936900987736","46.377191100030494","46.01405352241759","47.08100827296475"
"106000","46.63061532842","46.34993905187715","47.110546481590795","48.80622221984763","48.427082460263705","49.4478332691632","46.03560003324234","45.63037810885741","46.61042894757005","46.07810927186876","45.858053015449904","46.45167114689623"
"107000","46.4241429145351","46.31034581280141","46.554968794165795","48.75577290757536","48.27941922266231","49.19502464732033","46.19849495325439","46.13206255869837","46.30423031554695","46.159894293159006","46.14602513167819","46.17503843236299"
"108000","46.198637638052496","45.95926284839788","46.55656821608136","48.95941561401562","48.589269494970445","49.556052255278416","46.201005296305915","45.87485729494215","46.425595550296066","46.43195933227664","45.96402046403317","46.793277586449186"
"109000","46.325568562739825","46.089424131405835","46.58325937961252","48.59467473304206","46.27181820381086","49.959987087868","46.51141757058019","45.72576933532386","47.24448635216612","46.256610779953974","45.41317780688525","47.215145330814"
"110000","46.63426668188995","46.3820544311676","47.119140267754794","48.959613392342995","48.59177424045375","49.252868362813814","46.47560238966734","46.01862793035668","47.034741143901456","46.261574417822466","45.698885101434","46.81276100767029"
"111000","46.28048668295208","45.50559572289745","46.98734958731532","48.917289700400936","47.892730023010444","49.75927033024835","46.10129836920777","45.441391492151915","46.66955791367809","45.9556104630117","44.8996611775943","47.139669532643175"
"112000","46.65016056601854","46.53413392003456","46.79439694696379","48.993782747225964","48.49614569477452","49.247308536879366","46.415711907102896","45.60654269478879","46.84755071458116","46.495548025049004","46.316698702116945","46.61396289877811"
"113000","46.67546520534015","46.53239091399907","46.79917389556454","49.32187156816547","48.59504961753453","50.47974819504885","46.12666469269421","45.70770010810749","46.712078208016145","46.2472993917354","45.95089178944461","46.51458811257632"
"114000","46.055745642231905","45.83826918026679","46.188618362008974","49.13091714086429","48.69284454792437","49.428531813755875","46.15040499914492","45.605519130102415","46.4860309109236","46.14590671613799","45.86391226666289","46.55812006861448"
"115000","46.04235082506708","45.787526431481254","46.25704489188386","49.39320966114616","48.48548780906855","50.067917113246686","46.196017354200414","45.49388149245614","46.68118591217473","46.51288398319576","46.45914070343271","46.564190672037356"
"116000","46.73214873923791","46.21258335714325","47.752521643361696","49.02044744313928","48.89411050650715","49.08722070623261","46.81763362944025","46.41013198486291","47.52296877957344","46.43110422655073","45.84048562250646","46.79365004021755"
"117000","46.494390344946794","46.209495545704144","46.97566856729376","48.92259603015565","48.810052809693936","49.06465925578269","46.46374558055328","46.14923152396982","46.873921297750535","46.44049209468087","46.38809953549077","46.53686557502132"
"118000","46.43267122422443","46.145255713438154","46.62615053087118","48.68190787190883","48.32340694513519","49.23674536902683","46.28210831435002","45.874100889552196","46.71677448350409","46.32285987821401","45.67821930341875","46.67289611607842"
"119000","46.129204118684164","45.88856546902107","46.5260402818903","48.59672066472584","48.15766007867459","49.066174949816116","46.248250663918604","45.81041034493899","46.49036619741084","46.43062995480676","45.963472877812514","46.91933849800275"
"120000","46.3781422269172","45.83244926215448","46.65552146522725","49.05798308289252","48.56074415338208","49.51932555851698","46.38797069637375","45.71331830844074","46.72556226448028","46.17740410460356","45.90462734553522","46.4759772656369"
"121000","47.15766440246825","46.73049752038505","47.694109721576275","48.59532182742498","48.46590354233769","48.722240510477235","46.6919856780008","46.21772010940271","47.39818672017681","46.81879670025469","46.22767979600239","47.60411967464183"
"122000","46.77525856574894","46.280148300620155","47.263431557631044","49.41929922601443","49.227087909573996","49.792162382750085","46.99315673456186","46.46354101507194","47.33411424544015","46.94283987951972","46.78584651657871","47.2470009397612"
"123000","46.38520755406383","46.19625232314435","46.61711383825819","48.847458780587665","48.323055969081246","49.32066859139736","46.24160269563142","46.11739548176249","46.34948419882856","46.337463180696375","46.14088641579315","46.6570098530749"
"124000","46.66774739123091","46.10270237447101","47.0517438508367","49.53132707680489","48.91671030560504","50.515301942912124","46.71324792080704","46.57266685833605","46.98965693367717","46.61417447508251","46.42191157291113","46.75219381759061"
"125000","46.86797658040509","46.61123941305441","47.164979716167565","49.4176225049063","48.72238413605071","49.85067943308968","46.39759621493899","46.01089687559883","46.76040718730556","45.81488807488828","44.44361922740664","46.786175935245296"
"126000","46.97732623495625","46.84519762780822","47.23658157991043","48.61422136866182","48.29809012352014","49.240058665340825","46.33288195227383","45.94170164441287","46.57594541560467","46.533901161735066","46.23144775081599","46.69587315118854"
"127000","46.77178129658344","46.3670536144193","47.08206890731322","49.1161633898431","48.44037191415778","50.153592274538816","46.52736886360335","46.336355344338685","46.760238435105705","46.475338499954205","46.216104632395","46.6506195137897"
"128000","47.318187008012295","46.943746691335555","48.01268713373333","49.60839278466529","49.04959049303335","49.95024542529091","46.91524962254133","46.272419237996154","47.30529856222606","47.109084424475476","46.83458044191457","47.53304437218514"
"129000","46.34504887241773","45.92694297796315","46.97479670356814","49.53710665013887","49.35465004742539","49.84723249275267","46.21725935156829","45.98806488813476","46.33335050067601","46.29723912727417","45.97350579822263","46.46948369861989"
"130000","46.781384888540096","46.650517082115044","46.87083493776753","49.070226783434464","48.665808649899574","49.46155409480248","46.35307730927729","46.11419261214463","46.79961172088871","46.37976671706489","45.94710728142174","46.62274674712426"
"131000","46.73962792995034","46.52187612338057","46.87087765636393","49.80186890999388","49.70391438683102","49.894326524851294","46.84297453078088","46.73181177136304","46.937323787965","46.467833906825284","46.272582079096196","46.79508860997821"
"132000","46.69550048534546","46.504046989017915","46.88801028916778","49.525450685187565","49.224268834911946","49.729667101055185","46.849837581458","46.25822688164668","47.4744973732798","46.8317439508437","46.570895544974036","47.30399680899085"
"133000","46.68383807175476","46.50406801339758","46.86490090891965","49.27787076361212","48.82976521575344","49.65539546260259","46.546061899248635","46.217027176409275","46.881284162755044","46.648911527676695","46.558796506421665","46.757723451921684"
"134000","46.81519642886861","46.530696386132","47.35106796977781","49.38600600600416","48.47950976292599","49.8477225212491","46.616407840496834","46.1343700493046","47.37513946730304","46.71257186781841","46.200325792001316","47.46883173511546"
"135000","46.61638222367957","46.226277676083924","46.842561260658364","49.018813914630094","48.56829778440556","49.581162298560166","46.60098778733294","46.212102702013176","46.97751069114767","46.429543580032686","46.081021276056525","46.90785424468865"
"136000","46.031719310677225","45.71535688679993","46.50025492962844","49.466456384333185","49.035958159826365","50.10019469330251","46.380514916824644","46.30048606717798","46.462471620345","46.17785170635856","45.83524547524095","46.39688773898434"
"137000","46.928448522847596","46.10173149545763","47.44278481161109","49.19973885469562","48.60329557836584","49.51951339854933","46.81605142402972","46.56899027689755","47.15625785620306","46.85271232662448","46.49205400315074","47.40212664031492"
"138000","46.968121004921166","46.67368035518445","47.396703889173395","49.15018355031021","49.00444260534137","49.441440746166535","47.06784933013762","46.57415972784511","47.4693888426334","46.79533149760369","46.373489454973225","47.09133267137821"
"139000","46.493713253416274","46.25132971754141","46.83004374383251","49.25054851769439","48.80805078005312","49.997976428588295","46.59098336033551","46.408763671503635","46.70425826593182","46.45953779081146","46.235520369385455","46.787649964102314"
"140000","47.30890186564312","46.856556005828885","48.059623713981026","49.413134207728355","48.91233173597102","49.68164118613652","46.797175907719556","46.54974636337671","46.931785851528566","46.85788266536505","46.31804299904048","47.14003716755009"
"141000","46.71641373399867","46.44735969082503","47.24855786404292","49.21623312694166","48.55294886904857","50.04938194547761","46.63915126654967","46.49553345818171","46.90331968563176","46.6426955002219","46.3908054535045","46.99816981894418"
"142000","46.523803747529776","46.03102711915118","47.1256387812868","49.0840238486607","48.773712562418496","49.43455160567235","46.66247285545745","46.34803316627841","47.026137464565835","46.52127821335367","46.19337374304339","46.933118830956516"
"143000","47.083029304952866","46.83565065042894","47.24326123535257","49.46524541805087","48.673850828141205","49.969865728743834","46.82418837801498","46.69596027520206","47.019778458376294","46.575971794393155","46.20197881016882","46.88433572209847"
"144000","47.07801285380433","46.44021448248165","48.14384288903973","49.64225295400167","49.2140770268423","49.88140329415862","46.9427284358027","46.64055307992169","47.41899584803594","47.100139588202325","46.51977850329146","48.05920429211203"
"145000","47.33839021028093","46.99077594388109","47.63975166573","49.244558776934475","48.844289305052655","49.49480194776585","46.86782409172539","46.75102789100035","47.09940963682251","46.933741867071895","46.85221858283338","47.02046468393962"
"146000","46.83779551531817","46.80744802307251","46.866994846740944","49.66777253092592","48.633770176685424","50.29830790888409","46.71848378768269","46.459835005371666","46.86167516963104","46.751555451644215","46.39122050283414","46.95115984476147"
"147000","46.992220786938695","46.64333586203269","47.21085162179508","49.49857550334724","49.199101934903595","49.6759821238078","46.793428786941945","46.50897598211574","47.103637099679894","46.695618744778216","46.40290183287178","47.09092459687775"
"148000","46.97605825267778","46.25188914947045","47.73652002680573","49.27247518079423","48.950710116787974","49.64515597862013","46.58904296282956","46.18697126621304","47.019688283446385","46.36756150318869","46.073242972056","46.7618087005706"
"149000","46.75772268150762","46.41492302649319","46.984811858523386","50.0699463116111","49.568666044569454","50.40787948740263","46.632930627383","46.18373795596861","47.1377171904383","46.634736142187855","46.53046422492966","46.73234683594752"
"150000","46.85141052549354","46.75374629689879","46.90251449251126","49.82468773448324","48.184812416876774","50.797513102557645","46.22292311287947","46.15672783394547","46.309207169547996","46.42617579203175","46.382539110795165","46.484131278879886"
"151000","46.60591369154485","46.33214656856664","46.79246953754909","49.851787928807006","49.05946228681583","50.57929278710533","46.914521064892845","46.568182577615794","47.18301788351098","46.378877184808225","45.832776944355444","46.728428849921464"
"152000","46.76903237251941","46.35335936249618","47.281539304188385","49.78637453624703","49.250123828298406","50.17747905129579","46.71383612338292","46.52319524226586","46.99512525939074","46.550338066290074","46.49423570946531","46.593218164495"
"153000","46.62205678383455","46.25345884725999","47.05787423736459","49.51295986065579","49.16391357592351","50.19255739246174","46.80264244080278","46.58898877661389","47.179971337619655","46.76006687744954","46.61131026102691","46.99639226634336"
"154000","47.235499950821044","46.787931441374795","47.46226527287044","49.36971801550396","49.15670022578489","49.71587426597086","47.059543138340835","46.53297807849881","47.662946099382005","46.91810444482123","46.43819139082228","47.32808868015772"
"155000","46.67548717093126","46.4508565262338","47.09778034370023","50.18736523633411","49.82952851173869","50.738652839787456","46.836539321414136","46.30495480529339","47.45949132162488","46.6255419794174","46.081944763260175","47.0050297490677"
"156000","46.832445145613576","46.570640962210774","47.27998609489704","50.04852713747456","49.8139215846602","50.27883255370777","46.58878026498282","46.30114217860955","46.77230273127654","46.51162293798313","46.39459489300817","46.736522400236574"
"157000","46.97442188391461","46.682098521700304","47.167293513683475","49.86282444334973","49.14367500553439","50.55925647454907","47.23000083450276","46.69523292780857","48.06677631330846","46.96647746965787","46.452650540933796","47.52146101782393"
"158000","46.725127899560924","46.38400234893471","46.90005596967977","49.162259468872186","48.43054844995335","49.59242104151094","46.770608316632035","46.15609299791921","47.325842791878735","46.611968580836994","46.44355484962991","46.87151800114858"
"159000","46.92773583428695","46.78586799484518","47.04917195219731","49.940309616671065","48.905555642361705","50.63802984686389","46.94933453209466","46.28672379186864","47.51342969472491","46.77941280510249","46.464341870002826","47.17502288583707"
"160000","47.01125719448472","46.91172187955417","47.171344648619794","49.86006087559068","48.986076843830325","50.41791872542627","46.8393259079379","46.608461843836736","47.26173594496966","46.693032935677024","46.40040117850568","46.90427542007119"
"161000","47.07840801667448","46.51548444758367","47.483074476315664","49.1240010704722","48.13206198777536","49.65262420745128","47.12407136808415","46.8512218099209","47.61226260560077","46.56734157970741","46.23515737154014","47.10077255933419"
"162000","46.872934796767936","46.498776871587","47.0778139755395","49.63813121530679","48.9056403169368","50.079182337137865","46.929038886723106","46.563955322130035","47.319831916234115","46.85630580439389","46.576859247832566","47.01223150900608"
"163000","47.346457961235195","46.48474447327633","47.86467404611594","49.742678925398536","49.05215450085422","50.29528087625093","47.16227858579938","46.68112155940695","47.861165453308246","47.035125179815616","46.82381563372272","47.25174745830781"
"164000","47.51205668561988","46.84460031604606","48.150738682241126","49.784537684507036","49.07506776911555","50.18883134429502","47.69000736236294","47.1016937878187","48.061410558708424","47.410635455565775","46.666244427580516","48.114142779928684"
"165000","47.12900740008249","46.889226968559065","47.412640958463825","49.78125099728183","49.39965013795615","50.37530053215396","46.97420951291153","46.89196341757739","47.115034737887385","46.791848560480524","46.603136595022434","47.1086529200956"
"166000","47.099628802523114","45.93138783081061","48.00431201051983","50.12228790577228","49.27789578321959","50.555791574015764","46.58228098414204","46.05852118244417","47.03359998015289","46.69056979997779","45.713130349107445","47.42490008778324"
"167000","46.271813688682776","46.138799961499835","46.417919179700014","50.275746353009055","48.961892305113906","51.01091829278334","46.87102122391348","46.427565360397054","47.51314324874658","46.24381072944886","46.07039814053877","46.34091104562234"
"168000","46.89743113202454","46.72444535080065","47.017167373710336","49.45950305876656","48.637224918076505","50.74136064025916","46.99567877974485","46.63071524505277","47.61330472556396","46.719577811660976","46.173634993943494","47.075145230998785"
"169000","47.01631393585061","46.70673020501815","47.52629023626213","49.84281239911825","49.665958742722474","50.08898819880826","46.90052641367583","46.61296909043842","47.10863575410082","46.73216895482714","46.67864947244155","46.76772136437503"
"170000","46.59290485049366","46.19148695682339","47.171188307574546","50.069738325706396","49.614157077107315","50.81908148073332","46.627011428476784","46.547070560945656","46.675005008719","46.66123634142929","46.55874926272453","46.80473274528932"
"171000","46.83577393281007","46.458723617140926","47.493049731162415","49.632594186268754","48.66404639409895","50.54235729445023","46.68695062593799","45.8849873347983","47.339743078183524","46.90502795008087","46.39808968811832","47.21470928016422"
"172000","47.093906308352366","47.03987989443004","47.13597161374055","49.92141319716962","49.39143368858871","50.2508307380619","47.01049713863029","46.8756964796894","47.22442764337233","46.99460955820558","46.925336301252734","47.12317855421097"
"173000","46.94643624984342","46.64441788513222","47.258854307479154","50.46536230925812","49.97001873082412","51.0529789635255","46.92187942393483","46.52121505990226","47.24858294631337","46.852279180181284","46.70211763069265","47.07064647292477"
"174000","46.96964038726975","46.9298711490106","47.00211951497717","49.93296325092083","49.17771384909253","50.80022875078195","46.839059892273475","46.60473052206597","47.22697272873442","46.806886798257274","46.455187985256515","47.3449189133043"
"175000","47.27109240494067","47.18267482217509","47.371186648271916","49.946261900619156","49.1859709122904","51.30000899679589","47.216779968981456","46.70180810389388","47.61878825087937","47.17309326876415","46.78281167963472","47.52242481627329"
"176000","47.32455608532575","46.78687050416061","48.07083802253321","50.22049637249566","48.88179535430774","51.36040868728252","47.024851884252975","46.634995631376505","47.24687098410017","47.072055197592704","46.718828277406","47.629980484108415"
"177000","47.714935754360624","47.02007750711489","48.80179541282046","50.273575950427905","50.18299290102579","50.44180745287991","46.87552542773316","46.69157802673854","47.229222254113914","46.772158585352656","46.58741959289328","47.030202390571546"
"178000","46.66075691221312","46.254502259577016","47.441515097769276","50.35961942454582","49.18689342985895","51.711813757306025","47.25091831396841","46.25585121889437","48.59843264983965","47.14984003426867","46.17342134855955","48.803415373044345"
"179000","47.50447175494185","47.00636328328078","47.98263795099491","50.36346680111699","49.44614231403293","50.97615120571072","46.98580138329069","46.5982672953182","47.37175645124905","46.96562930026251","46.619321573383154","47.1552204126018"
"180000","47.13534567445359","47.03242924650767","47.250686633857306","50.020091726195375","49.49190331702573","50.845238592640804","46.97315426253906","46.65370768905433","47.322607409201076","46.92112804523589","46.795494468841135","47.16859898340087"
"181000","46.81030169141186","46.57583956646363","47.15813622907682","49.5575092242477","49.46112654548774","49.706956041673244","46.99504177952755","46.783901992551186","47.39186009803356","46.78328666577334","46.40181824675238","47.41456377645569"
"182000","47.13063279413445","46.48489114210578","47.52788118815071","50.39801195328332","49.391896326872676","51.216066029051134","47.06166810051971","46.41930626641762","47.44344342113689","46.90285500621754","46.445435920333225","47.224706767934336"
"183000","47.132419974923636","46.938870376227875","47.28385424242919","50.82729327995684","49.316297108491945","51.86809161491765","47.02516663773056","46.51372678149819","47.28392412593813","46.806998426225846","46.379051827899836","47.09566028649319"
"184000","47.02191598559773","46.64019766229494","47.66734505385092","50.120474276063014","48.78110317559662","50.92706934311264","46.91872852203688","46.55585689469064","47.55671333034879","46.81552896399321","46.434517268672636","47.324942169725794"
"185000","46.35724564422046","46.19385450200743","46.605654789864396","50.03716112035139","48.863508172644316","50.848347864429286","46.805739738842526","46.43791176396799","47.12567274937468","46.47959267195827","46.18773895268619","46.750133615230965"
"186000","46.911775716330474","46.423948109893544","47.43905499289768","49.65404400385126","49.25598252189314","50.1229565343891","46.665774907858854","46.24714497771476","47.404913457383095","46.70974853466021","46.57514601390056","46.82140142471195"
"187000","46.6473392898972","46.404873643367026","47.02270828205772","49.85168520758848","48.435627118691635","50.80263998604775","46.74569006748021","46.4689468311669","46.95634826827434","46.58564458850947","45.948187434310825","47.07433169309488"
"188000","47.15769110179665","46.97733520462798","47.277473275780295","50.208045805716345","49.47455872500603","50.69355440939268","46.99106886135107","46.66982951379267","47.473708755709545","46.663209479951796","46.43777915116836","46.77971163653721"
"189000","47.46233143229114","47.020185540156966","48.23266470509145","50.4107001024339","50.103575386332956","50.597124889734836","46.77610915941054","46.60104449359227","46.98332377589446","46.90242792112468","46.75123198708831","47.06292795660264"
"190000","47.12706719736959","46.87361065007392","47.32585660705449","49.989276407529054","49.889836906474564","50.08310290514943","47.106726867435746","47.01980802759683","47.18431762268121","47.04296089812025","46.81578681518416","47.45017233644932"
"191000","46.803726605948725","46.535219453839424","47.15259319503789","49.99274044269335","49.21309612251641","50.4116677123812","46.8850335394722","46.79551011825123","46.98951635458228","46.690724619088","46.40352780176178","47.11772285790802"
"192000","47.03638350788584","46.52954762207813","47.68288949430356","50.18865928196902","49.98298623778151","50.29835050837299","47.09183873395304","46.586454606854005","48.038475129158144","47.183472264244905","46.53175280370178","47.93081952557031"
"193000","46.955536518102654","46.76610093553023","47.208336694411884","49.53588612983049","49.1006369445966","50.378986274208884","46.969913043827894","46.451194882225316","47.45029519563896","46.74899320474285","46.51377704439342","47.03926966528431"
"194000","47.21906082790989","46.75638646951085","47.64788189011631","50.27458923490315","50.041750273652866","50.60849996079211","46.99555634924772","46.66719104284861","47.382806081013776","47.10765409549552","47.062609394402614","47.155067613180016"
"195000","47.61586041154009","46.87780355473789","48.86265662435609","50.8575036837534","50.202348148432364","51.999511364741444","47.1925212763305","46.739974264068266","48.03654235229439","47.24956753893249","46.71492997292512","48.17707448420326"
"196000","47.689763252184726","47.0325687488377","48.91904187925331","50.138783187261005","49.32538754404092","51.29949282685645","46.69800930206804","46.143707799638975","47.19856537861676","46.69968883711427","46.48509838477624","46.93890374960858"
"197000","46.99826200574342","46.589180745984415","47.25503192220712","49.99870140266847","49.5842828190952","50.36174949321537","47.206473809099684","47.00172386082753","47.48343262280763","47.21164478949472","46.84872281981166","47.75708116071452"
"198000","47.56365015717413","47.06129776271375","48.06139393182278","49.86873075118805","48.59338654245559","51.37245373128076","47.01782610145877","46.68399266909734","47.328595492714115","47.024304205021956","46.84930832577602","47.370349194211684"
"199000","47.76041907313433","46.96377493908896","48.70983740186716","50.28049642690403","49.07536927872116","51.88465786908723","47.036212311279535","46.68748759735601","47.22744881957156","47.09307424890701","46.732880857837195","47.35010284233644"
