"Step","Name: ProdTD3HCAC - d4rl_normalized_score","Name: ProdTD3HCAC - d4rl_normalized_score__MIN","Name: ProdTD3HCAC - d4rl_normalized_score__MAX","Name: ProdTD3HCnoLN - d4rl_normalized_score","Name: ProdTD3HCnoLN - d4rl_normalized_score__MIN","Name: ProdTD3HCnoLN - d4rl_normalized_score__MAX","Name: ProdTD3HCBC - d4rl_normalized_score","Name: ProdTD3HCBC - d4rl_normalized_score__MIN","Name: ProdTD3HCBC - d4rl_normalized_score__MAX","Name: ProdTD3HC - d4rl_normalized_score","Name: ProdTD3HC - d4rl_normalized_score__MIN","Name: ProdTD3HC - d4rl_normalized_score__MAX"
"200000","47.12919184680002","46.9643065873478","47.44795082140026","50.75848267174218","50.280722052677916","51.461884441692895","46.92889610795473","46.62387778313472","47.240662250912024","46.97108854663131","46.81150762073364","47.26902325557677"
"201000","47.83367099078805","47.20519333035709","48.33694912050382","50.63256652243043","50.15505517806744","51.370395072315056","47.36617476391877","47.31341187544129","47.462209335811664","47.23298371201211","46.94862034300694","47.6818241861205"
"202000","47.13246734927768","46.667162555868686","47.51477467299431","50.11797298494157","49.19878721879826","51.116555486750606","46.71314120299619","46.254996257502405","47.064354754625846","46.83975027883188","46.13034646652385","47.31573169432119"
"203000","47.79085410772537","47.32433836940591","48.501234484596196","50.83252474090884","50.581957876444775","50.977727526482916","47.10172920230914","46.74030602542172","47.590737133856656","46.83744378927423","46.496634013811146","47.153084646439716"
"204000","47.19387382625979","46.97167717049922","47.3329416407707","50.34842409948322","48.89144742519232","51.141428478866914","47.12878532437397","46.80326391314882","47.57446573862343","46.75465252676605","46.446743460336116","47.13661689488485"
"205000","47.468944739349574","47.27524009859888","47.82086946452046","50.150605122744444","49.798550738488004","50.62692624373142","47.471817084758634","47.30181775613633","47.57419372477762","47.159608044144655","46.86321997941239","47.424288760558746"
"206000","47.5131442342417","46.95768151646039","48.336537769991864","49.797731162700245","49.05391062093696","50.89297425480521","47.24317189426201","47.055496259211765","47.60005945144352","47.29333120989629","46.90176303602688","47.8848695718426"
"207000","47.31033500678618","47.0876390779082","47.46857477875356","50.28572355795143","49.991074123511005","50.81948152402337","47.45786016055816","47.042895894417406","47.96544725975622","46.951145776711314","46.731875316916074","47.359996209212305"
"208000","47.22661667194785","47.03368325638689","47.44792127673618","49.99993321181744","49.755617756862314","50.25389080734435","47.484800038330995","47.14064235085817","47.70448369039112","47.11133323744968","46.68968585287459","47.64529498103349"
"209000","46.85632552874199","46.38883594675679","47.38080890421875","50.67571864112424","50.17435535582666","51.34604298653933","46.99524091480367","46.84046027266028","47.255428728216295","46.8150129977569","46.273705183082235","47.61955901135501"
"210000","47.38308815847743","46.5122230985557","48.09791936923804","50.86508900258517","50.64631337482576","51.03403041860617","47.34150570735151","47.0876689403595","47.796260619371175","47.354879590911985","46.953284417244724","47.7853605220798"
"211000","47.60150332674065","47.190538117498775","48.38358437774843","50.59968343988685","50.196606400634394","50.873332666728984","47.23293950002532","47.06491122659955","47.35538628706747","47.0683827139888","46.877895038401974","47.3406099150089"
"212000","47.55502834486066","46.80873780150928","48.059227728261625","50.71588256392408","49.8811083187496","51.29786192933312","47.38944506905474","47.17180592933905","47.634809954211065","47.019509411641586","46.855681491274645","47.23160890792021"
"213000","47.03907289802921","46.774042713799716","47.256210588472996","51.513155255799234","51.23600036473223","51.92555622617198","47.720982262158806","46.57330164506641","48.78461746509073","47.27561864483929","46.45853289405496","48.26994591882525"
"214000","47.37408717003041","47.06521895298097","47.87691305905124","50.843677694090765","50.11932973311346","51.78070842447359","46.76361645384916","46.20214936342505","47.51134948156934","46.98078811439944","46.17596095337724","47.74227068294428"
"215000","46.828029822952054","46.48286599074605","47.021530317097856","50.3375910393702","49.98510721217625","50.71855817699199","47.38388109723866","47.07125439569827","47.66917478409623","46.95679415179799","46.51972026995943","47.43286421384734"
"216000","47.683355285226014","47.49917926744361","48.006522014086386","51.23591725741471","50.58372025029202","51.95905889946372","47.45697388831345","47.059649925052966","47.69527139198529","47.29604061189395","47.00111273545442","47.78024191593925"
"217000","47.012395892275265","46.859569093175395","47.14616744130999","50.26876723998785","50.05060609290074","50.458261833803384","46.91280204010433","46.45379197064581","47.640580151016316","46.73478474847554","46.22220031618096","47.04100933276052"
"218000","47.3774622683246","46.934774681437624","47.78513572351912","50.33189963639651","50.04070916779365","50.610038931143805","47.00695976712146","46.42911753790173","47.726321195473226","46.71478804867953","46.39867884686699","46.92816980155067"
"219000","47.67299343585932","47.47125244190157","48.02990949713781","50.333968627050545","50.08848221766099","50.60616232483004","47.133974128480986","46.555440329759925","47.52588747871062","47.15815409098274","46.63350658602394","47.44298047081057"
"220000","46.92065372886544","46.732390623274256","47.09501844216776","50.389591585001064","49.51434529709768","51.37370509199069","47.126752902241925","47.01155232756778","47.22013352796663","47.156741244361164","46.87100932536755","47.66225536301763"
"221000","47.65973032740337","47.079240966624205","48.5814498634665","50.70648719952101","49.22770783674245","51.808511966644446","47.474928889753706","47.381460208791395","47.61583752031073","47.605650568792065","47.1305469970057","48.15396815256883"
"222000","47.35324270463426","46.735760903147536","47.85908378496468","50.74098136456669","50.117596938626754","51.24484230525621","47.05438581742349","46.74750631134174","47.27692559495354","47.02991655907582","46.78982658391912","47.2862201819045"
"223000","47.351214386896096","46.69177458363938","47.902160520009815","50.73752053564684","50.14373704522483","51.75975514869041","47.29073274439497","46.949287104135514","47.58528784002915","47.17719709157253","46.82646886011304","47.51689172938716"
"224000","47.182172546271374","46.66029738427509","47.945141420982786","50.836521109381785","49.98704251680305","51.38463772242403","47.19723435202508","46.8546279059316","47.59629391132647","47.0350644099272","46.56519752589666","47.29789284638193"
"225000","47.13835221259024","46.923816143787064","47.366147060789324","50.61389340252907","49.58800793770123","51.61386748024063","47.38728005612435","47.14393831176958","47.59403863627904","47.08193490927703","46.97147950045664","47.295053382474"
"226000","48.051893929422185","47.458552790256626","49.053592541218116","50.95037524357735","49.65725156896969","52.07106756877481","47.54091803949612","46.98728243928609","48.59976790500107","47.15253716637009","46.195056935951264","48.53467111218176"
"227000","47.30660251619701","46.93359326016351","47.818434503005925","50.159748813261096","48.570662792963915","51.17598033378602","47.58631816096405","47.00844700705332","48.66319163836156","47.10848834038444","46.873181914483006","47.31409388134641"
"228000","47.002007126797984","46.7880554760731","47.359040545219564","50.81057068223282","50.2257013555364","51.69860065859764","47.10149416930896","46.86179025487449","47.547085787379274","47.05945160258117","46.87745191039481","47.177713653275795"
"229000","48.0013856635014","47.15076668570405","49.204457098219684","50.448229394356986","49.631719269504046","50.95663032581717","47.432139256157974","46.84160476677774","48.10920669386688","46.97118172894506","46.70058542442311","47.14491873903723"
"230000","47.61231068605199","47.171812579962584","48.11305042650734","50.82976015951626","50.259945553406524","51.72329596967595","47.187228683861235","47.0698080743878","47.38076673426587","47.09838518026688","46.91070148548109","47.43309400737767"
"231000","47.46952325272554","47.13355907652535","47.804080679733666","50.44431088872624","50.11659730912316","50.98123937096427","47.212331507027216","46.698761375930935","47.48892292158756","47.01619440119697","46.609755451557874","47.67837198879123"
"232000","47.55399965940979","47.479905229019316","47.63383031704267","50.73023853558012","49.847333491331696","51.81662744043304","47.524800312906734","46.83068798438757","48.055329043905886","47.39600835534745","47.126025523635455","47.93015377495316"
"233000","47.425855991033565","47.11949155946225","47.61760554189866","50.748750370722725","49.83760252794826","51.869102919668606","47.08173217008717","46.916341246812166","47.40506892363531","46.98711667955743","46.56093014878171","47.46098832446709"
"234000","47.79719353132552","46.65457135341338","48.925421554140215","50.67202250281476","50.27726057132947","50.96982004865416","47.746627778437436","47.00808851113009","48.67929045265525","47.565972904674595","46.98229723765971","48.35367619059399"
"235000","47.5597902664889","47.396363354045725","47.697340310336564","51.04929050911219","50.40663954073764","51.82587360100782","47.22091660571283","47.1533338360704","47.33423026629392","47.43384119036495","47.03261008678708","47.855469162264"
"236000","48.10043628000377","47.893224982746176","48.470461509720835","51.17869864957937","50.12755152490336","52.42946622827268","47.580128865742516","47.08909882853033","48.33687359956077","47.59230334365952","47.28133873092358","47.974229891152845"
"237000","47.38905366768304","47.11671976510184","47.65517579661722","50.952571426519626","50.658972697841264","51.385008234546014","47.496791035051906","47.1906187919985","48.03792862255444","46.81237941697834","46.511041458487476","47.12367997881142"
"238000","47.77409125157141","47.56303979704871","48.06936943417498","51.04090491945137","50.78645073681823","51.34193896875073","47.27108072227845","46.8655938794462","47.57500755422395","47.17144011663765","47.001862519630215","47.34693245471947"
"239000","48.410145819354966","47.7418402555877","48.944172545281845","50.71982045011847","50.371400431998204","51.04836411796276","47.727469915554515","47.648733996615256","47.78104151424207","47.8713614637632","47.28941376657178","48.62603766805153"
"240000","47.414185164775596","47.33844930974636","47.46161010550561","50.55255900408093","50.220045313958394","51.05361267103192","47.32165513098524","47.22276181118231","47.50265234259986","46.7756352541127","46.507354555950435","46.95407826037911"
"241000","47.44328822637527","47.178828653912454","47.93590510648652","51.370926893109605","50.952015994496605","51.88042901812422","47.65600688824799","47.188315448631755","47.96481155653806","47.216541697609564","46.93353582225115","47.52753619833154"
"242000","47.428555114516655","46.80061904969738","47.88466656113836","50.48371285518942","50.22475377278498","50.90547019492556","47.08795134145797","46.696596774052054","47.58823084309499","47.04101433566344","46.904744036106024","47.13035511390906"
"243000","47.62619764084089","47.405066795985874","47.83331971342587","50.2372616871779","49.44214003931632","51.498329959647734","47.406716061871464","46.99848414579711","47.69108614453612","47.2586375872447","47.0354072003898","47.62767496413594"
"244000","47.68585000439367","46.94378738668536","48.58452290908339","50.77131887644713","50.23040459343407","51.568204541342574","47.00845482330484","46.64625998019944","47.20987216928789","46.91542455009111","46.72264417519698","47.10934284462052"
"245000","47.21842269561309","47.05114753350168","47.3785929685771","50.36588074828066","49.73751042248674","51.42568455786112","47.12571687367099","46.76846047551307","47.437957924501326","47.09791260398081","46.89438911791983","47.30433303637747"
"246000","47.623907914627864","46.86566905526102","48.16984325960646","50.24154324540322","49.98387975597769","50.505264347350554","47.494267347422806","47.135514588648014","48.181177330045635","47.021974028652004","46.86924128435406","47.12698375177602"
"247000","47.29654132884168","46.91572858202033","47.6411001841374","50.09520852251649","49.78346000231174","50.41309794057618","46.87902240871855","46.63409937952714","47.253220934023155","46.95290182627188","46.57370010002341","47.47897763699309"
"248000","47.24784448115464","47.06348108288603","47.53932160435961","50.754555193903094","49.88608865299357","51.861067254379186","47.127030754459305","46.59526130223376","47.635057445028245","47.017608853884575","46.68291199054594","47.22983451663647"
"249000","47.91648865669356","46.98195833327353","48.69550613180934","50.33303292426757","49.78981469741454","50.90064089715279","47.44051502809038","46.716609747607095","48.383778602826325","47.210396272870334","46.326821505752406","47.868732893331185"
"250000","47.251407726489624","46.9944154295787","47.5811396674981","50.521616905538245","50.09407190534964","51.090702480325135","47.36859345037766","47.05338282329269","47.582877118216906","46.87290172744563","46.615680836019614","47.33325760522524"
"251000","47.55667568406438","47.0831395337736","48.07731474480563","50.750551466359646","50.71886951677421","50.80159202068318","47.28049663802539","46.94269721970854","47.59750542230813","47.09978203266987","46.76072445107262","47.38310588907325"
"252000","47.352265117614884","46.640485273059475","47.791692682289735","49.37914296503072","45.47837720968863","51.54307789601689","47.187964028939454","46.868727929198094","47.771968930241115","47.187663948955276","47.05429757899467","47.42279801542662"
"253000","48.17166824642669","47.75885990365501","48.68915276390257","51.17482274000755","50.57491535239153","51.54341933020651","47.64670888094483","47.30807487550452","48.15505737511131","47.76424676496577","47.12489860875433","48.742032538283695"
"254000","47.498527814925666","47.139481548862136","47.70585072202807","51.33804082679669","50.873719547974936","51.70484718729976","47.26375406469216","47.11471739159525","47.47115357566887","47.163503125740895","46.85310624663456","47.50837697703566"
"255000","47.862447758927736","47.625074505471474","48.28393074732929","51.058522916687785","50.372101163410164","52.164958042814845","47.42657539929122","46.97071450015243","48.282730016731875","47.20567632692022","46.986657115639055","47.315853097042215"
"256000","47.880401582688854","47.599727541534804","48.0407204497799","50.94686598169392","49.57475832882837","52.022911533511774","47.66158387671402","47.61142692079387","47.70430323475118","47.26391239721203","46.91275941123937","47.62912864484525"
"257000","47.75198920475405","47.09417900623145","48.16362413717173","50.43435217202718","49.59977236147965","51.04268263576011","47.10888466207876","46.82206200494414","47.42737382822097","47.110033957722784","46.705146386050735","47.37062192102758"
"258000","48.144710885044645","47.51102267980086","48.55602456528493","50.88002027334223","50.04982364316093","51.724156817828714","47.51696069348399","47.12873207920198","47.84757435936307","47.512820155193246","47.351068297932805","47.830657852609306"
"259000","47.8564859325322","46.97319897757867","48.39386906220137","50.4951939412376","50.08647570872724","50.74213031104093","47.13362545825475","46.74854635026732","47.3321191544219","46.888973508399225","46.619926483595144","47.32763251736715"
"260000","48.5265781302223","46.90305824920229","49.68830745531924","51.41057787648308","50.692244152469655","51.96550553576639","48.01340443746017","46.738962776263925","49.19134136503572","47.65088444559233","46.577010127003405","48.28231638013549"
"261000","47.824368157632335","47.769361340282735","47.90028340660298","50.90237989697234","50.13209903128122","51.423166143115104","47.52346911171926","47.28035064624023","47.748287487155025","47.079930336275936","46.78571173755625","47.49183480886545"
"262000","47.539135194928036","47.340943701323276","47.85069833743122","50.82645628754287","49.594810815088316","52.32975786142431","47.05768634589797","46.620796399249365","47.59612396203384","47.214644768421444","46.84531632640191","47.41446939260525"
"263000","48.02699742853175","47.6087266195365","48.68372850481957","51.3516705393381","50.6457711645644","51.92524521148708","47.829238678289954","47.54529744662147","48.27269734971322","47.51913974933549","46.94754476282179","48.09624298025957"
"264000","48.09874853644669","47.6692427248324","48.94285306589841","50.8968089857405","50.66484954765605","51.287719638184434","47.62442920827353","47.52283381328149","47.75900093355319","47.26117077273117","47.11706417349324","47.50190684277119"
"265000","48.27653444578908","47.74160021356136","48.645130886630824","51.09059256420688","50.604614802845326","52.04639259542269","47.66823989073473","47.46568234226105","47.82986075965708","47.65612683557481","47.02505165384765","48.23663240378002"
"266000","47.91347427491413","47.60059066390747","48.105010608376496","50.82603842748748","50.30319326359255","51.659446542404986","47.44791579490293","47.36626998806357","47.605754626214406","47.4744396539135","47.131780689722085","47.68606056170711"
"267000","48.56794151839242","47.677096274965024","49.690988257050904","51.309572980757025","50.78253352705329","51.99263949569433","47.91728241202315","47.59301236844101","48.36894719371652","47.592830051208715","46.97316103214627","48.31779485749587"
"268000","48.072097796415136","47.83545710529486","48.49631674739802","50.69453773578012","50.37480171989668","50.96235564168244","48.11922737961212","47.66779248680838","48.40794289465934","47.719759649773415","47.31874632439704","48.35169038067658"
"269000","48.11174978012841","47.82977105975957","48.30750809242769","51.27655056462163","50.77427800614598","51.63247000120167","47.869234002535485","47.44913145987263","48.27052718368999","47.36196757076559","46.97346183713727","47.88827419142302"
"270000","47.8069327145707","47.74610342203746","47.87891821458307","50.813353611210424","49.64140972433367","51.96358473207315","47.27800503159644","47.07526527172804","47.392500227120685","46.936365147945175","46.64972774983497","47.315386325419404"
"271000","47.33147134543325","47.03346783254291","47.762336252536954","50.86589668062956","50.04414315552486","51.56614513854547","47.55389001364787","46.94451149617313","48.01170291169718","47.30609809653649","46.588313387012754","48.02712747991495"
"272000","48.06910425331386","47.60320974023193","48.996213495234784","50.49568063768396","49.57980521632731","50.987419402898624","47.51734218276957","47.05080226888723","47.88684066056075","47.40190120672728","46.83349084069779","48.010011379173775"
"273000","47.99796819088797","47.66791273886153","48.18930377910771","51.279205062684376","51.23682970056006","51.35719733503391","47.86638375082265","47.53670310789531","48.088345916009565","47.39920591185978","47.25827870793767","47.57667176371541"
"274000","47.67571227412939","47.497744133830096","47.96138532555213","51.812240126671234","51.21731232475685","52.703917289973504","47.65423124142839","47.2406814733947","48.259148126881755","47.51613474319867","47.20763687826533","47.96373669153"
"275000","47.702509514222385","47.59119405700037","47.779051781527414","51.71879236361921","51.58834671258339","51.86199133007744","47.573497665851725","47.1230715338574","47.87417067932777","47.38501030321492","47.09459998012608","47.77596832050007"
"276000","47.934224944149115","47.334692062368156","48.454292574919556","51.11162198433289","50.80749895810067","51.690203386796796","47.88760974488557","47.39567012366556","48.36700023916664","47.837488223970574","47.41027508988109","48.21840481563321"
"277000","48.231242293989084","47.7295260903759","48.52114745349703","51.605618252862875","51.204186653911506","52.29943098871518","47.525519479821575","47.25778284955545","47.75338206961241","47.768211345907936","47.50371201741622","48.26808864262134"
"278000","47.6099118383606","47.177420642098696","48.35218117409369","51.402507128797","50.50178898513651","52.48317714662998","47.72351206231074","47.1430975935651","48.45781231373178","47.22196777310517","46.81722327102162","47.54743298052042"
"279000","48.08466952478117","47.241846776284056","49.054398819126035","51.125050033258084","50.45989640857111","51.740946619238095","47.40928209000564","47.237157311264674","47.73660482525232","47.07489790752516","46.957842199862256","47.13351964118215"
"280000","47.847936316788086","46.94414391694103","48.883257420494644","50.797379524448644","50.242862491477105","51.60492105020084","47.37265825824716","46.994412943147665","47.61838241604121","47.22098014264544","46.99471817283462","47.48653686927602"
"281000","47.775379847770125","47.53332326989801","48.03335430256854","51.516947792339636","51.353206955053786","51.73318354699921","47.51303489305212","47.04683901653476","47.767819285052425","47.247250506020066","47.16498416899861","47.33893140130832"
"282000","47.945916553504304","47.472895111259874","48.370789335374106","51.76825831899555","51.17346025221279","52.455796527733476","48.02709525772275","47.85887091868791","48.126855561992734","47.7376334867601","47.568380255425105","47.8874754439797"
"283000","47.568682236056226","47.17018608283386","47.97186874797801","51.37811036713591","50.87520033695457","52.03245057775837","47.25486904270425","47.0767848297916","47.407644322509384","47.115715213085856","46.83282572908931","47.313785609526995"
"284000","47.53097148362256","47.406041079899026","47.6668719798578","51.726654811317694","51.47219456386998","52.2034451253021","47.41277123649761","47.0668064818973","47.66327476049707","47.35985507586432","46.80504075564877","47.929218109859846"
"285000","47.90115790450244","47.34213167478757","48.48382650375126","50.874437638437534","49.789419609937816","51.925289780528594","47.64922195966668","47.091998539031735","47.96699612830854","47.3690425842139","46.93404350522011","47.60272762509247"
"286000","47.901294384582535","47.553144571039994","48.16854262720101","50.94316502779634","50.04316648625583","51.63775448299908","47.499624580570774","46.80035780127647","47.93901336559511","47.18629054988788","46.97464603466079","47.3524250531346"
"287000","47.35447788426212","46.971401820194544","47.72079204239118","50.81822127456121","49.59902129263781","52.02916880785455","46.89800265518952","46.56529796945916","47.247454017579614","46.857520063509696","46.721439059237355","47.007256385937225"
"288000","48.194026838636255","47.66854902805366","49.174389406671","51.29595418179003","51.06104164567478","51.5721271807137","47.59805468949596","47.1885067499816","48.38181360310364","47.26963088338957","46.873080055886554","47.918005740157845"
"289000","47.74088044575151","47.03251671619911","48.56088917178146","51.053128939391094","50.59847103590176","51.302354846426745","47.38468901734472","46.83889069404833","48.17469659343633","47.167570607390395","46.87217304930553","47.49501328770862"
"290000","47.67787273849441","47.39886760415732","47.96983008630095","51.402203094641095","50.26472982362442","52.19248477486536","47.507141853768225","47.28403580981562","47.78180117805937","47.41378804473913","47.26994975561272","47.53671012812215"
"291000","47.350166089891665","47.291486154507645","47.405006898725595","51.40272256217102","50.90274794255609","51.71089904687383","47.528358049781524","47.461279902912466","47.635819076518764","47.31324462284888","47.171115444691786","47.466128667567396"
"292000","47.73839987501728","47.1013272207113","48.8182529268194","51.63683073938626","51.14060657839652","52.05863728213876","47.118241697316044","46.68912623106202","47.69676611712082","47.29477065955303","46.78772168954296","47.75570614013767"
"293000","48.1609015207589","47.79391155687323","48.38928543823549","51.615382414362216","51.59381970766566","51.65468573384832","47.989026080241025","47.74774281822582","48.177117821943945","47.5048091805495","47.43165236441583","47.61190445467737"
"294000","48.31885166752445","47.77212015912204","48.83525664746864","51.657891394373074","51.2265993436517","52.26346666641025","47.548208594481025","47.31427743212529","47.70142964754234","47.51266464045347","47.073556193342874","47.83432664099445"
"295000","47.643901583348786","47.12138795873748","47.98994367172155","51.73424498581978","50.361927859260724","52.77345599125247","47.728441705525235","47.415737204347536","48.00756101115484","47.77100714526359","47.54668254460003","47.917307998919306"
"296000","48.32196366713901","47.54750836749027","48.95262368809653","51.21973219770458","50.58378353302271","52.142115070576935","47.43109805502556","47.10268877439838","47.82515931396403","47.29133443538148","47.0956087861854","47.45627038464889"
"297000","47.31490397350638","46.68522069394015","47.88678027788465","51.33215291386941","50.8083725517325","52.0879432632613","47.50273312714137","47.218279783281595","48.05107258794691","47.39826993788778","46.52675333314307","47.877562596940535"
"298000","47.95263443031529","47.228781752868144","48.750024606289486","51.72010070502562","51.052885673277125","52.46916847914756","47.94100633621837","47.30130386365389","48.448526114548045","47.644845434552686","47.269139613707374","47.96294258128404"
"299000","47.852721185767614","47.70060617625169","48.0300241667905","51.36805669513411","50.96823951299031","51.79656658196545","47.62195787752777","47.4051939123172","47.78079815901157","47.46565662719286","47.32549211868603","47.63409194510099"
"300000","48.338680204246764","47.785714829574175","48.81997353435714","51.25935973935042","50.81781027391455","51.90169888855786","48.059684041540834","47.65559710073219","48.58949397949598","47.79708355823453","47.34659144617609","48.61024580316582"