"Step","Name: Prod-TD3-BC-noCriticLN-halfcheetah-medium - d4rl_normalized_score","Name: Prod-TD3-BC-noCriticLN-halfcheetah-medium - d4rl_normalized_score__MIN","Name: Prod-TD3-BC-noCriticLN-halfcheetah-medium - d4rl_normalized_score__MAX","Name: Prod-TD3-BC-noActorLN-halfcheetah-medium - d4rl_normalized_score","Name: Prod-TD3-BC-noActorLN-halfcheetah-medium - d4rl_normalized_score__MIN","Name: Prod-TD3-BC-noActorLN-halfcheetah-medium - d4rl_normalized_score__MAX","Name: ProdTD3HCnoLN - d4rl_normalized_score","Name: ProdTD3HCnoLN - d4rl_normalized_score__MIN","Name: ProdTD3HCnoLN - d4rl_normalized_score__MAX","Name: ProdTD3HC - d4rl_normalized_score","Name: ProdTD3HC - d4rl_normalized_score__MIN","Name: ProdTD3HC - d4rl_normalized_score__MAX"
"98000","36.348012080641666","32.7708623263898","39.92516183489354","46.62867147154725","46.198256508695835","47.059086434398665","47.51423076679878","46.9761659330762","48.494816290587615","46.42604267863117","46.11019027152319","46.98533135011203"
"99000","42.2476432379181","38.53619207444238","45.95909440139382","46.28663474359223","46.00484556016922","46.56842392701523","48.52350017632304","48.39053249940515","48.6507615459824","46.260285337290895","45.78792197642569","46.77403008508587"
"100000","42.898559153617995","36.294619389451746","49.50249891778425","46.44208771789896","46.08654885398362","46.797626581814285","48.8202295756268","48.44459975171934","49.44274099112925","46.46029367274696","46.17686164061605","46.930511750873066"
"101000","45.28591670844296","41.710587863555794","48.86124555333013","46.503177204840966","46.26254598441598","46.74380842526596","48.210769322185264","47.79970159683421","48.867162357160424","46.108313403403976","45.878203616891376","46.4350595909091"
"102000","42.22935346065205","40.21718106161122","44.24152585969288","46.542391539554046","46.498689761410155","46.586093317697944","47.85303504801451","46.826426475340035","49.12840482255993","46.42441889577316","46.239398984121536","46.7261889907544"
"103000","44.275565662045935","40.991587307601804","47.55954401649006","46.74300985455514","46.41034050423258","47.0756792048777","48.877886004194245","48.60888814039284","49.36396134265175","46.09851440230877","45.88246945061469","46.29358893091297"
"104000","47.632007757479386","46.04387536510108","49.2201401498577","46.15814262466051","46.02309914986474","46.29318609945629","48.77957114282467","48.41540838388881","49.26496183534725","46.13597456111378","45.81728634494383","46.54883571311711"
"105000","44.77950351351001","44.084043486067586","45.47496354095244","46.302822000110794","45.847217148785624","46.75842685143596","48.70451465915806","48.059084340107816","49.21215636987629","46.377191100030494","46.01405352241759","47.08100827296475"
"106000","49.014533103012","49.012780787066525","49.01628541895748","44.08535847750443","42.11747751368455","46.0532394413243","48.80622221984763","48.427082460263705","49.4478332691632","46.07810927186876","45.858053015449904","46.45167114689623"
"107000","43.284589118363655","41.741682857798445","44.827495378928866","46.306867727167486","46.09838639431361","46.51534906002136","48.75577290757536","48.27941922266231","49.19502464732033","46.159894293159006","46.14602513167819","46.17503843236299"
"108000","42.23309421547209","40.48908762107979","43.97710080986439","46.3439044940836","46.297442772834636","46.39036621533256","48.95941561401562","48.589269494970445","49.556052255278416","46.43195933227664","45.96402046403317","46.793277586449186"
"109000","40.501696882567636","34.05470893989092","46.94868482524435","46.62171621554718","46.49987584570653","46.74355658538783","48.59467473304206","46.27181820381086","49.959987087868","46.256610779953974","45.41317780688525","47.215145330814"
"110000","43.42275383627566","37.09711433545152","49.748393337099806","47.31806123404461","47.09986728066946","47.53625518741977","48.959613392342995","48.59177424045375","49.252868362813814","46.261574417822466","45.698885101434","46.81276100767029"
"111000","48.662804908294866","47.9164233420238","49.409186474565935","46.24380188566634","46.190017684358544","46.29758608697414","48.917289700400936","47.892730023010444","49.75927033024835","45.9556104630117","44.8996611775943","47.139669532643175"
"112000","48.88266830268593","48.75412132752926","49.011215277842595","46.63919714596451","46.440739271756584","46.837655020172434","48.993782747225964","48.49614569477452","49.247308536879366","46.495548025049004","46.316698702116945","46.61396289877811"
"113000","41.883876594155055","38.009583788277865","45.75816940003224","47.22022737090174","47.01438271246531","47.426072029338165","49.32187156816547","48.59504961753453","50.47974819504885","46.2472993917354","45.95089178944461","46.51458811257632"
"114000","45.40346975321064","40.81162684201906","49.99531266440223","46.1679400173142","46.16176969583566","46.174110338792744","49.13091714086429","48.69284454792437","49.428531813755875","46.14590671613799","45.86391226666289","46.55812006861448"
"115000","49.36545478155664","49.338111947942544","49.39279761517074","46.91450440043022","46.2794230088232","47.54958579203723","49.39320966114616","48.48548780906855","50.067917113246686","46.51288398319576","46.45914070343271","46.564190672037356"
"116000","45.30733232255464","41.25930125737144","49.35536338773785","46.73554361480973","46.28871959429136","47.18236763532809","49.02044744313928","48.89411050650715","49.08722070623261","46.43110422655073","45.84048562250646","46.79365004021755"
"117000","42.84004924176587","36.88814128028705","48.79195720324469","47.30194155259935","47.21028430893841","47.39359879626029","48.92259603015565","48.810052809693936","49.06465925578269","46.44049209468087","46.38809953549077","46.53686557502132"
"118000","48.874594437134036","47.82595044723254","49.92323842703553","46.270459599608586","45.92841859451251","46.612500604704664","48.68190787190883","48.32340694513519","49.23674536902683","46.32285987821401","45.67821930341875","46.67289611607842"
"119000","43.941101331088745","39.35860834290643","48.52359431927106","46.28918904430775","46.05839131251421","46.51998677610128","48.59672066472584","48.15766007867459","49.066174949816116","46.43062995480676","45.963472877812514","46.91933849800275"
"120000","47.49518002841785","45.79494835710078","49.195411699734926","46.59979956813982","45.90080065575858","47.298798480521064","49.05798308289252","48.56074415338208","49.51932555851698","46.17740410460356","45.90462734553522","46.4759772656369"
"121000","48.378166764619834","46.804915786798944","49.95141774244073","46.52918463029439","46.459441352686774","46.598927907902","48.59532182742498","48.46590354233769","48.722240510477235","46.81879670025469","46.22767979600239","47.60411967464183"
"122000","45.33705444237222","42.23672184096328","48.43738704378116","46.88324841537673","46.41107988026014","47.35541695049332","49.41929922601443","49.227087909573996","49.792162382750085","46.94283987951972","46.78584651657871","47.2470009397612"
"123000","45.276425416005566","44.7086443567564","45.84420647525473","46.626672305237015","45.906929341743826","47.346415268730205","48.847458780587665","48.323055969081246","49.32066859139736","46.337463180696375","46.14088641579315","46.6570098530749"
"124000","46.75782677013578","46.376158447326816","47.139495092944735","46.640381955705024","46.309066948405246","46.971696963004796","49.53132707680489","48.91671030560504","50.515301942912124","46.61417447508251","46.42191157291113","46.75219381759061"
"125000","48.88665923001338","48.07692707414","49.69639138588675","46.84013497903888","46.47064844111855","47.20962151695922","49.4176225049063","48.72238413605071","49.85067943308968","45.81488807488828","44.44361922740664","46.786175935245296"
"126000","47.781264539256725","47.172599755021196","48.38992932349225","47.034307467655076","46.8311508090146","47.23746412629555","48.61422136866182","48.29809012352014","49.240058665340825","46.533901161735066","46.23144775081599","46.69587315118854"
"127000","48.80110536643425","48.04926637278992","49.55294436007858","46.98645129916339","46.58973180799276","47.38317079033402","49.1161633898431","48.44037191415778","50.153592274538816","46.475338499954205","46.216104632395","46.6506195137897"
"128000","44.21614105230019","43.90329645780611","44.528985646794276","46.433374559364495","46.26236568999881","46.60438342873017","49.60839278466529","49.04959049303335","49.95024542529091","47.109084424475476","46.83458044191457","47.53304437218514"
"129000","48.542949720721204","47.38226498203812","49.703634459404284","46.70844581179699","46.67255421963251","46.74433740396147","49.53710665013887","49.35465004742539","49.84723249275267","46.29723912727417","45.97350579822263","46.46948369861989"
"130000","49.325555340454365","49.203425754393486","49.447684926515244","46.61822789929343","46.073249123831765","47.163206674755095","49.070226783434464","48.665808649899574","49.46155409480248","46.37976671706489","45.94710728142174","46.62274674712426"
"131000","47.82297935186865","44.72544391650306","50.920514787234254","46.76802360791518","46.46188432262903","47.07416289320134","49.80186890999388","49.70391438683102","49.894326524851294","46.467833906825284","46.272582079096196","46.79508860997821"
"132000","49.02652582584771","47.484383795846746","50.56866785584868","47.2075960024701","46.079848561274964","48.335343443665224","49.525450685187565","49.224268834911946","49.729667101055185","46.8317439508437","46.570895544974036","47.30399680899085"
"133000","49.66172849901783","48.770161698788705","50.55329529924696","46.74027102779367","46.24133541682449","47.239206638762845","49.27787076361212","48.82976521575344","49.65539546260259","46.648911527676695","46.558796506421665","46.757723451921684"
"134000","46.720690033998615","43.122464910686226","50.318915157311004","46.49196162830383","46.42367284129958","46.56025041530808","49.38600600600416","48.47950976292599","49.8477225212491","46.71257186781841","46.200325792001316","47.46883173511546"
"135000","45.74736398088943","40.41658192057319","51.07814604120566","47.10383815743824","46.27185924314887","47.93581707172761","49.018813914630094","48.56829778440556","49.581162298560166","46.429543580032686","46.081021276056525","46.90785424468865"
"136000","50.46479285001675","50.292506204194375","50.637079495839124","46.484087491850964","46.31260994944282","46.655565034259105","49.466456384333185","49.035958159826365","50.10019469330251","46.17785170635856","45.83524547524095","46.39688773898434"
"137000","50.01413364821721","49.65436245927237","50.373904837162044","46.46378610024256","46.22024873152441","46.707323468960716","49.19973885469562","48.60329557836584","49.51951339854933","46.85271232662448","46.49205400315074","47.40212664031492"
"138000","47.62044610424845","46.14613772558327","49.09475448291363","46.620986544032974","46.48142390191368","46.760549186152275","49.15018355031021","49.00444260534137","49.441440746166535","46.79533149760369","46.373489454973225","47.09133267137821"
"139000","47.244318673448035","44.98179254785354","49.506844799042526","46.11084720409074","46.10945311310484","46.112241295076636","49.25054851769439","48.80805078005312","49.997976428588295","46.45953779081146","46.235520369385455","46.787649964102314"
"140000","47.678833024541724","44.99728279639783","50.360383252685615","46.979710275398546","46.62398379162191","47.33543675917519","49.413134207728355","48.91233173597102","49.68164118613652","46.85788266536505","46.31804299904048","47.14003716755009"
"141000","49.49837779113182","49.4740336073665","49.522721974897145","46.386931606967615","45.56209457223753","47.2117686416977","49.21623312694166","48.55294886904857","50.04938194547761","46.6426955002219","46.3908054535045","46.99816981894418"
"142000","50.21593554895556","50.13219645877912","50.299674639131986","46.95277372987242","46.932076734367875","46.97347072537696","49.0840238486607","48.773712562418496","49.43455160567235","46.52127821335367","46.19337374304339","46.933118830956516"
"143000","46.312315224073004","41.881677616781744","50.74295283136426","47.14602426943847","46.79269670126494","47.499351837612004","49.46524541805087","48.673850828141205","49.969865728743834","46.575971794393155","46.20197881016882","46.88433572209847"
"144000","50.25504686476795","49.64247073059173","50.86762299894417","47.3284597857503","46.5967138671894","48.06020570431119","49.64225295400167","49.2140770268423","49.88140329415862","47.100139588202325","46.51977850329146","48.05920429211203"
"145000","47.06673128043059","46.53323575533446","47.60022680552672","47.270780704794426","46.670819951111824","47.87074145847703","49.244558776934475","48.844289305052655","49.49480194776585","46.933741867071895","46.85221858283338","47.02046468393962"
"146000","50.35471578065498","49.91868516156268","50.79074639974728","46.894813449538354","46.41129968198447","47.37832721709224","49.66777253092592","48.633770176685424","50.29830790888409","46.751555451644215","46.39122050283414","46.95115984476147"
"147000","50.79021042203826","50.30813716732926","51.27228367674726","47.11647601602652","46.528266279828436","47.7046857522246","49.49857550334724","49.199101934903595","49.6759821238078","46.695618744778216","46.40290183287178","47.09092459687775"
"148000","47.182266315501565","45.91210535197634","48.45242727902679","47.30033161759517","46.9466337256191","47.65402950957124","49.27247518079423","48.950710116787974","49.64515597862013","46.36756150318869","46.073242972056","46.7618087005706"
"149000","50.71157478726708","49.7664619836499","51.65668759088427","47.22803511572599","47.21973053331236","47.23633969813961","50.0699463116111","49.568666044569454","50.40787948740263","46.634736142187855","46.53046422492966","46.73234683594752"
"150000","49.97081480316384","49.49685180660355","50.44477779972413","46.57768277672717","46.51069935016186","46.64466620329249","49.82468773448324","48.184812416876774","50.797513102557645","46.42617579203175","46.382539110795165","46.484131278879886"
"151000","49.53649384539338","48.89753229968648","50.175455391100286","46.809883395741835","46.787210967012925","46.83255582447075","49.851787928807006","49.05946228681583","50.57929278710533","46.378877184808225","45.832776944355444","46.728428849921464"
"152000","51.49707249489303","50.19960922273927","52.79453576704679","47.03347385944916","46.69652818566596","47.37041953323236","49.78637453624703","49.250123828298406","50.17747905129579","46.550338066290074","46.49423570946531","46.593218164495"
"153000","46.23709141363072","41.625443830416586","50.84873899684486","47.115828179064295","47.01078639592884","47.22086996219975","49.51295986065579","49.16391357592351","50.19255739246174","46.76006687744954","46.61131026102691","46.99639226634336"
"154000","50.41876848186483","50.07478528165924","50.76275168207043","47.863519407599895","47.83148729412132","47.895551521078474","49.36971801550396","49.15670022578489","49.71587426597086","46.91810444482123","46.43819139082228","47.32808868015772"
"155000","51.72333923041295","51.16536005261555","52.28131840821035","47.32777988999118","47.17853411457254","47.47702566540981","50.18736523633411","49.82952851173869","50.738652839787456","46.6255419794174","46.081944763260175","47.0050297490677"
"156000","50.437622099716904","49.959758584526824","50.915485614906984","47.04146444937252","46.2470640774931","47.83586482125194","50.04852713747456","49.8139215846602","50.27883255370777","46.51162293798313","46.39459489300817","46.736522400236574"
"157000","49.84529849334342","48.409604246886865","51.28099273979998","47.44141901641973","47.36215822123821","47.52067981160125","49.86282444334973","49.14367500553439","50.55925647454907","46.96647746965787","46.452650540933796","47.52146101782393"
"158000","50.191919719265016","49.74841535778942","50.63542408074061","46.63421101748729","46.42740219095309","46.841019844021496","49.162259468872186","48.43054844995335","49.59242104151094","46.611968580836994","46.44355484962991","46.87151800114858"
"159000","48.21538580211613","46.877665041000135","49.55310656323213","47.059243777249314","46.65577738262346","47.462710171875166","49.940309616671065","48.905555642361705","50.63802984686389","46.77941280510249","46.464341870002826","47.17502288583707"
"160000","50.2738723239316","49.42145232992877","51.12629231793442","47.24221814557846","46.90133280209664","47.583103489060285","49.86006087559068","48.986076843830325","50.41791872542627","46.693032935677024","46.40040117850568","46.90427542007119"
"161000","50.57521356873127","49.78017191556819","51.370255221894354","46.94160719960594","46.10373160121626","47.77948279799561","49.1240010704722","48.13206198777536","49.65262420745128","46.56734157970741","46.23515737154014","47.10077255933419"
"162000","50.95724576426761","50.875946915336314","51.0385446131989","46.808813057873024","46.62345937785943","46.99416673788661","49.63813121530679","48.9056403169368","50.079182337137865","46.85630580439389","46.576859247832566","47.01223150900608"
"163000","45.879742663030214","45.61126533599618","46.14821999006424","46.96466302615376","46.841805740590836","47.08752031171669","49.742678925398536","49.05215450085422","50.29528087625093","47.035125179815616","46.82381563372272","47.25174745830781"
"164000","50.89279842603065","50.54580144546017","51.23979540660113","47.00705764724961","46.9516337559877","47.06248153851153","49.784537684507036","49.07506776911555","50.18883134429502","47.410635455565775","46.666244427580516","48.114142779928684"
"165000","50.02392353141511","49.83606836965172","50.21177869317849","46.71289328278166","46.58238007772457","46.84340648783874","49.78125099728183","49.39965013795615","50.37530053215396","46.791848560480524","46.603136595022434","47.1086529200956"
"166000","50.851096912318845","50.53709481884518","51.165099005792506","47.50922020283325","47.07938191235786","47.939058493308636","50.12228790577228","49.27789578321959","50.555791574015764","46.69056979997779","45.713130349107445","47.42490008778324"
"167000","49.89367317437096","49.78760424292698","49.99974210581493","46.336141755689944","45.88321400166402","46.789069509715866","50.275746353009055","48.961892305113906","51.01091829278334","46.24381072944886","46.07039814053877","46.34091104562234"
"168000","48.81478198917455","47.219117828458046","50.41044614989105","47.09145833634807","46.25478341904203","47.9281332536541","49.45950305876656","48.637224918076505","50.74136064025916","46.719577811660976","46.173634993943494","47.075145230998785"
"169000","50.499711956967616","49.26168443431461","51.737739479620615","47.647377787707285","46.67363233070394","48.62112324471064","49.84281239911825","49.665958742722474","50.08898819880826","46.73216895482714","46.67864947244155","46.76772136437503"
"170000","48.553698992037646","45.500370254293415","51.607027729781876","47.07918362176235","46.525510779026966","47.63285646449773","50.069738325706396","49.614157077107315","50.81908148073332","46.66123634142929","46.55874926272453","46.80473274528932"
"171000","50.90353244090352","50.7579491594773","51.04911572232974","46.72787065106636","46.23229568343839","47.223445618694335","49.632594186268754","48.66404639409895","50.54235729445023","46.90502795008087","46.39808968811832","47.21470928016422"
"172000","51.372743220063576","51.338929677072265","51.40655676305489","47.39641594081719","47.054689274437756","47.73814260719662","49.92141319716962","49.39143368858871","50.2508307380619","46.99460955820558","46.925336301252734","47.12317855421097"
"173000","50.163846490441465","49.807977339744745","50.519715641138184","47.14821914117012","46.60666674835235","47.68977153398788","50.46536230925812","49.97001873082412","51.0529789635255","46.852279180181284","46.70211763069265","47.07064647292477"
"174000","51.04307477574001","50.89299415268502","51.193155398795","46.771594226441664","46.362429277563045","47.18075917532028","49.93296325092083","49.17771384909253","50.80022875078195","46.806886798257274","46.455187985256515","47.3449189133043"
"175000","51.07699345018976","50.57902431270166","51.57496258767787","47.20768388157336","47.08105227948961","47.3343154836571","49.946261900619156","49.1859709122904","51.30000899679589","47.17309326876415","46.78281167963472","47.52242481627329"
"176000","51.251075317445114","50.94501633444527","51.557134300444964","47.34299389764993","46.816540215056754","47.86944758024312","50.22049637249566","48.88179535430774","51.36040868728252","47.072055197592704","46.718828277406","47.629980484108415"
"177000","52.093383835276384","51.35640373914549","52.83036393140728","47.62893180665957","46.7042597998067","48.553603813512446","50.273575950427905","50.18299290102579","50.44180745287991","46.772158585352656","46.58741959289328","47.030202390571546"
"178000","47.07565635236502","44.41857746983061","49.73273523489944","46.716835558732654","45.98339544159665","47.45027567586867","50.35961942454582","49.18689342985895","51.711813757306025","47.14984003426867","46.17342134855955","48.803415373044345"
"179000","51.62624253002495","51.187099066330354","52.06538599371956","47.79961509314867","47.3334339064853","48.26579627981204","50.36346680111699","49.44614231403293","50.97615120571072","46.96562930026251","46.619321573383154","47.1552204126018"
"180000","47.69206446570118","45.16587106123092","50.21825787017144","47.66579042545554","46.94831807267604","48.38326277823504","50.020091726195375","49.49190331702573","50.845238592640804","46.92112804523589","46.795494468841135","47.16859898340087"
"181000","51.56934912441084","50.38229676493151","52.75640148389017","47.36586276156824","46.8727867158664","47.85893880727008","49.5575092242477","49.46112654548774","49.706956041673244","46.78328666577334","46.40181824675238","47.41456377645569"
"182000","51.66137023028138","50.453060953319095","52.86967950724366","47.49048469951255","47.320566810142","47.660402588883095","50.39801195328332","49.391896326872676","51.216066029051134","46.90285500621754","46.445435920333225","47.224706767934336"
"183000","51.56572137537184","50.60236881105469","52.52907393968898","47.51570064863887","47.00560148304901","48.02579981422873","50.82729327995684","49.316297108491945","51.86809161491765","46.806998426225846","46.379051827899836","47.09566028649319"
"184000","50.97175298200802","49.474861196666126","52.468644767349915","47.668731228957476","47.03205070213446","48.30541175578049","50.120474276063014","48.78110317559662","50.92706934311264","46.81552896399321","46.434517268672636","47.324942169725794"
"185000","48.84687655650774","48.764043923580964","48.92970918943451","46.52075512014525","46.01167510807412","47.02983513221638","50.03716112035139","48.863508172644316","50.848347864429286","46.47959267195827","46.18773895268619","46.750133615230965"
"186000","51.68575142957059","50.93437115020536","52.43713170893582","46.931401592051614","46.52466550228046","47.338137681822765","49.65404400385126","49.25598252189314","50.1229565343891","46.70974853466021","46.57514601390056","46.82140142471195"
"187000","51.718055328857","50.41343012144811","53.02268053626589","46.84016699159892","46.74507313593554","46.93526084726229","49.85168520758848","48.435627118691635","50.80263998604775","46.58564458850947","45.948187434310825","47.07433169309488"
"188000","48.65772384442118","46.692203674761814","50.62324401408054","46.779653358254635","46.030032452978666","47.529274263530596","50.208045805716345","49.47455872500603","50.69355440939268","46.663209479951796","46.43777915116836","46.77971163653721"
"189000","52.13988754879502","51.424199114860095","52.85557598272995","47.05231849737965","46.46611914314869","47.638517851610615","50.4107001024339","50.103575386332956","50.597124889734836","46.90242792112468","46.75123198708831","47.06292795660264"
"190000","51.43204430936555","51.22074373075289","51.643344887978216","47.05480739920475","46.8524527684084","47.257162030001105","49.989276407529054","49.889836906474564","50.08310290514943","47.04296089812025","46.81578681518416","47.45017233644932"
"191000","50.51631517011545","49.02757690714197","52.00505343308893","47.04698208154108","46.791611158161366","47.302353004920796","49.99274044269335","49.21309612251641","50.4116677123812","46.690724619088","46.40352780176178","47.11772285790802"
"192000","49.488201897812615","49.310718804870824","49.6656849907544","46.92096951414719","46.79117702531712","47.05076200297726","50.18865928196902","49.98298623778151","50.29835050837299","47.183472264244905","46.53175280370178","47.93081952557031"
"193000","52.0738440538227","51.7147481223705","52.432939985274885","47.28665760932302","46.925419916719704","47.64789530192634","49.53588612983049","49.1006369445966","50.378986274208884","46.74899320474285","46.51377704439342","47.03926966528431"
"194000","51.42154531677407","50.929940006221386","51.91315062732676","47.44849076559346","47.20430261448804","47.692678916698874","50.27458923490315","50.041750273652866","50.60849996079211","47.10765409549552","47.062609394402614","47.155067613180016"
"195000","52.76501977296989","52.10794926695891","53.422090278980875","47.713469446449565","46.9070582047339","48.51988068816522","50.8575036837534","50.202348148432364","51.999511364741444","47.24956753893249","46.71492997292512","48.17707448420326"
"196000","51.58131543241637","50.383252903692096","52.77937796114064","47.88980962801169","46.50236598596902","49.27725327005435","50.138783187261005","49.32538754404092","51.29949282685645","46.69968883711427","46.48509838477624","46.93890374960858"
"197000","52.444186025397556","51.64898662652736","53.23938542426775","47.59706401755291","47.38580034721362","47.8083276878922","49.99870140266847","49.5842828190952","50.36174949321537","47.21164478949472","46.84872281981166","47.75708116071452"
"198000","50.650482211686096","49.07445457215288","52.22650985121932","47.34663986399869","47.304487298477056","47.388792429520315","49.86873075118805","48.59338654245559","51.37245373128076","47.024304205021956","46.84930832577602","47.370349194211684"
