"Step","Name: Prod-TD3-BC-noCriticLN-halfcheetah-medium - d4rl_normalized_score","Name: Prod-TD3-BC-noCriticLN-halfcheetah-medium - d4rl_normalized_score__MIN","Name: Prod-TD3-BC-noCriticLN-halfcheetah-medium - d4rl_normalized_score__MAX","Name: Prod-TD3-BC-noActorLN-halfcheetah-medium - d4rl_normalized_score","Name: Prod-TD3-BC-noActorLN-halfcheetah-medium - d4rl_normalized_score__MIN","Name: Prod-TD3-BC-noActorLN-halfcheetah-medium - d4rl_normalized_score__MAX","Name: ProdTD3HCnoLN - d4rl_normalized_score","Name: ProdTD3HCnoLN - d4rl_normalized_score__MIN","Name: ProdTD3HCnoLN - d4rl_normalized_score__MAX","Name: ProdTD3HC - d4rl_normalized_score","Name: ProdTD3HC - d4rl_normalized_score__MIN","Name: ProdTD3HC - d4rl_normalized_score__MAX"
"199000","50.936682741984036","50.13521952157761","51.73814596239046","47.16317387307416","46.3647428645951","47.961604881553214","50.28049642690403","49.07536927872116","51.88465786908723","47.09307424890701","46.732880857837195","47.35010284233644"
"200000","50.05720165935759","48.055983629550006","52.05841968916517","47.26701278234443","46.98979859744054","47.54422696724832","50.75848267174218","50.280722052677916","51.461884441692895","46.97108854663131","46.81150762073364","47.26902325557677"
"201000","52.43109909643674","51.85754779842393","53.00465039444955","47.44484280694084","47.06725518324983","47.82243043063186","50.63256652243043","50.15505517806744","51.370395072315056","47.23298371201211","46.94862034300694","47.6818241861205"
"202000","50.884158686594134","49.364424666735296","52.40389270645297","47.38412630904982","47.16179625244038","47.60645636565926","50.11797298494157","49.19878721879826","51.116555486750606","46.83975027883188","46.13034646652385","47.31573169432119"
"203000","52.20640985727205","51.8596590494422","52.553160665101906","47.89425719466628","47.69319097385671","48.095323415475846","50.83252474090884","50.581957876444775","50.977727526482916","46.83744378927423","46.496634013811146","47.153084646439716"
"204000","51.580397843353325","49.80189631525442","53.35889937145223","47.45541367652778","47.08413327396235","47.82669407909321","50.34842409948322","48.89144742519232","51.141428478866914","46.75465252676605","46.446743460336116","47.13661689488485"
"205000","52.62390097592842","52.233682926738275","53.01411902511857","47.84946835738202","47.7693072527283","47.929629462035756","50.150605122744444","49.798550738488004","50.62692624373142","47.159608044144655","46.86321997941239","47.424288760558746"
"206000","52.07701367231968","50.284427309685356","53.86960003495401","47.974410032708505","47.86928627143986","48.079533793977156","49.797731162700245","49.05391062093696","50.89297425480521","47.29333120989629","46.90176303602688","47.8848695718426"
"207000","51.721763271487966","51.08134929294641","52.36217725002952","47.540604003608536","46.89622577946279","48.184982227754276","50.28572355795143","49.991074123511005","50.81948152402337","46.951145776711314","46.731875316916074","47.359996209212305"
"208000","52.033083766121706","51.74253493769949","52.32363259454392","48.055103746258794","47.504171976815954","48.60603551570163","49.99993321181744","49.755617756862314","50.25389080734435","47.11133323744968","46.68968585287459","47.64529498103349"
"209000","49.7988814034662","47.497807934985644","52.09995487194674","47.23112760018468","46.88180897611097","47.58044622425838","50.67571864112424","50.17435535582666","51.34604298653933","46.8150129977569","46.273705183082235","47.61955901135501"
"210000","51.81255626659018","50.72869958141265","52.896412951767715","47.96806959744531","47.71548655576658","48.220652639124026","50.86508900258517","50.64631337482576","51.03403041860617","47.354879590911985","46.953284417244724","47.7853605220798"
"211000","52.739128048776195","52.51131068336085","52.966945414191535","47.69208123690819","47.22594144724377","48.158221026572605","50.59968343988685","50.196606400634394","50.873332666728984","47.0683827139888","46.877895038401974","47.3406099150089"
"212000","52.6312085114309","52.30678942026603","52.95562760259577","47.251712069515776","46.96136902222437","47.54205511680719","50.71588256392408","49.8811083187496","51.29786192933312","47.019509411641586","46.855681491274645","47.23160890792021"
"213000","51.58431094425881","51.56754518898665","51.60107669953097","46.77627157239036","46.77155006465084","46.78099308012988","51.513155255799234","51.23600036473223","51.92555622617198","47.27561864483929","46.45853289405496","48.26994591882525"
"214000","52.73794531395879","52.670100986583336","52.805789641334236","47.36887777440411","47.03059829229753","47.7071572565107","50.843677694090765","50.11932973311346","51.78070842447359","46.98078811439944","46.17596095337724","47.74227068294428"
"215000","52.486039322024425","52.44204362068662","52.53003502336223","47.195866234099284","47.09702999850035","47.29470246969822","50.3375910393702","49.98510721217625","50.71855817699199","46.95679415179799","46.51972026995943","47.43286421384734"
"216000","52.463734074600495","52.0350894955036","52.89237865369739","48.222636137375815","47.850768490037865","48.59450378471376","51.23591725741471","50.58372025029202","51.95905889946372","47.29604061189395","47.00111273545442","47.78024191593925"
"217000","51.73781236021527","50.489963944683105","52.98566077574745","47.17491192512662","46.881827823400734","47.46799602685252","50.26876723998785","50.05060609290074","50.458261833803384","46.73478474847554","46.22220031618096","47.04100933276052"
"218000","52.26908709182287","52.147242821564056","52.39093136208167","46.58767879948368","46.37665190906158","46.79870568990578","50.33189963639651","50.04070916779365","50.610038931143805","46.71478804867953","46.39867884686699","46.92816980155067"
"219000","51.913755956612896","51.80186503736181","52.025646875863984","47.588257030712825","47.17534097253459","48.00117308889105","50.333968627050545","50.08848221766099","50.60616232483004","47.15815409098274","46.63350658602394","47.44298047081057"
"220000","49.40962059718305","49.34316025498241","49.476080939383685","46.91800542880012","46.42736976074377","47.40864109685647","50.389591585001064","49.51434529709768","51.37370509199069","47.156741244361164","46.87100932536755","47.66225536301763"
"221000","53.39175728662761","53.13463974858017","53.648874824675055","47.85149338809947","47.804761492565426","47.89822528363351","50.70648719952101","49.22770783674245","51.808511966644446","47.605650568792065","47.1305469970057","48.15396815256883"
"222000","50.983957232045896","50.657777619002196","51.3101368450896","46.76697336579723","46.67159255440763","46.86235417718682","50.74098136456669","50.117596938626754","51.24484230525621","47.02991655907582","46.78982658391912","47.2862201819045"
"223000","51.1244925023065","51.105148887248454","51.14383611736455","46.98708120228273","46.824900759503954","47.14926164506151","50.73752053564684","50.14373704522483","51.75975514869041","47.17719709157253","46.82646886011304","47.51689172938716"
"224000","52.96449507449357","52.48686091703073","53.442129231956415","47.47223725324956","47.01693486323961","47.9275396432595","50.836521109381785","49.98704251680305","51.38463772242403","47.0350644099272","46.56519752589666","47.29789284638193"
"225000","52.938902770650465","52.685557150607075","53.192248390693855","47.52535310640211","47.501270874062755","47.54943533874146","50.61389340252907","49.58800793770123","51.61386748024063","47.08193490927703","46.97147950045664","47.295053382474"
"226000","52.552528491951605","52.55014825351928","52.55490873038393","49.122671806900534","48.859696835470515","49.38564677833055","50.95037524357735","49.65725156896969","52.07106756877481","47.15253716637009","46.195056935951264","48.53467111218176"
"227000","50.96178522767592","50.86846878419908","51.055101671152755","46.94644079492889","46.88946063902512","47.003420950832655","50.159748813261096","48.570662792963915","51.17598033378602","47.10848834038444","46.873181914483006","47.31409388134641"
"228000","51.84830027369945","50.744418111075795","52.95218243632311","47.3477788975146","46.838087283424834","47.85747051160437","50.81057068223282","50.2257013555364","51.69860065859764","47.05945160258117","46.87745191039481","47.177713653275795"
"229000","51.29511386796222","50.899421185657545","51.6908065502669","47.72808485795839","46.29303451186796","49.16313520404882","50.448229394356986","49.631719269504046","50.95663032581717","46.97118172894506","46.70058542442311","47.14491873903723"
"230000","52.31290728251399","51.959140903820774","52.666673661207206","47.83489868388577","47.20557381387033","48.464223553901206","50.82976015951626","50.259945553406524","51.72329596967595","47.09838518026688","46.91070148548109","47.43309400737767"
"231000","52.80434798780134","51.77609535564529","53.8326006199574","47.63522968927644","47.53259667089216","47.737862707660724","50.44431088872624","50.11659730912316","50.98123937096427","47.01619440119697","46.609755451557874","47.67837198879123"
"232000","52.87557182756399","52.360976989071176","53.39016666605679","47.53719652458373","46.791846174624595","48.28254687454286","50.73023853558012","49.847333491331696","51.81662744043304","47.39600835534745","47.126025523635455","47.93015377495316"
"233000","51.40921697764131","50.78334879273822","52.035085162544405","47.303150951154095","47.09838991156464","47.50791199074355","50.748750370722725","49.83760252794826","51.869102919668606","46.98711667955743","46.56093014878171","47.46098832446709"
"234000","49.66753112681482","47.5688574159756","51.76620483765404","47.056079647203966","46.87491585436129","47.23724344004664","50.67202250281476","50.27726057132947","50.96982004865416","47.565972904674595","46.98229723765971","48.35367619059399"
"235000","52.83779466383408","51.798311896020024","53.87727743164814","47.89220901215157","47.65159276809282","48.13282525621032","51.04929050911219","50.40663954073764","51.82587360100782","47.43384119036495","47.03261008678708","47.855469162264"
"236000","53.8613827896389","53.0790796125884","54.643685966689404","48.06819960656907","47.16798792522221","48.96841128791592","51.17869864957937","50.12755152490336","52.42946622827268","47.59230334365952","47.28133873092358","47.974229891152845"
"237000","53.07618837549218","52.41601225825351","53.73636449273085","46.95192127688709","46.52674376078576","47.37709879298842","50.952571426519626","50.658972697841264","51.385008234546014","46.81237941697834","46.511041458487476","47.12367997881142"
"238000","52.029923322608596","50.86636946511738","53.193477180099805","47.12590228163757","47.03727289798035","47.21453166529479","51.04090491945137","50.78645073681823","51.34193896875073","47.17144011663765","47.001862519630215","47.34693245471947"
"239000","51.89653483867417","51.63673436959966","52.15633530774869","48.057417964879846","47.83219457405331","48.28264135570638","50.71982045011847","50.371400431998204","51.04836411796276","47.8713614637632","47.28941376657178","48.62603766805153"
"240000","49.65968824821561","46.723411750576226","52.59596474585499","47.513593065693215","46.774030928989376","48.253155202397046","50.55255900408093","50.220045313958394","51.05361267103192","46.7756352541127","46.507354555950435","46.95407826037911"
"241000","51.55625389738468","50.731280509931","52.38122728483836","47.20916475646008","46.92172168096992","47.49660783195026","51.370926893109605","50.952015994496605","51.88042901812422","47.216541697609564","46.93353582225115","47.52753619833154"
"242000","52.078586777561924","50.94106024167012","53.21611331345372","46.83597348381034","46.54370169810586","47.12824526951482","50.48371285518942","50.22475377278498","50.90547019492556","47.04101433566344","46.904744036106024","47.13035511390906"
"243000","52.27136562701901","51.91295337190739","52.62977788213063","46.92566894167423","46.6083765388432","47.24296134450527","50.2372616871779","49.44214003931632","51.498329959647734","47.2586375872447","47.0354072003898","47.62767496413594"
"244000","52.89995208206528","51.61103580161055","54.188868362520026","48.13497506965932","47.42112178981277","48.84882834950586","50.77131887644713","50.23040459343407","51.568204541342574","46.91542455009111","46.72264417519698","47.10934284462052"
"245000","52.44165980948716","52.43300013129508","52.45031948767925","47.14221569010005","46.787637207546425","47.49679417265368","50.36588074828066","49.73751042248674","51.42568455786112","47.09791260398081","46.89438911791983","47.30433303637747"
"246000","52.85028749174613","52.16066847791476","53.53990650557749","47.74865694363616","47.331739476838116","48.16557441043422","50.24154324540322","49.98387975597769","50.505264347350554","47.021974028652004","46.86924128435406","47.12698375177602"
"247000","52.771359682811465","51.518258181340634","54.0244611842823","47.12696697112609","46.98006012406011","47.273873818192065","50.09520852251649","49.78346000231174","50.41309794057618","46.95290182627188","46.57370010002341","47.47897763699309"
"248000","52.16401078872538","51.3886023517089","52.939419225741865","46.902346242132396","46.26619482155119","47.53849766271361","50.754555193903094","49.88608865299357","51.861067254379186","47.017608853884575","46.68291199054594","47.22983451663647"
"249000","52.5397506020813","51.15616558862387","53.923335615538726","47.20580296191221","46.17892104705327","48.23268487677116","50.33303292426757","49.78981469741454","50.90064089715279","47.210396272870334","46.326821505752406","47.868732893331185"
"250000","53.51077742745434","53.48062511380371","53.54092974110498","47.82954562850797","47.58665028498871","48.072440972027245","50.521616905538245","50.09407190534964","51.090702480325135","46.87290172744563","46.615680836019614","47.33325760522524"
"251000","52.14106319367984","51.11354843421552","53.16857795314416","46.90487570424622","46.65754434730509","47.152207061187354","50.750551466359646","50.71886951677421","50.80159202068318","47.09978203266987","46.76072445107262","47.38310588907325"
"252000","52.18367318325536","51.916131355389474","52.45121501112124","46.861375104091536","46.64135927160867","47.0813909365744","49.37914296503072","45.47837720968863","51.54307789601689","47.187663948955276","47.05429757899467","47.42279801542662"
"253000","53.18518849901905","52.940603183465775","53.42977381457232","48.554133442912565","48.22968161079564","48.878585275029494","51.17482274000755","50.57491535239153","51.54341933020651","47.76424676496577","47.12489860875433","48.742032538283695"
"254000","52.68875321004917","52.13160445637497","53.24590196372336","47.245526389595454","46.99594581198932","47.49510696720159","51.33804082679669","50.873719547974936","51.70484718729976","47.163503125740895","46.85310624663456","47.50837697703566"
"255000","52.68282775384761","52.366509271971196","52.99914623572403","47.033854168775775","46.78417335217195","47.283534985379596","51.058522916687785","50.372101163410164","52.164958042814845","47.20567632692022","46.986657115639055","47.315853097042215"
"256000","52.000185156093586","51.87051762456297","52.1298526876242","47.49118679206809","47.162652978296705","47.819720605839485","50.94686598169392","49.57475832882837","52.022911533511774","47.26391239721203","46.91275941123937","47.62912864484525"
"257000","52.412821472957006","51.3002401438837","53.52540280203032","47.57910108184346","46.76179322134934","48.39640894233758","50.43435217202718","49.59977236147965","51.04268263576011","47.110033957722784","46.705146386050735","47.37062192102758"
"258000","52.631635086492494","51.20147798931113","54.06179218367386","47.955636979012375","47.244302025074305","48.666971932950446","50.88002027334223","50.04982364316093","51.724156817828714","47.512820155193246","47.351068297932805","47.830657852609306"
"259000","52.450848912528265","51.55799767190703","53.3437001531495","47.673402691709036","47.43374280291928","47.913062580498796","50.4951939412376","50.08647570872724","50.74213031104093","46.888973508399225","46.619926483595144","47.32763251736715"
"260000","51.7501022588213","51.26097594171206","52.23922857593053","49.31379461403076","48.794200252748524","49.833388975313","51.41057787648308","50.692244152469655","51.96550553576639","47.65088444559233","46.577010127003405","48.28231638013549"
"261000","52.700916527823665","52.396743130856606","53.005089924790724","47.896926518541534","47.326536606415935","48.467316430667125","50.90237989697234","50.13209903128122","51.423166143115104","47.079930336275936","46.78571173755625","47.49183480886545"
"262000","52.850136939465244","51.37296050995796","54.32731336897253","47.722967253400824","47.426531344581065","48.019403162220584","50.82645628754287","49.594810815088316","52.32975786142431","47.214644768421444","46.84531632640191","47.41446939260525"
"263000","53.131465097326114","53.051458827078754","53.21147136757347","47.90079840717851","47.80991462848603","47.99168218587099","51.3516705393381","50.6457711645644","51.92524521148708","47.51913974933549","46.94754476282179","48.09624298025957"
"264000","53.737235055917644","52.04127956395944","55.433190547875846","48.739406392986446","47.556504385784685","49.92230840018821","50.8968089857405","50.66484954765605","51.287719638184434","47.26117077273117","47.11706417349324","47.50190684277119"
"265000","53.86993425952807","53.36590922945845","54.37395928959769","47.886952823635454","47.45904903523319","48.314856612037715","51.09059256420688","50.604614802845326","52.04639259542269","47.65612683557481","47.02505165384765","48.23663240378002"
"266000","52.05847703345073","51.98628872796595","52.1306653389355","48.263853772560005","47.90526391125654","48.62244363386347","50.82603842748748","50.30319326359255","51.659446542404986","47.4744396539135","47.131780689722085","47.68606056170711"
"267000","52.9257956705807","52.50455712345602","53.34703421770538","48.03786545069825","47.532848663331905","48.542882238064585","51.309572980757025","50.78253352705329","51.99263949569433","47.592830051208715","46.97316103214627","48.31779485749587"
"268000","53.90344187874297","52.115434041554856","55.69144971593107","47.756377006093444","47.14742762958139","48.3653263826055","50.69453773578012","50.37480171989668","50.96235564168244","47.719759649773415","47.31874632439704","48.35169038067658"
"269000","52.76053891077834","52.07598301094094","53.44509481061574","48.46688600575445","48.308326684376446","48.62544532713246","51.27655056462163","50.77427800614598","51.63247000120167","47.36196757076559","46.97346183713727","47.88827419142302"
"270000","53.541431986294974","52.40748841199236","54.67537556059759","47.410486282405174","47.25066721703915","47.57030534777119","50.813353611210424","49.64140972433367","51.96358473207315","46.936365147945175","46.64972774983497","47.315386325419404"
"271000","52.21203341947529","51.751026169423994","52.673040669526586","47.830776339472","47.66472761553888","47.996825063405126","50.86589668062956","50.04414315552486","51.56614513854547","47.30609809653649","46.588313387012754","48.02712747991495"
"272000","53.00211569343492","50.469986046475334","55.53424534039449","48.43025144460161","48.322576920185476","48.53792596901775","50.49568063768396","49.57980521632731","50.987419402898624","47.40190120672728","46.83349084069779","48.010011379173775"
"273000","53.15209724832505","51.98411737893468","54.320077117715414","48.41045778161078","47.74263778309459","49.078277780126975","51.279205062684376","51.23682970056006","51.35719733503391","47.39920591185978","47.25827870793767","47.57667176371541"
"274000","53.296064614688774","52.19424668206207","54.397882547315476","48.12952747849704","47.902494606947485","48.35656035004659","51.812240126671234","51.21731232475685","52.703917289973504","47.51613474319867","47.20763687826533","47.96373669153"
"275000","53.13696223266608","52.61366386546536","53.660260599866795","47.54600804329259","47.083926510672846","48.00808957591233","51.71879236361921","51.58834671258339","51.86199133007744","47.38501030321492","47.09459998012608","47.77596832050007"
"276000","53.59940727766717","53.2693436569228","53.929470898411545","48.33891695436897","47.91599933564124","48.761834573096706","51.11162198433289","50.80749895810067","51.690203386796796","47.837488223970574","47.41027508988109","48.21840481563321"
"277000","53.004159375370335","52.400562169866674","53.60775658087399","48.77498846697204","47.95284715833724","49.59712977560684","51.605618252862875","51.204186653911506","52.29943098871518","47.768211345907936","47.50371201741622","48.26808864262134"
"278000","53.474459149226064","52.148879283438006","54.80003901501412","47.95479317124918","47.78259321607272","48.126993126425646","51.402507128797","50.50178898513651","52.48317714662998","47.22196777310517","46.81722327102162","47.54743298052042"
"279000","53.19670485074916","53.02220860998887","53.371201091509434","48.45907857986912","48.13327995335986","48.78487720637838","51.125050033258084","50.45989640857111","51.740946619238095","47.07489790752516","46.957842199862256","47.13351964118215"
"280000","52.17484154888808","51.01862535574262","53.33105774203355","47.783251869448925","46.77830441323877","48.78819932565908","50.797379524448644","50.242862491477105","51.60492105020084","47.22098014264544","46.99471817283462","47.48653686927602"
"281000","52.88849840661868","52.56996684631166","53.2070299669257","48.01937203215594","47.34111135877847","48.69763270553341","51.516947792339636","51.353206955053786","51.73318354699921","47.247250506020066","47.16498416899861","47.33893140130832"
"282000","51.99321934232401","51.623150733790844","52.36328795085717","47.27236265073148","47.00970871664787","47.5350165848151","51.76825831899555","51.17346025221279","52.455796527733476","47.7376334867601","47.568380255425105","47.8874754439797"
"283000","52.58832787675742","52.00638823188788","53.170267521626954","47.26994233303472","47.10739023498077","47.43249443108868","51.37811036713591","50.87520033695457","52.03245057775837","47.115715213085856","46.83282572908931","47.313785609526995"
"284000","53.247917206208","53.181521209803364","53.31431320261263","47.47908079443608","47.10929919051554","47.848862398356616","51.726654811317694","51.47219456386998","52.2034451253021","47.35985507586432","46.80504075564877","47.929218109859846"
"285000","52.727679936647014","52.28516538139522","53.17019449189881","47.53765629746066","47.26285444899066","47.81245814593066","50.874437638437534","49.789419609937816","51.925289780528594","47.3690425842139","46.93404350522011","47.60272762509247"
"286000","53.11259206231887","51.548579706536046","54.67660441810168","48.1777285326464","47.06384073744138","49.291616327851415","50.94316502779634","50.04316648625583","51.63775448299908","47.18629054988788","46.97464603466079","47.3524250531346"
"287000","53.299108808121076","51.79691212611011","54.80130549013204","46.76065029709798","45.870146343705834","47.65115425049012","50.81822127456121","49.59902129263781","52.02916880785455","46.857520063509696","46.721439059237355","47.007256385937225"
"288000","53.98614745191534","52.943057931488134","55.029236972342545","47.51512947997351","47.22723041123429","47.80302854871273","51.29595418179003","51.06104164567478","51.5721271807137","47.26963088338957","46.873080055886554","47.918005740157845"
"289000","52.515379248737126","51.94708250174126","53.083675995732996","47.13713112363574","46.8212099098383","47.45305233743317","51.053128939391094","50.59847103590176","51.302354846426745","47.167570607390395","46.87217304930553","47.49501328770862"
"290000","52.62214916069584","52.42441191953971","52.81988640185198","47.6809301294231","47.67701817645617","47.68484208239004","51.402203094641095","50.26472982362442","52.19248477486536","47.41378804473913","47.26994975561272","47.53671012812215"
"291000","52.60080870669883","52.248444333236385","52.953173080161264","47.68372416842347","47.027362416351075","48.34008592049586","51.40272256217102","50.90274794255609","51.71089904687383","47.31324462284888","47.171115444691786","47.466128667567396"
"292000","52.155613987298395","51.710112702923816","52.601115271672974","48.05521359095494","46.97709465930889","49.133332522600995","51.63683073938626","51.14060657839652","52.05863728213876","47.29477065955303","46.78772168954296","47.75570614013767"
"293000","52.95282974824243","52.65859094660959","53.247068549875266","47.75603335418728","46.92802284846655","48.584043859908014","51.615382414362216","51.59381970766566","51.65468573384832","47.5048091805495","47.43165236441583","47.61190445467737"
"294000","52.855935876081446","51.983244919822845","53.728626832340055","47.98939556115059","47.42607014780846","48.552720974492715","51.657891394373074","51.2265993436517","52.26346666641025","47.51266464045347","47.073556193342874","47.83432664099445"
"295000","53.15447383908799","52.775635488429906","53.53331218974608","48.160947986286985","47.76479609644259","48.55709987613138","51.73424498581978","50.361927859260724","52.77345599125247","47.77100714526359","47.54668254460003","47.917307998919306"
"296000","53.4190260399084","52.18335710610168","54.654694973715124","48.03921217823715","47.53246679778498","48.54595755868933","51.21973219770458","50.58378353302271","52.142115070576935","47.29133443538148","47.0956087861854","47.45627038464889"
"297000","53.56801371017056","53.21268028868354","53.92334713165757","48.072672655151706","47.966671314337106","48.1786739959663","51.33215291386941","50.8083725517325","52.0879432632613","47.39826993788778","46.52675333314307","47.877562596940535"
"298000","53.72089046500448","53.5612161938873","53.88056473612166","47.84875364923295","47.666758444297514","48.03074885416837","51.72010070502562","51.052885673277125","52.46916847914756","47.644845434552686","47.269139613707374","47.96294258128404"
"299000","52.85546565060604","51.83428077375193","53.87665052746016","48.29111994912961","48.01294721618337","48.56929268207585","51.36805669513411","50.96823951299031","51.79656658196545","47.46565662719286","47.32549211868603","47.63409194510099"
"300000","51.64401263252144","50.83614538931817","52.45187987572471","48.0387742516954","47.38617697638377","48.691371527007036","51.25935973935042","50.81781027391455","51.90169888855786","47.79708355823453","47.34659144617609","48.61024580316582"