"Step","Name: TD3-BC-hopper-full-replay - d4rl_normalized_score","Name: TD3-BC-hopper-full-replay - d4rl_normalized_score__MIN","Name: TD3-BC-hopper-full-replay - d4rl_normalized_score__MAX","Name: TD3-BC-pretrainAC10-hopper-full-replay - d4rl_normalized_score","Name: TD3-BC-pretrainAC10-hopper-full-replay - d4rl_normalized_score__MIN","Name: TD3-BC-pretrainAC10-hopper-full-replay - d4rl_normalized_score__MAX"
"1000","16.656473870770764","11.508379867666083","24.245318788635657","15.439641738844744","8.932643340998714","21.28757451005723"
"2000","14.333243355834846","11.156414062831637","19.639410470598147","29.0036033583075","24.175408460417167","36.44900447877795"
"3000","19.711778724656956","11.750926827549293","25.273704854192445","23.33803550548606","16.05177573752202","29.728739114715808"
"4000","16.310847493197908","11.389491090328404","25.961120752218815","17.725070209593724","2.593918130407873","32.4131587013622"
"5000","19.60115337892819","12.221620322811681","26.117603705195613","23.172197895898773","16.561186036972817","35.92512518466949"
"6000","17.728841179316777","11.889617266214872","24.673049991372874","24.00660560932239","18.946387921917815","32.34487763881231"
"7000","20.07493194630025","14.804092478505785","25.855081522411055","9.330200085375148","4.427946950608509","13.996034734212673"
"8000","18.29409845888046","12.717936241877192","21.867722481866846","27.002438431023066","10.957199953747535","40.729597856005505"
"9000","22.795599884338277","21.008679496877537","24.397944841368425","21.75452326340334","14.362845688180748","25.705454307614566"
"10000","20.829550337282203","16.76965672357499","24.37367910788881","30.340684175518216","22.267099271847844","34.42285970741519"
"11000","19.580333524201446","13.015911821760232","22.937678665629594","29.420916236570292","23.35740811989456","40.43573888728812"
"12000","21.25685420730924","18.056734555678766","24.59608319592055","39.23824098315185","27.84581042913382","48.372109559674286"
"13000","20.97084692425408","17.669218303435922","24.349454514416145","27.38577194324992","21.79015055970783","33.95037045310941"
"14000","17.41450263313318","11.685892607617275","21.73490555879034","31.487416048093568","28.379508921939166","35.96617873630647"
"15000","21.22731547775657","19.76237923826286","23.915689175835688","27.542737389900793","23.219046884739935","31.654390346275967"
"16000","20.16080045507392","16.93102494981202","22.02336376917533","29.736340911043012","24.32623583298962","34.916602649466114"
"17000","24.345052086976597","17.103103902855104","31.347800582762265","42.149323870398035","29.98554126603159","63.967137034104205"
"18000","17.656945831071763","12.882354307860549","20.0660914792118","27.189442273554395","25.46166353491481","30.401754074529606"
"19000","23.78576147003922","22.241232201792922","25.480679092312585","47.626823032473055","29.014224233840846","82.25827550117155"
"20000","21.80337657146248","18.218574924648053","25.392809364827595","48.19111617786306","29.37604317794278","76.1455829982937"
"21000","21.616863147911676","20.320096506498977","23.780519945226764","36.024794162142996","32.9483071679951","38.151730624533045"
"22000","22.805591958624557","16.118286081986632","31.648155458950562","52.97826368342431","31.362044740103002","70.07092128557389"
"23000","19.54293055123428","16.659275632692673","22.357567504562873","36.06452741598569","29.32843012862057","46.99018316589387"
"24000","22.654946368460816","18.154448094212448","27.686819175302002","37.32268711951085","26.56089667677574","51.13531519938961"
"25000","22.850938884618472","19.303038118121343","26.4784991796714","33.210716596223186","23.70229345970697","46.91789466842223"
"26000","24.894815624773482","20.820578539050473","27.24911493293178","57.529619029997","33.76524783033783","70.57264590758456"
"27000","19.35711313369083","13.457938897607304","27.074947891264056","52.85030171579251","20.824477823337567","96.8104932391945"
"28000","21.808367642997336","19.49005831848152","23.520711602995014","40.65295532038761","36.4311110607323","44.62600846884695"
"29000","23.001396591593863","21.95189828350824","23.67660094032294","63.253092875736684","49.1496443086551","83.38304102520388"
"30000","25.827853371506023","23.89844931002845","28.047227427995225","54.45889699552088","27.917316809063884","78.15284350361274"
"31000","25.561913975270418","22.936136200061597","29.45519505362983","53.40881609051241","27.154632767963825","74.98023354805372"
"32000","24.2074654717174","21.555860198272878","28.251334773342457","50.92176139422684","29.48315168221748","67.95023914595826"
"33000","25.779351865620033","25.164843924633747","26.52794804733621","41.74901547383996","34.69653124182933","47.99724431240012"
"34000","24.34474876079067","23.076839709472736","25.39150264477167","54.492591915918524","35.65656700748523","81.54443603696566"
"35000","21.26829294147167","16.931014509045905","26.795356164676992","52.134960362835365","28.527233618498787","87.63928850189471"
"36000","23.927290334349504","20.237789734243428","28.244032344091824","70.52248699363169","52.8846995518949","97.36609625998591"
"37000","25.81861855491252","24.14641445873266","27.63265876135615","49.02604303010265","36.59938471171342","60.586616773354784"
"38000","26.541322171279187","24.716972169869845","27.480839050142542","51.22131840322418","39.7523991545975","68.91692473669413"
"39000","22.11519346182648","17.77055056059555","24.9411241647996","48.48823745011766","34.74249167168737","73.73967978486169"
"40000","27.64725190445499","25.53571874107708","29.099222974608423","67.97486427818649","51.10186340385402","86.08251212585529"
"41000","25.283165565050393","18.413103176639332","34.91180381238998","65.26183795955971","31.169918318120992","100.56221106007565"
"42000","23.442558226937418","22.05936262251695","25.5357095238897","68.47148410215632","44.065933481396094","102.9556326903735"
"43000","27.594534659835762","25.325501374436417","30.64393492174328","70.1205940003378","39.37017179010983","91.28725892569835"
"44000","26.648001128663903","22.941826138091052","29.931492399469928","58.3604764368448","44.46051824519738","74.32809745745901"
"45000","27.03193937699287","21.80659089565006","31.41027880323509","68.13687209970509","45.58464702998616","80.8588066459978"
"46000","25.979781334378618","23.83361088415193","27.959884449257586","88.76859582229248","56.130447160697884","105.69144266110202"
"47000","31.899276158645335","29.257339312762927","33.76752785049768","92.24790305122133","80.05421392940556","100.38332431215365"
"48000","29.695037194941744","26.780248956876402","32.43669285689066","74.99923649017335","40.01427749028779","97.66529796635858"
"49000","33.32265229187383","29.682756998671284","35.93134480185981","82.8589016895646","64.79356255964875","102.96101213703848"
"50000","33.478885475843335","28.123768035917116","39.68364455541475","87.70158518864639","58.64786752499273","104.4814761477294"
"51000","35.19751545506062","28.48279712408186","39.177100486642644","70.00902033746293","55.48476391348521","95.14563990155376"
"52000","32.10638236984634","28.928295094576644","35.72396227123289","97.97080469175684","87.58205043193651","104.43846392833684"
"53000","32.016878710140965","30.303320675322848","34.07972103488189","91.84718790445054","75.61089330659378","101.20431161937378"
"54000","28.946655176412296","27.086552725845888","30.80880304445485","78.4495669117407","63.353821596373606","89.66242451273466"
"55000","31.96336731436997","21.800579414044822","45.953193611546666","93.15107475737658","88.300524517806","98.4290075407365"
"56000","40.16584329474691","32.31422695316831","48.23701364160549","91.5180849930618","83.92052448650657","100.73200690121847"
"57000","28.94658566787199","22.193260271195307","41.325838263071105","83.26194059605562","75.86956603301368","89.10777226053793"
"58000","34.80042591236338","31.88555500435571","40.08155639618216","90.37987373525193","71.17957329783195","104.2426567503532"
"59000","36.60005505794638","25.020843828736734","46.486245570053434","74.55681899286702","52.95536359815163","98.85536889169316"
"60000","28.058115277350122","22.78356514158991","34.202492668380174","80.40553471952444","56.06291240489878","97.49420804948576"
"61000","30.437079200492843","26.09702023326392","35.811284978753136","90.68135482462849","78.48545872633483","101.46177245764592"
"62000","34.60020677030479","24.198401769409205","47.19855242561265","90.24273654068212","77.11384505739672","105.32084444694256"
"63000","38.19526408049643","25.23040670838262","47.41623287332846","90.49891205159305","76.53433361106437","97.72661331781603"
"64000","31.93009551191514","25.282124308914117","40.90903737551926","86.0120624968972","68.45847485515392","102.96548550368476"
"65000","30.48372085048541","27.058734467422084","34.136076545117","88.97714214064257","67.24015063973765","104.68527847148353"
"66000","38.896102057227765","31.198154517255123","50.12336362177396","82.41897457644347","47.776508774526775","100.42878064205583"
"67000","32.17714312232297","22.977834018400074","41.224967040470126","95.87554697827177","87.28549986889948","100.3422619030562"
"68000","45.43777443101117","39.85092681610877","53.197678427434056","96.85246905812477","85.67682043087207","104.93193101481064"
"69000","40.63040987750639","33.52693467021472","54.533725644380716","105.16390924516968","104.36844071142563","105.8111262618311"
"70000","53.00199661761462","32.231170629842175","93.96179044237509","97.88865067136844","90.54289794537236","104.33456918435797"
"71000","32.14437808504717","23.781178825431713","39.29454614452092","82.84250883539107","62.24998995463261","102.00934845958851"
"72000","34.19005902267674","27.52912276307494","40.384956358980276","90.26160325795182","86.5790912203168","96.50666960528046"
"73000","29.184061060015654","25.873408925117637","34.77115493195716","96.20158908207502","83.35425140634736","102.83842846496512"
"74000","48.53135902568882","32.19425211837713","62.626609588698535","99.76428995347358","95.61270341719637","104.02367433393809"
"75000","32.14397502490011","24.44234083120955","41.49552385798519","90.60662527395569","74.92124585240886","105.18867946356308"
"76000","38.41150022172504","30.70925443495477","43.6672380996854","100.88822675157634","96.8248046182669","103.50601567517029"
"77000","52.981433371827485","26.22926947907425","94.62227773648496","93.88883725750615","84.49705170691072","99.51292946061155"
"78000","31.770268241093458","28.311822971611257","35.17141428594025","102.83556828152685","100.47815074947223","105.95056661387048"
"79000","42.793908848629975","32.610804817974724","51.10318841436945","87.68066559397805","60.14275071300226","104.8812196825013"
"80000","38.230930764312255","30.304812458982443","42.64723128063177","88.59973248419426","72.89828838273019","106.02824385748887"
"81000","36.82620338072087","33.51493054581737","39.93697487407952","95.24966345786085","84.99978055571817","104.50695329271637"
"82000","54.030554693946044","30.058262747037556","99.4617877765855","92.3448006646915","76.04003370970405","106.36993761791369"
"83000","33.12981469275226","31.528373879833765","35.163357119177675","87.21489127498882","73.44343635619418","97.1064442263471"
"84000","36.22361117930759","27.41671358539513","43.54360860747168","99.40031491376111","95.83092883492927","105.25625934533969"
"85000","66.58842142641674","44.363904110704745","94.44439125128712","96.84091306379416","83.56617861650817","103.53733402588749"
"86000","39.404580864403655","33.80729310683911","49.04094310995184","86.56378433651365","67.39316525308818","106.40348642948265"
"87000","62.75668988389185","43.13814043256012","84.69661660966646","98.10942789271837","87.44069418084234","105.3012206904602"
"88000","46.080932647718775","33.3993217167896","63.10219380983148","80.80872770787664","63.93638333856197","102.46106509446678"
"89000","53.24365194116016","50.57440464078683","57.310464958504724","103.43739509694986","101.33835691703436","105.10740094609281"
"90000","46.32222956851763","31.50755272688323","67.906446753552","105.82998358679816","105.6823677789309","106.10300383675941"
"91000","82.44999784706977","62.53831270530844","99.586951874132","102.86088233108678","101.192008656283","105.09374627458226"
"92000","51.66733253520811","37.53024853833571","63.548251065973545","91.04584205549342","72.59432951774895","106.07930333326507"
"93000","51.72100232884568","46.57327576940348","59.00571397216615","80.36837408541237","65.74204008136586","88.78969781388683"
"94000","61.33808493885126","40.55878034081944","93.49950424106079","101.48342350123158","93.94612809581825","106.32221215407107"
"95000","61.44375335605059","30.575506279318613","101.33033716270094","102.89227115350825","101.55253147325595","105.12451200497625"
"96000","70.7285018055761","50.241417220688355","92.02028618878686","101.75080276206704","100.40927148942617","103.10142838043153"
"97000","63.805995863126135","58.30330548772501","68.86232950680501","104.72614680081324","101.4871947224207","107.52662565841244"
"98000","52.63844643783616","33.348490873858275","71.91765022192345","103.44615024802242","102.00657640522645","106.0281843725812"
"99000","57.1912188124244","43.49343533927667","74.02931646339279","103.8032618084648","101.20675624359163","105.85111317635452"
"100000","88.11365511233676","57.98827933875948","103.97985742951685","102.82773951716888","99.96401396284116","106.48940063647241"
"101000","71.51975113272131","62.12086792119285","83.97446601647248","104.5598998925495","101.84080355380414","106.35861908130776"
"102000","59.82093964866573","36.18414539605262","94.297986922717","104.7828356486396","100.63033660745349","106.92312558129973"
"103000","54.46960808837854","50.66880412139256","59.96493946164119","101.96839615526387","96.92965117782906","106.36995941063006"
"104000","66.95261169727675","60.463836801738836","75.14501361847692","103.0898668188402","100.0810509515369","105.94266741381473"
"105000","80.91737749777218","62.2718492873064","104.58599165068357","100.93136571234221","98.19206691394797","105.79709007070635"
"106000","74.83791139009965","50.014960261362916","104.07085134338949","105.08187858935264","102.83655329861826","106.69006181962666"
"107000","87.16659825944599","64.63124090685439","100.36819277569953","102.88215488598762","101.52589978645585","104.39733465737496"
"108000","82.3835240975386","48.228981978424905","99.97813413625575","102.40230224740493","99.21996124671591","107.1095228697575"
"109000","78.40853157083768","60.48307624041278","90.60561160475939","105.03514093467362","104.73213032529922","105.62379304219627"
"110000","80.82192120353272","68.85603098777608","101.59492126421232","98.4669898753607","92.20511641363429","101.91226986880935"
"111000","74.17857108479353","57.087647841335645","85.52328059035433","101.3717302090253","96.74574658005872","105.329911130597"
"112000","72.21410190503158","54.62875728203069","86.2815617045409","94.01616961493143","89.89527518913177","96.3057142029067"
"113000","79.0988861891229","49.49772272718643","94.86979276058611","90.08720461478106","74.69854409791236","99.85937006459585"
"114000","92.75757075578173","82.82501351235432","102.12269117021937","99.26851831996619","93.38297709465567","105.37991614330721"
"115000","89.55727191566926","60.715099628816496","104.71582983484676","101.97538800057485","96.77481266213121","105.07607156317114"
"116000","92.98687167742362","82.73142562319921","106.27001685332044","103.87464292533635","100.97639484009646","106.96522562017535"
"117000","85.53321154343537","73.75061023072017","98.89558534577267","103.0835691426388","100.87919373848166","106.24890466673624"
"118000","82.94836652347625","40.310537226763685","104.47366431974876","96.73421577342566","80.7660486652013","105.0712291977701"
"119000","103.70037189595668","102.41500762441656","105.05557303328253","103.94594425513708","102.50477660163779","105.09380879484051"
"120000","91.12791468800621","76.19225487716602","102.77551950589456","98.67359541973063","98.50712249693395","98.97220736519581"
"121000","94.71502052366093","90.91210924233093","99.62274526729678","103.18622859957276","102.25710166180635","104.13032504914656"
"122000","81.65941028832664","66.41796747222831","100.52584136989576","104.72962569351255","102.78683270351165","106.52587042654899"
"123000","89.69070344632205","75.44410957279561","104.61911186431902","102.72234700307195","99.27785259171401","106.13317400276716"
"124000","99.66789702615506","89.27824218878341","105.21063095972025","103.44807625506404","101.50496782198768","104.59888756576439"
"125000","99.34140574008683","98.76527584799317","100.09092554809914","101.26060935229337","94.6105851003412","106.30243284183219"
"126000","95.63706706773553","83.48565303334993","105.26274877050383","103.58221688085193","101.22071247153792","104.86426930496053"
"127000","102.3790689485877","101.39993663132772","104.03559132927869","102.95267023463738","101.33681679795122","104.53014987058631"
"128000","77.79756957221745","31.258918874075338","103.54309760755807","104.97452390217244","103.79834317199912","105.75847028675763"
"129000","85.99690420269265","71.8917974250978","96.75242212374951","104.62047015357756","103.54503964245716","106.26133377239772"
"130000","98.4150698710422","92.69612751706285","103.34967595042548","95.83178271935503","82.12022077547007","104.92239961136158"
"131000","84.85092630709005","69.085487857284","98.23168814349714","104.65898408135642","102.4457007509463","106.24002157954062"
"132000","94.96048303246953","75.42394178392256","105.08262882300173","103.97714857486824","101.09820881172847","106.1173457622085"
"133000","81.55183360131018","40.473600278220076","104.76225579083321","103.71768780721077","101.24690851960523","105.83315702721599"
"134000","90.00305107466473","83.91602733601923","97.25169895447999","105.68630608418566","105.13652732506648","106.49507744811405"
"135000","88.30872722285801","83.22179332073114","97.2917421168356","102.9653115706409","101.70687831589946","104.61173725132565"
"136000","105.68615766649293","105.13675496612281","106.34580778931657","105.90105931276703","104.10227319709222","107.75183251542475"
"137000","100.85360398673652","99.84043127858885","102.72962979318359","101.3698329843733","99.88049336481993","102.3633959559553"
"138000","95.00006465720868","73.92313009677846","107.21679106979742","105.13325321574199","103.68355964370355","107.75064942919886"
"139000","99.1191991749733","93.67255561387628","105.0214595627041","103.28221571438822","102.59699310636228","104.31679085115668"
"140000","97.21292126989152","82.26226503318978","104.84439484557377","105.80384025608548","105.25021172177654","106.60279806000858"
"141000","87.36042300288211","80.06855838782096","96.69368930498408","105.0760293746925","103.80439685378037","106.48970911422634"
"142000","93.80858541715757","89.8844774725339","101.29803356722829","104.17433509113214","100.91926220569655","107.04834968519843"
"143000","103.3964735322853","100.52685534608527","104.91097887529037","103.19981372988103","99.70366912156763","106.0551805179013"
"144000","88.17629291188207","57.07043813832079","105.76296059652626","103.8424451749086","100.06423973587115","105.738386722861"
"145000","84.95122390604438","61.27701493430919","105.31746520768135","105.3441303309345","103.76392156410974","106.2619240189124"
"146000","83.94294329845158","44.038315489603406","105.04919584686007","102.67586605545767","99.3388676658224","104.6144942602741"
"147000","101.67174806587305","96.6732830795826","105.1967987041055","104.01297129574392","101.44592801999603","105.83702484404635"
"148000","86.60819882569211","49.1137301051512","105.66536384879848","98.67506741437542","86.4555412068865","105.26261167320004"
"149000","98.86419545753266","86.10836188575203","105.99553517346266","104.82411622606355","104.12879560752737","105.92296808054003"
"150000","102.21988423544538","99.43096163872977","105.30469801999345","104.21486036974244","100.88539299642525","106.81924228236225"
