"Step","Name: TD3-BC-hopper-full-replay - d4rl_normalized_score","Name: TD3-BC-hopper-full-replay - d4rl_normalized_score__MIN","Name: TD3-BC-hopper-full-replay - d4rl_normalized_score__MAX","Name: TD3-BC-pretrainAC10-hopper-full-replay - d4rl_normalized_score","Name: TD3-BC-pretrainAC10-hopper-full-replay - d4rl_normalized_score__MIN","Name: TD3-BC-pretrainAC10-hopper-full-replay - d4rl_normalized_score__MAX"
"151000","101.66107491974061","97.67768265887945","104.53842817804191","104.0541163896866","101.67127479342454","105.46237996009853"
"152000","88.77185843954544","61.81290540401053","106.40879514260024","102.29096548139707","97.72760087289639","106.98957722653277"
"153000","97.45672582691039","83.98507309478886","106.47097028925721","103.9522178175228","101.81415861255907","105.21503635006282"
"154000","96.08855342063832","78.0654146120933","105.53341189315195","102.88224777503568","97.2362835729775","105.72554283733291"
"155000","104.35632244546093","102.3766253416288","107.13696734917141","105.20177352365845","102.98764319752698","106.9599491694888"
"156000","103.54046732118822","100.19179355577658","105.27834811986234","105.44666901002027","105.25440142118228","105.62962500423971"
"157000","94.73775262785028","78.35214742525322","104.33935570920549","103.28707914728277","99.01938481615574","106.03441895570225"
"158000","102.68822492485151","98.42331433836281","105.89587255947916","103.14558468645934","98.53312852586461","106.51787349002035"
"159000","105.31301885242935","103.20846968008237","106.88222990256224","103.56334690672118","97.63771046549216","107.29598908272948"
"160000","106.19493055108455","105.42343268782312","107.05914147130832","106.4021136561933","105.47669640736433","107.04772188703258"
"161000","103.53094737982921","100.31706601538586","106.68968274176758","103.75687384199829","100.64815199410857","106.90371651634212"
"162000","101.18123532787256","94.68979710230424","104.51537517436836","104.00403163741225","101.1226010770026","106.32584929296154"
"163000","103.99276988866063","101.8538721066238","105.24085646112833","103.77530840598054","102.63089587785947","105.73626386049268"
"164000","103.72879419052407","100.44669623549815","106.80353518778645","104.19322394613242","102.28558974469728","105.87353264224362"
"165000","102.59260528211081","100.2213145566892","105.44942341225669","102.56965874297843","98.95220216139582","104.4659210303225"
"166000","103.48840167603568","98.78166987833526","107.10255209842256","105.27465485693854","103.91722433970993","106.94100512313136"
"167000","101.13211643254253","93.85853697285849","105.69367983209045","103.01266559038687","100.35775163292853","105.39662650238893"
"168000","104.41219836511316","103.94306028973065","105.24080131400792","104.76614263206493","103.00855753280493","105.8271287452539"
"169000","100.2036659523447","92.36411223184618","104.23911547906366","105.49382167837358","104.29391116073737","106.82458664821806"
"170000","102.08982341774713","95.15030649892725","106.19993648907669","104.26009933869608","102.89579002386292","106.32680595817045"
"171000","105.12875598922703","104.03361034235526","105.70207327234694","102.8240795172566","95.80714564212136","106.3824105588193"
"172000","103.69040694463543","100.94272415121586","105.6827595442336","103.20032568401395","99.15935755770096","105.67000373972226"
"173000","96.71235375037429","79.63525262808497","105.81219576271417","102.31188037852672","95.31388435824849","106.78466463081726"
"174000","106.12764094652238","104.8515843265845","106.97411464484901","104.27370585703032","102.53428542420299","106.83359630505728"
"175000","105.42636182316075","105.37297805211581","105.51771830164087","104.95073942478878","103.44704922235512","106.34193138575137"
"176000","101.64166425496707","101.08069193651505","102.58469822582738","102.95945176805749","101.24951082725502","104.03412599242199"
"177000","105.75019474236996","105.4687464960706","105.9517091868313","106.25151216828196","105.9422215946368","106.44334271744005"
"178000","105.16827203295708","103.4099593326039","106.0557226724849","105.23851288278296","103.88289849584022","106.23113584746142"
"179000","104.24265150914287","101.95877327689512","105.61534561582218","104.65090335431364","104.27246402897121","104.88457021703441"
"180000","104.14644627431657","101.52830287242753","105.68438873421337","99.03132204065882","90.97303335578695","103.61073256452775"
"181000","103.5943503470121","103.31643067959446","103.84078913771182","104.36703030915737","102.73580567000961","107.02914072693927"
"182000","104.91362628273832","102.4699231910191","106.19544768095007","106.30661023332415","105.04066453557874","107.01212201705891"
"183000","104.9854239001213","102.61546686810372","106.88275950204387","103.39628716408696","102.78226635591676","103.78273340842397"
"184000","105.7194603702522","104.46523468086856","106.7924386028673","106.23335691725005","105.93470407678342","106.4218471808586"
"185000","105.3652506505083","103.66345986708856","106.57520077612801","104.68124154828656","102.78029597902292","105.90976769535854"
"186000","105.60355035321588","105.03244064901367","105.92604852144214","106.19584143805302","105.89365178850696","106.39269874529079"
"187000","106.18441521871932","106.08227004110601","106.36856102061188","106.03971260031564","105.25982368587073","106.51413445049079"
"188000","103.93103237518574","99.91084123638323","106.05432062657745","105.08240642190117","104.43942238165162","105.67572665863861"
"189000","98.37745252969002","92.32984727103506","103.53218462873943","103.8394641469741","103.26123635795244","104.24362164417285"
"190000","105.67142971378985","105.27834338917859","106.34877770449928","104.62717012080613","102.86322474005784","106.60465372366768"
"191000","103.25910640043556","99.47259599416975","105.59051624648328","103.76434473066064","101.51576300039093","106.16423307951344"
"192000","102.87909822493681","100.68277132736927","105.38867167194314","104.71156932254058","101.69599926631534","106.85468175182686"
"193000","101.4580712778279","96.53780786944824","104.30654802792718","104.18832398909917","102.65983037856424","105.35500591795237"
"194000","104.31148624158106","103.26309618222925","105.81731302581328","103.85411259692462","100.47434655272396","105.8623092749365"
"195000","103.64016076168109","102.39788864770641","106.07196736260558","103.32067619832868","99.33085950038452","106.6404822127309"
"196000","103.76165947328563","99.84160590556446","105.98879338244565","104.3036903801031","101.11839734674808","106.37695143153377"
"197000","104.07516987567628","102.84080576552664","104.89810174647016","103.62716579719027","101.8240321936224","105.73066176395312"
"198000","105.41918730227798","103.72556367416689","106.75054883922523","105.72582623232803","105.10951089292921","106.83806841412755"
"199000","105.55396615921295","105.30677545103286","105.92978457756442","104.52395474511154","101.58547369310776","106.66816293135082"
"200000","103.60067613012659","99.53265811500201","105.68699723932689","106.04935100735423","105.15915362727624","106.5231888253258"
"201000","97.20974077556546","81.87801541742242","106.11739377987364","105.45209196813401","103.5978827944763","106.92061303023827"
"202000","105.72729512357984","105.2556189912379","106.34126528877242","105.4875110267418","105.20031948099538","105.75071498635324"
"203000","105.47379881431489","105.33930519047534","105.58704970324813","101.05640789777794","89.39522011482616","107.06665113231692"
"204000","103.8299275375497","98.56059727642857","107.15055364999535","101.38884770511304","90.41274712777498","107.45538170767956"
"205000","104.66269507125965","103.89396463959424","105.65229386773373","105.37899073777868","104.61627555307696","106.4936426370219"
"206000","103.23994615141345","101.34569144886203","106.03705138288879","106.11260857815871","105.67327527221066","106.56849977558151"
"207000","102.12133095149026","99.95605333718571","104.33703923480266","104.7318745508582","102.82640257409071","106.60007516568702"
"208000","103.43413654305222","99.19159781902745","106.0399888308696","106.59789376828807","106.02655865908454","106.89185271189284"
"209000","104.4744323221448","102.94506294351879","105.8026084124768","105.32165520508404","104.62320151471813","106.18015205259239"
"210000","103.67709146706","100.41867705399035","105.54043707018809","103.76612963404517","100.62055886054584","106.44502723978229"
"211000","104.71900533274237","103.02813127159838","105.60417489851686","105.24245128305459","104.33206163391631","105.95665011633768"
"212000","104.46691612525824","101.21770380256314","106.81661660116308","102.59186606063501","98.46866126995005","105.49775089665856"
"213000","102.61008593039008","97.87418618216235","106.3093608296764","104.24040061087067","101.70617655662193","107.11857618845329"
"214000","105.0140169254194","104.14378662598345","105.57503606443119","104.22220547114227","102.43782985802","105.64877079574622"
"215000","105.3308727099825","103.996867022157","106.43528087548198","106.22958600191022","105.81239876078806","106.5086263329534"
"216000","106.37901084171159","105.4775977132119","107.48990905521447","107.28311823255042","106.08479320735549","108.32186401053238"
"217000","106.36403617025307","105.9387076985479","106.61515613687567","106.89811715070613","106.13618294465337","107.37936367527026"
"218000","105.44718468980408","103.39434608726381","107.14254048247511","104.87425040761862","103.03754551231643","107.34401715061132"
"219000","104.34919848456046","100.47110431888004","106.39749214496936","106.01487831099122","105.22335076751253","106.87027806085818"
"220000","102.90029894428362","97.06421768510678","106.16897440016022","105.57887675588228","104.35485123098643","106.20742824467604"
"221000","105.95164324004026","105.14948581179637","106.46132122339777","105.84149337052231","104.10350555475586","106.89275400653433"
"222000","104.21929301860665","102.97867192051646","105.29391794472937","103.887008164513","101.8821470907455","105.05133017972288"
"223000","100.03554337125786","89.83555066174752","105.42886652798336","93.03392049711299","72.56907399620167","103.91227476908954"
"224000","105.16669465388416","104.73012038819553","105.64574010651116","105.06703963815414","103.71310933581664","106.88185718326193"
"225000","101.92244232606146","96.60279413708463","104.80390710604075","102.80247725675184","96.27536465649864","106.25125725318061"
"226000","102.65200946150973","99.69685261556222","106.4675742619753","104.00602775194392","99.1381032689873","106.54250029590709"
"227000","100.6812760204801","92.72956667007062","105.14294859976967","103.14562590688439","98.06270088050529","106.98963038781828"
"228000","101.81181912929787","93.02165397103585","106.29069955337806","105.63816723733352","104.73231882333813","107.13686301865101"
"229000","102.92086531931675","98.99075875514328","105.62114347399107","104.60740909083222","101.93764657256783","106.69601994406233"
"230000","104.65603221897202","103.63016734391258","105.30544987472952","105.17474959092219","103.84943619019411","106.9445578566506"
"231000","105.00866095999415","103.66180543420631","105.84789454664967","104.77846759349033","101.93787089383055","106.97603961073192"
"232000","105.6026052805674","105.06896424362431","106.61791737393165","106.02586679543305","103.33354315611392","107.80313229666854"
"233000","104.73873756909175","102.33258528337667","106.13328022353565","105.9717877166429","105.23849180582607","106.63771707390364"
"234000","103.37786465085118","101.3452114501775","104.7911890264069","102.25427419620193","96.90807481817235","106.72905842211891"
"235000","105.48267867676162","103.94330860495285","107.1709695620384","104.6091446901591","103.25127587197048","105.82222990222854"
"236000","102.70171112811492","98.44219082463461","105.04286106030432","105.07753943174676","103.41401126444974","106.01474768906083"
"237000","104.97841886041721","103.8983150734829","106.25016035623351","99.14525836734924","84.02052582432667","106.774383103057"
"238000","104.89173767780454","104.02742875818312","106.3413772409953","99.26926083263119","93.40511001867242","102.91355299914227"
"239000","103.14924662265373","99.3243001700714","105.8661579078233","105.12228777292994","104.38373598949391","106.01427660961076"
"240000","103.56455791056207","98.60967940631097","106.50015511240352","98.9715069859162","82.42642688663031","108.45607428371994"
"241000","106.09560736675654","105.69717494011701","106.67200114564844","104.90548082078594","103.59826515729111","106.65818690411395"
"242000","97.03894317511585","80.50347360880083","105.76888846203562","89.66408044570805","64.88725357776646","104.66188575208962"
"243000","90.20847543782718","59.35743773338652","105.7996258085849","100.59795073844698","89.27558279016336","106.28183170115864"
"244000","103.37840885422979","96.38599882588301","107.18433638075868","102.52746654805166","93.49522438762614","107.36733435168358"
"245000","104.82863363549775","102.80738289459823","107.01083558520033","105.20550048267854","103.53770986431732","106.97645610429434"
"246000","105.16885522572689","104.09893986860166","105.77266902457329","104.20058298217062","101.58316202045134","105.98840741046891"
"247000","103.86179357848278","99.16558773997308","106.75463346863859","105.63778565259645","103.58693205545528","106.84603222713464"
"248000","102.5780874705908","95.8859012639118","105.93166114772589","91.28093742149052","66.90872226018324","104.15954843887543"
"249000","105.92800893366488","105.37447684768604","106.75277588915952","105.58341935212974","103.22850394732896","106.84261123128715"
"250000","106.07250381100387","105.66570937632677","106.36184999587321","106.06452796130075","105.75131023133788","106.51422435599149"
"251000","104.89311774795898","104.32091339744458","105.52788253670373","106.31933961391167","105.02952154170609","107.95276663662514"
"252000","105.2956313037443","104.03334901752362","106.37249142848802","106.48046112181733","105.1774877692949","107.40593760110062"
"253000","104.42291736561134","103.26788798759527","105.6358511402608","104.01489481066103","102.14098065719341","105.62088945161771"
"254000","106.22802027431614","105.67313788905197","106.98614523934913","106.60265681513651","105.63024543249011","107.30151658531264"
"255000","106.5157717227075","106.1107176820459","107.29626992479275","106.68666309168457","105.42943369425923","107.84154699777027"
"256000","91.40789640142519","64.36394296487867","105.06520295876653","104.71159558979956","103.97089691626525","105.39351861933363"
"257000","101.46210281445524","93.0280881157211","105.68865673304096","106.06847374855572","104.34279880563334","107.280402830258"
"258000","106.2644025270804","105.75196028456466","106.60784469180112","106.34893089280439","105.51742270352989","106.84602908050952"
"259000","101.58390437971237","98.59841041586327","105.93735791335037","104.17396990541766","100.45576875836389","107.20522762603525"
"260000","105.12808560355656","103.87976815300767","105.81067556696935","106.06623378503689","104.80462530174404","107.42989064041475"
"261000","105.25234581253464","105.02437639797617","105.39481296071574","104.41829172309257","102.67898705733938","105.33633768517159"
"262000","103.3675298935579","99.35150996553199","105.50420912214955","104.35811459994117","101.61914196740724","106.17372280657978"
"263000","105.62402265589867","105.25703233589243","106.03260866768056","105.68171783575804","104.83891647459215","106.46515096200669"
"264000","106.458178046233","106.10333133209262","106.6660266792625","106.6229761568203","106.04208738414908","106.95310910729941"
"265000","100.54187988386938","90.26331740952791","105.85686214425019","104.83355679982894","104.28276908881855","105.44804548186735"
"266000","105.78153190996703","104.53807380496711","106.59880059619249","104.75682120673646","103.91172885554214","106.15383094069924"
"267000","103.34988326618821","100.19630831339921","105.57356026459206","103.24376642003931","98.45013506439065","106.21244303426698"
"268000","105.10834741195379","104.11381926372401","105.78985685963916","105.15661477164223","104.99703927563415","105.24508570987432"
"269000","103.00837293280027","97.55648428336524","105.95216152648463","104.99420575989984","103.35073087582691","105.86627518857183"
"270000","105.50321745074314","103.93541522447445","106.33965335882685","105.91961488976874","105.43693631741897","106.34365824712452"
"271000","98.26930230837472","84.93305820291978","105.68036727598913","103.51278246069403","98.86232223872211","106.46452777275333"
"272000","105.56684277230363","104.50786247219699","106.37393698381585","105.391663501297","103.2431910852534","106.80753708211832"
"273000","102.67780679642391","98.45947158298073","105.10528068047165","105.70461816182409","104.79840641347069","106.18346014759614"
"274000","104.69845019506306","103.13361684210625","105.62459596825681","105.15259881049165","103.97427209057852","106.19300003169985"
"275000","104.03862533673252","101.06567922383137","105.86207259893432","90.97089940473838","63.537439799537665","105.78467026877121"
"276000","105.63789779155611","105.4673919298158","105.83306033383337","104.93849302091992","102.24916128041075","106.40969528400186"
"277000","98.60328709674097","91.15705507856805","106.36627757725141","102.55032735900677","98.12665672680022","105.87712364227475"
"278000","104.81655126168805","103.89270505984356","105.84000090558543","105.29435112378155","104.69386949136705","106.32111166913371"
"279000","106.04626123703262","104.62312106934351","108.41993728582014","106.07654299356419","104.15800026972097","108.15911589933103"
"280000","105.27665776003899","105.11275553366283","105.48221565635534","104.73407881198658","103.69448600569855","105.60277739727806"
"281000","105.32301542251963","104.93365448347389","105.94505659198205","105.77392537859077","104.97088277034277","106.21255159052687"
"282000","105.49944179623584","103.54981437797383","106.97400984790819","103.03478871999903","98.75392950528163","106.78327226569446"
"283000","97.14166961625847","85.51251075913325","102.98083460958341","105.36666177116003","102.21580463294242","107.40657965129898"
"284000","106.21280867499893","105.78381737918106","106.44417058830784","106.23515829371415","105.41821781713188","107.15396902267184"
"285000","102.07333593241269","92.06913882511914","107.29057411503075","107.19364509401417","106.73808453610893","107.57905006510471"
"286000","104.94862332014014","103.64894570806702","105.64527062105806","103.31380943429771","102.23732933324395","104.1549755584599"
"287000","106.00094911529804","105.87529724076022","106.08740349529886","105.88600499083167","105.49212279366212","106.53048040999718"
"288000","98.34649933370913","82.95175569806034","106.67803343763127","93.43511764805844","69.27747209768832","106.96032988510015"
"289000","106.2880349026504","105.94871224849392","106.49167134293943","106.49670401615401","106.0539551520581","106.88273813200884"
"290000","105.86658453609577","105.08233473561452","106.35071915810717","105.99344308824287","104.84728923782566","106.94423044545567"
"291000","105.28342211681418","103.92108202894012","106.2996750074809","102.98315809989708","99.2897667832495","106.35708568189011"
"292000","105.95098928400328","105.09578057124531","106.482630219855","105.59880390102349","103.42804235480516","106.70109777391635"
"293000","105.04241624842184","104.69044242995489","105.33223402586628","104.15532857487767","103.05185991689044","104.79367464181799"
"294000","92.52692144014536","65.81206955374148","106.11540350788029","96.8308907678401","76.30308704616976","107.34755431959738"
"295000","104.62592335270826","102.4309448583511","106.0793984397354","105.3707659224883","103.18382612588874","107.00225008992777"
"296000","105.0829840572273","103.42372145664052","107.30578915294143","105.8854889679243","102.92208121630351","107.66105494393095"
"297000","105.80228546955699","104.64426246259934","107.06892262366632","105.57985095522031","104.04835601858473","108.27181601114286"
"298000","104.78823222083251","103.12479820523957","106.35687654830346","103.19376000059667","99.12554369694652","105.87810515187046"
"299000","105.89745451099562","104.669475541848","106.91103825194578","106.71429777634971","105.82237563783889","107.38236209125971"
"300000","103.61339974178641","98.77545801947953","106.86986221061761","105.92115249972848","103.57016475866503","107.23719445236226"