"Step","Prod-TD3-BC-alpha5-noLN-walker2d-medium-v2-634b08d9 - d4rl_normalized_score","Prod-TD3-BC-alpha5-noLN-walker2d-medium-v2-634b08d9 - d4rl_normalized_score__MIN","Prod-TD3-BC-alpha5-noLN-walker2d-medium-v2-634b08d9 - d4rl_normalized_score__MAX","Prod-TD3-BC-alpha5-walker2d-medium-v2-8c373562 - d4rl_normalized_score","Prod-TD3-BC-alpha5-walker2d-medium-v2-8c373562 - d4rl_normalized_score__MIN","Prod-TD3-BC-alpha5-walker2d-medium-v2-8c373562 - d4rl_normalized_score__MAX","Prod-TD3-BC-pretrainBC10k-alpha5-walker2d-medium-v2-114d8a5a - d4rl_normalized_score","Prod-TD3-BC-pretrainBC10k-alpha5-walker2d-medium-v2-114d8a5a - d4rl_normalized_score__MIN","Prod-TD3-BC-pretrainBC10k-alpha5-walker2d-medium-v2-114d8a5a - d4rl_normalized_score__MAX","Prod-TD3-BC-pretrainAC10k-alpha5--walker2d-medium-v2-2f4a305d - d4rl_normalized_score","Prod-TD3-BC-pretrainAC10k-alpha5--walker2d-medium-v2-2f4a305d - d4rl_normalized_score__MIN","Prod-TD3-BC-pretrainAC10k-alpha5--walker2d-medium-v2-2f4a305d - d4rl_normalized_score__MAX"
"1000","-0.3167946667987793","-0.3167946667987793","-0.3167946667987793","-0.41086596152025967","-0.41086596152025967","-0.41086596152025967","70.666710712939","70.666710712939","70.666710712939","70.666710712939","70.666710712939","70.666710712939"
"2000","-0.35909099670460376","-0.35909099670460376","-0.35909099670460376","16.321060751522783","16.321060751522783","16.321060751522783","42.43723035991226","42.43723035991226","42.43723035991226","42.43723035991226","42.43723035991226","42.43723035991226"
"3000","-0.7661762284893195","-0.7661762284893195","-0.7661762284893195","28.704103650064777","28.704103650064777","28.704103650064777","62.09814766319157","62.09814766319157","62.09814766319157","62.09814766319157","62.09814766319157","62.09814766319157"
"4000","4.396618382153569","4.396618382153569","4.396618382153569","37.341253908034","37.341253908034","37.341253908034","79.0669451309839","79.0669451309839","79.0669451309839","79.0669451309839","79.0669451309839","79.0669451309839"
"5000","67.99496489719374","67.99496489719374","67.99496489719374","46.924027063727955","46.924027063727955","46.924027063727955","69.39530120705841","69.39530120705841","69.39530120705841","69.39530120705841","69.39530120705841","69.39530120705841"
"6000","35.212921008411996","35.212921008411996","35.212921008411996","50.54177547449646","50.54177547449646","50.54177547449646","26.372689816658934","26.372689816658934","26.372689816658934","26.372689816658934","26.372689816658934","26.372689816658934"
"7000","11.432121801695741","11.432121801695741","11.432121801695741","59.4065105666928","59.4065105666928","59.4065105666928","70.91626486949745","70.91626486949745","70.91626486949745","70.91626486949745","70.91626486949745","70.91626486949745"
"8000","27.90804657275356","27.90804657275356","27.90804657275356","64.84280746831362","64.84280746831362","64.84280746831362","62.470109376942126","62.470109376942126","62.470109376942126","62.470109376942126","62.470109376942126","62.470109376942126"
"9000","72.00157341787157","72.00157341787157","72.00157341787157","62.98868875818046","62.98868875818046","62.98868875818046","68.68732146956926","68.68732146956926","68.68732146956926","68.68732146956926","68.68732146956926","68.68732146956926"
"10000","67.5023331819808","67.5023331819808","67.5023331819808","62.570697784069495","62.570697784069495","62.570697784069495","68.16340888244085","68.16340888244085","68.16340888244085","68.16340888244085","68.16340888244085","68.16340888244085"
"11000","12.391794913773596","12.391794913773596","12.391794913773596","56.90281441569894","56.90281441569894","56.90281441569894","55.79928248782628","55.79928248782628","55.79928248782628","55.79928248782628","55.79928248782628","55.79928248782628"
"12000","40.115073592632115","40.115073592632115","40.115073592632115","69.01314154381049","69.01314154381049","69.01314154381049","69.32548744861695","69.32548744861695","69.32548744861695","69.32548744861695","69.32548744861695","69.32548744861695"
"13000","76.2667251213269","76.2667251213269","76.2667251213269","38.448483134897124","38.448483134897124","38.448483134897124","66.59914345777295","66.59914345777295","66.59914345777295","66.59914345777295","66.59914345777295","66.59914345777295"
"14000","56.12420119230097","56.12420119230097","56.12420119230097","32.10223631726406","32.10223631726406","32.10223631726406","64.18398570542811","64.18398570542811","64.18398570542811","64.18398570542811","64.18398570542811","64.18398570542811"
"15000","65.65427346971919","65.65427346971919","65.65427346971919","54.33910217354916","54.33910217354916","54.33910217354916","71.17697375306052","71.17697375306052","71.17697375306052","71.17697375306052","71.17697375306052","71.17697375306052"
"16000","78.15110402781794","78.15110402781794","78.15110402781794","61.89888193808477","61.89888193808477","61.89888193808477","72.58948781323149","72.58948781323149","72.58948781323149","72.58948781323149","72.58948781323149","72.58948781323149"
"17000","62.04551595463398","62.04551595463398","62.04551595463398","4.844349336703666","4.844349336703666","4.844349336703666","66.00147473209809","66.00147473209809","66.00147473209809","66.00147473209809","66.00147473209809","66.00147473209809"
"18000","63.21779216224376","63.21779216224376","63.21779216224376","4.163255126053622","4.163255126053622","4.163255126053622","66.95157108023712","66.95157108023712","66.95157108023712","66.95157108023712","66.95157108023712","66.95157108023712"
"19000","70.52538813302934","70.52538813302934","70.52538813302934","7.861852426917383","7.861852426917383","7.861852426917383","70.53100126393981","70.53100126393981","70.53100126393981","70.53100126393981","70.53100126393981","70.53100126393981"
"20000","44.61731899683812","44.61731899683812","44.61731899683812","4.748598865011615","4.748598865011615","4.748598865011615","70.96016384325145","70.96016384325145","70.96016384325145","70.96016384325145","70.96016384325145","70.96016384325145"
"21000","20.098032976876382","20.098032976876382","20.098032976876382","28.10657902452372","28.10657902452372","28.10657902452372","47.351128388105394","47.351128388105394","47.351128388105394","86.20846247245531","86.20846247245531","86.20846247245531"
"22000","27.607007756865137","27.607007756865137","27.607007756865137","4.990142229800068","4.990142229800068","4.990142229800068","17.855562750247714","17.855562750247714","17.855562750247714","72.14401488904518","72.14401488904518","72.14401488904518"
"23000","27.188060918206453","27.188060918206453","27.188060918206453","73.3919498700515","73.3919498700515","73.3919498700515","37.267713511421995","37.267713511421995","37.267713511421995","84.9128353340666","84.9128353340666","84.9128353340666"
"24000","5.654020861203263","5.654020861203263","5.654020861203263","24.75973298496218","24.75973298496218","24.75973298496218","28.98012127564829","28.98012127564829","28.98012127564829","83.30014783144088","83.30014783144088","83.30014783144088"
"25000","-0.11491720716285322","-0.11491720716285322","-0.11491720716285322","10.652339231567161","10.652339231567161","10.652339231567161","65.51304945221491","65.51304945221491","65.51304945221491","84.69604902020924","84.69604902020924","84.69604902020924"
"26000","-0.11008709249781781","-0.11008709249781781","-0.11008709249781781","5.673931053268821","5.673931053268821","5.673931053268821","65.29415753084602","65.29415753084602","65.29415753084602","82.98649102991826","82.98649102991826","82.98649102991826"
"27000","-0.11266281179303297","-0.11266281179303297","-0.11266281179303297","66.0381711953564","66.0381711953564","66.0381711953564","71.35856455678334","71.35856455678334","71.35856455678334","81.15458984288234","81.15458984288234","81.15458984288234"
"28000","-0.13760054371907185","-0.13760054371907185","-0.13760054371907185","9.23977338916388","9.23977338916388","9.23977338916388","52.749873459330544","52.749873459330544","52.749873459330544","80.41786601247316","80.41786601247316","80.41786601247316"
"29000","2.859449564161124","2.859449564161124","2.859449564161124","43.27274025901814","43.27274025901814","43.27274025901814","52.77243523794155","52.77243523794155","52.77243523794155","76.26071666728893","76.26071666728893","76.26071666728893"
"30000","1.6152189987159373","1.6152189987159373","1.6152189987159373","27.14488414595948","27.14488414595948","27.14488414595948","66.31116468458364","66.31116468458364","66.31116468458364","84.9744353530435","84.9744353530435","84.9744353530435"
"31000","2.570509486927536","2.570509486927536","2.570509486927536","60.31944255974664","60.31944255974664","60.31944255974664","54.06246322219891","54.06246322219891","54.06246322219891","84.32325439215606","84.32325439215606","84.32325439215606"
"32000","3.0140380970106713","3.0140380970106713","3.0140380970106713","61.43508572686829","61.43508572686829","61.43508572686829","67.2344753706589","67.2344753706589","67.2344753706589","81.97963181582199","81.97963181582199","81.97963181582199"
"33000","3.8161825543407293","3.8161825543407293","3.8161825543407293","74.93256458571875","74.93256458571875","74.93256458571875","75.97526175989606","75.97526175989606","75.97526175989606","81.87965189946888","81.87965189946888","81.87965189946888"
"34000","3.195065867385982","3.195065867385982","3.195065867385982","78.51462948205148","78.51462948205148","78.51462948205148","54.1414461280862","54.1414461280862","54.1414461280862","82.75534764693997","82.75534764693997","82.75534764693997"
"35000","1.3296381149069285","1.3296381149069285","1.3296381149069285","68.80048154273167","68.80048154273167","68.80048154273167","47.068932517047195","47.068932517047195","47.068932517047195","81.94859285195332","81.94859285195332","81.94859285195332"
"36000","0.9549558819113048","0.9549558819113048","0.9549558819113048","61.70535839279396","61.70535839279396","61.70535839279396","27.017117286379786","27.017117286379786","27.017117286379786","79.74131054346608","79.74131054346608","79.74131054346608"
"37000","0.9295453426780099","0.9295453426780099","0.9295453426780099","76.60022995982699","76.60022995982699","76.60022995982699","72.35946779138163","72.35946779138163","72.35946779138163","79.36352379591","79.36352379591","79.36352379591"
"38000","0.8103397994820398","0.8103397994820398","0.8103397994820398","56.203939205728204","56.203939205728204","56.203939205728204","47.14163558767807","47.14163558767807","47.14163558767807","80.7700709766356","80.7700709766356","80.7700709766356"
"39000","0.6282319987876285","0.6282319987876285","0.6282319987876285","71.26454510077468","71.26454510077468","71.26454510077468","11.524420486903681","11.524420486903681","11.524420486903681","85.39925429900562","85.39925429900562","85.39925429900562"
"40000","0.6942557262914048","0.6942557262914048","0.6942557262914048","54.96449977119878","54.96449977119878","54.96449977119878","47.94289676482809","47.94289676482809","47.94289676482809","67.91507083433842","67.91507083433842","67.91507083433842"
"41000","2.333349737875239","2.333349737875239","2.333349737875239","71.11308564035653","71.11308564035653","71.11308564035653","70.49938256742516","70.49938256742516","70.49938256742516","67.20284335853236","67.20284335853236","67.20284335853236"
"42000","0.6244796161108573","0.6244796161108573","0.6244796161108573","81.17018934421931","81.17018934421931","81.17018934421931","69.27915847314267","69.27915847314267","69.27915847314267","82.98135114334555","82.98135114334555","82.98135114334555"
"43000","0.6205163819552608","0.6205163819552608","0.6205163819552608","72.86986492478829","72.86986492478829","72.86986492478829","74.82791745583144","74.82791745583144","74.82791745583144","78.34438630779317","78.34438630779317","78.34438630779317"
"44000","0.29808947399565094","0.29808947399565094","0.29808947399565094","21.903410510903374","21.903410510903374","21.903410510903374","68.93887323151546","68.93887323151546","68.93887323151546","83.77209879287021","83.77209879287021","83.77209879287021"
"45000","0.41002816802254993","0.41002816802254993","0.41002816802254993","68.80520336067725","68.80520336067725","68.80520336067725","70.90536810830712","70.90536810830712","70.90536810830712","80.94888196141301","80.94888196141301","80.94888196141301"
"46000","0.2547142095722824","0.2547142095722824","0.2547142095722824","76.02786780369925","76.02786780369925","76.02786780369925","69.71501357804568","69.71501357804568","69.71501357804568","79.90565834200468","79.90565834200468","79.90565834200468"
"47000","5.339351556248166","5.339351556248166","5.339351556248166","76.35542170207098","76.35542170207098","76.35542170207098","67.46497194153636","67.46497194153636","67.46497194153636","82.26024824174273","82.26024824174273","82.26024824174273"
"48000","0.36294838881546865","0.36294838881546865","0.36294838881546865","66.71180519263758","66.71180519263758","66.71180519263758","72.27118429078266","72.27118429078266","72.27118429078266","74.97896461083108","74.97896461083108","74.97896461083108"
"49000","4.117337846150424","4.117337846150424","4.117337846150424","85.32608922912127","85.32608922912127","85.32608922912127","74.08787112233765","74.08787112233765","74.08787112233765","82.38621322048299","82.38621322048299","82.38621322048299"
"50000","13.701597227817516","13.701597227817516","13.701597227817516","77.06897141988657","77.06897141988657","77.06897141988657","82.63979203275069","82.63979203275069","82.63979203275069","83.37474340086595","83.37474340086595","83.37474340086595"
"51000","12.37658866443561","12.37658866443561","12.37658866443561","70.71826211855429","70.71826211855429","70.71826211855429","61.213239373495966","61.213239373495966","61.213239373495966","79.34595587080304","79.34595587080304","79.34595587080304"
"52000","9.90729212785997","9.90729212785997","9.90729212785997","82.12522029668307","82.12522029668307","82.12522029668307","59.34762133294406","59.34762133294406","59.34762133294406","82.7891972254499","82.7891972254499","82.7891972254499"
"53000","67.97767324436839","67.97767324436839","67.97767324436839","73.47263907861533","73.47263907861533","73.47263907861533","62.73247286891917","62.73247286891917","62.73247286891917","86.51978406997351","86.51978406997351","86.51978406997351"
"54000","62.24558219401622","62.24558219401622","62.24558219401622","65.57560096273241","65.57560096273241","65.57560096273241","70.9656641194431","70.9656641194431","70.9656641194431","82.95369767233989","82.95369767233989","82.95369767233989"
"55000","16.931682348910115","16.931682348910115","16.931682348910115","77.7835752168341","77.7835752168341","77.7835752168341","72.92069640126388","72.92069640126388","72.92069640126388","82.37202555815874","82.37202555815874","82.37202555815874"
"56000","69.1650985638196","69.1650985638196","69.1650985638196","84.97692359577783","84.97692359577783","84.97692359577783","80.61758089603023","80.61758089603023","80.61758089603023","84.20779631735756","84.20779631735756","84.20779631735756"
"57000","52.43543072888779","52.43543072888779","52.43543072888779","70.41012976585615","70.41012976585615","70.41012976585615","80.92701143189527","80.92701143189527","80.92701143189527","81.03178736394537","81.03178736394537","81.03178736394537"
"58000","46.49717930374827","46.49717930374827","46.49717930374827","70.88903290318837","70.88903290318837","70.88903290318837","60.078684314057206","60.078684314057206","60.078684314057206","84.5809200820944","84.5809200820944","84.5809200820944"
"59000","51.54788546643405","51.54788546643405","51.54788546643405","70.33359077403209","70.33359077403209","70.33359077403209","75.40580667922275","75.40580667922275","75.40580667922275","82.74142794962624","82.74142794962624","82.74142794962624"
"60000","59.10435878572644","59.10435878572644","59.10435878572644","84.76223505096875","84.76223505096875","84.76223505096875","81.75893320768212","81.75893320768212","81.75893320768212","80.31062107143426","80.31062107143426","80.31062107143426"
"61000","42.02403593591215","42.02403593591215","42.02403593591215","77.95312895849179","77.95312895849179","77.95312895849179","65.83956106389041","65.83956106389041","65.83956106389041","73.12353434286892","73.12353434286892","73.12353434286892"
"62000","42.06094306769626","42.06094306769626","42.06094306769626","76.36878463719451","76.36878463719451","76.36878463719451","74.34328495530833","74.34328495530833","74.34328495530833","81.18653320758116","81.18653320758116","81.18653320758116"
"63000","52.43532552417823","52.43532552417823","52.43532552417823","79.77751946386898","79.77751946386898","79.77751946386898","81.68055878315351","81.68055878315351","81.68055878315351","78.21612206051375","78.21612206051375","78.21612206051375"
"64000","35.31322107042421","35.31322107042421","35.31322107042421","84.79584852134195","84.79584852134195","84.79584852134195","73.92595765500648","73.92595765500648","73.92595765500648","80.96343615866513","80.96343615866513","80.96343615866513"
"65000","39.193069265730784","39.193069265730784","39.193069265730784","77.81479084140042","77.81479084140042","77.81479084140042","72.13050676022392","72.13050676022392","72.13050676022392","82.95490968790023","82.95490968790023","82.95490968790023"
"66000","54.28033437314023","54.28033437314023","54.28033437314023","73.73780503165884","73.73780503165884","73.73780503165884","80.57122997637582","80.57122997637582","80.57122997637582","84.39714979407741","84.39714979407741","84.39714979407741"
"67000","23.50453217829875","23.50453217829875","23.50453217829875","72.59943483316391","72.59943483316391","72.59943483316391","81.04087073307778","81.04087073307778","81.04087073307778","78.08010447397076","78.08010447397076","78.08010447397076"
"68000","54.388132830310234","54.388132830310234","54.388132830310234","78.22560627583694","78.22560627583694","78.22560627583694","80.22437762404596","80.22437762404596","80.22437762404596","82.42681543601532","82.42681543601532","82.42681543601532"
"69000","47.87573824452364","47.87573824452364","47.87573824452364","76.51050407415477","76.51050407415477","76.51050407415477","75.2313474603155","75.2313474603155","75.2313474603155","80.4657669860041","80.4657669860041","80.4657669860041"
"70000","61.28910764319825","61.28910764319825","61.28910764319825","79.04966691916427","79.04966691916427","79.04966691916427","79.71785065865022","79.71785065865022","79.71785065865022","86.28480323294025","86.28480323294025","86.28480323294025"
"71000","42.53273786577296","42.53273786577296","42.53273786577296","79.7472445290607","79.7472445290607","79.7472445290607","37.172465675132415","37.172465675132415","37.172465675132415","84.68098022529293","84.68098022529293","84.68098022529293"
"72000","50.60472837125209","50.60472837125209","50.60472837125209","65.87752454616121","65.87752454616121","65.87752454616121","70.08815384501857","70.08815384501857","70.08815384501857","75.46662881853383","75.46662881853383","75.46662881853383"
"73000","60.93326447669002","60.93326447669002","60.93326447669002","77.18910272553215","77.18910272553215","77.18910272553215","77.34184606299114","77.34184606299114","77.34184606299114","78.27399993903362","78.27399993903362","78.27399993903362"
"74000","62.86923005709622","62.86923005709622","62.86923005709622","84.82034541693267","84.82034541693267","84.82034541693267","82.73102410609545","82.73102410609545","82.73102410609545","84.66961298688774","84.66961298688774","84.66961298688774"
"75000","44.97866513206243","44.97866513206243","44.97866513206243","77.78273925516578","77.78273925516578","77.78273925516578","79.71893490638239","79.71893490638239","79.71893490638239","84.29989643347359","84.29989643347359","84.29989643347359"
"76000","57.84701367953742","57.84701367953742","57.84701367953742","67.03160294978733","67.03160294978733","67.03160294978733","67.3922165030233","67.3922165030233","67.3922165030233","70.79326311898339","70.79326311898339","70.79326311898339"
"77000","42.14468201952159","42.14468201952159","42.14468201952159","80.01098283295146","80.01098283295146","80.01098283295146","76.43692521898461","76.43692521898461","76.43692521898461","78.7251859576118","78.7251859576118","78.7251859576118"
"78000","78.27623666602412","78.27623666602412","78.27623666602412","78.17121061701243","78.17121061701243","78.17121061701243","75.63529669115584","75.63529669115584","75.63529669115584","56.80210984666159","56.80210984666159","56.80210984666159"
"79000","56.04711176744913","56.04711176744913","56.04711176744913","81.14214816544859","81.14214816544859","81.14214816544859","74.27340710853076","74.27340710853076","74.27340710853076","79.81140686079122","79.81140686079122","79.81140686079122"
"80000","69.31594324548954","69.31594324548954","69.31594324548954","71.5787405500187","71.5787405500187","71.5787405500187","74.72700864130292","74.72700864130292","74.72700864130292","86.42533710992296","86.42533710992296","86.42533710992296"
"81000","76.79876983061257","76.79876983061257","76.79876983061257","83.06583195341969","83.06583195341969","83.06583195341969","83.20605537224341","83.20605537224341","83.20605537224341","73.80416653331532","73.80416653331532","73.80416653331532"
"82000","57.13040294760919","57.13040294760919","57.13040294760919","63.817938406626936","63.817938406626936","63.817938406626936","71.70412359882945","71.70412359882945","71.70412359882945","80.89352987879498","80.89352987879498","80.89352987879498"
"83000","77.39454108216398","77.39454108216398","77.39454108216398","83.43827184319132","83.43827184319132","83.43827184319132","85.11899730503845","85.11899730503845","85.11899730503845","81.82234057338349","81.82234057338349","81.82234057338349"
"84000","69.10410289645745","69.10410289645745","69.10410289645745","78.55709295683934","78.55709295683934","78.55709295683934","83.2422580991701","83.2422580991701","83.2422580991701","80.56358314762723","80.56358314762723","80.56358314762723"
"85000","64.36466492794789","64.36466492794789","64.36466492794789","76.10134771191214","76.10134771191214","76.10134771191214","81.13667872928451","81.13667872928451","81.13667872928451","77.32889369038325","77.32889369038325","77.32889369038325"
"86000","57.44835790856836","57.44835790856836","57.44835790856836","75.83613586593982","75.83613586593982","75.83613586593982","74.77233058768716","74.77233058768716","74.77233058768716","86.02394206930369","86.02394206930369","86.02394206930369"
"87000","70.56000798645633","70.56000798645633","70.56000798645633","75.96336499999903","75.96336499999903","75.96336499999903","82.35543890947865","82.35543890947865","82.35543890947865","83.90961139198704","83.90961139198704","83.90961139198704"
"88000","75.07026185856137","75.07026185856137","75.07026185856137","77.44088231061727","77.44088231061727","77.44088231061727","69.27694820067465","69.27694820067465","69.27694820067465","84.61340467722418","84.61340467722418","84.61340467722418"
"89000","68.456178050766","68.456178050766","68.456178050766","84.68496400914188","84.68496400914188","84.68496400914188","82.34764004428361","82.34764004428361","82.34764004428361","77.96369069378775","77.96369069378775","77.96369069378775"
"90000","4.376386927950785","4.376386927950785","4.376386927950785","70.55147911403876","70.55147911403876","70.55147911403876","80.34512506933027","80.34512506933027","80.34512506933027","84.1425912644406","84.1425912644406","84.1425912644406"
"91000","5.079376095547934","5.079376095547934","5.079376095547934","69.79634582625401","69.79634582625401","69.79634582625401","69.82683953625474","69.82683953625474","69.82683953625474","86.02160983524799","86.02160983524799","86.02160983524799"
"92000","7.247098653151121","7.247098653151121","7.247098653151121","76.21926713556306","76.21926713556306","76.21926713556306","79.87839849659778","79.87839849659778","79.87839849659778","76.96645828870857","76.96645828870857","76.96645828870857"
"93000","7.1330627221384875","7.1330627221384875","7.1330627221384875","73.20186238606057","73.20186238606057","73.20186238606057","78.96527844125016","78.96527844125016","78.96527844125016","77.76620185724009","77.76620185724009","77.76620185724009"
"94000","8.21054139799888","8.21054139799888","8.21054139799888","85.87113746254244","85.87113746254244","85.87113746254244","80.35368740637647","80.35368740637647","80.35368740637647","82.05231642038311","82.05231642038311","82.05231642038311"
"95000","4.70883376257328","4.70883376257328","4.70883376257328","79.93063782551951","79.93063782551951","79.93063782551951","79.6880657087997","79.6880657087997","79.6880657087997","80.06079152896619","80.06079152896619","80.06079152896619"
"96000","16.09250757949135","16.09250757949135","16.09250757949135","76.10841449483276","76.10841449483276","76.10841449483276","75.75726074182863","75.75726074182863","75.75726074182863","85.35224339336882","85.35224339336882","85.35224339336882"
