"Step","Prod-TD3-BC-alpha5-noLN-walker2d-medium-v2-634b08d9 - d4rl_normalized_score","Prod-TD3-BC-alpha5-noLN-walker2d-medium-v2-634b08d9 - d4rl_normalized_score__MIN","Prod-TD3-BC-alpha5-noLN-walker2d-medium-v2-634b08d9 - d4rl_normalized_score__MAX","Prod-TD3-BC-alpha5-walker2d-medium-v2-8c373562 - d4rl_normalized_score","Prod-TD3-BC-alpha5-walker2d-medium-v2-8c373562 - d4rl_normalized_score__MIN","Prod-TD3-BC-alpha5-walker2d-medium-v2-8c373562 - d4rl_normalized_score__MAX","Prod-TD3-BC-pretrainBC10k-alpha5-walker2d-medium-v2-114d8a5a - d4rl_normalized_score","Prod-TD3-BC-pretrainBC10k-alpha5-walker2d-medium-v2-114d8a5a - d4rl_normalized_score__MIN","Prod-TD3-BC-pretrainBC10k-alpha5-walker2d-medium-v2-114d8a5a - d4rl_normalized_score__MAX","Prod-TD3-BC-pretrainAC10k-alpha5--walker2d-medium-v2-2f4a305d - d4rl_normalized_score","Prod-TD3-BC-pretrainAC10k-alpha5--walker2d-medium-v2-2f4a305d - d4rl_normalized_score__MIN","Prod-TD3-BC-pretrainAC10k-alpha5--walker2d-medium-v2-2f4a305d - d4rl_normalized_score__MAX"
"97000","0.5532636139116215","0.5532636139116215","0.5532636139116215","80.00226973268094","80.00226973268094","80.00226973268094","77.58332873498235","77.58332873498235","77.58332873498235","85.16718811258673","85.16718811258673","85.16718811258673"
"98000","5.153847783904324","5.153847783904324","5.153847783904324","80.77965821158264","80.77965821158264","80.77965821158264","82.39752539274096","82.39752539274096","82.39752539274096","82.63208880461647","82.63208880461647","82.63208880461647"
"99000","5.130021380331871","5.130021380331871","5.130021380331871","81.64804476421308","81.64804476421308","81.64804476421308","74.83651014445596","74.83651014445596","74.83651014445596","81.68885840042454","81.68885840042454","81.68885840042454"
"100000","5.523096944548617","5.523096944548617","5.523096944548617","82.91738539854188","82.91738539854188","82.91738539854188","83.46463761370157","83.46463761370157","83.46463761370157","80.90869573662981","80.90869573662981","80.90869573662981"
"101000","5.740142825745856","5.740142825745856","5.740142825745856","75.43656981648667","75.43656981648667","75.43656981648667","84.28156091666342","84.28156091666342","84.28156091666342","84.5713695584428","84.5713695584428","84.5713695584428"
"102000","5.742307376689681","5.742307376689681","5.742307376689681","86.55607590088356","86.55607590088356","86.55607590088356","84.1575167532082","84.1575167532082","84.1575167532082","84.73515360628836","84.73515360628836","84.73515360628836"
"103000","5.736536242090251","5.736536242090251","5.736536242090251","76.34338435582028","76.34338435582028","76.34338435582028","74.09014313697186","74.09014313697186","74.09014313697186","80.97989241247517","80.97989241247517","80.97989241247517"
"104000","10.000245580239364","10.000245580239364","10.000245580239364","83.13725940570754","83.13725940570754","83.13725940570754","79.56046735189932","79.56046735189932","79.56046735189932","81.81795839426096","81.81795839426096","81.81795839426096"
"105000","8.992022470422976","8.992022470422976","8.992022470422976","84.37478714817979","84.37478714817979","84.37478714817979","83.51060544610951","83.51060544610951","83.51060544610951","85.43120492218668","85.43120492218668","85.43120492218668"
"106000","19.862963020948406","19.862963020948406","19.862963020948406","79.28283745520261","79.28283745520261","79.28283745520261","80.83519172560504","80.83519172560504","80.83519172560504","72.76460047988527","72.76460047988527","72.76460047988527"
"107000","10.15253888138179","10.15253888138179","10.15253888138179","83.71639859398222","83.71639859398222","83.71639859398222","83.33491944107114","83.33491944107114","83.33491944107114","80.41251385785306","80.41251385785306","80.41251385785306"
"108000","10.700482835347021","10.700482835347021","10.700482835347021","85.54146534800799","85.54146534800799","85.54146534800799","82.01914572108755","82.01914572108755","82.01914572108755","84.66265058297557","84.66265058297557","84.66265058297557"
"109000","4.847962144066947","4.847962144066947","4.847962144066947","83.46734910082219","83.46734910082219","83.46734910082219","68.61828512940858","68.61828512940858","68.61828512940858","84.99122215795549","84.99122215795549","84.99122215795549"
"110000","70.01411016413593","70.01411016413593","70.01411016413593","78.89523379328641","78.89523379328641","78.89523379328641","74.30779780170877","74.30779780170877","74.30779780170877","79.76167031161584","79.76167031161584","79.76167031161584"
"111000","28.24852937539768","28.24852937539768","28.24852937539768","81.44720200052969","81.44720200052969","81.44720200052969","81.59826194430259","81.59826194430259","81.59826194430259","80.94480134610413","80.94480134610413","80.94480134610413"
"112000","44.566887528295126","44.566887528295126","44.566887528295126","88.04700071129764","88.04700071129764","88.04700071129764","83.43447655071368","83.43447655071368","83.43447655071368","87.42521591715737","87.42521591715737","87.42521591715737"
"113000","54.69935485976857","54.69935485976857","54.69935485976857","75.71954948144433","75.71954948144433","75.71954948144433","82.43125215136962","82.43125215136962","82.43125215136962","81.71378094746554","81.71378094746554","81.71378094746554"
"114000","70.35569052931993","70.35569052931993","70.35569052931993","77.8417427685827","77.8417427685827","77.8417427685827","73.96045606076423","73.96045606076423","73.96045606076423","80.25767413959689","80.25767413959689","80.25767413959689"
"115000","63.28745045194955","63.28745045194955","63.28745045194955","71.41540138410521","71.41540138410521","71.41540138410521","61.406249316512884","61.406249316512884","61.406249316512884","80.85018566187753","80.85018566187753","80.85018566187753"
"116000","52.14651805826909","52.14651805826909","52.14651805826909","77.3201916373895","77.3201916373895","77.3201916373895","77.4565028084896","77.4565028084896","77.4565028084896","85.54387792407466","85.54387792407466","85.54387792407466"
"117000","67.89612420757875","67.89612420757875","67.89612420757875","71.53039050231158","71.53039050231158","71.53039050231158","81.73509821842393","81.73509821842393","81.73509821842393","83.67010197511303","83.67010197511303","83.67010197511303"
"118000","57.68322382696671","57.68322382696671","57.68322382696671","82.37430143025018","82.37430143025018","82.37430143025018","80.922116824864","80.922116824864","80.922116824864","80.61589254254277","80.61589254254277","80.61589254254277"
"119000","78.13061077617415","78.13061077617415","78.13061077617415","83.21280017433189","83.21280017433189","83.21280017433189","80.31699745111223","80.31699745111223","80.31699745111223","84.18158793006334","84.18158793006334","84.18158793006334"
"120000","77.75923202094145","77.75923202094145","77.75923202094145","79.12830324980655","79.12830324980655","79.12830324980655","80.20964677761665","80.20964677761665","80.20964677761665","77.90645593161351","77.90645593161351","77.90645593161351"
"121000","79.21152594372217","79.21152594372217","79.21152594372217","82.34138676177591","82.34138676177591","82.34138676177591","84.08140680284157","84.08140680284157","84.08140680284157","85.16274420502661","85.16274420502661","85.16274420502661"
"122000","76.82168285148825","76.82168285148825","76.82168285148825","76.88009502490145","76.88009502490145","76.88009502490145","79.53751579422048","79.53751579422048","79.53751579422048","84.5881393519674","84.5881393519674","84.5881393519674"
"123000","72.07456939883984","72.07456939883984","72.07456939883984","86.80846928776515","86.80846928776515","86.80846928776515","85.36399523996083","85.36399523996083","85.36399523996083","85.69141924719005","85.69141924719005","85.69141924719005"
"124000","72.4772238962981","72.4772238962981","72.4772238962981","80.33095559395352","80.33095559395352","80.33095559395352","78.59732700812512","78.59732700812512","78.59732700812512","81.54447952987651","81.54447952987651","81.54447952987651"
"125000","74.41062998569198","74.41062998569198","74.41062998569198","86.10190779221195","86.10190779221195","86.10190779221195","78.37778903886098","78.37778903886098","78.37778903886098","75.69546989904667","75.69546989904667","75.69546989904667"
"126000","74.9326984388466","74.9326984388466","74.9326984388466","81.25053886450966","81.25053886450966","81.25053886450966","72.020449246122","72.020449246122","72.020449246122","84.92698854399772","84.92698854399772","84.92698854399772"
"127000","72.26777850748476","72.26777850748476","72.26777850748476","58.570350605134514","58.570350605134514","58.570350605134514","79.74654527712295","79.74654527712295","79.74654527712295","84.84040876500055","84.84040876500055","84.84040876500055"
"128000","77.2201570508186","77.2201570508186","77.2201570508186","80.67597407779665","80.67597407779665","80.67597407779665","82.52769477577522","82.52769477577522","82.52769477577522","82.42301246798337","82.42301246798337","82.42301246798337"
"129000","77.92099301096759","77.92099301096759","77.92099301096759","79.09563421864459","79.09563421864459","79.09563421864459","74.71044751709027","74.71044751709027","74.71044751709027","81.67241196136426","81.67241196136426","81.67241196136426"
"130000","75.07956227043756","75.07956227043756","75.07956227043756","84.88813529277746","84.88813529277746","84.88813529277746","73.98526948402278","73.98526948402278","73.98526948402278","82.01138594331763","82.01138594331763","82.01138594331763"
"131000","78.19603648863793","78.19603648863793","78.19603648863793","82.6522442461899","82.6522442461899","82.6522442461899","79.7316779774631","79.7316779774631","79.7316779774631","83.52114280248921","83.52114280248921","83.52114280248921"
"132000","78.60431697848982","78.60431697848982","78.60431697848982","84.4786351231673","84.4786351231673","84.4786351231673","77.62915098721905","77.62915098721905","77.62915098721905","84.37896100520882","84.37896100520882","84.37896100520882"
"133000","77.74308700787367","77.74308700787367","77.74308700787367","78.8629808446499","78.8629808446499","78.8629808446499","79.63948457712556","79.63948457712556","79.63948457712556","84.75025003779024","84.75025003779024","84.75025003779024"
"134000","73.53222416935131","73.53222416935131","73.53222416935131","80.5788685311486","80.5788685311486","80.5788685311486","73.79043045927519","73.79043045927519","73.79043045927519","83.05853303378096","83.05853303378096","83.05853303378096"
"135000","68.80633653303586","68.80633653303586","68.80633653303586","60.83852163437488","60.83852163437488","60.83852163437488","71.56702950042431","71.56702950042431","71.56702950042431","82.97892562901497","82.97892562901497","82.97892562901497"
"136000","67.51397430120937","67.51397430120937","67.51397430120937","83.40574343383857","83.40574343383857","83.40574343383857","75.66988724997286","75.66988724997286","75.66988724997286","85.57339260342846","85.57339260342846","85.57339260342846"
"137000","73.89433413384606","73.89433413384606","73.89433413384606","76.56427858923365","76.56427858923365","76.56427858923365","84.28628278332859","84.28628278332859","84.28628278332859","84.31267124749631","84.31267124749631","84.31267124749631"
"138000","76.00806246385697","76.00806246385697","76.00806246385697","69.45762082244309","69.45762082244309","69.45762082244309","76.69800931716392","76.69800931716392","76.69800931716392","81.64023385352003","81.64023385352003","81.64023385352003"
"139000","70.83846127389644","70.83846127389644","70.83846127389644","66.63372491038668","66.63372491038668","66.63372491038668","73.27094449994867","73.27094449994867","73.27094449994867","75.7322606258009","75.7322606258009","75.7322606258009"
"140000","77.71645092404405","77.71645092404405","77.71645092404405","85.81691768164863","85.81691768164863","85.81691768164863","82.35139219483982","82.35139219483982","82.35139219483982","85.54261771107845","85.54261771107845","85.54261771107845"
"141000","77.51372834688569","77.51372834688569","77.51372834688569","83.85499552245004","83.85499552245004","83.85499552245004","79.15618353672436","79.15618353672436","79.15618353672436","84.31223199003102","84.31223199003102","84.31223199003102"
"142000","74.67153469838443","74.67153469838443","74.67153469838443","82.83036432268923","82.83036432268923","82.83036432268923","76.81848421121845","76.81848421121845","76.81848421121845","85.36487184720465","85.36487184720465","85.36487184720465"
"143000","80.84018824413533","80.84018824413533","80.84018824413533","78.75171370106466","78.75171370106466","78.75171370106466","72.81373006641493","72.81373006641493","72.81373006641493","81.23555880032794","81.23555880032794","81.23555880032794"
"144000","76.67488810562749","76.67488810562749","76.67488810562749","81.8432366818709","81.8432366818709","81.8432366818709","77.49001763687978","77.49001763687978","77.49001763687978","84.35286045652227","84.35286045652227","84.35286045652227"
"145000","77.2953621819514","77.2953621819514","77.2953621819514","76.13715968929571","76.13715968929571","76.13715968929571","79.69488877152241","79.69488877152241","79.69488877152241","80.54457386159494","80.54457386159494","80.54457386159494"
"146000","70.44871734974045","70.44871734974045","70.44871734974045","81.98158070902053","81.98158070902053","81.98158070902053","72.0641781204056","72.0641781204056","72.0641781204056","72.79409416280524","72.79409416280524","72.79409416280524"
"147000","74.55120959937321","74.55120959937321","74.55120959937321","63.52065609300983","63.52065609300983","63.52065609300983","82.83583248687295","82.83583248687295","82.83583248687295","81.85921100848286","81.85921100848286","81.85921100848286"
"148000","76.87841628282872","76.87841628282872","76.87841628282872","60.007739071660474","60.007739071660474","60.007739071660474","75.64126406527406","75.64126406527406","75.64126406527406","76.48250364826426","76.48250364826426","76.48250364826426"
"149000","76.13963529480941","76.13963529480941","76.13963529480941","84.47119918747252","84.47119918747252","84.47119918747252","78.01086829143915","78.01086829143915","78.01086829143915","84.9509743072285","84.9509743072285","84.9509743072285"
"150000","75.5645463149381","75.5645463149381","75.5645463149381","80.89978800141985","80.89978800141985","80.89978800141985","70.67693401051353","70.67693401051353","70.67693401051353","87.08575815471978","87.08575815471978","87.08575815471978"
"151000","74.11846843074512","74.11846843074512","74.11846843074512","67.01640344341358","67.01640344341358","67.01640344341358","74.72447814301661","74.72447814301661","74.72447814301661","75.98580550658535","75.98580550658535","75.98580550658535"
"152000","77.66219666350358","77.66219666350358","77.66219666350358","76.94918211223953","76.94918211223953","76.94918211223953","67.74841629033044","67.74841629033044","67.74841629033044","79.86129613862994","79.86129613862994","79.86129613862994"
"153000","74.87752318293542","74.87752318293542","74.87752318293542","74.93209762259292","74.93209762259292","74.93209762259292","75.40971232359726","75.40971232359726","75.40971232359726","79.94768438556937","79.94768438556937","79.94768438556937"
"154000","70.13566567294153","70.13566567294153","70.13566567294153","71.96350687341778","71.96350687341778","71.96350687341778","76.90562512032889","76.90562512032889","76.90562512032889","77.4152184642551","77.4152184642551","77.4152184642551"
"155000","76.00464671924814","76.00464671924814","76.00464671924814","79.16077113109336","79.16077113109336","79.16077113109336","81.82735262200683","81.82735262200683","81.82735262200683","85.3613473239822","85.3613473239822","85.3613473239822"
"156000","76.92050974768651","76.92050974768651","76.92050974768651","60.6809345326628","60.6809345326628","60.6809345326628","70.29808448642595","70.29808448642595","70.29808448642595","85.20789338401096","85.20789338401096","85.20789338401096"
"157000","62.85744142866705","62.85744142866705","62.85744142866705","69.51227847194609","69.51227847194609","69.51227847194609","76.73497899309153","76.73497899309153","76.73497899309153","86.19215715942376","86.19215715942376","86.19215715942376"
"158000","75.40647085158324","75.40647085158324","75.40647085158324","78.34527048269419","78.34527048269419","78.34527048269419","78.82821566816752","78.82821566816752","78.82821566816752","84.64852926293686","84.64852926293686","84.64852926293686"
"159000","76.91980571110855","76.91980571110855","76.91980571110855","82.38578005316339","82.38578005316339","82.38578005316339","60.682446120643775","60.682446120643775","60.682446120643775","83.43357219948629","83.43357219948629","83.43357219948629"
"160000","71.39351413765725","71.39351413765725","71.39351413765725","76.29217258787698","76.29217258787698","76.29217258787698","72.69531013698273","72.69531013698273","72.69531013698273","79.66165593671676","79.66165593671676","79.66165593671676"
"161000","63.54222959984087","63.54222959984087","63.54222959984087","69.68478154584797","69.68478154584797","69.68478154584797","71.79216428428224","71.79216428428224","71.79216428428224","82.10468182602543","82.10468182602543","82.10468182602543"
"162000","73.5655626577655","73.5655626577655","73.5655626577655","74.97634468731928","74.97634468731928","74.97634468731928","82.71464601579225","82.71464601579225","82.71464601579225","83.65133768123256","83.65133768123256","83.65133768123256"
"163000","80.07774811296204","80.07774811296204","80.07774811296204","70.99293985482994","70.99293985482994","70.99293985482994","80.34300912958254","80.34300912958254","80.34300912958254","78.16748821660237","78.16748821660237","78.16748821660237"
"164000","80.6726489114519","80.6726489114519","80.6726489114519","73.43816763745038","73.43816763745038","73.43816763745038","64.93531264172088","64.93531264172088","64.93531264172088","79.06718155797239","79.06718155797239","79.06718155797239"
"165000","63.74709018730602","63.74709018730602","63.74709018730602","68.10927649812916","68.10927649812916","68.10927649812916","78.93788521246738","78.93788521246738","78.93788521246738","85.30182467048463","85.30182467048463","85.30182467048463"
"166000","78.24025152627256","78.24025152627256","78.24025152627256","77.88509674695952","77.88509674695952","77.88509674695952","72.2565796691196","72.2565796691196","72.2565796691196","79.45061563215354","79.45061563215354","79.45061563215354"
"167000","71.09055624070501","71.09055624070501","71.09055624070501","72.46875314249827","72.46875314249827","72.46875314249827","82.84869286247198","82.84869286247198","82.84869286247198","78.2704882849474","78.2704882849474","78.2704882849474"
"168000","72.38714002872587","72.38714002872587","72.38714002872587","68.65268598990289","68.65268598990289","68.65268598990289","75.65334691471027","75.65334691471027","75.65334691471027","79.3647043320111","79.3647043320111","79.3647043320111"
"169000","77.45850653040723","77.45850653040723","77.45850653040723","86.61375979564502","86.61375979564502","86.61375979564502","70.77321013833682","70.77321013833682","70.77321013833682","81.21191776141157","81.21191776141157","81.21191776141157"
"170000","77.49225816550323","77.49225816550323","77.49225816550323","85.42170630170189","85.42170630170189","85.42170630170189","84.4034459001937","84.4034459001937","84.4034459001937","85.3801602846396","85.3801602846396","85.3801602846396"
"171000","77.7001511187131","77.7001511187131","77.7001511187131","85.4056713939063","85.4056713939063","85.4056713939063","76.73269065207396","76.73269065207396","76.73269065207396","84.69991469986469","84.69991469986469","84.69991469986469"
"172000","73.98158141345655","73.98158141345655","73.98158141345655","58.43682571056051","58.43682571056051","58.43682571056051","72.61595343848136","72.61595343848136","72.61595343848136","84.12696899743682","84.12696899743682","84.12696899743682"
"173000","81.02320383320338","81.02320383320338","81.02320383320338","73.10198653333853","73.10198653333853","73.10198653333853","74.82856767562488","74.82856767562488","74.82856767562488","84.83685646446483","84.83685646446483","84.83685646446483"
"174000","76.62656137495235","76.62656137495235","76.62656137495235","65.75427373180884","65.75427373180884","65.75427373180884","67.7081805012618","67.7081805012618","67.7081805012618","77.84067979372813","77.84067979372813","77.84067979372813"
"175000","54.64831903415713","54.64831903415713","54.64831903415713","67.03436998452584","67.03436998452584","67.03436998452584","78.25985117720434","78.25985117720434","78.25985117720434","82.63981550890016","82.63981550890016","82.63981550890016"
"176000","73.31766483093887","73.31766483093887","73.31766483093887","80.21141431596057","80.21141431596057","80.21141431596057","75.89801100193627","75.89801100193627","75.89801100193627","80.50405388626996","80.50405388626996","80.50405388626996"
"177000","66.93080304283411","66.93080304283411","66.93080304283411","74.13232995355293","74.13232995355293","74.13232995355293","71.78737741266863","71.78737741266863","71.78737741266863","85.8255145626863","85.8255145626863","85.8255145626863"
"178000","77.08520192532487","77.08520192532487","77.08520192532487","78.28343955194929","78.28343955194929","78.28343955194929","56.54897309626499","56.54897309626499","56.54897309626499","75.1497997357414","75.1497997357414","75.1497997357414"
"179000","72.15442354436131","72.15442354436131","72.15442354436131","74.19861182102197","74.19861182102197","74.19861182102197","77.48201963145422","77.48201963145422","77.48201963145422","87.32216598981488","87.32216598981488","87.32216598981488"
"180000","74.19668703707833","74.19668703707833","74.19668703707833","71.08250110744007","71.08250110744007","71.08250110744007","83.69150830330764","83.69150830330764","83.69150830330764","86.15312050792267","86.15312050792267","86.15312050792267"
"181000","83.40115304774518","83.40115304774518","83.40115304774518","74.66222551200981","74.66222551200981","74.66222551200981","79.18331767380035","79.18331767380035","79.18331767380035","85.89166069082009","85.89166069082009","85.89166069082009"
"182000","74.17507969675597","74.17507969675597","74.17507969675597","74.4984001957008","74.4984001957008","74.4984001957008","74.46168872320497","74.46168872320497","74.46168872320497","82.46066147494815","82.46066147494815","82.46066147494815"
"183000","77.58075757477847","77.58075757477847","77.58075757477847","74.50069406528061","74.50069406528061","74.50069406528061","76.7849914119799","76.7849914119799","76.7849914119799","81.8509722291784","81.8509722291784","81.8509722291784"
"184000","77.72673724895995","77.72673724895995","77.72673724895995","84.15435383089724","84.15435383089724","84.15435383089724","82.34102862838397","82.34102862838397","82.34102862838397","80.05185500581365","80.05185500581365","80.05185500581365"
"185000","81.66760390570958","81.66760390570958","81.66760390570958","78.10978474571752","78.10978474571752","78.10978474571752","83.42946035178998","83.42946035178998","83.42946035178998","85.27212483728054","85.27212483728054","85.27212483728054"
"186000","77.64101389027427","77.64101389027427","77.64101389027427","70.54857262766365","70.54857262766365","70.54857262766365","81.82873730126427","81.82873730126427","81.82873730126427","77.29945095810518","77.29945095810518","77.29945095810518"
"187000","76.60744650112625","76.60744650112625","76.60744650112625","72.9426077421221","72.9426077421221","72.9426077421221","63.19394037195462","63.19394037195462","63.19394037195462","86.3730419359555","86.3730419359555","86.3730419359555"
"188000","70.36153519529304","70.36153519529304","70.36153519529304","75.18387092167728","75.18387092167728","75.18387092167728","70.52175101156763","70.52175101156763","70.52175101156763","85.92364527212526","85.92364527212526","85.92364527212526"
"189000","81.11737478243111","81.11737478243111","81.11737478243111","66.31012672273921","66.31012672273921","66.31012672273921","78.56135263655416","78.56135263655416","78.56135263655416","81.01044643609441","81.01044643609441","81.01044643609441"
"190000","71.41270807793607","71.41270807793607","71.41270807793607","82.28076049293041","82.28076049293041","82.28076049293041","69.12168315492141","69.12168315492141","69.12168315492141","76.80493802390194","76.80493802390194","76.80493802390194"
"191000","71.70661191240796","71.70661191240796","71.70661191240796","80.70296391435303","80.70296391435303","80.70296391435303","79.95814666120512","79.95814666120512","79.95814666120512","83.32333094317163","83.32333094317163","83.32333094317163"
"192000","84.57562111332241","84.57562111332241","84.57562111332241","69.80901326070786","69.80901326070786","69.80901326070786","77.82292582437111","77.82292582437111","77.82292582437111","78.3445033588956","78.3445033588956","78.3445033588956"
"193000","78.45223750980762","78.45223750980762","78.45223750980762","86.56794199491196","86.56794199491196","86.56794199491196","67.72874532264515","67.72874532264515","67.72874532264515","86.2337160740846","86.2337160740846","86.2337160740846"
"194000","75.7159635789131","75.7159635789131","75.7159635789131","82.73218732930093","82.73218732930093","82.73218732930093","78.90679294829455","78.90679294829455","78.90679294829455","83.72384637121185","83.72384637121185","83.72384637121185"
"195000","80.86403640983254","80.86403640983254","80.86403640983254","88.10913548355511","88.10913548355511","88.10913548355511","73.27841076180893","73.27841076180893","73.27841076180893","85.66432747468461","85.66432747468461","85.66432747468461"
"196000","63.03185004631815","63.03185004631815","63.03185004631815","74.21473658932565","74.21473658932565","74.21473658932565","67.74210970200711","67.74210970200711","67.74210970200711","83.15984290661675","83.15984290661675","83.15984290661675"
"197000","69.95450262283582","69.95450262283582","69.95450262283582","79.82460353527327","79.82460353527327","79.82460353527327","78.82388042403498","78.82388042403498","78.82388042403498","86.07814686841384","86.07814686841384","86.07814686841384"
